# ==========================================
# Data ID: 19365
# ==========================================
node_data = [
    [1, 0.000000, -8.362033, -16.724066],
    [2, 0.000000, -8.362033, 16.724066],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.362033, -16.724066],
    [5, 0.000000, 8.362033, 16.724066],
    [6, 8.362033, -16.724066, -16.724066],
    [7, 8.362033, -16.724066, 16.724066],
    [8, 8.362033, -12.543050, 0.000000],
    [9, 8.362033, 12.543050, 0.000000],
    [10, 8.362033, 16.724066, -16.724066],
    [11, 8.362033, 16.724066, 16.724066],
    [12, 16.724066, -8.362033, -16.724066],
    [13, 16.724066, -8.362033, 16.724066],
    [14, 16.724066, 0.000000, 0.000000],
    [15, 16.724066, 8.362033, -16.724066],
    [16, 16.724066, 8.362033, 16.724066],
    [17, 0.000000, -8.362033, 50.172198],
    [18, 0.000000, 0.000000, 33.448132],
    [19, 0.000000, 8.362033, 50.172198],
    [20, 8.362033, -16.724066, 50.172198],
    [21, 8.362033, -12.543050, 33.448132],
    [22, 8.362033, 12.543050, 33.448132],
    [23, 8.362033, 16.724066, 50.172198],
    [24, 16.724066, -8.362033, 50.172198],
    [25, 16.724066, 0.000000, 33.448132],
    [26, 16.724066, 8.362033, 50.172198],
    [27, 0.000000, 25.086099, -16.724066],
    [28, 0.000000, 25.086099, 16.724066],
    [29, 0.000000, 33.448132, 0.000000],
    [30, 0.000000, 41.810165, -16.724066],
    [31, 0.000000, 41.810165, 16.724066],
    [32, 8.362033, 20.905082, 0.000000],
    [33, 8.362033, 45.991182, 0.000000],
    [34, 8.362033, 50.172198, -16.724066],
    [35, 8.362033, 50.172198, 16.724066],
    [36, 16.724066, 25.086099, -16.724066],
    [37, 16.724066, 25.086099, 16.724066],
    [38, 16.724066, 33.448132, 0.000000],
    [39, 16.724066, 41.810165, -16.724066],
    [40, 16.724066, 41.810165, 16.724066],
    [41, 0.000000, 25.086099, 50.172198],
    [42, 0.000000, 33.448132, 33.448132],
    [43, 0.000000, 41.810165, 50.172198],
    [44, 8.362033, 20.905082, 33.448132],
    [45, 8.362033, 45.991182, 33.448132],
    [46, 8.362033, 50.172198, 50.172198],
    [47, 16.724066, 25.086099, 50.172198],
    [48, 16.724066, 33.448132, 33.448132],
    [49, 16.724066, 41.810165, 50.172198],
    [50, 25.086099, -16.724066, -16.724066],
    [51, 25.086099, -16.724066, 16.724066],
    [52, 25.086099, -12.543050, 0.000000],
    [53, 25.086099, 12.543050, 0.000000],
    [54, 25.086099, 16.724066, -16.724066],
    [55, 25.086099, 16.724066, 16.724066],
    [56, 33.448132, -8.362033, -16.724066],
    [57, 33.448132, -8.362033, 16.724066],
    [58, 33.448132, 0.000000, 0.000000],
    [59, 33.448132, 8.362033, -16.724066],
    [60, 33.448132, 8.362033, 16.724066],
    [61, 25.086099, -16.724066, 50.172198],
    [62, 25.086099, -12.543050, 33.448132],
    [63, 25.086099, 12.543050, 33.448132],
    [64, 25.086099, 16.724066, 50.172198],
    [65, 33.448132, -8.362033, 50.172198],
    [66, 33.448132, 0.000000, 33.448132],
    [67, 33.448132, 8.362033, 50.172198],
    [68, 25.086099, 20.905082, 0.000000],
    [69, 25.086099, 45.991182, 0.000000],
    [70, 25.086099, 50.172198, -16.724066],
    [71, 25.086099, 50.172198, 16.724066],
    [72, 33.448132, 25.086099, -16.724066],
    [73, 33.448132, 25.086099, 16.724066],
    [74, 33.448132, 33.448132, 0.000000],
    [75, 33.448132, 41.810165, -16.724066],
    [76, 33.448132, 41.810165, 16.724066],
    [77, 25.086099, 20.905082, 33.448132],
    [78, 25.086099, 45.991182, 33.448132],
    [79, 25.086099, 50.172198, 50.172198],
    [80, 33.448132, 25.086099, 50.172198],
    [81, 33.448132, 33.448132, 33.448132],
    [82, 33.448132, 41.810165, 50.172198],
    [83, 41.810165, -16.724066, -16.724066],
    [84, 41.810165, -16.724066, 16.724066],
    [85, 41.810165, -12.543050, 0.000000],
    [86, 41.810165, 12.543050, 0.000000],
    [87, 41.810165, 16.724066, -16.724066],
    [88, 41.810165, 16.724066, 16.724066],
    [89, 50.172198, -8.362033, -16.724066],
    [90, 50.172198, -8.362033, 16.724066],
    [91, 50.172198, 0.000000, 0.000000],
    [92, 50.172198, 8.362033, -16.724066],
    [93, 50.172198, 8.362033, 16.724066],
    [94, 41.810165, -16.724066, 50.172198],
    [95, 41.810165, -12.543050, 33.448132],
    [96, 41.810165, 12.543050, 33.448132],
    [97, 41.810165, 16.724066, 50.172198],
    [98, 50.172198, -8.362033, 50.172198],
    [99, 50.172198, 0.000000, 33.448132],
    [100, 50.172198, 8.362033, 50.172198],
    [101, 41.810165, 20.905082, 0.000000],
    [102, 41.810165, 45.991182, 0.000000],
    [103, 41.810165, 50.172198, -16.724066],
    [104, 41.810165, 50.172198, 16.724066],
    [105, 50.172198, 25.086099, -16.724066],
    [106, 50.172198, 25.086099, 16.724066],
    [107, 50.172198, 33.448132, 0.000000],
    [108, 50.172198, 41.810165, -16.724066],
    [109, 50.172198, 41.810165, 16.724066],
    [110, 41.810165, 20.905082, 33.448132],
    [111, 41.810165, 45.991182, 33.448132],
    [112, 41.810165, 50.172198, 50.172198],
    [113, 50.172198, 25.086099, 50.172198],
    [114, 50.172198, 33.448132, 33.448132],
    [115, 50.172198, 41.810165, 50.172198],
    [116, 58.534231, -16.724066, -16.724066],
    [117, 58.534231, -16.724066, 16.724066],
    [118, 58.534231, -12.543050, 0.000000],
    [119, 58.534231, 12.543050, 0.000000],
    [120, 58.534231, 16.724066, -16.724066],
    [121, 58.534231, 16.724066, 16.724066],
    [122, 66.896264, -8.362033, -16.724066],
    [123, 66.896264, -8.362033, 16.724066],
    [124, 66.896264, 0.000000, 0.000000],
    [125, 66.896264, 8.362033, -16.724066],
    [126, 66.896264, 8.362033, 16.724066],
    [127, 58.534231, -16.724066, 50.172198],
    [128, 58.534231, -12.543050, 33.448132],
    [129, 58.534231, 12.543050, 33.448132],
    [130, 58.534231, 16.724066, 50.172198],
    [131, 66.896264, -8.362033, 50.172198],
    [132, 66.896264, 0.000000, 33.448132],
    [133, 66.896264, 8.362033, 50.172198],
    [134, 58.534231, 20.905082, 0.000000],
    [135, 58.534231, 45.991182, 0.000000],
    [136, 58.534231, 50.172198, -16.724066],
    [137, 58.534231, 50.172198, 16.724066],
    [138, 66.896264, 25.086099, -16.724066],
    [139, 66.896264, 25.086099, 16.724066],
    [140, 66.896264, 33.448132, 0.000000],
    [141, 66.896264, 41.810165, -16.724066],
    [142, 66.896264, 41.810165, 16.724066],
    [143, 58.534231, 20.905082, 33.448132],
    [144, 58.534231, 45.991182, 33.448132],
    [145, 58.534231, 50.172198, 50.172198],
    [146, 66.896264, 25.086099, 50.172198],
    [147, 66.896264, 33.448132, 33.448132],
    [148, 66.896264, 41.810165, 50.172198],
]

element_conn = [
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 14],
    [5, 16],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 8],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [2, 21],
    [2, 25],
    [17, 18],
    [17, 20],
    [17, 24],
    [18, 5],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 24],
    [18, 16],
    [5, 11],
    [19, 22],
    [19, 25],
    [19, 26],
    [7, 21],
    [7, 13],
    [7, 25],
    [20, 21],
    [21, 24],
    [21, 25],
    [22, 11],
    [22, 23],
    [22, 25],
    [22, 16],
    [23, 25],
    [23, 26],
    [13, 25],
    [25, 26],
    [27, 32],
    [27, 36],
    [27, 38],
    [28, 29],
    [28, 11],
    [28, 37],
    [29, 30],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 37],
    [29, 39],
    [30, 34],
    [30, 39],
    [31, 33],
    [31, 38],
    [31, 40],
    [10, 32],
    [10, 36],
    [10, 38],
    [11, 32],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [35, 38],
    [35, 40],
    [36, 38],
    [38, 40],
    [28, 44],
    [28, 48],
    [41, 42],
    [41, 23],
    [41, 47],
    [42, 31],
    [42, 23],
    [42, 44],
    [42, 45],
    [42, 35],
    [42, 47],
    [42, 40],
    [31, 35],
    [43, 45],
    [43, 48],
    [43, 49],
    [11, 44],
    [11, 37],
    [11, 48],
    [23, 44],
    [44, 47],
    [44, 48],
    [45, 35],
    [45, 46],
    [45, 48],
    [45, 40],
    [46, 48],
    [46, 49],
    [37, 48],
    [48, 49],
    [12, 52],
    [12, 56],
    [12, 58],
    [13, 14],
    [13, 51],
    [13, 57],
    [14, 15],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 59],
    [15, 54],
    [15, 59],
    [16, 53],
    [16, 58],
    [16, 60],
    [50, 52],
    [50, 56],
    [50, 58],
    [51, 52],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [55, 58],
    [55, 60],
    [56, 58],
    [58, 60],
    [13, 62],
    [13, 66],
    [24, 25],
    [24, 61],
    [24, 65],
    [25, 16],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 55],
    [25, 65],
    [25, 60],
    [16, 55],
    [26, 63],
    [26, 66],
    [26, 67],
    [51, 62],
    [51, 57],
    [51, 66],
    [61, 62],
    [62, 65],
    [62, 66],
    [63, 55],
    [63, 64],
    [63, 66],
    [63, 60],
    [64, 66],
    [64, 67],
    [57, 66],
    [66, 67],
    [36, 68],
    [36, 72],
    [36, 74],
    [37, 38],
    [37, 55],
    [37, 73],
    [38, 39],
    [38, 55],
    [38, 68],
    [38, 69],
    [38, 70],
    [38, 73],
    [38, 75],
    [39, 70],
    [39, 75],
    [40, 69],
    [40, 74],
    [40, 76],
    [54, 68],
    [54, 72],
    [54, 74],
    [55, 68],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [71, 74],
    [71, 76],
    [72, 74],
    [74, 76],
    [37, 77],
    [37, 81],
    [47, 48],
    [47, 64],
    [47, 80],
    [48, 40],
    [48, 64],
    [48, 77],
    [48, 78],
    [48, 71],
    [48, 80],
    [48, 76],
    [40, 71],
    [49, 78],
    [49, 81],
    [49, 82],
    [55, 77],
    [55, 73],
    [55, 81],
    [64, 77],
    [77, 80],
    [77, 81],
    [78, 71],
    [78, 79],
    [78, 81],
    [78, 76],
    [79, 81],
    [79, 82],
    [73, 81],
    [81, 82],
    [56, 85],
    [56, 89],
    [56, 91],
    [57, 58],
    [57, 84],
    [57, 90],
    [58, 59],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
