# ==========================================
# Data ID: 73056
# ==========================================
node_data = [
    [1, 0.000000, -16.184547, -8.092273],
    [2, 0.000000, -12.138410, -4.046137],
    [3, 0.000000, 0.000000, -16.184547],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.184547],
    [6, 0.000000, 12.138410, 4.046137],
    [7, 0.000000, 16.184547, 8.092273],
    [8, 8.092273, -16.184547, 0.000000],
    [9, 8.092273, 0.000000, 0.000000],
    [10, 8.092273, 16.184547, 0.000000],
    [11, 16.184547, -16.184547, 8.092273],
    [12, 16.184547, -12.138410, 4.046137],
    [13, 16.184547, 0.000000, -16.184547],
    [14, 16.184547, 0.000000, 0.000000],
    [15, 16.184547, 0.000000, 16.184547],
    [16, 16.184547, 12.138410, -4.046137],
    [17, 16.184547, 16.184547, -8.092273],
    [18, 0.000000, -16.184547, 24.276821],
    [19, 0.000000, -12.138410, 28.322957],
    [20, 0.000000, 0.000000, 32.369094],
    [21, 0.000000, 0.000000, 48.553641],
    [22, 0.000000, 12.138410, 36.415231],
    [23, 0.000000, 16.184547, 40.461367],
    [24, 8.092273, -16.184547, 32.369094],
    [25, 8.092273, 0.000000, 32.369094],
    [26, 8.092273, 16.184547, 32.369094],
    [27, 16.184547, -16.184547, 40.461367],
    [28, 16.184547, -12.138410, 36.415231],
    [29, 16.184547, 0.000000, 32.369094],
    [30, 16.184547, 0.000000, 48.553641],
    [31, 16.184547, 12.138410, 28.322957],
    [32, 16.184547, 16.184547, 24.276821],
    [33, 0.000000, 16.184547, -8.092273],
    [34, 0.000000, 20.230684, -4.046137],
    [35, 0.000000, 32.369094, -16.184547],
    [36, 0.000000, 32.369094, 0.000000],
    [37, 0.000000, 32.369094, 16.184547],
    [38, 0.000000, 44.507504, 4.046137],
    [39, 0.000000, 48.553641, 8.092273],
    [40, 8.092273, 32.369094, 0.000000],
    [41, 8.092273, 48.553641, 0.000000],
    [42, 16.184547, 16.184547, 8.092273],
    [43, 16.184547, 20.230684, 4.046137],
    [44, 16.184547, 32.369094, -16.184547],
    [45, 16.184547, 32.369094, 0.000000],
    [46, 16.184547, 32.369094, 16.184547],
    [47, 16.184547, 44.507504, -4.046137],
    [48, 16.184547, 48.553641, -8.092273],
    [49, 0.000000, 16.184547, 24.276821],
    [50, 0.000000, 20.230684, 28.322957],
    [51, 0.000000, 32.369094, 32.369094],
    [52, 0.000000, 32.369094, 48.553641],
    [53, 0.000000, 44.507504, 36.415231],
    [54, 0.000000, 48.553641, 40.461367],
    [55, 8.092273, 32.369094, 32.369094],
    [56, 8.092273, 48.553641, 32.369094],
    [57, 16.184547, 16.184547, 40.461367],
    [58, 16.184547, 20.230684, 36.415231],
    [59, 16.184547, 32.369094, 32.369094],
    [60, 16.184547, 32.369094, 48.553641],
    [61, 16.184547, 44.507504, 28.322957],
    [62, 16.184547, 48.553641, 24.276821],
    [63, 16.184547, -16.184547, -8.092273],
    [64, 16.184547, -12.138410, -4.046137],
    [65, 16.184547, 12.138410, 4.046137],
    [66, 24.276820, -16.184547, 0.000000],
    [67, 24.276820, 0.000000, 0.000000],
    [68, 24.276820, 16.184547, 0.000000],
    [69, 32.369094, -16.184547, 8.092273],
    [70, 32.369094, -12.138410, 4.046137],
    [71, 32.369094, 0.000000, -16.184547],
    [72, 32.369094, 0.000000, 0.000000],
    [73, 32.369094, 0.000000, 16.184547],
    [74, 32.369094, 12.138410, -4.046137],
    [75, 32.369094, 16.184547, -8.092273],
    [76, 16.184547, -16.184547, 24.276821],
    [77, 16.184547, -12.138410, 28.322957],
    [78, 16.184547, 12.138410, 36.415231],
    [79, 24.276820, -16.184547, 32.369094],
    [80, 24.276820, 0.000000, 32.369094],
    [81, 24.276820, 16.184547, 32.369094],
    [82, 32.369094, -16.184547, 40.461367],
    [83, 32.369094, -12.138410, 36.415231],
    [84, 32.369094, 0.000000, 32.369094],
    [85, 32.369094, 0.000000, 48.553641],
    [86, 32.369094, 12.138410, 28.322957],
    [87, 32.369094, 16.184547, 24.276821],
    [88, 16.184547, 20.230684, -4.046137],
    [89, 16.184547, 44.507504, 4.046137],
    [90, 16.184547, 48.553641, 8.092273],
    [91, 24.276820, 32.369094, 0.000000],
    [92, 24.276820, 48.553641, 0.000000],
    [93, 32.369094, 16.184547, 8.092273],
    [94, 32.369094, 20.230684, 4.046137],
    [95, 32.369094, 32.369094, -16.184547],
    [96, 32.369094, 32.369094, 0.000000],
    [97, 32.369094, 32.369094, 16.184547],
    [98, 32.369094, 44.507504, -4.046137],
    [99, 32.369094, 48.553641, -8.092273],
    [100, 16.184547, 20.230684, 28.322957],
    [101, 16.184547, 44.507504, 36.415231],
    [102, 16.184547, 48.553641, 40.461367],
    [103, 24.276820, 32.369094, 32.369094],
    [104, 24.276820, 48.553641, 32.369094],
    [105, 32.369094, 16.184547, 40.461367],
    [106, 32.369094, 20.230684, 36.415231],
    [107, 32.369094, 32.369094, 32.369094],
    [108, 32.369094, 32.369094, 48.553641],
    [109, 32.369094, 44.507504, 28.322957],
    [110, 32.369094, 48.553641, 24.276821],
    [111, 32.369094, -16.184547, -8.092273],
    [112, 32.369094, -12.138410, -4.046137],
    [113, 32.369094, 12.138410, 4.046137],
    [114, 40.461367, -16.184547, 0.000000],
    [115, 40.461367, 0.000000, 0.000000],
    [116, 40.461367, 16.184547, 0.000000],
    [117, 48.553641, -16.184547, 8.092273],
    [118, 48.553641, -12.138410, 4.046137],
    [119, 48.553641, 0.000000, -16.184547],
    [120, 48.553641, 0.000000, 0.000000],
    [121, 48.553641, 0.000000, 16.184547],
    [122, 48.553641, 12.138410, -4.046137],
    [123, 48.553641, 16.184547, -8.092273],
    [124, 32.369094, -16.184547, 24.276821],
    [125, 32.369094, -12.138410, 28.322957],
    [126, 32.369094, 12.138410, 36.415231],
    [127, 40.461367, -16.184547, 32.369094],
    [128, 40.461367, 0.000000, 32.369094],
    [129, 40.461367, 16.184547, 32.369094],
    [130, 48.553641, -16.184547, 40.461367],
    [131, 48.553641, -12.138410, 36.415231],
    [132, 48.553641, 0.000000, 32.369094],
    [133, 48.553641, 0.000000, 48.553641],
    [134, 48.553641, 12.138410, 28.322957],
    [135, 48.553641, 16.184547, 24.276821],
    [136, 32.369094, 20.230684, -4.046137],
    [137, 32.369094, 44.507504, 4.046137],
    [138, 32.369094, 48.553641, 8.092273],
    [139, 40.461367, 32.369094, 0.000000],
    [140, 40.461367, 48.553641, 0.000000],
    [141, 48.553641, 16.184547, 8.092273],
    [142, 48.553641, 20.230684, 4.046137],
    [143, 48.553641, 32.369094, -16.184547],
    [144, 48.553641, 32.369094, 0.000000],
    [145, 48.553641, 32.369094, 16.184547],
    [146, 48.553641, 44.507504, -4.046137],
    [147, 48.553641, 48.553641, -8.092273],
    [148, 32.369094, 20.230684, 28.322957],
    [149, 32.369094, 44.507504, 36.415231],
    [150, 32.369094, 48.553641, 40.461367],
    [151, 40.461367, 32.369094, 32.369094],
    [152, 40.461367, 48.553641, 32.369094],
    [153, 48.553641, 16.184547, 40.461367],
    [154, 48.553641, 20.230684, 36.415231],
    [155, 48.553641, 32.369094, 32.369094],
    [156, 48.553641, 32.369094, 48.553641],
    [157, 48.553641, 44.507504, 28.322957],
    [158, 48.553641, 48.553641, 24.276821],
    [159, 48.553641, -16.184547, -8.092273],
    [160, 48.553641, -12.138410, -4.046137],
    [161, 48.553641, 12.138410, 4.046137],
    [162, 56.645914, -16.184547, 0.000000],
    [163, 56.645914, 0.000000, 0.000000],
    [164, 56.645914, 16.184547, 0.000000],
    [165, 64.738188, -16.184547, 8.092273],
    [166, 64.738188, -12.138410, 4.046137],
    [167, 64.738188, 0.000000, -16.184547],
    [168, 64.738188, 0.000000, 0.000000],
    [169, 64.738188, 0.000000, 16.184547],
    [170, 64.738188, 12.138410, -4.046137],
    [171, 64.738188, 16.184547, -8.092273],
    [172, 48.553641, -16.184547, 24.276821],
    [173, 48.553641, -12.138410, 28.322957],
    [174, 48.553641, 12.138410, 36.415231],
    [175, 56.645914, -16.184547, 32.369094],
    [176, 56.645914, 0.000000, 32.369094],
    [177, 56.645914, 16.184547, 32.369094],
    [178, 64.738188, -16.184547, 40.461367],
    [179, 64.738188, -12.138410, 36.415231],
    [180, 64.738188, 0.000000, 32.369094],
    [181, 64.738188, 0.000000, 48.553641],
    [182, 64.738188, 12.138410, 28.322957],
    [183, 64.738188, 16.184547, 24.276821],
    [184, 48.553641, 20.230684, -4.046137],
    [185, 48.553641, 44.507504, 4.046137],
    [186, 48.553641, 48.553641, 8.092273],
    [187, 56.645914, 32.369094, 0.000000],
    [188, 56.645914, 48.553641, 0.000000],
    [189, 64.738188, 16.184547, 8.092273],
    [190, 64.738188, 20.230684, 4.046137],
    [191, 64.738188, 32.369094, -16.184547],
    [192, 64.738188, 32.369094, 0.000000],
    [193, 64.738188, 32.369094, 16.184547],
    [194, 64.738188, 44.507504, -4.046137],
    [195, 64.738188, 48.553641, -8.092273],
    [196, 48.553641, 20.230684, 28.322957],
    [197, 48.553641, 44.507504, 36.415231],
    [198, 48.553641, 48.553641, 40.461367],
    [199, 56.645914, 32.369094, 32.369094],
    [200, 56.645914, 48.553641, 32.369094],
    [201, 64.738188, 16.184547, 40.461367],
    [202, 64.738188, 20.230684, 36.415231],
    [203, 64.738188, 32.369094, 32.369094],
    [204, 64.738188, 32.369094, 48.553641],
    [205, 64.738188, 44.507504, 28.322957],
    [206, 64.738188, 48.553641, 24.276821],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 10],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 16],
    [13, 17],
    [16, 17],
    [18, 19],
    [18, 5],
    [18, 24],
    [19, 5],
    [19, 24],
    [5, 24],
    [5, 25],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [23, 26],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 15],
    [25, 29],
    [25, 30],
    [26, 15],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 30],
    [28, 30],
    [15, 31],
    [15, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 10],
    [34, 35],
    [34, 10],
    [35, 10],
    [35, 40],
    [36, 10],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 41],
    [39, 41],
    [10, 40],
    [10, 42],
    [10, 43],
    [10, 45],
    [10, 46],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 46],
    [43, 46],
    [44, 47],
    [44, 48],
    [47, 48],
    [49, 50],
    [49, 37],
    [49, 26],
    [50, 37],
    [50, 26],
    [37, 26],
    [37, 55],
    [51, 26],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [26, 55],
    [26, 57],
    [26, 58],
    [26, 59],
    [26, 60],
    [55, 56],
    [55, 46],
    [55, 59],
    [55, 60],
    [56, 46],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 60],
    [58, 60],
    [46, 61],
    [46, 62],
    [61, 62],
    [63, 64],
    [63, 13],
    [63, 66],
    [64, 13],
    [64, 66],
    [13, 66],
    [13, 67],
    [14, 66],
    [14, 67],
    [14, 68],
    [15, 65],
    [15, 42],
    [15, 67],
    [15, 68],
    [65, 42],
    [65, 68],
    [42, 68],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 72],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 73],
    [70, 73],
    [71, 74],
    [71, 75],
    [74, 75],
    [76, 77],
    [76, 15],
    [76, 79],
    [77, 15],
    [77, 79],
    [15, 79],
    [15, 80],
    [29, 79],
    [29, 80],
    [29, 81],
    [30, 78],
    [30, 57],
    [30, 80],
    [30, 81],
    [78, 57],
    [78, 81],
    [57, 81],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 73],
    [80, 84],
    [80, 85],
    [81, 73],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 85],
    [73, 86],
    [73, 87],
    [86, 87],
    [17, 88],
    [17, 44],
    [17, 68],
    [88, 44],
    [88, 68],
    [44, 68],
    [44, 91],
    [45, 68],
    [45, 91],
    [45, 92],
    [46, 89],
    [46, 90],
    [46, 91],
    [46, 92],
    [89, 90],
    [89, 92],
    [90, 92],
    [68, 91],
    [68, 93],
    [68, 94],
    [68, 96],
    [68, 97],
    [91, 92],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 96],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 98],
    [95, 99],
    [98, 99],
    [32, 100],
    [32, 46],
    [32, 81],
    [100, 46],
    [100, 81],
    [46, 81],
    [46, 103],
    [59, 81],
    [59, 103],
    [59, 104],
    [60, 101],
