# ==========================================
# Data ID: 42598
# ==========================================
node_data = [
    [1, 0.000000, -16.075357, 4.018839],
    [2, 0.000000, -8.037678, -16.075357],
    [3, 0.000000, -8.037678, 16.075357],
    [4, 0.000000, 0.000000, -16.075357],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.075357],
    [7, 0.000000, 8.037678, -16.075357],
    [8, 0.000000, 8.037678, 16.075357],
    [9, 0.000000, 16.075357, -4.018839],
    [10, 8.037678, -16.075357, -4.018839],
    [11, 8.037678, -16.075357, 4.018839],
    [12, 8.037678, -12.056518, -16.075357],
    [13, 8.037678, -12.056518, 16.075357],
    [14, 8.037678, 0.000000, 0.000000],
    [15, 8.037678, 12.056518, -16.075357],
    [16, 8.037678, 12.056518, 16.075357],
    [17, 8.037678, 16.075357, -4.018839],
    [18, 8.037678, 16.075357, 4.018839],
    [19, 16.075357, -16.075357, -4.018839],
    [20, 16.075357, -8.037678, -16.075357],
    [21, 16.075357, -8.037678, 16.075357],
    [22, 16.075357, 0.000000, -16.075357],
    [23, 16.075357, 0.000000, 0.000000],
    [24, 16.075357, 0.000000, 16.075357],
    [25, 16.075357, 8.037678, -16.075357],
    [26, 16.075357, 8.037678, 16.075357],
    [27, 16.075357, 16.075357, 4.018839],
    [28, 0.000000, -16.075357, 36.169553],
    [29, 0.000000, -8.037678, 48.226071],
    [30, 0.000000, 0.000000, 32.150714],
    [31, 0.000000, 0.000000, 48.226071],
    [32, 0.000000, 8.037678, 48.226071],
    [33, 0.000000, 16.075357, 28.131875],
    [34, 8.037678, -16.075357, 28.131875],
    [35, 8.037678, -16.075357, 36.169553],
    [36, 8.037678, -12.056518, 48.226071],
    [37, 8.037678, 0.000000, 32.150714],
    [38, 8.037678, 12.056518, 48.226071],
    [39, 8.037678, 16.075357, 28.131875],
    [40, 8.037678, 16.075357, 36.169553],
    [41, 16.075357, -16.075357, 28.131875],
    [42, 16.075357, -8.037678, 48.226071],
    [43, 16.075357, 0.000000, 32.150714],
    [44, 16.075357, 0.000000, 48.226071],
    [45, 16.075357, 8.037678, 48.226071],
    [46, 16.075357, 16.075357, 36.169553],
    [47, 0.000000, 16.075357, 4.018839],
    [48, 0.000000, 24.113036, -16.075357],
    [49, 0.000000, 24.113036, 16.075357],
    [50, 0.000000, 32.150714, -16.075357],
    [51, 0.000000, 32.150714, 0.000000],
    [52, 0.000000, 32.150714, 16.075357],
    [53, 0.000000, 40.188392, -16.075357],
    [54, 0.000000, 40.188392, 16.075357],
    [55, 0.000000, 48.226071, -4.018839],
    [56, 8.037678, 20.094196, -16.075357],
    [57, 8.037678, 20.094196, 16.075357],
    [58, 8.037678, 32.150714, 0.000000],
    [59, 8.037678, 44.207232, -16.075357],
    [60, 8.037678, 44.207232, 16.075357],
    [61, 8.037678, 48.226071, -4.018839],
    [62, 8.037678, 48.226071, 4.018839],
    [63, 16.075357, 16.075357, -4.018839],
    [64, 16.075357, 24.113036, -16.075357],
    [65, 16.075357, 24.113036, 16.075357],
    [66, 16.075357, 32.150714, -16.075357],
    [67, 16.075357, 32.150714, 0.000000],
    [68, 16.075357, 32.150714, 16.075357],
    [69, 16.075357, 40.188392, -16.075357],
    [70, 16.075357, 40.188392, 16.075357],
    [71, 16.075357, 48.226071, 4.018839],
    [72, 0.000000, 16.075357, 36.169553],
    [73, 0.000000, 24.113036, 48.226071],
    [74, 0.000000, 32.150714, 32.150714],
    [75, 0.000000, 32.150714, 48.226071],
    [76, 0.000000, 40.188392, 48.226071],
    [77, 0.000000, 48.226071, 28.131875],
    [78, 8.037678, 20.094196, 48.226071],
    [79, 8.037678, 32.150714, 32.150714],
    [80, 8.037678, 44.207232, 48.226071],
    [81, 8.037678, 48.226071, 28.131875],
    [82, 8.037678, 48.226071, 36.169553],
    [83, 16.075357, 16.075357, 28.131875],
    [84, 16.075357, 24.113036, 48.226071],
    [85, 16.075357, 32.150714, 32.150714],
    [86, 16.075357, 32.150714, 48.226071],
    [87, 16.075357, 40.188392, 48.226071],
    [88, 16.075357, 48.226071, 36.169553],
    [89, 16.075357, -16.075357, 4.018839],
    [90, 24.113035, -16.075357, -4.018839],
    [91, 24.113035, -16.075357, 4.018839],
    [92, 24.113035, -12.056518, -16.075357],
    [93, 24.113035, -12.056518, 16.075357],
    [94, 24.113035, 0.000000, 0.000000],
    [95, 24.113035, 12.056518, -16.075357],
    [96, 24.113035, 12.056518, 16.075357],
