# ==========================================
# Data ID: 94252
# ==========================================
node_data = [
    [1, 0.000000, -8.718640, 0.000000],
    [2, 0.000000, -4.359320, -17.437280],
    [3, 0.000000, -4.359320, 17.437280],
    [4, 0.000000, 0.000000, -4.359320],
    [5, 0.000000, 0.000000, 4.359320],
    [6, 0.000000, 4.359320, -17.437280],
    [7, 0.000000, 4.359320, 17.437280],
    [8, 0.000000, 8.718640, 0.000000],
    [9, 8.718640, -17.437280, -17.437280],
    [10, 8.718640, -17.437280, 17.437280],
    [11, 8.718640, 0.000000, 0.000000],
    [12, 8.718640, 17.437280, -17.437280],
    [13, 8.718640, 17.437280, 17.437280],
    [14, 17.437280, -8.718640, 0.000000],
    [15, 17.437280, -4.359320, -17.437280],
    [16, 17.437280, -4.359320, 17.437280],
    [17, 17.437280, 0.000000, -4.359320],
    [18, 17.437280, 0.000000, 4.359320],
    [19, 17.437280, 4.359320, -17.437280],
    [20, 17.437280, 4.359320, 17.437280],
    [21, 17.437280, 8.718640, 0.000000],
    [22, 0.000000, -8.718640, 34.874560],
    [23, 0.000000, -4.359320, 52.311840],
    [24, 0.000000, 0.000000, 30.515240],
    [25, 0.000000, 0.000000, 39.233880],
    [26, 0.000000, 4.359320, 52.311840],
    [27, 0.000000, 8.718640, 34.874560],
    [28, 8.718640, -17.437280, 52.311840],
    [29, 8.718640, 0.000000, 34.874560],
    [30, 8.718640, 17.437280, 52.311840],
    [31, 17.437280, -8.718640, 34.874560],
    [32, 17.437280, -4.359320, 52.311840],
    [33, 17.437280, 0.000000, 30.515240],
    [34, 17.437280, 0.000000, 39.233880],
    [35, 17.437280, 4.359320, 52.311840],
    [36, 17.437280, 8.718640, 34.874560],
    [37, 0.000000, 26.155920, 0.000000],
    [38, 0.000000, 30.515240, -17.437280],
    [39, 0.000000, 30.515240, 17.437280],
    [40, 0.000000, 34.874560, -4.359320],
    [41, 0.000000, 34.874560, 4.359320],
    [42, 0.000000, 39.233880, -17.437280],
    [43, 0.000000, 39.233880, 17.437280],
    [44, 0.000000, 43.593200, 0.000000],
    [45, 8.718640, 34.874560, 0.000000],
    [46, 8.718640, 52.311840, -17.437280],
    [47, 8.718640, 52.311840, 17.437280],
    [48, 17.437280, 26.155920, 0.000000],
    [49, 17.437280, 30.515240, -17.437280],
    [50, 17.437280, 30.515240, 17.437280],
    [51, 17.437280, 34.874560, -4.359320],
    [52, 17.437280, 34.874560, 4.359320],
    [53, 17.437280, 39.233880, -17.437280],
    [54, 17.437280, 39.233880, 17.437280],
    [55, 17.437280, 43.593200, 0.000000],
    [56, 0.000000, 26.155920, 34.874560],
    [57, 0.000000, 30.515240, 52.311840],
    [58, 0.000000, 34.874560, 30.515240],
    [59, 0.000000, 34.874560, 39.233880],
    [60, 0.000000, 39.233880, 52.311840],
    [61, 0.000000, 43.593200, 34.874560],
    [62, 8.718640, 34.874560, 34.874560],
    [63, 8.718640, 52.311840, 52.311840],
    [64, 17.437280, 26.155920, 34.874560],
    [65, 17.437280, 30.515240, 52.311840],
    [66, 17.437280, 34.874560, 30.515240],
    [67, 17.437280, 34.874560, 39.233880],
    [68, 17.437280, 39.233880, 52.311840],
    [69, 17.437280, 43.593200, 34.874560],
    [70, 26.155920, -17.437280, -17.437280],
    [71, 26.155920, -17.437280, 17.437280],
    [72, 26.155920, 0.000000, 0.000000],
    [73, 26.155920, 17.437280, -17.437280],
    [74, 26.155920, 17.437280, 17.437280],
    [75, 34.874560, -8.718640, 0.000000],
    [76, 34.874560, -4.359320, -17.437280],
    [77, 34.874560, -4.359320, 17.437280],
    [78, 34.874560, 0.000000, -4.359320],
    [79, 34.874560, 0.000000, 4.359320],
    [80, 34.874560, 4.359320, -17.437280],
    [81, 34.874560, 4.359320, 17.437280],
    [82, 34.874560, 8.718640, 0.000000],
    [83, 26.155920, -17.437280, 52.311840],
    [84, 26.155920, 0.000000, 34.874560],
    [85, 26.155920, 17.437280, 52.311840],
    [86, 34.874560, -8.718640, 34.874560],
    [87, 34.874560, -4.359320, 52.311840],
    [88, 34.874560, 0.000000, 30.515240],
    [89, 34.874560, 0.000000, 39.233880],
    [90, 34.874560, 4.359320, 52.311840],
    [91, 34.874560, 8.718640, 34.874560],
    [92, 26.155920, 34.874560, 0.000000],
    [93, 26.155920, 52.311840, -17.437280],
    [94, 26.155920, 52.311840, 17.437280],
    [95, 34.874560, 26.155920, 0.000000],
    [96, 34.874560, 30.515240, -17.437280],
    [97, 34.874560, 30.515240, 17.437280],
    [98, 34.874560, 34.874560, -4.359320],
    [99, 34.874560, 34.874560, 4.359320],
    [100, 34.874560, 39.233880, -17.437280],
    [101, 34.874560, 39.233880, 17.437280],
    [102, 34.874560, 43.593200, 0.000000],
    [103, 26.155920, 34.874560, 34.874560],
    [104, 26.155920, 52.311840, 52.311840],
    [105, 34.874560, 26.155920, 34.874560],
    [106, 34.874560, 30.515240, 52.311840],
    [107, 34.874560, 34.874560, 30.515240],
    [108, 34.874560, 34.874560, 39.233880],
    [109, 34.874560, 39.233880, 52.311840],
    [110, 34.874560, 43.593200, 34.874560],
    [111, 43.593200, -17.437280, -17.437280],
    [112, 43.593200, -17.437280, 17.437280],
    [113, 43.593200, 0.000000, 0.000000],
    [114, 43.593200, 17.437280, -17.437280],
    [115, 43.593200, 17.437280, 17.437280],
    [116, 52.311840, -8.718640, 0.000000],
    [117, 52.311840, -4.359320, -17.437280],
    [118, 52.311840, -4.359320, 17.437280],
    [119, 52.311840, 0.000000, -4.359320],
    [120, 52.311840, 0.000000, 4.359320],
    [121, 52.311840, 4.359320, -17.437280],
    [122, 52.311840, 4.359320, 17.437280],
    [123, 52.311840, 8.718640, 0.000000],
    [124, 43.593200, -17.437280, 52.311840],
    [125, 43.593200, 0.000000, 34.874560],
    [126, 43.593200, 17.437280, 52.311840],
    [127, 52.311840, -8.718640, 34.874560],
    [128, 52.311840, -4.359320, 52.311840],
    [129, 52.311840, 0.000000, 30.515240],
    [130, 52.311840, 0.000000, 39.233880],
    [131, 52.311840, 4.359320, 52.311840],
    [132, 52.311840, 8.718640, 34.874560],
    [133, 43.593200, 34.874560, 0.000000],
    [134, 43.593200, 52.311840, -17.437280],
    [135, 43.593200, 52.311840, 17.437280],
    [136, 52.311840, 26.155920, 0.000000],
    [137, 52.311840, 30.515240, -17.437280],
    [138, 52.311840, 30.515240, 17.437280],
    [139, 52.311840, 34.874560, -4.359320],
    [140, 52.311840, 34.874560, 4.359320],
    [141, 52.311840, 39.233880, -17.437280],
    [142, 52.311840, 39.233880, 17.437280],
    [143, 52.311840, 43.593200, 0.000000],
    [144, 43.593200, 34.874560, 34.874560],
    [145, 43.593200, 52.311840, 52.311840],
    [146, 52.311840, 26.155920, 34.874560],
    [147, 52.311840, 30.515240, 52.311840],
    [148, 52.311840, 34.874560, 30.515240],
    [149, 52.311840, 34.874560, 39.233880],
    [150, 52.311840, 39.233880, 52.311840],
    [151, 52.311840, 43.593200, 34.874560],
    [152, 61.030480, -17.437280, -17.437280],
    [153, 61.030480, -17.437280, 17.437280],
    [154, 61.030480, 0.000000, 0.000000],
    [155, 61.030480, 17.437280, -17.437280],
    [156, 61.030480, 17.437280, 17.437280],
    [157, 69.749120, -8.718640, 0.000000],
    [158, 69.749120, -4.359320, -17.437280],
    [159, 69.749120, -4.359320, 17.437280],
    [160, 69.749120, 0.000000, -4.359320],
    [161, 69.749120, 0.000000, 4.359320],
    [162, 69.749120, 4.359320, -17.437280],
    [163, 69.749120, 4.359320, 17.437280],
    [164, 69.749120, 8.718640, 0.000000],
    [165, 61.030480, -17.437280, 52.311840],
    [166, 61.030480, 0.000000, 34.874560],
    [167, 61.030480, 17.437280, 52.311840],
    [168, 69.749120, -8.718640, 34.874560],
    [169, 69.749120, -4.359320, 52.311840],
    [170, 69.749120, 0.000000, 30.515240],
    [171, 69.749120, 0.000000, 39.233880],
    [172, 69.749120, 4.359320, 52.311840],
    [173, 69.749120, 8.718640, 34.874560],
    [174, 61.030480, 34.874560, 0.000000],
    [175, 61.030480, 52.311840, -17.437280],
    [176, 61.030480, 52.311840, 17.437280],
    [177, 69.749120, 26.155920, 0.000000],
    [178, 69.749120, 30.515240, -17.437280],
    [179, 69.749120, 30.515240, 17.437280],
    [180, 69.749120, 34.874560, -4.359320],
    [181, 69.749120, 34.874560, 4.359320],
    [182, 69.749120, 39.233880, -17.437280],
    [183, 69.749120, 39.233880, 17.437280],
    [184, 69.749120, 43.593200, 0.000000],
    [185, 61.030480, 34.874560, 34.874560],
    [186, 61.030480, 52.311840, 52.311840],
    [187, 69.749120, 26.155920, 34.874560],
    [188, 69.749120, 30.515240, 52.311840],
    [189, 69.749120, 34.874560, 30.515240],
    [190, 69.749120, 34.874560, 39.233880],
    [191, 69.749120, 39.233880, 52.311840],
    [192, 69.749120, 43.593200, 34.874560],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 9],
    [3, 10],
    [3, 18],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 13],
    [5, 20],
    [6, 12],
    [6, 17],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 18],
    [11, 21],
    [12, 17],
    [12, 19],
    [12, 21],
    [13, 20],
    [14, 18],
    [16, 18],
    [17, 19],
    [17, 21],
    [22, 24],
    [22, 10],
    [22, 29],
    [3, 24],
    [23, 28],
    [23, 34],
    [24, 10],
    [24, 29],
    [24, 16],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 35],
    [7, 33],
    [26, 30],
    [27, 29],
    [27, 30],
    [10, 29],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 13],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 36],
    [13, 33],
    [13, 36],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 20],
    [33, 36],
    [37, 40],
    [37, 12],
    [37, 45],
    [38, 40],
    [38, 12],
    [39, 13],
    [39, 52],
    [40, 12],
    [40, 45],
    [40, 49],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 54],
    [42, 46],
    [42, 51],
    [43, 47],
    [44, 45],
    [44, 47],
    [12, 45],
    [12, 49],
    [13, 45],
    [13, 48],
    [13, 50],
    [13, 52],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 52],
    [45, 55],
    [46, 51],
    [46, 53],
    [46, 55],
    [47, 54],
    [48, 52],
    [50, 52],
    [51, 53],
    [51, 55],
    [56, 58],
    [56, 13],
    [56, 62],
    [39, 58],
    [57, 30],
    [57, 67],
    [58, 13],
    [58, 62],
    [58, 50],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 68],
    [43, 66],
    [60, 63],
    [61, 62],
    [61, 63],
    [13, 62],
    [30, 62],
    [30, 64],
    [30, 65],
    [30, 67],
    [62, 47],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 69],
    [47, 66],
    [47, 69],
    [63, 68],
    [64, 67],
    [65, 67],
    [66, 54],
    [66, 69],
    [14, 17],
    [14, 70],
    [14, 72],
    [15, 17],
    [15, 70],
    [16, 71],
    [16, 79],
    [17, 70],
    [17, 72],
    [17, 76],
    [18, 20],
    [18, 21],
    [18, 72],
    [18, 74],
    [18, 81],
    [19, 73],
    [19, 78],
    [20, 74],
    [21, 72],
    [21, 74],
    [70, 72],
    [70, 76],
    [71, 72],
    [71, 75],
    [71, 77],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 78],
    [72, 79],
    [72, 82],
    [73, 78],
    [73, 80],
    [73, 82],
    [74, 81],
    [75, 79],
    [77, 79],
    [78, 80],
    [78, 82],
    [31, 33],
    [31, 71],
    [31, 84],
    [16, 33],
    [32, 83],
    [32, 89],
    [33, 71],
    [33, 84],
    [33, 77],
    [34, 35],
    [34, 36],
    [34, 84],
    [34, 85],
    [34, 90],
    [20, 88],
    [35, 85],
    [36, 84],
    [36, 85],
    [71, 84],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 74],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 91],
    [74, 88],
    [74, 91],
    [85, 90],
    [86, 89],
    [87, 89],
    [88, 81],
    [88, 91],
    [48, 51],
    [48, 73],
    [48, 92],
    [49, 51],
    [49, 73],
    [50, 74],
    [50, 99],
    [51, 73],
    [51, 92],
    [51, 96],
    [52, 54],
    [52, 55],
    [52, 92],
    [52, 94],
    [52, 101],
    [53, 93],
    [53, 98],
    [54, 94],
    [55, 92],
    [55, 94],
    [73, 92],
    [73, 96],
    [74, 92],
    [74, 95],
    [74, 97],
    [74, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 98],
    [92, 99],
    [92, 102],
    [93, 98],
    [93, 100],
    [93, 102],
    [94, 101],
    [95, 99],
    [97, 99],
    [98, 100],
    [98, 102],
    [64, 66],
    [64, 74],
    [64, 103],
    [50, 66],
    [65, 85],
    [65, 108],
    [66, 74],
    [66, 103],
    [66, 97],
    [67, 68],
    [67, 69],
    [67, 103],
    [67, 104],
    [67, 109],
    [54, 107],
