# ==========================================
# Data ID: 46470
# ==========================================
node_data = [
    [1, 0.000000, -12.965980, -3.241495],
    [2, 0.000000, -9.724485, 0.000000],
    [3, 0.000000, -6.482990, 9.724485],
    [4, 0.000000, 6.482990, -9.724485],
    [5, 0.000000, 9.724485, 0.000000],
    [6, 0.000000, 12.965980, 3.241495],
    [7, 6.482990, -12.965980, -12.965980],
    [8, 6.482990, -12.965980, 12.965980],
    [9, 6.482990, 0.000000, 0.000000],
    [10, 6.482990, 12.965980, -12.965980],
    [11, 6.482990, 12.965980, 12.965980],
    [12, 12.965980, -12.965980, 3.241495],
    [13, 12.965980, -9.724485, 0.000000],
    [14, 12.965980, -6.482990, -9.724485],
    [15, 12.965980, 6.482990, 9.724485],
    [16, 12.965980, 9.724485, 0.000000],
    [17, 12.965980, 12.965980, -3.241495],
    [18, 0.000000, -12.965980, 22.690465],
    [19, 0.000000, -9.724485, 25.931960],
    [20, 0.000000, -6.482990, 35.656445],
    [21, 0.000000, 6.482990, 16.207475],
    [22, 0.000000, 9.724485, 25.931960],
    [23, 0.000000, 12.965980, 29.173455],
    [24, 6.482990, -12.965980, 38.897940],
    [25, 6.482990, 0.000000, 25.931960],
    [26, 6.482990, 12.965980, 38.897940],
    [27, 12.965980, -12.965980, 29.173455],
    [28, 12.965980, -9.724485, 25.931960],
    [29, 12.965980, -6.482990, 16.207475],
    [30, 12.965980, 6.482990, 35.656445],
    [31, 12.965980, 9.724485, 25.931960],
    [32, 12.965980, 12.965980, 22.690465],
    [33, 0.000000, 12.965980, -3.241495],
    [34, 0.000000, 16.207475, 0.000000],
    [35, 0.000000, 19.448970, 9.724485],
    [36, 0.000000, 32.414950, -9.724485],
    [37, 0.000000, 35.656445, 0.000000],
    [38, 0.000000, 38.897940, 3.241495],
    [39, 6.482990, 25.931960, 0.000000],
    [40, 6.482990, 38.897940, -12.965980],
    [41, 6.482990, 38.897940, 12.965980],
    [42, 12.965980, 12.965980, 3.241495],
    [43, 12.965980, 16.207475, 0.000000],
    [44, 12.965980, 19.448970, -9.724485],
    [45, 12.965980, 32.414950, 9.724485],
    [46, 12.965980, 35.656445, 0.000000],
    [47, 12.965980, 38.897940, -3.241495],
    [48, 0.000000, 12.965980, 22.690465],
    [49, 0.000000, 16.207475, 25.931960],
    [50, 0.000000, 19.448970, 35.656445],
    [51, 0.000000, 32.414950, 16.207475],
    [52, 0.000000, 35.656445, 25.931960],
    [53, 0.000000, 38.897940, 29.173455],
    [54, 6.482990, 25.931960, 25.931960],
    [55, 6.482990, 38.897940, 38.897940],
    [56, 12.965980, 12.965980, 29.173455],
    [57, 12.965980, 16.207475, 25.931960],
    [58, 12.965980, 19.448970, 16.207475],
    [59, 12.965980, 32.414950, 35.656445],
    [60, 12.965980, 35.656445, 25.931960],
    [61, 12.965980, 38.897940, 22.690465],
    [62, 12.965980, -12.965980, -3.241495],
    [63, 12.965980, -6.482990, 9.724485],
    [64, 12.965980, 6.482990, -9.724485],
    [65, 19.448970, -12.965980, -12.965980],
    [66, 19.448970, -12.965980, 12.965980],
    [67, 19.448970, 0.000000, 0.000000],
    [68, 19.448970, 12.965980, -12.965980],
    [69, 19.448970, 12.965980, 12.965980],
    [70, 25.931960, -12.965980, 3.241495],
    [71, 25.931960, -9.724485, 0.000000],
    [72, 25.931960, -6.482990, -9.724485],
    [73, 25.931960, 6.482990, 9.724485],
    [74, 25.931960, 9.724485, 0.000000],
    [75, 25.931960, 12.965980, -3.241495],
    [76, 12.965980, -12.965980, 22.690465],
    [77, 12.965980, -6.482990, 35.656445],
    [78, 12.965980, 6.482990, 16.207475],
    [79, 19.448970, -12.965980, 38.897940],
    [80, 19.448970, 0.000000, 25.931960],
    [81, 19.448970, 12.965980, 38.897940],
    [82, 25.931960, -12.965980, 29.173455],
    [83, 25.931960, -9.724485, 25.931960],
    [84, 25.931960, -6.482990, 16.207475],
    [85, 25.931960, 6.482990, 35.656445],
    [86, 25.931960, 9.724485, 25.931960],
    [87, 25.931960, 12.965980, 22.690465],
    [88, 12.965980, 19.448970, 9.724485],
    [89, 12.965980, 32.414950, -9.724485],
    [90, 12.965980, 38.897940, 3.241495],
    [91, 19.448970, 25.931960, 0.000000],
    [92, 19.448970, 38.897940, -12.965980],
    [93, 19.448970, 38.897940, 12.965980],
    [94, 25.931960, 12.965980, 3.241495],
    [95, 25.931960, 16.207475, 0.000000],
    [96, 25.931960, 19.448970, -9.724485],
    [97, 25.931960, 32.414950, 9.724485],
    [98, 25.931960, 35.656445, 0.000000],
    [99, 25.931960, 38.897940, -3.241495],
    [100, 12.965980, 19.448970, 35.656445],
    [101, 12.965980, 32.414950, 16.207475],
    [102, 12.965980, 38.897940, 29.173455],
    [103, 19.448970, 25.931960, 25.931960],
    [104, 19.448970, 38.897940, 38.897940],
    [105, 25.931960, 12.965980, 29.173455],
    [106, 25.931960, 16.207475, 25.931960],
    [107, 25.931960, 19.448970, 16.207475],
    [108, 25.931960, 32.414950, 35.656445],
    [109, 25.931960, 35.656445, 25.931960],
    [110, 25.931960, 38.897940, 22.690465],
    [111, 25.931960, -12.965980, -3.241495],
    [112, 25.931960, -6.482990, 9.724485],
    [113, 25.931960, 6.482990, -9.724485],
    [114, 32.414950, -12.965980, -12.965980],
    [115, 32.414950, -12.965980, 12.965980],
    [116, 32.414950, 0.000000, 0.000000],
    [117, 32.414950, 12.965980, -12.965980],
    [118, 32.414950, 12.965980, 12.965980],
    [119, 38.897940, -12.965980, 3.241495],
    [120, 38.897940, -9.724485, 0.000000],
    [121, 38.897940, -6.482990, -9.724485],
    [122, 38.897940, 6.482990, 9.724485],
    [123, 38.897940, 9.724485, 0.000000],
    [124, 38.897940, 12.965980, -3.241495],
    [125, 25.931960, -12.965980, 22.690465],
    [126, 25.931960, -6.482990, 35.656445],
    [127, 25.931960, 6.482990, 16.207475],
    [128, 32.414950, -12.965980, 38.897940],
    [129, 32.414950, 0.000000, 25.931960],
    [130, 32.414950, 12.965980, 38.897940],
    [131, 38.897940, -12.965980, 29.173455],
    [132, 38.897940, -9.724485, 25.931960],
    [133, 38.897940, -6.482990, 16.207475],
    [134, 38.897940, 6.482990, 35.656445],
    [135, 38.897940, 9.724485, 25.931960],
    [136, 38.897940, 12.965980, 22.690465],
    [137, 25.931960, 19.448970, 9.724485],
    [138, 25.931960, 32.414950, -9.724485],
    [139, 25.931960, 38.897940, 3.241495],
    [140, 32.414950, 25.931960, 0.000000],
    [141, 32.414950, 38.897940, -12.965980],
    [142, 32.414950, 38.897940, 12.965980],
    [143, 38.897940, 12.965980, 3.241495],
    [144, 38.897940, 16.207475, 0.000000],
    [145, 38.897940, 19.448970, -9.724485],
    [146, 38.897940, 32.414950, 9.724485],
    [147, 38.897940, 35.656445, 0.000000],
    [148, 38.897940, 38.897940, -3.241495],
    [149, 25.931960, 19.448970, 35.656445],
    [150, 25.931960, 32.414950, 16.207475],
    [151, 25.931960, 38.897940, 29.173455],
    [152, 32.414950, 25.931960, 25.931960],
    [153, 32.414950, 38.897940, 38.897940],
    [154, 38.897940, 12.965980, 29.173455],
    [155, 38.897940, 16.207475, 25.931960],
    [156, 38.897940, 19.448970, 16.207475],
    [157, 38.897940, 32.414950, 35.656445],
    [158, 38.897940, 35.656445, 25.931960],
    [159, 38.897940, 38.897940, 22.690465],
    [160, 38.897940, -12.965980, -3.241495],
    [161, 38.897940, -6.482990, 9.724485],
    [162, 38.897940, 6.482990, -9.724485],
    [163, 45.380930, -12.965980, -12.965980],
    [164, 45.380930, -12.965980, 12.965980],
    [165, 45.380930, 0.000000, 0.000000],
    [166, 45.380930, 12.965980, -12.965980],
    [167, 45.380930, 12.965980, 12.965980],
    [168, 51.863920, -12.965980, 3.241495],
    [169, 51.863920, -9.724485, 0.000000],
    [170, 51.863920, -6.482990, -9.724485],
    [171, 51.863920, 6.482990, 9.724485],
    [172, 51.863920, 9.724485, 0.000000],
    [173, 51.863920, 12.965980, -3.241495],
    [174, 38.897940, -12.965980, 22.690465],
    [175, 38.897940, -6.482990, 35.656445],
    [176, 38.897940, 6.482990, 16.207475],
    [177, 45.380930, -12.965980, 38.897940],
    [178, 45.380930, 0.000000, 25.931960],
    [179, 45.380930, 12.965980, 38.897940],
    [180, 51.863920, -12.965980, 29.173455],
    [181, 51.863920, -9.724485, 25.931960],
    [182, 51.863920, -6.482990, 16.207475],
    [183, 51.863920, 6.482990, 35.656445],
