# ==========================================
# Data ID: 13341
# ==========================================
node_data = [
    [1, 0.000000, -14.024454, 3.506114],
    [2, 0.000000, 0.000000, -7.012227],
    [3, 0.000000, 0.000000, 7.012227],
    [4, 0.000000, 14.024454, -3.506114],
    [5, 7.012227, -14.024454, 0.000000],
    [6, 7.012227, -7.012227, 0.000000],
    [7, 7.012227, 0.000000, -14.024454],
    [8, 7.012227, 0.000000, 14.024454],
    [9, 7.012227, 7.012227, 0.000000],
    [10, 7.012227, 14.024454, 0.000000],
    [11, 14.024454, -14.024454, -3.506114],
    [12, 14.024454, 0.000000, -7.012227],
    [13, 14.024454, 0.000000, 7.012227],
    [14, 14.024454, 14.024454, 3.506114],
    [15, 0.000000, -14.024454, 31.555022],
    [16, 0.000000, 0.000000, 21.036681],
    [17, 0.000000, 0.000000, 35.061135],
    [18, 0.000000, 14.024454, 24.542794],
    [19, 7.012227, -14.024454, 28.048908],
    [20, 7.012227, -7.012227, 28.048908],
    [21, 7.012227, 0.000000, 42.073362],
    [22, 7.012227, 7.012227, 28.048908],
    [23, 7.012227, 14.024454, 28.048908],
    [24, 14.024454, -14.024454, 24.542794],
    [25, 14.024454, 0.000000, 21.036681],
    [26, 14.024454, 0.000000, 35.061135],
    [27, 14.024454, 14.024454, 31.555022],
    [28, 0.000000, 14.024454, 3.506114],
    [29, 0.000000, 28.048908, -7.012227],
    [30, 0.000000, 28.048908, 7.012227],
    [31, 0.000000, 42.073362, -3.506114],
    [32, 7.012227, 21.036681, 0.000000],
    [33, 7.012227, 28.048908, -14.024454],
    [34, 7.012227, 28.048908, 14.024454],
    [35, 7.012227, 35.061135, 0.000000],
    [36, 7.012227, 42.073362, 0.000000],
    [37, 14.024454, 14.024454, -3.506114],
    [38, 14.024454, 28.048908, -7.012227],
    [39, 14.024454, 28.048908, 7.012227],
    [40, 14.024454, 42.073362, 3.506114],
    [41, 0.000000, 14.024454, 31.555022],
    [42, 0.000000, 28.048908, 21.036681],
    [43, 0.000000, 28.048908, 35.061135],
    [44, 0.000000, 42.073362, 24.542794],
    [45, 7.012227, 21.036681, 28.048908],
    [46, 7.012227, 28.048908, 42.073362],
    [47, 7.012227, 35.061135, 28.048908],
    [48, 7.012227, 42.073362, 28.048908],
    [49, 14.024454, 14.024454, 24.542794],
    [50, 14.024454, 28.048908, 21.036681],
    [51, 14.024454, 28.048908, 35.061135],
    [52, 14.024454, 42.073362, 31.555022],
    [53, 14.024454, -14.024454, 3.506114],
    [54, 21.036681, -14.024454, 0.000000],
    [55, 21.036681, -7.012227, 0.000000],
    [56, 21.036681, 0.000000, -14.024454],
    [57, 21.036681, 0.000000, 14.024454],
    [58, 21.036681, 7.012227, 0.000000],
    [59, 21.036681, 14.024454, 0.000000],
    [60, 28.048908, -14.024454, -3.506114],
    [61, 28.048908, 0.000000, -7.012227],
    [62, 28.048908, 0.000000, 7.012227],
    [63, 28.048908, 14.024454, 3.506114],
    [64, 14.024454, -14.024454, 31.555022],
    [65, 21.036681, -14.024454, 28.048908],
    [66, 21.036681, -7.012227, 28.048908],
    [67, 21.036681, 0.000000, 42.073362],
    [68, 21.036681, 7.012227, 28.048908],
    [69, 21.036681, 14.024454, 28.048908],
    [70, 28.048908, -14.024454, 24.542794],
    [71, 28.048908, 0.000000, 21.036681],
