# ==========================================
# Data ID: 53178
# ==========================================
node_data = [
    [1, 0.000000, -9.008915, 0.000000],
    [2, 0.000000, 0.000000, -13.513372],
    [3, 0.000000, 0.000000, 13.513372],
    [4, 0.000000, 9.008915, 0.000000],
    [5, 9.008915, -18.017829, -18.017829],
    [6, 9.008915, -18.017829, 0.000000],
    [7, 9.008915, -18.017829, 18.017829],
    [8, 9.008915, 0.000000, -18.017829],
    [9, 9.008915, 0.000000, 18.017829],
    [10, 9.008915, 18.017829, -18.017829],
    [11, 9.008915, 18.017829, 0.000000],
    [12, 9.008915, 18.017829, 18.017829],
    [13, 18.017829, -9.008915, 0.000000],
    [14, 18.017829, 0.000000, -13.513372],
    [15, 18.017829, 0.000000, 13.513372],
    [16, 18.017829, 9.008915, 0.000000],
    [17, 0.000000, -9.008915, 36.035658],
    [18, 0.000000, 0.000000, 22.522286],
    [19, 0.000000, 0.000000, 49.549030],
    [20, 0.000000, 9.008915, 36.035658],
    [21, 9.008915, -18.017829, 36.035658],
    [22, 9.008915, -18.017829, 54.053487],
    [23, 9.008915, 0.000000, 54.053487],
    [24, 9.008915, 18.017829, 36.035658],
    [25, 9.008915, 18.017829, 54.053487],
    [26, 18.017829, -9.008915, 36.035658],
    [27, 18.017829, 0.000000, 22.522286],
    [28, 18.017829, 0.000000, 49.549030],
    [29, 18.017829, 9.008915, 36.035658],
    [30, 0.000000, 27.026743, 0.000000],
    [31, 0.000000, 36.035658, -13.513372],
    [32, 0.000000, 36.035658, 13.513372],
    [33, 0.000000, 45.044573, 0.000000],
    [34, 9.008915, 36.035658, -18.017829],
    [35, 9.008915, 36.035658, 18.017829],
    [36, 9.008915, 54.053487, -18.017829],
    [37, 9.008915, 54.053487, 0.000000],
    [38, 9.008915, 54.053487, 18.017829],
    [39, 18.017829, 27.026743, 0.000000],
    [40, 18.017829, 36.035658, -13.513372],
    [41, 18.017829, 36.035658, 13.513372],
    [42, 18.017829, 45.044573, 0.000000],
    [43, 0.000000, 27.026743, 36.035658],
    [44, 0.000000, 36.035658, 22.522286],
    [45, 0.000000, 36.035658, 49.549030],
    [46, 0.000000, 45.044573, 36.035658],
    [47, 9.008915, 36.035658, 54.053487],
    [48, 9.008915, 54.053487, 36.035658],
    [49, 9.008915, 54.053487, 54.053487],
    [50, 18.017829, 27.026743, 36.035658],
    [51, 18.017829, 36.035658, 22.522286],
    [52, 18.017829, 36.035658, 49.549030],
    [53, 18.017829, 45.044573, 36.035658],
    [54, 27.026744, -18.017829, -18.017829],
    [55, 27.026744, -18.017829, 0.000000],
    [56, 27.026744, -18.017829, 18.017829],
    [57, 27.026744, 0.000000, -18.017829],
    [58, 27.026744, 0.000000, 18.017829],
    [59, 27.026744, 18.017829, -18.017829],
    [60, 27.026744, 18.017829, 0.000000],
    [61, 27.026744, 18.017829, 18.017829],
    [62, 36.035658, -9.008915, 0.000000],
    [63, 36.035658, 0.000000, -13.513372],
    [64, 36.035658, 0.000000, 13.513372],
    [65, 36.035658, 9.008915, 0.000000],
    [66, 27.026744, -18.017829, 36.035658],
    [67, 27.026744, -18.017829, 54.053487],
    [68, 27.026744, 0.000000, 54.053487],
    [69, 27.026744, 18.017829, 36.035658],
    [70, 27.026744, 18.017829, 54.053487],
    [71, 36.035658, -9.008915, 36.035658],
    [72, 36.035658, 0.000000, 22.522286],
    [73, 36.035658, 0.000000, 49.549030],
    [74, 36.035658, 9.008915, 36.035658],
    [75, 27.026744, 36.035658, -18.017829],
    [76, 27.026744, 36.035658, 18.017829],
    [77, 27.026744, 54.053487, -18.017829],
    [78, 27.026744, 54.053487, 0.000000],
    [79, 27.026744, 54.053487, 18.017829],
    [80, 36.035658, 27.026743, 0.000000],
    [81, 36.035658, 36.035658, -13.513372],
    [82, 36.035658, 36.035658, 13.513372],
    [83, 36.035658, 45.044573, 0.000000],
    [84, 27.026744, 36.035658, 54.053487],
    [85, 27.026744, 54.053487, 36.035658],
    [86, 27.026744, 54.053487, 54.053487],
    [87, 36.035658, 27.026743, 36.035658],
    [88, 36.035658, 36.035658, 22.522286],
    [89, 36.035658, 36.035658, 49.549030],
    [90, 36.035658, 45.044573, 36.035658],
    [91, 45.044573, -18.017829, -18.017829],
    [92, 45.044573, -18.017829, 0.000000],
    [93, 45.044573, -18.017829, 18.017829],
    [94, 45.044573, 0.000000, -18.017829],
    [95, 45.044573, 0.000000, 18.017829],
    [96, 45.044573, 18.017829, -18.017829],
    [97, 45.044573, 18.017829, 0.000000],
    [98, 45.044573, 18.017829, 18.017829],
    [99, 54.053487, -9.008915, 0.000000],
    [100, 54.053487, 0.000000, -13.513372],
    [101, 54.053487, 0.000000, 13.513372],
    [102, 54.053487, 9.008915, 0.000000],
    [103, 45.044573, -18.017829, 36.035658],
    [104, 45.044573, -18.017829, 54.053487],
    [105, 45.044573, 0.000000, 54.053487],
    [106, 45.044573, 18.017829, 36.035658],
    [107, 45.044573, 18.017829, 54.053487],
    [108, 54.053487, -9.008915, 36.035658],
    [109, 54.053487, 0.000000, 22.522286],
    [110, 54.053487, 0.000000, 49.549030],
    [111, 54.053487, 9.008915, 36.035658],
    [112, 45.044573, 36.035658, -18.017829],
    [113, 45.044573, 36.035658, 18.017829],
    [114, 45.044573, 54.053487, -18.017829],
    [115, 45.044573, 54.053487, 0.000000],
    [116, 45.044573, 54.053487, 18.017829],
    [117, 54.053487, 27.026743, 0.000000],
    [118, 54.053487, 36.035658, -13.513372],
    [119, 54.053487, 36.035658, 13.513372],
    [120, 54.053487, 45.044573, 0.000000],
    [121, 45.044573, 36.035658, 54.053487],
    [122, 45.044573, 54.053487, 36.035658],
    [123, 45.044573, 54.053487, 54.053487],
    [124, 54.053487, 27.026743, 36.035658],
    [125, 54.053487, 36.035658, 22.522286],
    [126, 54.053487, 36.035658, 49.549030],
    [127, 54.053487, 45.044573, 36.035658],
    [128, 63.062402, -18.017829, -18.017829],
    [129, 63.062402, -18.017829, 0.000000],
    [130, 63.062402, -18.017829, 18.017829],
    [131, 63.062402, 0.000000, -18.017829],
    [132, 63.062402, 0.000000, 18.017829],
    [133, 63.062402, 18.017829, -18.017829],
    [134, 63.062402, 18.017829, 0.000000],
    [135, 63.062402, 18.017829, 18.017829],
    [136, 72.071316, -9.008915, 0.000000],
    [137, 72.071316, 0.000000, -13.513372],
    [138, 72.071316, 0.000000, 13.513372],
    [139, 72.071316, 9.008915, 0.000000],
