# ==========================================
# Data ID: 29913
# ==========================================
node_data = [
    [1, 0.000000, -11.896302, 15.861736],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.896302, -15.861736],
    [4, 7.930868, -15.861736, -15.861736],
    [5, 7.930868, -15.861736, 15.861736],
    [6, 7.930868, -7.930868, -15.861736],
    [7, 7.930868, -7.930868, 15.861736],
    [8, 7.930868, 7.930868, -15.861736],
    [9, 7.930868, 7.930868, 15.861736],
    [10, 7.930868, 15.861736, -15.861736],
    [11, 7.930868, 15.861736, 15.861736],
    [12, 15.861736, -11.896302, -15.861736],
    [13, 15.861736, 0.000000, 0.000000],
    [14, 15.861736, 11.896302, 15.861736],
    [15, 0.000000, -11.896302, 47.585208],
    [16, 0.000000, 0.000000, 31.723472],
    [17, 0.000000, 11.896302, 15.861736],
    [18, 7.930868, -15.861736, 47.585208],
    [19, 7.930868, -7.930868, 47.585208],
    [20, 7.930868, 7.930868, 47.585208],
    [21, 7.930868, 15.861736, 47.585208],
    [22, 15.861736, -11.896302, 15.861736],
    [23, 15.861736, 0.000000, 31.723472],
    [24, 15.861736, 11.896302, 47.585208],
    [25, 0.000000, 19.827170, 15.861736],
    [26, 0.000000, 31.723472, 0.000000],
    [27, 0.000000, 43.619774, -15.861736],
    [28, 7.930868, 23.792604, -15.861736],
    [29, 7.930868, 23.792604, 15.861736],
    [30, 7.930868, 39.654340, -15.861736],
    [31, 7.930868, 39.654340, 15.861736],
    [32, 7.930868, 47.585208, -15.861736],
    [33, 7.930868, 47.585208, 15.861736],
    [34, 15.861736, 19.827170, -15.861736],
    [35, 15.861736, 31.723472, 0.000000],
    [36, 15.861736, 43.619774, 15.861736],
    [37, 0.000000, 19.827170, 47.585208],
    [38, 0.000000, 31.723472, 31.723472],
    [39, 0.000000, 43.619774, 15.861736],
    [40, 7.930868, 23.792604, 47.585208],
    [41, 7.930868, 39.654340, 47.585208],
    [42, 7.930868, 47.585208, 47.585208],
    [43, 15.861736, 19.827170, 15.861736],
    [44, 15.861736, 31.723472, 31.723472],
    [45, 15.861736, 43.619774, 47.585208],
