# ==========================================
# Data ID: 50242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.967889],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.967889],
    [4, 7.483944, -14.967889, -7.483944],
    [5, 7.483944, -14.967889, 7.483944],
    [6, 7.483944, 0.000000, -7.483944],
    [7, 7.483944, 0.000000, 7.483944],
    [8, 7.483944, 14.967889, -7.483944],
    [9, 7.483944, 14.967889, 7.483944],
    [10, 14.967889, 0.000000, -14.967889],
    [11, 14.967889, 0.000000, 0.000000],
    [12, 14.967889, 0.000000, 14.967889],
    [13, 0.000000, 0.000000, 29.935778],
    [14, 0.000000, 0.000000, 44.903667],
    [15, 7.483944, -14.967889, 22.451834],
    [16, 7.483944, -14.967889, 37.419722],
    [17, 7.483944, 0.000000, 22.451834],
    [18, 7.483944, 0.000000, 37.419722],
    [19, 7.483944, 14.967889, 22.451834],
    [20, 7.483944, 14.967889, 37.419722],
    [21, 14.967889, 0.000000, 29.935778],
    [22, 14.967889, 0.000000, 44.903667],
    [23, 0.000000, 29.935778, -14.967889],
    [24, 0.000000, 29.935778, 0.000000],
    [25, 0.000000, 29.935778, 14.967889],
    [26, 7.483944, 29.935778, -7.483944],
    [27, 7.483944, 29.935778, 7.483944],
    [28, 7.483944, 44.903667, -7.483944],
    [29, 7.483944, 44.903667, 7.483944],
    [30, 14.967889, 29.935778, -14.967889],
    [31, 14.967889, 29.935778, 0.000000],
    [32, 14.967889, 29.935778, 14.967889],
    [33, 0.000000, 29.935778, 29.935778],
    [34, 0.000000, 29.935778, 44.903667],
    [35, 7.483944, 29.935778, 22.451834],
    [36, 7.483944, 29.935778, 37.419722],
    [37, 7.483944, 44.903667, 22.451834],
    [38, 7.483944, 44.903667, 37.419722],
    [39, 14.967889, 29.935778, 29.935778],
    [40, 14.967889, 29.935778, 44.903667],
    [41, 22.451833, -14.967889, -7.483944],
    [42, 22.451833, -14.967889, 7.483944],
    [43, 22.451833, 0.000000, -7.483944],
    [44, 22.451833, 0.000000, 7.483944],
    [45, 22.451833, 14.967889, -7.483944],
    [46, 22.451833, 14.967889, 7.483944],
    [47, 29.935778, 0.000000, -14.967889],
    [48, 29.935778, 0.000000, 0.000000],
    [49, 29.935778, 0.000000, 14.967889],
    [50, 22.451833, -14.967889, 22.451834],
    [51, 22.451833, -14.967889, 37.419722],
    [52, 22.451833, 0.000000, 22.451834],
    [53, 22.451833, 0.000000, 37.419722],
    [54, 22.451833, 14.967889, 22.451834],
    [55, 22.451833, 14.967889, 37.419722],
    [56, 29.935778, 0.000000, 29.935778],
    [57, 29.935778, 0.000000, 44.903667],
    [58, 22.451833, 29.935778, -7.483944],
    [59, 22.451833, 29.935778, 7.483944],
    [60, 22.451833, 44.903667, -7.483944],
    [61, 22.451833, 44.903667, 7.483944],
    [62, 29.935778, 29.935778, -14.967889],
    [63, 29.935778, 29.935778, 0.000000],
    [64, 29.935778, 29.935778, 14.967889],
    [65, 22.451833, 29.935778, 22.451834],
    [66, 22.451833, 29.935778, 37.419722],
    [67, 22.451833, 44.903667, 22.451834],
    [68, 22.451833, 44.903667, 37.419722],
    [69, 29.935778, 29.935778, 29.935778],
    [70, 29.935778, 29.935778, 44.903667],
    [71, 37.419722, -14.967889, -7.483944],
    [72, 37.419722, -14.967889, 7.483944],
    [73, 37.419722, 0.000000, -7.483944],
    [74, 37.419722, 0.000000, 7.483944],
    [75, 37.419722, 14.967889, -7.483944],
    [76, 37.419722, 14.967889, 7.483944],
    [77, 44.903667, 0.000000, -14.967889],
    [78, 44.903667, 0.000000, 0.000000],
    [79, 44.903667, 0.000000, 14.967889],
    [80, 37.419722, -14.967889, 22.451834],
    [81, 37.419722, -14.967889, 37.419722],
    [82, 37.419722, 0.000000, 22.451834],
    [83, 37.419722, 0.000000, 37.419722],
    [84, 37.419722, 14.967889, 22.451834],
    [85, 37.419722, 14.967889, 37.419722],
    [86, 44.903667, 0.000000, 29.935778],
    [87, 44.903667, 0.000000, 44.903667],
    [88, 37.419722, 29.935778, -7.483944],
    [89, 37.419722, 29.935778, 7.483944],
    [90, 37.419722, 44.903667, -7.483944],
    [91, 37.419722, 44.903667, 7.483944],
    [92, 44.903667, 29.935778, -14.967889],
    [93, 44.903667, 29.935778, 0.000000],
    [94, 44.903667, 29.935778, 14.967889],
    [95, 37.419722, 29.935778, 22.451834],
    [96, 37.419722, 29.935778, 37.419722],
    [97, 37.419722, 44.903667, 22.451834],
    [98, 37.419722, 44.903667, 37.419722],
    [99, 44.903667, 29.935778, 29.935778],
    [100, 44.903667, 29.935778, 44.903667],
    [101, 52.387611, -14.967889, -7.483944],
    [102, 52.387611, -14.967889, 7.483944],
    [103, 52.387611, 0.000000, -7.483944],
    [104, 52.387611, 0.000000, 7.483944],
    [105, 52.387611, 14.967889, -7.483944],
    [106, 52.387611, 14.967889, 7.483944],
    [107, 59.871556, 0.000000, -14.967889],
    [108, 59.871556, 0.000000, 0.000000],
    [109, 59.871556, 0.000000, 14.967889],
    [110, 52.387611, -14.967889, 22.451834],
    [111, 52.387611, -14.967889, 37.419722],
    [112, 52.387611, 0.000000, 22.451834],
    [113, 52.387611, 0.000000, 37.419722],
    [114, 52.387611, 14.967889, 22.451834],
    [115, 52.387611, 14.967889, 37.419722],
    [116, 59.871556, 0.000000, 29.935778],
    [117, 59.871556, 0.000000, 44.903667],
    [118, 52.387611, 29.935778, -7.483944],
    [119, 52.387611, 29.935778, 7.483944],
