# ==========================================
# Data ID: 65792
# ==========================================
node_data = [
    [1, 0.000000, -15.716168, 3.929042],
    [2, 0.000000, -7.858084, 0.000000],
    [3, 0.000000, 0.000000, -15.716168],
    [4, 0.000000, 0.000000, 15.716168],
    [5, 0.000000, 7.858084, 0.000000],
    [6, 0.000000, 15.716168, -3.929042],
    [7, 7.858084, -15.716168, 0.000000],
    [8, 7.858084, 0.000000, -15.716168],
    [9, 7.858084, 0.000000, 0.000000],
    [10, 7.858084, 0.000000, 15.716168],
    [11, 7.858084, 15.716168, 0.000000],
    [12, 15.716168, -15.716168, -3.929042],
    [13, 15.716168, -7.858084, 0.000000],
    [14, 15.716168, 0.000000, -15.716168],
    [15, 15.716168, 0.000000, 15.716168],
    [16, 15.716168, 7.858084, 0.000000],
    [17, 15.716168, 15.716168, 3.929042],
    [18, 0.000000, -15.716168, 35.361378],
    [19, 0.000000, -7.858084, 31.432336],
    [20, 0.000000, 0.000000, 47.148504],
    [21, 0.000000, 7.858084, 31.432336],
    [22, 0.000000, 15.716168, 27.503294],
    [23, 7.858084, -15.716168, 31.432336],
    [24, 7.858084, 0.000000, 31.432336],
    [25, 7.858084, 0.000000, 47.148504],
    [26, 7.858084, 15.716168, 31.432336],
    [27, 15.716168, -15.716168, 27.503294],
    [28, 15.716168, -7.858084, 31.432336],
    [29, 15.716168, 0.000000, 47.148504],
    [30, 15.716168, 7.858084, 31.432336],
    [31, 15.716168, 15.716168, 35.361378],
    [32, 0.000000, 15.716168, 3.929042],
    [33, 0.000000, 23.574252, 0.000000],
    [34, 0.000000, 31.432336, -15.716168],
    [35, 0.000000, 31.432336, 15.716168],
    [36, 0.000000, 39.290420, 0.000000],
    [37, 0.000000, 47.148504, -3.929042],
    [38, 7.858084, 31.432336, -15.716168],
    [39, 7.858084, 31.432336, 0.000000],
    [40, 7.858084, 31.432336, 15.716168],
    [41, 7.858084, 47.148504, 0.000000],
    [42, 15.716168, 15.716168, -3.929042],
    [43, 15.716168, 23.574252, 0.000000],
    [44, 15.716168, 31.432336, -15.716168],
    [45, 15.716168, 31.432336, 15.716168],
    [46, 15.716168, 39.290420, 0.000000],
    [47, 15.716168, 47.148504, 3.929042],
    [48, 0.000000, 15.716168, 35.361378],
    [49, 0.000000, 23.574252, 31.432336],
    [50, 0.000000, 31.432336, 47.148504],
    [51, 0.000000, 39.290420, 31.432336],
    [52, 0.000000, 47.148504, 27.503294],
    [53, 7.858084, 31.432336, 31.432336],
    [54, 7.858084, 31.432336, 47.148504],
    [55, 7.858084, 47.148504, 31.432336],
    [56, 15.716168, 15.716168, 27.503294],
    [57, 15.716168, 23.574252, 31.432336],
    [58, 15.716168, 31.432336, 47.148504],
    [59, 15.716168, 39.290420, 31.432336],
    [60, 15.716168, 47.148504, 35.361378],
    [61, 15.716168, -15.716168, 3.929042],
    [62, 23.574252, -15.716168, 0.000000],
    [63, 23.574252, 0.000000, -15.716168],
    [64, 23.574252, 0.000000, 0.000000],
    [65, 23.574252, 0.000000, 15.716168],
    [66, 23.574252, 15.716168, 0.000000],
    [67, 31.432336, -15.716168, -3.929042],
    [68, 31.432336, -7.858084, 0.000000],
    [69, 31.432336, 0.000000, -15.716168],
    [70, 31.432336, 0.000000, 15.716168],
    [71, 31.432336, 7.858084, 0.000000],
    [72, 31.432336, 15.716168, 3.929042],
    [73, 15.716168, -15.716168, 35.361378],
    [74, 23.574252, -15.716168, 31.432336],
    [75, 23.574252, 0.000000, 31.432336],
    [76, 23.574252, 0.000000, 47.148504],
    [77, 23.574252, 15.716168, 31.432336],
    [78, 31.432336, -15.716168, 27.503294],
    [79, 31.432336, -7.858084, 31.432336],
    [80, 31.432336, 0.000000, 47.148504],
    [81, 31.432336, 7.858084, 31.432336],
    [82, 31.432336, 15.716168, 35.361378],
    [83, 15.716168, 47.148504, -3.929042],
    [84, 23.574252, 31.432336, -15.716168],
    [85, 23.574252, 31.432336, 0.000000],
    [86, 23.574252, 31.432336, 15.716168],
    [87, 23.574252, 47.148504, 0.000000],
    [88, 31.432336, 15.716168, -3.929042],
    [89, 31.432336, 23.574252, 0.000000],
    [90, 31.432336, 31.432336, -15.716168],
    [91, 31.432336, 31.432336, 15.716168],
    [92, 31.432336, 39.290420, 0.000000],
    [93, 31.432336, 47.148504, 3.929042],
    [94, 15.716168, 47.148504, 27.503294],
    [95, 23.574252, 31.432336, 31.432336],
    [96, 23.574252, 31.432336, 47.148504],
    [97, 23.574252, 47.148504, 31.432336],
    [98, 31.432336, 15.716168, 27.503294],
    [99, 31.432336, 23.574252, 31.432336],
    [100, 31.432336, 31.432336, 47.148504],
    [101, 31.432336, 39.290420, 31.432336],
    [102, 31.432336, 47.148504, 35.361378],
    [103, 31.432336, -15.716168, 3.929042],
    [104, 39.290420, -15.716168, 0.000000],
    [105, 39.290420, 0.000000, -15.716168],
    [106, 39.290420, 0.000000, 0.000000],
    [107, 39.290420, 0.000000, 15.716168],
    [108, 39.290420, 15.716168, 0.000000],
    [109, 47.148504, -15.716168, -3.929042],
    [110, 47.148504, -7.858084, 0.000000],
    [111, 47.148504, 0.000000, -15.716168],
    [112, 47.148504, 0.000000, 15.716168],
    [113, 47.148504, 7.858084, 0.000000],
    [114, 47.148504, 15.716168, 3.929042],
    [115, 31.432336, -15.716168, 35.361378],
    [116, 39.290420, -15.716168, 31.432336],
    [117, 39.290420, 0.000000, 31.432336],
    [118, 39.290420, 0.000000, 47.148504],
    [119, 39.290420, 15.716168, 31.432336],
    [120, 47.148504, -15.716168, 27.503294],
    [121, 47.148504, -7.858084, 31.432336],
    [122, 47.148504, 0.000000, 47.148504],
    [123, 47.148504, 7.858084, 31.432336],
    [124, 47.148504, 15.716168, 35.361378],
    [125, 31.432336, 47.148504, -3.929042],
    [126, 39.290420, 31.432336, -15.716168],
    [127, 39.290420, 31.432336, 0.000000],
    [128, 39.290420, 31.432336, 15.716168],
    [129, 39.290420, 47.148504, 0.000000],
    [130, 47.148504, 15.716168, -3.929042],
    [131, 47.148504, 23.574252, 0.000000],
    [132, 47.148504, 31.432336, -15.716168],
    [133, 47.148504, 31.432336, 15.716168],
    [134, 47.148504, 39.290420, 0.000000],
    [135, 47.148504, 47.148504, 3.929042],
    [136, 31.432336, 47.148504, 27.503294],
    [137, 39.290420, 31.432336, 31.432336],
    [138, 39.290420, 31.432336, 47.148504],
    [139, 39.290420, 47.148504, 31.432336],
    [140, 47.148504, 15.716168, 27.503294],
    [141, 47.148504, 23.574252, 31.432336],
    [142, 47.148504, 31.432336, 47.148504],
    [143, 47.148504, 39.290420, 31.432336],
    [144, 47.148504, 47.148504, 35.361378],
    [145, 47.148504, -15.716168, 3.929042],
    [146, 55.006588, -15.716168, 0.000000],
    [147, 55.006588, 0.000000, -15.716168],
    [148, 55.006588, 0.000000, 0.000000],
    [149, 55.006588, 0.000000, 15.716168],
    [150, 55.006588, 15.716168, 0.000000],
    [151, 62.864672, -15.716168, -3.929042],
    [152, 62.864672, -7.858084, 0.000000],
    [153, 62.864672, 0.000000, -15.716168],
    [154, 62.864672, 0.000000, 15.716168],
    [155, 62.864672, 7.858084, 0.000000],
