# ==========================================
# Data ID: 22782
# ==========================================
node_data = [
    [1, 0.000000, -16.010515, -16.010515],
    [2, 0.000000, 0.000000, -8.005257],
    [3, 0.000000, 0.000000, 8.005257],
    [4, 0.000000, 16.010515, 16.010515],
    [5, 8.005257, -16.010515, -12.007886],
    [6, 8.005257, -16.010515, 12.007886],
    [7, 8.005257, -8.005257, 0.000000],
    [8, 8.005257, 0.000000, -8.005257],
    [9, 8.005257, 0.000000, 8.005257],
    [10, 8.005257, 8.005257, 0.000000],
    [11, 8.005257, 16.010515, -12.007886],
    [12, 8.005257, 16.010515, 12.007886],
    [13, 16.010515, -16.010515, 16.010515],
    [14, 16.010515, 0.000000, -8.005257],
    [15, 16.010515, 0.000000, 8.005257],
    [16, 16.010515, 16.010515, -16.010515],
    [17, 0.000000, -16.010515, 16.010515],
    [18, 0.000000, 0.000000, 24.015773],
    [19, 0.000000, 0.000000, 40.026287],
    [20, 0.000000, 16.010515, 48.031545],
    [21, 8.005257, -16.010515, 20.013144],
    [22, 8.005257, -16.010515, 44.028916],
    [23, 8.005257, -8.005257, 32.021030],
    [24, 8.005257, 0.000000, 24.015773],
    [25, 8.005257, 0.000000, 40.026287],
    [26, 8.005257, 8.005257, 32.021030],
    [27, 8.005257, 16.010515, 20.013144],
    [28, 8.005257, 16.010515, 44.028916],
    [29, 16.010515, -16.010515, 48.031545],
    [30, 16.010515, 0.000000, 24.015773],
    [31, 16.010515, 0.000000, 40.026287],
    [32, 16.010515, 16.010515, 16.010515],
    [33, 0.000000, 16.010515, -16.010515],
    [34, 0.000000, 32.021030, -8.005257],
    [35, 0.000000, 32.021030, 8.005257],
    [36, 0.000000, 48.031545, 16.010515],
    [37, 8.005257, 24.015773, 0.000000],
    [38, 8.005257, 32.021030, -8.005257],
    [39, 8.005257, 32.021030, 8.005257],
    [40, 8.005257, 40.026287, 0.000000],
    [41, 8.005257, 48.031545, -12.007886],
    [42, 8.005257, 48.031545, 12.007886],
    [43, 16.010515, 32.021030, -8.005257],
    [44, 16.010515, 32.021030, 8.005257],
    [45, 16.010515, 48.031545, -16.010515],
    [46, 0.000000, 32.021030, 24.015773],
    [47, 0.000000, 32.021030, 40.026287],
    [48, 0.000000, 48.031545, 48.031545],
    [49, 8.005257, 24.015773, 32.021030],
    [50, 8.005257, 32.021030, 24.015773],
    [51, 8.005257, 32.021030, 40.026287],
    [52, 8.005257, 40.026287, 32.021030],
    [53, 8.005257, 48.031545, 20.013144],
    [54, 8.005257, 48.031545, 44.028916],
    [55, 16.010515, 16.010515, 48.031545],
    [56, 16.010515, 32.021030, 24.015773],
    [57, 16.010515, 32.021030, 40.026287],
    [58, 16.010515, 48.031545, 16.010515],
    [59, 16.010515, -16.010515, -16.010515],
    [60, 24.015772, -16.010515, -12.007886],
    [61, 24.015772, -16.010515, 12.007886],
    [62, 24.015772, -8.005257, 0.000000],
    [63, 24.015772, 0.000000, -8.005257],
    [64, 24.015772, 0.000000, 8.005257],
    [65, 24.015772, 8.005257, 0.000000],
