# ==========================================
# Data ID: 61905
# ==========================================
node_data = [
    [1, 0.000000, -17.483334, -8.741667],
    [2, 0.000000, -17.483334, 8.741667],
    [3, 0.000000, -8.741667, -17.483334],
    [4, 0.000000, -8.741667, 17.483334],
    [5, 0.000000, 8.741667, -17.483334],
    [6, 0.000000, 8.741667, 17.483334],
    [7, 0.000000, 17.483334, -8.741667],
    [8, 0.000000, 17.483334, 8.741667],
    [9, 8.741667, -17.483334, 0.000000],
    [10, 8.741667, 0.000000, -4.370834],
    [11, 8.741667, 0.000000, 4.370834],
    [12, 8.741667, 17.483334, 0.000000],
    [13, 17.483334, -17.483334, -8.741667],
    [14, 17.483334, -17.483334, 8.741667],
    [15, 17.483334, -8.741667, -17.483334],
    [16, 17.483334, -8.741667, 17.483334],
    [17, 17.483334, 8.741667, -17.483334],
    [18, 17.483334, 8.741667, 17.483334],
    [19, 17.483334, 17.483334, -8.741667],
    [20, 17.483334, 17.483334, 8.741667],
    [21, 0.000000, -17.483334, 26.225001],
    [22, 0.000000, -17.483334, 43.708335],
    [23, 0.000000, -8.741667, 52.450002],
    [24, 0.000000, 8.741667, 52.450002],
    [25, 0.000000, 17.483334, 26.225001],
    [26, 0.000000, 17.483334, 43.708335],
    [27, 8.741667, -17.483334, 34.966668],
    [28, 8.741667, 0.000000, 30.595834],
    [29, 8.741667, 0.000000, 39.337502],
    [30, 8.741667, 17.483334, 34.966668],
    [31, 17.483334, -17.483334, 26.225001],
    [32, 17.483334, -17.483334, 43.708335],
    [33, 17.483334, -8.741667, 52.450002],
    [34, 17.483334, 8.741667, 52.450002],
    [35, 17.483334, 17.483334, 26.225001],
    [36, 17.483334, 17.483334, 43.708335],
    [37, 0.000000, 26.225001, -17.483334],
    [38, 0.000000, 26.225001, 17.483334],
    [39, 0.000000, 43.708335, -17.483334],
    [40, 0.000000, 43.708335, 17.483334],
    [41, 0.000000, 52.450002, -8.741667],
    [42, 0.000000, 52.450002, 8.741667],
    [43, 8.741667, 34.966668, -4.370834],
    [44, 8.741667, 34.966668, 4.370834],
    [45, 8.741667, 52.450002, 0.000000],
    [46, 17.483334, 26.225001, -17.483334],
    [47, 17.483334, 26.225001, 17.483334],
    [48, 17.483334, 43.708335, -17.483334],
    [49, 17.483334, 43.708335, 17.483334],
    [50, 17.483334, 52.450002, -8.741667],
    [51, 17.483334, 52.450002, 8.741667],
    [52, 0.000000, 26.225001, 52.450002],
    [53, 0.000000, 43.708335, 52.450002],
    [54, 0.000000, 52.450002, 26.225001],
    [55, 0.000000, 52.450002, 43.708335],
    [56, 8.741667, 34.966668, 30.595834],
    [57, 8.741667, 34.966668, 39.337502],
    [58, 8.741667, 52.450002, 34.966668],
    [59, 17.483334, 26.225001, 52.450002],
    [60, 17.483334, 43.708335, 52.450002],
    [61, 17.483334, 52.450002, 26.225001],
    [62, 17.483334, 52.450002, 43.708335],
    [63, 26.225001, -17.483334, 0.000000],
    [64, 26.225001, 0.000000, -4.370834],
    [65, 26.225001, 0.000000, 4.370834],
    [66, 26.225001, 17.483334, 0.000000],
    [67, 34.966668, -17.483334, -8.741667],
    [68, 34.966668, -17.483334, 8.741667],
    [69, 34.966668, -8.741667, -17.483334],
    [70, 34.966668, -8.741667, 17.483334],
    [71, 34.966668, 8.741667, -17.483334],
    [72, 34.966668, 8.741667, 17.483334],
    [73, 34.966668, 17.483334, -8.741667],
    [74, 34.966668, 17.483334, 8.741667],
    [75, 26.225001, -17.483334, 34.966668],
    [76, 26.225001, 0.000000, 30.595834],
    [77, 26.225001, 0.000000, 39.337502],
    [78, 26.225001, 17.483334, 34.966668],
    [79, 34.966668, -17.483334, 26.225001],
    [80, 34.966668, -17.483334, 43.708335],
    [81, 34.966668, -8.741667, 52.450002],
    [82, 34.966668, 8.741667, 52.450002],
    [83, 34.966668, 17.483334, 26.225001],
    [84, 34.966668, 17.483334, 43.708335],
    [85, 26.225001, 34.966668, -4.370834],
    [86, 26.225001, 34.966668, 4.370834],
    [87, 26.225001, 52.450002, 0.000000],
    [88, 34.966668, 26.225001, -17.483334],
    [89, 34.966668, 26.225001, 17.483334],
    [90, 34.966668, 43.708335, -17.483334],
    [91, 34.966668, 43.708335, 17.483334],
    [92, 34.966668, 52.450002, -8.741667],
    [93, 34.966668, 52.450002, 8.741667],
    [94, 26.225001, 34.966668, 30.595834],
    [95, 26.225001, 34.966668, 39.337502],
    [96, 26.225001, 52.450002, 34.966668],
    [97, 34.966668, 26.225001, 52.450002],
    [98, 34.966668, 43.708335, 52.450002],
    [99, 34.966668, 52.450002, 26.225001],
    [100, 34.966668, 52.450002, 43.708335],
    [101, 43.708335, -17.483334, 0.000000],
    [102, 43.708335, 0.000000, -4.370834],
    [103, 43.708335, 0.000000, 4.370834],
    [104, 43.708335, 17.483334, 0.000000],
    [105, 52.450002, -17.483334, -8.741667],
    [106, 52.450002, -17.483334, 8.741667],
    [107, 52.450002, -8.741667, -17.483334],
    [108, 52.450002, -8.741667, 17.483334],
    [109, 52.450002, 8.741667, -17.483334],
    [110, 52.450002, 8.741667, 17.483334],
    [111, 52.450002, 17.483334, -8.741667],
    [112, 52.450002, 17.483334, 8.741667],
    [113, 43.708335, -17.483334, 34.966668],
    [114, 43.708335, 0.000000, 30.595834],
    [115, 43.708335, 0.000000, 39.337502],
    [116, 43.708335, 17.483334, 34.966668],
    [117, 52.450002, -17.483334, 26.225001],
    [118, 52.450002, -17.483334, 43.708335],
    [119, 52.450002, -8.741667, 52.450002],
    [120, 52.450002, 8.741667, 52.450002],
    [121, 52.450002, 17.483334, 26.225001],
    [122, 52.450002, 17.483334, 43.708335],
    [123, 43.708335, 34.966668, -4.370834],
    [124, 43.708335, 34.966668, 4.370834],
    [125, 43.708335, 52.450002, 0.000000],
    [126, 52.450002, 26.225001, -17.483334],
    [127, 52.450002, 26.225001, 17.483334],
    [128, 52.450002, 43.708335, -17.483334],
    [129, 52.450002, 43.708335, 17.483334],
    [130, 52.450002, 52.450002, -8.741667],
    [131, 52.450002, 52.450002, 8.741667],
    [132, 43.708335, 34.966668, 30.595834],
    [133, 43.708335, 34.966668, 39.337502],
    [134, 43.708335, 52.450002, 34.966668],
    [135, 52.450002, 26.225001, 52.450002],
    [136, 52.450002, 43.708335, 52.450002],
    [137, 52.450002, 52.450002, 26.225001],
    [138, 52.450002, 52.450002, 43.708335],
    [139, 61.191669, -17.483334, 0.000000],
    [140, 61.191669, 0.000000, -4.370834],
    [141, 61.191669, 0.000000, 4.370834],
    [142, 61.191669, 17.483334, 0.000000],
    [143, 69.933336, -17.483334, -8.741667],
    [144, 69.933336, -17.483334, 8.741667],
    [145, 69.933336, -8.741667, -17.483334],
    [146, 69.933336, -8.741667, 17.483334],
    [147, 69.933336, 8.741667, -17.483334],
    [148, 69.933336, 8.741667, 17.483334],
    [149, 69.933336, 17.483334, -8.741667],
    [150, 69.933336, 17.483334, 8.741667],
    [151, 61.191669, -17.483334, 34.966668],
    [152, 61.191669, 0.000000, 30.595834],
    [153, 61.191669, 0.000000, 39.337502],
    [154, 61.191669, 17.483334, 34.966668],
    [155, 69.933336, -17.483334, 26.225001],
    [156, 69.933336, -17.483334, 43.708335],
    [157, 69.933336, -8.741667, 52.450002],
    [158, 69.933336, 8.741667, 52.450002],
    [159, 69.933336, 17.483334, 26.225001],
    [160, 69.933336, 17.483334, 43.708335],
    [161, 61.191669, 34.966668, -4.370834],
    [162, 61.191669, 34.966668, 4.370834],
    [163, 61.191669, 52.450002, 0.000000],
    [164, 69.933336, 26.225001, -17.483334],
    [165, 69.933336, 26.225001, 17.483334],
    [166, 69.933336, 43.708335, -17.483334],
    [167, 69.933336, 43.708335, 17.483334],
    [168, 69.933336, 52.450002, -8.741667],
    [169, 69.933336, 52.450002, 8.741667],
    [170, 61.191669, 34.966668, 30.595834],
    [171, 61.191669, 34.966668, 39.337502],
    [172, 61.191669, 52.450002, 34.966668],
    [173, 69.933336, 26.225001, 52.450002],
    [174, 69.933336, 43.708335, 52.450002],
    [175, 69.933336, 52.450002, 26.225001],
    [176, 69.933336, 52.450002, 43.708335],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 11],
    [2, 14],
    [2, 16],
    [3, 10],
    [3, 13],
    [4, 11],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 11],
    [6, 20],
    [7, 10],
    [7, 17],
    [7, 19],
    [8, 11],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 12],
    [11, 14],
    [11, 16],
    [11, 18],
    [11, 20],
    [12, 19],
    [13, 15],
    [14, 16],
    [17, 19],
    [18, 20],
    [21, 4],
    [21, 27],
    [21, 28],
    [21, 31],
    [22, 23],
    [22, 29],
    [22, 32],
    [22, 33],
    [4, 28],
    [4, 31],
    [23, 29],
    [6, 25],
    [6, 28],
    [24, 26],
    [24, 29],
    [24, 36],
    [25, 28],
    [25, 18],
    [25, 35],
    [26, 29],
    [26, 30],
    [26, 36],
    [27, 28],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 16],
    [28, 18],
    [28, 35],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 35],
    [31, 16],
    [32, 33],
    [18, 35],
    [34, 36],
    [7, 37],
    [7, 12],
    [7, 43],
    [8, 38],
    [8, 44],
    [8, 47],
    [37, 43],
    [37, 19],
    [38, 44],
    [39, 41],
    [39, 43],
    [40, 42],
    [40, 44],
    [40, 51],
    [41, 43],
    [41, 48],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 51],
    [12, 43],
    [12, 44],
    [12, 20],
    [43, 45],
    [43, 19],
    [43, 46],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 20],
    [44, 47],
    [44, 49],
    [44, 51],
    [45, 50],
    [19, 46],
    [20, 47],
    [48, 50],
    [49, 51],
    [25, 38],
    [25, 30],
    [25, 56],
    [26, 52],
    [26, 57],
    [26, 59],
    [38, 56],
    [38, 35],
    [52, 57],
    [40, 54],
    [40, 56],
    [53, 55],
    [53, 57],
    [53, 62],
    [54, 56],
    [54, 49],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 62],
    [30, 56],
    [30, 57],
    [30, 36],
    [56, 58],
    [56, 35],
    [56, 47],
    [56, 49],
    [56, 61],
    [57, 58],
    [57, 36],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 61],
    [35, 47],
    [36, 59],
    [49, 61],
    [60, 62],
    [13, 63],
    [13, 64],
    [13, 67],
    [14, 65],
    [14, 68],
    [14, 70],
    [15, 64],
    [15, 67],
    [16, 65],
    [17, 64],
    [18, 65],
    [18, 74],
    [19, 64],
    [19, 71],
    [19, 73],
    [20, 65],
    [20, 66],
    [20, 74],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 71],
    [64, 73],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 72],
    [65, 74],
    [66, 73],
    [67, 69],
    [68, 70],
    [71, 73],
    [72, 74],
    [31, 75],
    [31, 76],
    [31, 79],
    [32, 77],
    [32, 80],
    [32, 81],
    [16, 76],
    [16, 79],
    [33, 77],
    [18, 76],
    [34, 77],
    [34, 84],
    [35, 76],
    [35, 72],
    [35, 83],
    [36, 77],
    [36, 78],
    [36, 84],
    [75, 76],
    [75, 77],
    [75, 80],
    [76, 78],
    [76, 79],
    [76, 70],
    [76, 72],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 84],
    [78, 83],
    [79, 70],
    [80, 81],
    [72, 83],
    [82, 84],
    [19, 66],
    [19, 85],
    [20, 86],
    [20, 89],
    [46, 85],
    [46, 73],
    [47, 86],
    [48, 85],
    [49, 86],
    [49, 93],
    [50, 85],
    [50, 90],
    [50, 92],
    [51, 86],
    [51, 87],
    [51, 93],
    [66, 85],
    [66, 86],
    [66, 74],
    [85, 87],
    [85, 73],
    [85, 88],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 74],
    [86, 89],
    [86, 91],
    [86, 93],
    [87, 92],
    [73, 88],
    [74, 89],
    [90, 92],
    [91, 93],
    [35, 78],
    [35, 94],
    [36, 95],
    [36, 97],
    [47, 94],
    [47, 83],
    [59, 95],
    [49, 94],
    [60, 95],
    [60, 100],
    [61, 94],
    [61, 91],
    [61, 99],
    [62, 95],
    [62, 96],
    [62, 100],
    [78, 94],
    [78, 95],
    [78, 84],
    [94, 96],
    [94, 83],
    [94, 89],
    [94, 91],
    [94, 99],
    [95, 96],
    [95, 84],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 99],
    [83, 89],
    [84, 97],
    [91, 99],
    [98, 100],
    [67, 101],
    [67, 102],
    [67, 105],
    [68, 103],
    [68, 106],
    [68, 108],
    [69, 102],
    [69, 105],
    [70, 103],
    [71, 102],
    [72, 103],
    [72, 112],
    [73, 102],
    [73, 109],
    [73, 111],
    [74, 103],
    [74, 104],
    [74, 112],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 109],
    [102, 111],
    [103, 104],
    [103, 106],
    [103, 108],
    [103, 110],
    [103, 112],
    [104, 111],
    [105, 107],
    [106, 108],
    [109, 111],
    [110, 112],
    [79, 113],
    [79, 114],
    [79, 117],
    [80, 115],
    [80, 118],
    [80, 119],
    [70, 114],
    [70, 117],
    [81, 115],
    [72, 114],
    [82, 115],
    [82, 122],
    [83, 114],
    [83, 110],
    [83, 121],
    [84, 115],
    [84, 116],
    [84, 122],
    [113, 114],
    [113, 115],
    [113, 118],
    [114, 116],
    [114, 117],
    [114, 108],
    [114, 110],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 121],
    [117, 108],
    [118, 119],
    [110, 121],
    [120, 122],
    [73, 104],
    [73, 123],
    [74, 124],
    [74, 127],
    [88, 123],
    [88, 111],
    [89, 124],
    [90, 123],
    [91, 124],
    [91, 131],
    [92, 123],
    [92, 128],
    [92, 130],
    [93, 124],
    [93, 125],
    [93, 131],
    [104, 123],
    [104, 124],
    [104, 112],
    [123, 125],
    [123, 111],
    [123, 126],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 112],
    [124, 127],
    [124, 129],
    [124, 131],
    [125, 130],
    [111, 126],
    [112, 127],
    [128, 130],
    [129, 131],
    [83, 116],
    [83, 132],
    [84, 133],
    [84, 135],
    [89, 132],
    [89, 121],
    [97, 133],
    [91, 132],
    [98, 133],
    [98, 138],
    [99, 132],
    [99, 129],
    [99, 137],
    [100, 133],
    [100, 134],
    [100, 138],
    [116, 132],
    [116, 133],
    [116, 122],
    [132, 134],
    [132, 121],
    [132, 127],
    [132, 129],
    [132, 137],
    [133, 134],
    [133, 122],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 137],
    [121, 127],
    [122, 135],
    [129, 137],
    [136, 138],
    [105, 139],
    [105, 140],
    [105, 143],
    [106, 141],
    [106, 144],
    [106, 146],
    [107, 140],
    [107, 143],
    [108, 141],
    [109, 140],
    [110, 141],
    [110, 150],
    [111, 140],
    [111, 147],
    [111, 149],
    [112, 141],
    [112, 142],
    [112, 150],
    [139, 140],
    [139, 141],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 147],
    [140, 149],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 148],
    [141, 150],
    [142, 149],
    [143, 145],
    [144, 146],
