# ==========================================
# Data ID: 97264
# ==========================================
node_data = [
    [1, 0.000000, -10.914976, 14.553301],
    [2, 0.000000, -7.276651, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.276651, 0.000000],
    [5, 0.000000, 10.914976, -14.553301],
    [6, 7.276651, -14.553301, -3.638325],
    [7, 7.276651, -14.553301, 3.638325],
    [8, 7.276651, 0.000000, -14.553301],
    [9, 7.276651, 0.000000, 14.553301],
    [10, 7.276651, 14.553301, -3.638325],
    [11, 7.276651, 14.553301, 3.638325],
    [12, 14.553301, -10.914976, -14.553301],
    [13, 14.553301, -7.276651, 0.000000],
    [14, 14.553301, 0.000000, 0.000000],
    [15, 14.553301, 7.276651, 0.000000],
    [16, 14.553301, 10.914976, 14.553301],
    [17, 0.000000, -10.914976, 43.659903],
    [18, 0.000000, -7.276651, 29.106602],
    [19, 0.000000, 0.000000, 29.106602],
    [20, 0.000000, 7.276651, 29.106602],
    [21, 0.000000, 10.914976, 14.553301],
    [22, 7.276651, -14.553301, 25.468277],
    [23, 7.276651, -14.553301, 32.744927],
    [24, 7.276651, 0.000000, 43.659903],
    [25, 7.276651, 14.553301, 25.468277],
    [26, 7.276651, 14.553301, 32.744927],
    [27, 14.553301, -10.914976, 14.553301],
    [28, 14.553301, -7.276651, 29.106602],
    [29, 14.553301, 0.000000, 29.106602],
    [30, 14.553301, 7.276651, 29.106602],
    [31, 14.553301, 10.914976, 43.659903],
    [32, 0.000000, 18.191626, 14.553301],
    [33, 0.000000, 21.829951, 0.000000],
    [34, 0.000000, 29.106602, 0.000000],
    [35, 0.000000, 36.383253, 0.000000],
    [36, 0.000000, 40.021578, -14.553301],
    [37, 7.276651, 29.106602, -14.553301],
    [38, 7.276651, 29.106602, 14.553301],
    [39, 7.276651, 43.659903, -3.638325],
    [40, 7.276651, 43.659903, 3.638325],
    [41, 14.553301, 18.191626, -14.553301],
    [42, 14.553301, 21.829951, 0.000000],
    [43, 14.553301, 29.106602, 0.000000],
    [44, 14.553301, 36.383253, 0.000000],
    [45, 14.553301, 40.021578, 14.553301],
    [46, 0.000000, 18.191626, 43.659903],
    [47, 0.000000, 21.829951, 29.106602],
    [48, 0.000000, 29.106602, 29.106602],
    [49, 0.000000, 36.383253, 29.106602],
    [50, 0.000000, 40.021578, 14.553301],
    [51, 7.276651, 29.106602, 43.659903],
    [52, 7.276651, 43.659903, 25.468277],
    [53, 7.276651, 43.659903, 32.744927],
    [54, 14.553301, 18.191626, 14.553301],
    [55, 14.553301, 21.829951, 29.106602],
    [56, 14.553301, 29.106602, 29.106602],
    [57, 14.553301, 36.383253, 29.106602],
    [58, 14.553301, 40.021578, 43.659903],
    [59, 14.553301, 10.914976, -14.553301],
    [60, 21.829952, -14.553301, -3.638325],
    [61, 21.829952, -14.553301, 3.638325],
    [62, 21.829952, 0.000000, -14.553301],
    [63, 21.829952, 0.000000, 14.553301],
    [64, 21.829952, 14.553301, -3.638325],
    [65, 21.829952, 14.553301, 3.638325],
    [66, 29.106602, -10.914976, -14.553301],
    [67, 29.106602, -7.276651, 0.000000],
    [68, 29.106602, 0.000000, 0.000000],
    [69, 29.106602, 7.276651, 0.000000],
    [70, 29.106602, 10.914976, 14.553301],
    [71, 14.553301, -10.914976, 43.659903],
    [72, 21.829952, -14.553301, 25.468277],
    [73, 21.829952, -14.553301, 32.744927],
    [74, 21.829952, 0.000000, 43.659903],
    [75, 21.829952, 14.553301, 25.468277],
    [76, 21.829952, 14.553301, 32.744927],
    [77, 29.106602, -10.914976, 14.553301],
    [78, 29.106602, -7.276651, 29.106602],
    [79, 29.106602, 0.000000, 29.106602],
    [80, 29.106602, 7.276651, 29.106602],
    [81, 29.106602, 10.914976, 43.659903],
    [82, 14.553301, 40.021578, -14.553301],
    [83, 21.829952, 29.106602, -14.553301],
    [84, 21.829952, 29.106602, 14.553301],
    [85, 21.829952, 43.659903, -3.638325],
    [86, 21.829952, 43.659903, 3.638325],
    [87, 29.106602, 18.191626, -14.553301],
    [88, 29.106602, 21.829951, 0.000000],
    [89, 29.106602, 29.106602, 0.000000],
    [90, 29.106602, 36.383253, 0.000000],
    [91, 29.106602, 40.021578, 14.553301],
    [92, 14.553301, 18.191626, 43.659903],
