# ==========================================
# Data ID: 61195
# ==========================================
node_data = [
    [1, 0.000000, -14.769098, -7.384549],
    [2, 0.000000, 0.000000, -14.769098],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.769098],
    [5, 0.000000, 14.769098, 7.384549],
    [6, 7.384549, -14.769098, -14.769098],
    [7, 7.384549, -14.769098, 14.769098],
    [8, 7.384549, 14.769098, -14.769098],
    [9, 7.384549, 14.769098, 14.769098],
    [10, 14.769098, -14.769098, 7.384549],
    [11, 14.769098, 0.000000, -14.769098],
    [12, 14.769098, 0.000000, 0.000000],
    [13, 14.769098, 0.000000, 14.769098],
    [14, 14.769098, 14.769098, -7.384549],
    [15, 0.000000, -14.769098, 22.153647],
    [16, 0.000000, 0.000000, 29.538196],
    [17, 0.000000, 0.000000, 44.307294],
    [18, 0.000000, 14.769098, 36.922745],
    [19, 7.384549, -14.769098, 44.307294],
    [20, 7.384549, 14.769098, 44.307294],
    [21, 14.769098, -14.769098, 36.922745],
    [22, 14.769098, 0.000000, 29.538196],
    [23, 14.769098, 0.000000, 44.307294],
    [24, 14.769098, 14.769098, 22.153647],
    [25, 0.000000, 14.769098, -7.384549],
    [26, 0.000000, 29.538196, -14.769098],
    [27, 0.000000, 29.538196, 0.000000],
    [28, 0.000000, 29.538196, 14.769098],
    [29, 0.000000, 44.307294, 7.384549],
    [30, 7.384549, 44.307294, -14.769098],
    [31, 7.384549, 44.307294, 14.769098],
    [32, 14.769098, 14.769098, 7.384549],
    [33, 14.769098, 29.538196, -14.769098],
    [34, 14.769098, 29.538196, 0.000000],
    [35, 14.769098, 29.538196, 14.769098],
    [36, 14.769098, 44.307294, -7.384549],
    [37, 0.000000, 14.769098, 22.153647],
    [38, 0.000000, 29.538196, 29.538196],
    [39, 0.000000, 29.538196, 44.307294],
    [40, 0.000000, 44.307294, 36.922745],
    [41, 7.384549, 44.307294, 44.307294],
    [42, 14.769098, 14.769098, 36.922745],
    [43, 14.769098, 29.538196, 29.538196],
    [44, 14.769098, 29.538196, 44.307294],
    [45, 14.769098, 44.307294, 22.153647],
