# ==========================================
# Data ID: 9824
# ==========================================
node_data = [
    [1, 0.000000, -12.816306, 17.088409],
    [2, 0.000000, 0.000000, -17.088409],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.088409],
    [5, 0.000000, 12.816306, -17.088409],
    [6, 8.544204, -17.088409, -17.088409],
    [7, 8.544204, -17.088409, 0.000000],
    [8, 8.544204, -17.088409, 17.088409],
    [9, 8.544204, 17.088409, -17.088409],
    [10, 8.544204, 17.088409, 0.000000],
    [11, 8.544204, 17.088409, 17.088409],
    [12, 17.088409, -12.816306, -17.088409],
    [13, 17.088409, 0.000000, -17.088409],
    [14, 17.088409, 0.000000, 0.000000],
    [15, 17.088409, 0.000000, 17.088409],
    [16, 17.088409, 12.816306, 17.088409],
    [17, 0.000000, -12.816306, 51.265227],
    [18, 0.000000, 0.000000, 34.176818],
    [19, 0.000000, 0.000000, 51.265227],
    [20, 0.000000, 12.816306, 17.088409],
    [21, 8.544204, -17.088409, 34.176818],
    [22, 8.544204, -17.088409, 51.265227],
    [23, 8.544204, 17.088409, 34.176818],
    [24, 8.544204, 17.088409, 51.265227],
    [25, 17.088409, -12.816306, 17.088409],
    [26, 17.088409, 0.000000, 34.176818],
    [27, 17.088409, 0.000000, 51.265227],
    [28, 17.088409, 12.816306, 51.265227],
    [29, 0.000000, 21.360512, 17.088409],
    [30, 0.000000, 34.176818, -17.088409],
    [31, 0.000000, 34.176818, 0.000000],
    [32, 0.000000, 34.176818, 17.088409],
    [33, 0.000000, 46.993124, -17.088409],
    [34, 8.544204, 51.265227, -17.088409],
    [35, 8.544204, 51.265227, 0.000000],
    [36, 8.544204, 51.265227, 17.088409],
    [37, 17.088409, 21.360512, -17.088409],
    [38, 17.088409, 34.176818, -17.088409],
    [39, 17.088409, 34.176818, 0.000000],
    [40, 17.088409, 34.176818, 17.088409],
    [41, 17.088409, 46.993124, 17.088409],
    [42, 0.000000, 21.360512, 51.265227],
    [43, 0.000000, 34.176818, 34.176818],
    [44, 0.000000, 34.176818, 51.265227],
    [45, 0.000000, 46.993124, 17.088409],
    [46, 8.544204, 51.265227, 34.176818],
    [47, 8.544204, 51.265227, 51.265227],
    [48, 17.088409, 21.360512, 17.088409],
    [49, 17.088409, 34.176818, 34.176818],
    [50, 17.088409, 34.176818, 51.265227],
    [51, 17.088409, 46.993124, 51.265227],
    [52, 17.088409, 12.816306, -17.088409],
    [53, 25.632613, -17.088409, -17.088409],
