# ==========================================
# Data ID: 88852
# ==========================================
node_data = [
    [1, 0.000000, -13.373125, -6.686562],
    [2, 0.000000, -10.029844, 13.373125],
    [3, 0.000000, 0.000000, -6.686562],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.686562],
    [6, 0.000000, 10.029844, -13.373125],
    [7, 0.000000, 13.373125, 6.686562],
    [8, 6.686562, -13.373125, -13.373125],
    [9, 6.686562, -13.373125, 13.373125],
    [10, 6.686562, -10.029844, 0.000000],
    [11, 6.686562, 0.000000, -13.373125],
    [12, 6.686562, 0.000000, 13.373125],
    [13, 6.686562, 10.029844, 0.000000],
    [14, 6.686562, 13.373125, -13.373125],
    [15, 6.686562, 13.373125, 13.373125],
    [16, 13.373125, -13.373125, 6.686562],
    [17, 13.373125, -10.029844, -13.373125],
    [18, 13.373125, 0.000000, -6.686562],
    [19, 13.373125, 0.000000, 0.000000],
    [20, 13.373125, 0.000000, 6.686562],
    [21, 13.373125, 10.029844, 13.373125],
    [22, 13.373125, 13.373125, -6.686562],
    [23, 0.000000, -13.373125, 20.059688],
    [24, 0.000000, -10.029844, 40.119375],
    [25, 0.000000, 0.000000, 20.059688],
    [26, 0.000000, 0.000000, 26.746250],
    [27, 0.000000, 0.000000, 33.432812],
    [28, 0.000000, 10.029844, 13.373125],
    [29, 0.000000, 13.373125, 33.432812],
    [30, 6.686562, -13.373125, 40.119375],
    [31, 6.686562, -10.029844, 26.746250],
    [32, 6.686562, 0.000000, 40.119375],
    [33, 6.686562, 10.029844, 26.746250],
    [34, 6.686562, 13.373125, 40.119375],
    [35, 13.373125, -13.373125, 33.432812],
    [36, 13.373125, -10.029844, 13.373125],
    [37, 13.373125, 0.000000, 20.059688],
    [38, 13.373125, 0.000000, 26.746250],
    [39, 13.373125, 0.000000, 33.432812],
    [40, 13.373125, 10.029844, 40.119375],
    [41, 13.373125, 13.373125, 20.059688],
    [42, 0.000000, 13.373125, -6.686562],
    [43, 0.000000, 16.716406, 13.373125],
    [44, 0.000000, 26.746250, -6.686562],
    [45, 0.000000, 26.746250, 0.000000],
    [46, 0.000000, 26.746250, 6.686562],
    [47, 0.000000, 36.776094, -13.373125],
    [48, 0.000000, 40.119375, 6.686562],
    [49, 6.686562, 16.716406, 0.000000],
    [50, 6.686562, 26.746250, -13.373125],
    [51, 6.686562, 26.746250, 13.373125],
    [52, 6.686562, 36.776094, 0.000000],
    [53, 6.686562, 40.119375, -13.373125],
    [54, 6.686562, 40.119375, 13.373125],
    [55, 13.373125, 13.373125, 6.686562],
    [56, 13.373125, 16.716406, -13.373125],
    [57, 13.373125, 26.746250, -6.686562],
    [58, 13.373125, 26.746250, 0.000000],
    [59, 13.373125, 26.746250, 6.686562],
    [60, 13.373125, 36.776094, 13.373125],
    [61, 13.373125, 40.119375, -6.686562],
    [62, 0.000000, 13.373125, 20.059688],
    [63, 0.000000, 16.716406, 40.119375],
    [64, 0.000000, 26.746250, 20.059688],
    [65, 0.000000, 26.746250, 26.746250],
    [66, 0.000000, 26.746250, 33.432812],
    [67, 0.000000, 36.776094, 13.373125],
    [68, 0.000000, 40.119375, 33.432812],
    [69, 6.686562, 16.716406, 26.746250],
    [70, 6.686562, 26.746250, 40.119375],
    [71, 6.686562, 36.776094, 26.746250],
    [72, 6.686562, 40.119375, 40.119375],
    [73, 13.373125, 13.373125, 33.432812],
    [74, 13.373125, 16.716406, 13.373125],
    [75, 13.373125, 26.746250, 20.059688],
    [76, 13.373125, 26.746250, 26.746250],
    [77, 13.373125, 26.746250, 33.432812],
    [78, 13.373125, 36.776094, 40.119375],
    [79, 13.373125, 40.119375, 20.059688],
    [80, 13.373125, -13.373125, -6.686562],
    [81, 13.373125, 10.029844, -13.373125],
    [82, 20.059687, -13.373125, -13.373125],
    [83, 20.059687, -13.373125, 13.373125],
    [84, 20.059687, -10.029844, 0.000000],
    [85, 20.059687, 0.000000, -13.373125],
    [86, 20.059687, 0.000000, 13.373125],
    [87, 20.059687, 10.029844, 0.000000],
    [88, 20.059687, 13.373125, -13.373125],
    [89, 20.059687, 13.373125, 13.373125],
    [90, 26.746250, -13.373125, 6.686562],
    [91, 26.746250, -10.029844, -13.373125],
    [92, 26.746250, 0.000000, -6.686562],
    [93, 26.746250, 0.000000, 0.000000],
    [94, 26.746250, 0.000000, 6.686562],
    [95, 26.746250, 10.029844, 13.373125],
    [96, 26.746250, 13.373125, -6.686562],
    [97, 13.373125, -13.373125, 20.059688],
    [98, 13.373125, -10.029844, 40.119375],
    [99, 20.059687, -13.373125, 40.119375],
    [100, 20.059687, -10.029844, 26.746250],
    [101, 20.059687, 0.000000, 40.119375],
    [102, 20.059687, 10.029844, 26.746250],
    [103, 20.059687, 13.373125, 40.119375],
    [104, 26.746250, -13.373125, 33.432812],
    [105, 26.746250, -10.029844, 13.373125],
    [106, 26.746250, 0.000000, 20.059688],
    [107, 26.746250, 0.000000, 26.746250],
    [108, 26.746250, 0.000000, 33.432812],
    [109, 26.746250, 10.029844, 40.119375],
    [110, 26.746250, 13.373125, 20.059688],
    [111, 13.373125, 36.776094, -13.373125],
    [112, 13.373125, 40.119375, 6.686562],
    [113, 20.059687, 16.716406, 0.000000],
    [114, 20.059687, 26.746250, -13.373125],
    [115, 20.059687, 26.746250, 13.373125],
    [116, 20.059687, 36.776094, 0.000000],
    [117, 20.059687, 40.119375, -13.373125],
    [118, 20.059687, 40.119375, 13.373125],
    [119, 26.746250, 13.373125, 6.686562],
    [120, 26.746250, 16.716406, -13.373125],
    [121, 26.746250, 26.746250, -6.686562],
    [122, 26.746250, 26.746250, 0.000000],
    [123, 26.746250, 26.746250, 6.686562],
    [124, 26.746250, 36.776094, 13.373125],
    [125, 26.746250, 40.119375, -6.686562],
    [126, 13.373125, 16.716406, 40.119375],
    [127, 13.373125, 40.119375, 33.432812],
    [128, 20.059687, 16.716406, 26.746250],
    [129, 20.059687, 26.746250, 40.119375],
    [130, 20.059687, 36.776094, 26.746250],
    [131, 20.059687, 40.119375, 40.119375],
    [132, 26.746250, 13.373125, 33.432812],
    [133, 26.746250, 16.716406, 13.373125],
    [134, 26.746250, 26.746250, 20.059688],
    [135, 26.746250, 26.746250, 26.746250],
    [136, 26.746250, 26.746250, 33.432812],
    [137, 26.746250, 36.776094, 40.119375],
    [138, 26.746250, 40.119375, 20.059688],
    [139, 26.746250, -13.373125, -6.686562],
    [140, 26.746250, 10.029844, -13.373125],
    [141, 33.432812, -13.373125, -13.373125],
    [142, 33.432812, -13.373125, 13.373125],
    [143, 33.432812, -10.029844, 0.000000],
    [144, 33.432812, 0.000000, -13.373125],
    [145, 33.432812, 0.000000, 13.373125],
    [146, 33.432812, 10.029844, 0.000000],
    [147, 33.432812, 13.373125, -13.373125],
    [148, 33.432812, 13.373125, 13.373125],
    [149, 40.119375, -13.373125, 6.686562],
    [150, 40.119375, -10.029844, -13.373125],
    [151, 40.119375, 0.000000, -6.686562],
    [152, 40.119375, 0.000000, 0.000000],
    [153, 40.119375, 0.000000, 6.686562],
    [154, 40.119375, 10.029844, 13.373125],
    [155, 40.119375, 13.373125, -6.686562],
    [156, 26.746250, -13.373125, 20.059688],
    [157, 26.746250, -10.029844, 40.119375],
    [158, 33.432812, -13.373125, 40.119375],
    [159, 33.432812, -10.029844, 26.746250],
    [160, 33.432812, 0.000000, 40.119375],
    [161, 33.432812, 10.029844, 26.746250],
    [162, 33.432812, 13.373125, 40.119375],
    [163, 40.119375, -13.373125, 33.432812],
    [164, 40.119375, -10.029844, 13.373125],
    [165, 40.119375, 0.000000, 20.059688],
    [166, 40.119375, 0.000000, 26.746250],
    [167, 40.119375, 0.000000, 33.432812],
    [168, 40.119375, 10.029844, 40.119375],
    [169, 40.119375, 13.373125, 20.059688],
    [170, 26.746250, 36.776094, -13.373125],
    [171, 26.746250, 40.119375, 6.686562],
    [172, 33.432812, 16.716406, 0.000000],
    [173, 33.432812, 26.746250, -13.373125],
    [174, 33.432812, 26.746250, 13.373125],
    [175, 33.432812, 36.776094, 0.000000],
    [176, 33.432812, 40.119375, -13.373125],
