# ==========================================
# Data ID: 54340
# ==========================================
node_data = [
    [1, 0.000000, -13.334835, 0.000000],
    [2, 0.000000, -13.334835, 17.779781],
    [3, 0.000000, 0.000000, -13.334835],
    [4, 0.000000, 0.000000, 13.334835],
    [5, 0.000000, 13.334835, -17.779781],
    [6, 0.000000, 13.334835, 0.000000],
    [7, 8.889890, -17.779781, -17.779781],
    [8, 8.889890, -17.779781, 0.000000],
    [9, 8.889890, -17.779781, 17.779781],
    [10, 8.889890, 0.000000, -17.779781],
    [11, 8.889890, 0.000000, 17.779781],
    [12, 8.889890, 17.779781, -17.779781],
    [13, 8.889890, 17.779781, 0.000000],
    [14, 8.889890, 17.779781, 17.779781],
    [15, 17.779781, -13.334835, -17.779781],
    [16, 17.779781, -13.334835, 0.000000],
    [17, 17.779781, 0.000000, -13.334835],
    [18, 17.779781, 0.000000, 13.334835],
    [19, 17.779781, 13.334835, 0.000000],
    [20, 17.779781, 13.334835, 17.779781],
    [21, 0.000000, -13.334835, 35.559562],
    [22, 0.000000, -13.334835, 53.339343],
    [23, 0.000000, 0.000000, 22.224727],
    [24, 0.000000, 0.000000, 48.894397],
    [25, 0.000000, 13.334835, 17.779781],
    [26, 0.000000, 13.334835, 35.559562],
    [27, 8.889890, -17.779781, 35.559562],
    [28, 8.889890, -17.779781, 53.339343],
    [29, 8.889890, 0.000000, 53.339343],
    [30, 8.889890, 17.779781, 35.559562],
    [31, 8.889890, 17.779781, 53.339343],
    [32, 17.779781, -13.334835, 17.779781],
    [33, 17.779781, -13.334835, 35.559562],
    [34, 17.779781, 0.000000, 22.224727],
    [35, 17.779781, 0.000000, 48.894397],
    [36, 17.779781, 13.334835, 35.559562],
    [37, 17.779781, 13.334835, 53.339343],
    [38, 0.000000, 22.224727, 0.000000],
    [39, 0.000000, 22.224727, 17.779781],
    [40, 0.000000, 35.559562, -13.334835],
    [41, 0.000000, 35.559562, 13.334835],
    [42, 0.000000, 48.894397, -17.779781],
    [43, 0.000000, 48.894397, 0.000000],
    [44, 8.889890, 35.559562, -17.779781],
    [45, 8.889890, 35.559562, 17.779781],
    [46, 8.889890, 53.339343, -17.779781],
    [47, 8.889890, 53.339343, 0.000000],
    [48, 8.889890, 53.339343, 17.779781],
    [49, 17.779781, 22.224727, -17.779781],
    [50, 17.779781, 22.224727, 0.000000],
    [51, 17.779781, 35.559562, -13.334835],
