# ==========================================
# Data ID: 61956
# ==========================================
node_data = [
    [1, 0.000000, -16.790622, -16.790622],
    [2, 0.000000, -12.592967, 8.395311],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.592967, -8.395311],
    [5, 0.000000, 16.790622, 16.790622],
    [6, 8.395311, -16.790622, -16.790622],
    [7, 8.395311, -16.790622, 16.790622],
    [8, 8.395311, -12.592967, 0.000000],
    [9, 8.395311, 0.000000, -16.790622],
    [10, 8.395311, 0.000000, 16.790622],
    [11, 8.395311, 12.592967, 0.000000],
    [12, 8.395311, 16.790622, -16.790622],
    [13, 8.395311, 16.790622, 16.790622],
    [14, 16.790622, -16.790622, 16.790622],
    [15, 16.790622, -12.592967, -8.395311],
    [16, 16.790622, 0.000000, 0.000000],
    [17, 16.790622, 12.592967, 8.395311],
    [18, 16.790622, 16.790622, -16.790622],
    [19, 0.000000, -16.790622, 16.790622],
    [20, 0.000000, -12.592967, 41.976555],
    [21, 0.000000, 0.000000, 33.581244],
    [22, 0.000000, 12.592967, 25.185933],
    [23, 0.000000, 16.790622, 50.371866],
    [24, 8.395311, -16.790622, 50.371866],
    [25, 8.395311, -12.592967, 33.581244],
    [26, 8.395311, 0.000000, 50.371866],
    [27, 8.395311, 12.592967, 33.581244],
    [28, 8.395311, 16.790622, 50.371866],
    [29, 16.790622, -16.790622, 50.371866],
    [30, 16.790622, -12.592967, 25.185933],
    [31, 16.790622, 0.000000, 33.581244],
    [32, 16.790622, 12.592967, 41.976555],
    [33, 16.790622, 16.790622, 16.790622],
    [34, 0.000000, 16.790622, -16.790622],
    [35, 0.000000, 20.988277, 8.395311],
    [36, 0.000000, 33.581244, 0.000000],
    [37, 0.000000, 46.174211, -8.395311],
    [38, 0.000000, 50.371866, 16.790622],
    [39, 8.395311, 20.988277, 0.000000],
    [40, 8.395311, 33.581244, -16.790622],
    [41, 8.395311, 33.581244, 16.790622],
    [42, 8.395311, 46.174211, 0.000000],
    [43, 8.395311, 50.371866, -16.790622],
    [44, 8.395311, 50.371866, 16.790622],
    [45, 16.790622, 20.988277, -8.395311],
    [46, 16.790622, 33.581244, 0.000000],
    [47, 16.790622, 46.174211, 8.395311],
    [48, 16.790622, 50.371866, -16.790622],
    [49, 0.000000, 20.988277, 41.976555],
    [50, 0.000000, 33.581244, 33.581244],
    [51, 0.000000, 46.174211, 25.185933],
    [52, 0.000000, 50.371866, 50.371866],
    [53, 8.395311, 20.988277, 33.581244],
    [54, 8.395311, 33.581244, 50.371866],
    [55, 8.395311, 46.174211, 33.581244],
    [56, 8.395311, 50.371866, 50.371866],
    [57, 16.790622, 16.790622, 50.371866],
    [58, 16.790622, 20.988277, 25.185933],
    [59, 16.790622, 33.581244, 33.581244],
    [60, 16.790622, 46.174211, 41.976555],
    [61, 16.790622, 50.371866, 16.790622],
    [62, 16.790622, -16.790622, -16.790622],
    [63, 16.790622, -12.592967, 8.395311],
    [64, 16.790622, 12.592967, -8.395311],
    [65, 25.185933, -16.790622, -16.790622],
    [66, 25.185933, -16.790622, 16.790622],
    [67, 25.185933, -12.592967, 0.000000],
    [68, 25.185933, 0.000000, -16.790622],
    [69, 25.185933, 0.000000, 16.790622],
    [70, 25.185933, 12.592967, 0.000000],
    [71, 25.185933, 16.790622, -16.790622],
    [72, 25.185933, 16.790622, 16.790622],
    [73, 33.581244, -16.790622, 16.790622],
    [74, 33.581244, -12.592967, -8.395311],
    [75, 33.581244, 0.000000, 0.000000],
    [76, 33.581244, 12.592967, 8.395311],
    [77, 33.581244, 16.790622, -16.790622],
    [78, 16.790622, -12.592967, 41.976555],
    [79, 16.790622, 12.592967, 25.185933],
    [80, 25.185933, -16.790622, 50.371866],
    [81, 25.185933, -12.592967, 33.581244],
    [82, 25.185933, 0.000000, 50.371866],
    [83, 25.185933, 12.592967, 33.581244],
    [84, 25.185933, 16.790622, 50.371866],
    [85, 33.581244, -16.790622, 50.371866],
    [86, 33.581244, -12.592967, 25.185933],
    [87, 33.581244, 0.000000, 33.581244],
    [88, 33.581244, 12.592967, 41.976555],
    [89, 33.581244, 16.790622, 16.790622],
    [90, 16.790622, 20.988277, 8.395311],
    [91, 16.790622, 46.174211, -8.395311],
    [92, 25.185933, 20.988277, 0.000000],
    [93, 25.185933, 33.581244, -16.790622],
    [94, 25.185933, 33.581244, 16.790622],
    [95, 25.185933, 46.174211, 0.000000],
    [96, 25.185933, 50.371866, -16.790622],
    [97, 25.185933, 50.371866, 16.790622],
    [98, 33.581244, 20.988277, -8.395311],
    [99, 33.581244, 33.581244, 0.000000],
    [100, 33.581244, 46.174211, 8.395311],
    [101, 33.581244, 50.371866, -16.790622],
    [102, 16.790622, 20.988277, 41.976555],
    [103, 16.790622, 46.174211, 25.185933],
    [104, 16.790622, 50.371866, 50.371866],
    [105, 25.185933, 20.988277, 33.581244],
    [106, 25.185933, 33.581244, 50.371866],
    [107, 25.185933, 46.174211, 33.581244],
    [108, 25.185933, 50.371866, 50.371866],
    [109, 33.581244, 16.790622, 50.371866],
    [110, 33.581244, 20.988277, 25.185933],
    [111, 33.581244, 33.581244, 33.581244],
    [112, 33.581244, 46.174211, 41.976555],
    [113, 33.581244, 50.371866, 16.790622],
    [114, 33.581244, -16.790622, -16.790622],
    [115, 33.581244, -12.592967, 8.395311],
    [116, 33.581244, 12.592967, -8.395311],
    [117, 41.976555, -16.790622, -16.790622],
    [118, 41.976555, -16.790622, 16.790622],
    [119, 41.976555, -12.592967, 0.000000],
    [120, 41.976555, 0.000000, -16.790622],
    [121, 41.976555, 0.000000, 16.790622],
    [122, 41.976555, 12.592967, 0.000000],
    [123, 41.976555, 16.790622, -16.790622],
    [124, 41.976555, 16.790622, 16.790622],
    [125, 50.371866, -16.790622, 16.790622],
    [126, 50.371866, -12.592967, -8.395311],
    [127, 50.371866, 0.000000, 0.000000],
    [128, 50.371866, 12.592967, 8.395311],
    [129, 50.371866, 16.790622, -16.790622],
    [130, 33.581244, -12.592967, 41.976555],
    [131, 33.581244, 12.592967, 25.185933],
    [132, 41.976555, -16.790622, 50.371866],
    [133, 41.976555, -12.592967, 33.581244],
    [134, 41.976555, 0.000000, 50.371866],
    [135, 41.976555, 12.592967, 33.581244],
    [136, 41.976555, 16.790622, 50.371866],
    [137, 50.371866, -16.790622, 50.371866],
    [138, 50.371866, -12.592967, 25.185933],
    [139, 50.371866, 0.000000, 33.581244],
    [140, 50.371866, 12.592967, 41.976555],
    [141, 50.371866, 16.790622, 16.790622],
    [142, 33.581244, 20.988277, 8.395311],
    [143, 33.581244, 46.174211, -8.395311],
    [144, 41.976555, 20.988277, 0.000000],
    [145, 41.976555, 33.581244, -16.790622],
    [146, 41.976555, 33.581244, 16.790622],
    [147, 41.976555, 46.174211, 0.000000],
    [148, 41.976555, 50.371866, -16.790622],
    [149, 41.976555, 50.371866, 16.790622],
    [150, 50.371866, 20.988277, -8.395311],
    [151, 50.371866, 33.581244, 0.000000],
    [152, 50.371866, 46.174211, 8.395311],
    [153, 50.371866, 50.371866, -16.790622],
    [154, 33.581244, 20.988277, 41.976555],
    [155, 33.581244, 46.174211, 25.185933],
    [156, 33.581244, 50.371866, 50.371866],
    [157, 41.976555, 20.988277, 33.581244],
    [158, 41.976555, 33.581244, 50.371866],
    [159, 41.976555, 46.174211, 33.581244],
    [160, 41.976555, 50.371866, 50.371866],
    [161, 50.371866, 16.790622, 50.371866],
    [162, 50.371866, 20.988277, 25.185933],
    [163, 50.371866, 33.581244, 33.581244],
    [164, 50.371866, 46.174211, 41.976555],
    [165, 50.371866, 50.371866, 16.790622],
    [166, 50.371866, -16.790622, -16.790622],
    [167, 50.371866, -12.592967, 8.395311],
    [168, 50.371866, 12.592967, -8.395311],
    [169, 58.767177, -16.790622, -16.790622],
    [170, 58.767177, -16.790622, 16.790622],
    [171, 58.767177, -12.592967, 0.000000],
    [172, 58.767177, 0.000000, -16.790622],
    [173, 58.767177, 0.000000, 16.790622],
    [174, 58.767177, 12.592967, 0.000000],
    [175, 58.767177, 16.790622, -16.790622],
    [176, 58.767177, 16.790622, 16.790622],
    [177, 67.162488, -16.790622, 16.790622],
    [178, 67.162488, -12.592967, -8.395311],
    [179, 67.162488, 0.000000, 0.000000],
    [180, 67.162488, 12.592967, 8.395311],
    [181, 67.162488, 16.790622, -16.790622],
    [182, 50.371866, -12.592967, 41.976555],
    [183, 50.371866, 12.592967, 25.185933],
    [184, 58.767177, -16.790622, 50.371866],
    [185, 58.767177, -12.592967, 33.581244],
    [186, 58.767177, 0.000000, 50.371866],
    [187, 58.767177, 12.592967, 33.581244],
    [188, 58.767177, 16.790622, 50.371866],
    [189, 67.162488, -16.790622, 50.371866],
    [190, 67.162488, -12.592967, 25.185933],
    [191, 67.162488, 0.000000, 33.581244],
    [192, 67.162488, 12.592967, 41.976555],
    [193, 67.162488, 16.790622, 16.790622],
    [194, 50.371866, 20.988277, 8.395311],
    [195, 50.371866, 46.174211, -8.395311],
