# ==========================================
# Data ID: 35197
# ==========================================
node_data = [
    [1, 0.000000, -16.034800, -16.034800],
    [2, 0.000000, -16.034800, 16.034800],
    [3, 0.000000, -4.008700, -4.008700],
    [4, 0.000000, 4.008700, 4.008700],
    [5, 0.000000, 16.034800, -16.034800],
    [6, 0.000000, 16.034800, 16.034800],
    [7, 8.017400, 0.000000, -16.034800],
    [8, 8.017400, 0.000000, 0.000000],
    [9, 8.017400, 0.000000, 16.034800],
    [10, 16.034800, -16.034800, -16.034800],
    [11, 16.034800, -16.034800, 16.034800],
    [12, 16.034800, -4.008700, 4.008700],
    [13, 16.034800, 4.008700, -4.008700],
    [14, 16.034800, 16.034800, -16.034800],
    [15, 16.034800, 16.034800, 16.034800],
    [16, 0.000000, -16.034800, 48.104400],
    [17, 0.000000, -4.008700, 28.060900],
    [18, 0.000000, 4.008700, 36.078300],
    [19, 0.000000, 16.034800, 48.104400],
    [20, 8.017400, 0.000000, 32.069600],
    [21, 8.017400, 0.000000, 48.104400],
    [22, 16.034800, -16.034800, 48.104400],
    [23, 16.034800, -4.008700, 36.078300],
    [24, 16.034800, 4.008700, 28.060900],
    [25, 16.034800, 16.034800, 48.104400],
    [26, 0.000000, 28.060900, -4.008700],
    [27, 0.000000, 36.078300, 4.008700],
    [28, 0.000000, 48.104400, -16.034800],
    [29, 0.000000, 48.104400, 16.034800],
    [30, 8.017400, 32.069600, -16.034800],
    [31, 8.017400, 32.069600, 0.000000],
    [32, 8.017400, 32.069600, 16.034800],
    [33, 16.034800, 28.060900, 4.008700],
    [34, 16.034800, 36.078300, -4.008700],
    [35, 16.034800, 48.104400, -16.034800],
    [36, 16.034800, 48.104400, 16.034800],
    [37, 0.000000, 28.060900, 28.060900],
    [38, 0.000000, 36.078300, 36.078300],
    [39, 0.000000, 48.104400, 48.104400],
    [40, 8.017400, 32.069600, 32.069600],
    [41, 8.017400, 32.069600, 48.104400],
    [42, 16.034800, 28.060900, 36.078300],
    [43, 16.034800, 36.078300, 28.060900],
    [44, 16.034800, 48.104400, 48.104400],
