# ==========================================
# Data ID: 26347
# ==========================================
node_data = [
    [1, 0.000000, -16.385816, -4.096454],
    [2, 0.000000, -8.192908, 16.385816],
    [3, 0.000000, 0.000000, -8.192908],
    [4, 0.000000, 0.000000, 8.192908],
    [5, 0.000000, 8.192908, -16.385816],
    [6, 0.000000, 16.385816, 4.096454],
    [7, 8.192908, -16.385816, 0.000000],
    [8, 8.192908, 16.385816, 0.000000],
    [9, 16.385816, -16.385816, 4.096454],
    [10, 16.385816, -8.192908, -16.385816],
    [11, 16.385816, 0.000000, -8.192908],
    [12, 16.385816, 0.000000, 8.192908],
    [13, 16.385816, 8.192908, 16.385816],
    [14, 16.385816, 16.385816, -4.096454],
    [15, 0.000000, -16.385816, 28.675178],
    [16, 0.000000, -8.192908, 49.157448],
    [17, 0.000000, 0.000000, 24.578724],
    [18, 0.000000, 0.000000, 40.964540],
    [19, 0.000000, 8.192908, 16.385816],
    [20, 0.000000, 16.385816, 36.868086],
    [21, 8.192908, -16.385816, 32.771632],
    [22, 8.192908, 16.385816, 32.771632],
    [23, 16.385816, -16.385816, 36.868086],
    [24, 16.385816, -8.192908, 16.385816],
    [25, 16.385816, 0.000000, 24.578724],
    [26, 16.385816, 0.000000, 40.964540],
    [27, 16.385816, 8.192908, 49.157448],
    [28, 16.385816, 16.385816, 28.675178],
    [29, 0.000000, 16.385816, -4.096454],
    [30, 0.000000, 24.578724, 16.385816],
    [31, 0.000000, 32.771632, -8.192908],
    [32, 0.000000, 32.771632, 8.192908],
    [33, 0.000000, 40.964540, -16.385816],
    [34, 0.000000, 49.157448, 4.096454],
    [35, 8.192908, 49.157448, 0.000000],
    [36, 16.385816, 16.385816, 4.096454],
    [37, 16.385816, 24.578724, -16.385816],
    [38, 16.385816, 32.771632, -8.192908],
    [39, 16.385816, 32.771632, 8.192908],
    [40, 16.385816, 40.964540, 16.385816],
    [41, 16.385816, 49.157448, -4.096454],
    [42, 0.000000, 16.385816, 28.675178],
    [43, 0.000000, 24.578724, 49.157448],
    [44, 0.000000, 32.771632, 24.578724],
    [45, 0.000000, 32.771632, 40.964540],
    [46, 0.000000, 40.964540, 16.385816],
    [47, 0.000000, 49.157448, 36.868086],
    [48, 8.192908, 49.157448, 32.771632],
    [49, 16.385816, 16.385816, 36.868086],
    [50, 16.385816, 24.578724, 16.385816],
    [51, 16.385816, 32.771632, 24.578724],
    [52, 16.385816, 32.771632, 40.964540],
    [53, 16.385816, 40.964540, 49.157448],
    [54, 16.385816, 49.157448, 28.675178],
    [55, 16.385816, -16.385816, -4.096454],
    [56, 16.385816, 8.192908, -16.385816],
    [57, 24.578724, -16.385816, 0.000000],
    [58, 24.578724, 16.385816, 0.000000],
    [59, 32.771632, -16.385816, 4.096454],
    [60, 32.771632, -8.192908, -16.385816],
    [61, 32.771632, 0.000000, -8.192908],
    [62, 32.771632, 0.000000, 8.192908],
    [63, 32.771632, 8.192908, 16.385816],
    [64, 32.771632, 16.385816, -4.096454],
    [65, 16.385816, -16.385816, 28.675178],
    [66, 16.385816, -8.192908, 49.157448],
    [67, 24.578724, -16.385816, 32.771632],
    [68, 24.578724, 16.385816, 32.771632],
    [69, 32.771632, -16.385816, 36.868086],
    [70, 32.771632, -8.192908, 16.385816],
    [71, 32.771632, 0.000000, 24.578724],
    [72, 32.771632, 0.000000, 40.964540],
    [73, 32.771632, 8.192908, 49.157448],
    [74, 32.771632, 16.385816, 28.675178],
    [75, 16.385816, 40.964540, -16.385816],
    [76, 16.385816, 49.157448, 4.096454],
    [77, 24.578724, 49.157448, 0.000000],
    [78, 32.771632, 16.385816, 4.096454],
    [79, 32.771632, 24.578724, -16.385816],
    [80, 32.771632, 32.771632, -8.192908],
    [81, 32.771632, 32.771632, 8.192908],
    [82, 32.771632, 40.964540, 16.385816],
    [83, 32.771632, 49.157448, -4.096454],
    [84, 16.385816, 24.578724, 49.157448],
    [85, 16.385816, 49.157448, 36.868086],
    [86, 24.578724, 49.157448, 32.771632],
    [87, 32.771632, 16.385816, 36.868086],
    [88, 32.771632, 24.578724, 16.385816],
    [89, 32.771632, 32.771632, 24.578724],
    [90, 32.771632, 32.771632, 40.964540],
    [91, 32.771632, 40.964540, 49.157448],
    [92, 32.771632, 49.157448, 28.675178],
    [93, 32.771632, -16.385816, -4.096454],
