# ==========================================
# Data ID: 21419
# ==========================================
node_data = [
    [1, 0.000000, -15.536683, 0.000000],
    [2, 0.000000, -7.768342, 11.652512],
    [3, 0.000000, 7.768342, -11.652512],
    [4, 0.000000, 15.536683, 0.000000],
    [5, 7.768342, -15.536683, -7.768342],
    [6, 7.768342, -15.536683, 7.768342],
    [7, 7.768342, 0.000000, -15.536683],
    [8, 7.768342, 0.000000, 15.536683],
    [9, 7.768342, 15.536683, -7.768342],
    [10, 7.768342, 15.536683, 7.768342],
    [11, 15.536683, -15.536683, 0.000000],
    [12, 15.536683, -7.768342, -11.652512],
    [13, 15.536683, 7.768342, 11.652512],
    [14, 15.536683, 15.536683, 0.000000],
    [15, 0.000000, -15.536683, 31.073366],
    [16, 0.000000, -7.768342, 42.725878],
    [17, 0.000000, 7.768342, 19.420854],
    [18, 0.000000, 15.536683, 31.073366],
    [19, 7.768342, -15.536683, 23.305024],
    [20, 7.768342, -15.536683, 38.841708],
    [21, 7.768342, 0.000000, 46.610049],
    [22, 7.768342, 15.536683, 23.305024],
    [23, 7.768342, 15.536683, 38.841708],
    [24, 15.536683, -15.536683, 31.073366],
    [25, 15.536683, -7.768342, 19.420854],
    [26, 15.536683, 7.768342, 42.725878],
    [27, 15.536683, 15.536683, 31.073366],
    [28, 0.000000, 23.305024, 11.652512],
    [29, 0.000000, 38.841708, -11.652512],
    [30, 0.000000, 46.610049, 0.000000],
    [31, 7.768342, 31.073366, -15.536683],
    [32, 7.768342, 31.073366, 15.536683],
    [33, 7.768342, 46.610049, -7.768342],
    [34, 7.768342, 46.610049, 7.768342],
    [35, 15.536683, 23.305024, -11.652512],
    [36, 15.536683, 38.841708, 11.652512],
    [37, 15.536683, 46.610049, 0.000000],
    [38, 0.000000, 23.305024, 42.725878],
    [39, 0.000000, 38.841708, 19.420854],
    [40, 0.000000, 46.610049, 31.073366],
    [41, 7.768342, 31.073366, 46.610049],
    [42, 7.768342, 46.610049, 23.305024],
    [43, 7.768342, 46.610049, 38.841708],
    [44, 15.536683, 23.305024, 19.420854],
    [45, 15.536683, 38.841708, 42.725878],
    [46, 15.536683, 46.610049, 31.073366],
    [47, 15.536683, -7.768342, 11.652512],
    [48, 15.536683, 7.768342, -11.652512],
    [49, 23.305025, -15.536683, -7.768342],
    [50, 23.305025, -15.536683, 7.768342],
    [51, 23.305025, 0.000000, -15.536683],
    [52, 23.305025, 0.000000, 15.536683],
    [53, 23.305025, 15.536683, -7.768342],
    [54, 23.305025, 15.536683, 7.768342],
    [55, 31.073366, -15.536683, 0.000000],
    [56, 31.073366, -7.768342, -11.652512],
    [57, 31.073366, 7.768342, 11.652512],
    [58, 31.073366, 15.536683, 0.000000],
    [59, 15.536683, -7.768342, 42.725878],
    [60, 15.536683, 7.768342, 19.420854],
    [61, 23.305025, -15.536683, 23.305024],
    [62, 23.305025, -15.536683, 38.841708],
    [63, 23.305025, 0.000000, 46.610049],
    [64, 23.305025, 15.536683, 23.305024],
    [65, 23.305025, 15.536683, 38.841708],
    [66, 31.073366, -15.536683, 31.073366],
    [67, 31.073366, -7.768342, 19.420854],
    [68, 31.073366, 7.768342, 42.725878],
    [69, 31.073366, 15.536683, 31.073366],
    [70, 15.536683, 23.305024, 11.652512],
    [71, 15.536683, 38.841708, -11.652512],
    [72, 23.305025, 31.073366, -15.536683],
    [73, 23.305025, 31.073366, 15.536683],
    [74, 23.305025, 46.610049, -7.768342],
    [75, 23.305025, 46.610049, 7.768342],
    [76, 31.073366, 23.305024, -11.652512],
    [77, 31.073366, 38.841708, 11.652512],
    [78, 31.073366, 46.610049, 0.000000],
    [79, 15.536683, 23.305024, 42.725878],
    [80, 15.536683, 38.841708, 19.420854],
