# ==========================================
# Data ID: 29680
# ==========================================
node_data = [
    [1, 0.000000, -10.702186, 0.000000],
    [2, 0.000000, -5.351093, -10.702186],
    [3, 0.000000, -2.675547, -5.351093],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 2.675547, 5.351093],
    [6, 0.000000, 5.351093, 10.702186],
    [7, 0.000000, 10.702186, 0.000000],
    [8, 5.351093, -10.702186, -8.026640],
    [9, 5.351093, -10.702186, 8.026640],
    [10, 5.351093, 10.702186, -8.026640],
    [11, 5.351093, 10.702186, 8.026640],
    [12, 10.702186, -10.702186, 0.000000],
    [13, 10.702186, -5.351093, 10.702186],
    [14, 10.702186, -2.675547, 5.351093],
    [15, 10.702186, 0.000000, 0.000000],
    [16, 10.702186, 2.675547, -5.351093],
    [17, 10.702186, 5.351093, -10.702186],
    [18, 10.702186, 10.702186, 0.000000],
    [19, 0.000000, -10.702186, 21.404372],
    [20, 0.000000, -5.351093, 10.702186],
    [21, 0.000000, -2.675547, 16.053279],
    [22, 0.000000, 0.000000, 21.404372],
    [23, 0.000000, 2.675547, 26.755465],
    [24, 0.000000, 5.351093, 32.106558],
    [25, 0.000000, 10.702186, 21.404372],
    [26, 5.351093, -10.702186, 13.377732],
    [27, 5.351093, -10.702186, 29.431012],
    [28, 5.351093, 10.702186, 13.377732],
    [29, 5.351093, 10.702186, 29.431012],
    [30, 10.702186, -10.702186, 21.404372],
    [31, 10.702186, -5.351093, 32.106558],
    [32, 10.702186, -2.675547, 26.755465],
    [33, 10.702186, 0.000000, 21.404372],
    [34, 10.702186, 2.675547, 16.053279],
    [35, 10.702186, 5.351093, 10.702186],
    [36, 10.702186, 10.702186, 21.404372],
    [37, 0.000000, 16.053279, -10.702186],
    [38, 0.000000, 18.728825, -5.351093],
    [39, 0.000000, 21.404372, 0.000000],
    [40, 0.000000, 24.079919, 5.351093],
    [41, 0.000000, 26.755465, 10.702186],
    [42, 0.000000, 32.106558, 0.000000],
    [43, 5.351093, 32.106558, -8.026640],
    [44, 5.351093, 32.106558, 8.026640],
    [45, 10.702186, 16.053279, 10.702186],
    [46, 10.702186, 18.728825, 5.351093],
    [47, 10.702186, 21.404372, 0.000000],
    [48, 10.702186, 24.079919, -5.351093],
    [49, 10.702186, 26.755465, -10.702186],
    [50, 10.702186, 32.106558, 0.000000],
    [51, 0.000000, 16.053279, 10.702186],
    [52, 0.000000, 18.728825, 16.053279],
    [53, 0.000000, 21.404372, 21.404372],
    [54, 0.000000, 24.079919, 26.755465],
    [55, 0.000000, 26.755465, 32.106558],
    [56, 0.000000, 32.106558, 21.404372],
    [57, 5.351093, 32.106558, 13.377732],
    [58, 5.351093, 32.106558, 29.431012],
    [59, 10.702186, 16.053279, 32.106558],
    [60, 10.702186, 18.728825, 26.755465],
    [61, 10.702186, 21.404372, 21.404372],
    [62, 10.702186, 24.079919, 16.053279],
    [63, 10.702186, 26.755465, 10.702186],
    [64, 10.702186, 32.106558, 21.404372],
    [65, 10.702186, -5.351093, -10.702186],
    [66, 10.702186, -2.675547, -5.351093],
    [67, 10.702186, 2.675547, 5.351093],
    [68, 16.053279, -10.702186, -8.026640],
    [69, 16.053279, -10.702186, 8.026640],
    [70, 16.053279, 10.702186, -8.026640],
    [71, 16.053279, 10.702186, 8.026640],
    [72, 21.404372, -10.702186, 0.000000],
    [73, 21.404372, -5.351093, 10.702186],
    [74, 21.404372, -2.675547, 5.351093],
    [75, 21.404372, 0.000000, 0.000000],
    [76, 21.404372, 2.675547, -5.351093],
    [77, 21.404372, 5.351093, -10.702186],
    [78, 21.404372, 10.702186, 0.000000],
    [79, 10.702186, -2.675547, 16.053279],
    [80, 10.702186, 2.675547, 26.755465],
    [81, 10.702186, 5.351093, 32.106558],
    [82, 16.053279, -10.702186, 13.377732],
    [83, 16.053279, -10.702186, 29.431012],
    [84, 16.053279, 10.702186, 13.377732],
    [85, 16.053279, 10.702186, 29.431012],
    [86, 21.404372, -10.702186, 21.404372],
    [87, 21.404372, -5.351093, 32.106558],
    [88, 21.404372, -2.675547, 26.755465],
    [89, 21.404372, 0.000000, 21.404372],
    [90, 21.404372, 2.675547, 16.053279],
    [91, 21.404372, 5.351093, 10.702186],
    [92, 21.404372, 10.702186, 21.404372],
    [93, 10.702186, 16.053279, -10.702186],
    [94, 10.702186, 18.728825, -5.351093],
    [95, 10.702186, 24.079919, 5.351093],
    [96, 16.053279, 32.106558, -8.026640],
    [97, 16.053279, 32.106558, 8.026640],
    [98, 21.404372, 16.053279, 10.702186],
    [99, 21.404372, 18.728825, 5.351093],
    [100, 21.404372, 21.404372, 0.000000],
    [101, 21.404372, 24.079919, -5.351093],
    [102, 21.404372, 26.755465, -10.702186],
    [103, 21.404372, 32.106558, 0.000000],
