# ==========================================
# Data ID: 67953
# ==========================================
node_data = [
    [1, 0.000000, -13.799221, 6.899610],
    [2, 0.000000, 0.000000, -13.799221],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.799221],
    [5, 0.000000, 13.799221, -6.899610],
    [6, 6.899610, -13.799221, -13.799221],
    [7, 6.899610, -13.799221, 13.799221],
    [8, 6.899610, 0.000000, -13.799221],
    [9, 6.899610, 0.000000, 13.799221],
    [10, 6.899610, 13.799221, -13.799221],
    [11, 6.899610, 13.799221, 13.799221],
    [12, 13.799221, -13.799221, -6.899610],
    [13, 13.799221, 0.000000, -13.799221],
    [14, 13.799221, 0.000000, 0.000000],
    [15, 13.799221, 0.000000, 13.799221],
    [16, 13.799221, 13.799221, 6.899610],
    [17, 0.000000, -13.799221, 34.498052],
    [18, 0.000000, 0.000000, 27.598442],
    [19, 0.000000, 0.000000, 41.397663],
    [20, 0.000000, 13.799221, 20.698832],
    [21, 6.899610, -13.799221, 41.397663],
    [22, 6.899610, 0.000000, 41.397663],
    [23, 6.899610, 13.799221, 41.397663],
    [24, 13.799221, -13.799221, 20.698832],
    [25, 13.799221, 0.000000, 27.598442],
    [26, 13.799221, 0.000000, 41.397663],
    [27, 13.799221, 13.799221, 34.498052],
    [28, 0.000000, 13.799221, 6.899610],
    [29, 0.000000, 27.598442, -13.799221],
    [30, 0.000000, 27.598442, 0.000000],
    [31, 0.000000, 27.598442, 13.799221],
    [32, 0.000000, 41.397663, -6.899610],
    [33, 6.899610, 27.598442, -13.799221],
    [34, 6.899610, 27.598442, 13.799221],
    [35, 6.899610, 41.397663, -13.799221],
    [36, 6.899610, 41.397663, 13.799221],
    [37, 13.799221, 13.799221, -6.899610],
    [38, 13.799221, 27.598442, -13.799221],
    [39, 13.799221, 27.598442, 0.000000],
    [40, 13.799221, 27.598442, 13.799221],
    [41, 13.799221, 41.397663, 6.899610],
    [42, 0.000000, 13.799221, 34.498052],
