# ==========================================
# Data ID: 2194
# ==========================================
node_data = [
    [1, 0.000000, -16.442292, 0.000000],
    [2, 0.000000, -12.331719, 16.442292],
    [3, 0.000000, 0.000000, -8.221146],
    [4, 0.000000, 0.000000, 8.221146],
    [5, 0.000000, 12.331719, -16.442292],
    [6, 0.000000, 16.442292, 0.000000],
    [7, 8.221146, -16.442292, -16.442292],
    [8, 8.221146, -16.442292, 16.442292],
    [9, 8.221146, 0.000000, 0.000000],
    [10, 8.221146, 16.442292, -16.442292],
    [11, 8.221146, 16.442292, 16.442292],
    [12, 16.442292, -16.442292, 0.000000],
    [13, 16.442292, -12.331719, -16.442292],
    [14, 16.442292, 0.000000, -8.221146],
    [15, 16.442292, 0.000000, 8.221146],
    [16, 16.442292, 12.331719, 16.442292],
    [17, 16.442292, 16.442292, 0.000000],
    [18, 0.000000, -16.442292, 32.884584],
    [19, 0.000000, -12.331719, 49.326876],
    [20, 0.000000, 0.000000, 24.663438],
    [21, 0.000000, 0.000000, 41.105730],
    [22, 0.000000, 12.331719, 16.442292],
    [23, 0.000000, 16.442292, 32.884584],
    [24, 8.221146, -16.442292, 49.326876],
    [25, 8.221146, 0.000000, 32.884584],
    [26, 8.221146, 16.442292, 49.326876],
    [27, 16.442292, -16.442292, 32.884584],
    [28, 16.442292, -12.331719, 16.442292],
    [29, 16.442292, 0.000000, 24.663438],
    [30, 16.442292, 0.000000, 41.105730],
    [31, 16.442292, 12.331719, 49.326876],
    [32, 16.442292, 16.442292, 32.884584],
    [33, 0.000000, 20.552865, 16.442292],
    [34, 0.000000, 32.884584, -8.221146],
    [35, 0.000000, 32.884584, 8.221146],
    [36, 0.000000, 45.216303, -16.442292],
    [37, 0.000000, 49.326876, 0.000000],
    [38, 8.221146, 32.884584, 0.000000],
    [39, 8.221146, 49.326876, -16.442292],
    [40, 8.221146, 49.326876, 16.442292],
    [41, 16.442292, 20.552865, -16.442292],
    [42, 16.442292, 32.884584, -8.221146],
    [43, 16.442292, 32.884584, 8.221146],
    [44, 16.442292, 45.216303, 16.442292],
    [45, 16.442292, 49.326876, 0.000000],
    [46, 0.000000, 20.552865, 49.326876],
    [47, 0.000000, 32.884584, 24.663438],
    [48, 0.000000, 32.884584, 41.105730],
    [49, 0.000000, 45.216303, 16.442292],
    [50, 0.000000, 49.326876, 32.884584],
    [51, 8.221146, 32.884584, 32.884584],
    [52, 8.221146, 49.326876, 49.326876],
    [53, 16.442292, 20.552865, 16.442292],
    [54, 16.442292, 32.884584, 24.663438],
    [55, 16.442292, 32.884584, 41.105730],
    [56, 16.442292, 45.216303, 49.326876],
    [57, 16.442292, 49.326876, 32.884584],
    [58, 16.442292, 12.331719, -16.442292],
    [59, 24.663438, -16.442292, -16.442292],
    [60, 24.663438, -16.442292, 16.442292],
    [61, 24.663438, 0.000000, 0.000000],
    [62, 24.663438, 16.442292, -16.442292],
    [63, 24.663438, 16.442292, 16.442292],
    [64, 32.884584, -16.442292, 0.000000],
    [65, 32.884584, -12.331719, -16.442292],
    [66, 32.884584, 0.000000, -8.221146],
    [67, 32.884584, 0.000000, 8.221146],
    [68, 32.884584, 12.331719, 16.442292],
    [69, 32.884584, 16.442292, 0.000000],
    [70, 16.442292, -12.331719, 49.326876],
    [71, 24.663438, -16.442292, 49.326876],
    [72, 24.663438, 0.000000, 32.884584],
    [73, 24.663438, 16.442292, 49.326876],
    [74, 32.884584, -16.442292, 32.884584],
    [75, 32.884584, -12.331719, 16.442292],
    [76, 32.884584, 0.000000, 24.663438],
    [77, 32.884584, 0.000000, 41.105730],
    [78, 32.884584, 12.331719, 49.326876],
    [79, 32.884584, 16.442292, 32.884584],
    [80, 16.442292, 45.216303, -16.442292],
    [81, 24.663438, 32.884584, 0.000000],
    [82, 24.663438, 49.326876, -16.442292],
    [83, 24.663438, 49.326876, 16.442292],
    [84, 32.884584, 20.552865, -16.442292],
    [85, 32.884584, 32.884584, -8.221146],
    [86, 32.884584, 32.884584, 8.221146],
    [87, 32.884584, 45.216303, 16.442292],
    [88, 32.884584, 49.326876, 0.000000],
    [89, 16.442292, 20.552865, 49.326876],
    [90, 24.663438, 32.884584, 32.884584],
    [91, 24.663438, 49.326876, 49.326876],
    [92, 32.884584, 20.552865, 16.442292],
    [93, 32.884584, 32.884584, 24.663438],
    [94, 32.884584, 32.884584, 41.105730],
    [95, 32.884584, 45.216303, 49.326876],
    [96, 32.884584, 49.326876, 32.884584],
    [97, 32.884584, 12.331719, -16.442292],
    [98, 41.105730, -16.442292, -16.442292],
    [99, 41.105730, -16.442292, 16.442292],
    [100, 41.105730, 0.000000, 0.000000],
    [101, 41.105730, 16.442292, -16.442292],
    [102, 41.105730, 16.442292, 16.442292],
    [103, 49.326876, -16.442292, 0.000000],
    [104, 49.326876, -12.331719, -16.442292],
    [105, 49.326876, 0.000000, -8.221146],
    [106, 49.326876, 0.000000, 8.221146],
    [107, 49.326876, 12.331719, 16.442292],
    [108, 49.326876, 16.442292, 0.000000],
    [109, 32.884584, -12.331719, 49.326876],
    [110, 41.105730, -16.442292, 49.326876],
    [111, 41.105730, 0.000000, 32.884584],
    [112, 41.105730, 16.442292, 49.326876],
    [113, 49.326876, -16.442292, 32.884584],
    [114, 49.326876, -12.331719, 16.442292],
    [115, 49.326876, 0.000000, 24.663438],
    [116, 49.326876, 0.000000, 41.105730],
    [117, 49.326876, 12.331719, 49.326876],
    [118, 49.326876, 16.442292, 32.884584],
    [119, 32.884584, 45.216303, -16.442292],
    [120, 41.105730, 32.884584, 0.000000],
    [121, 41.105730, 49.326876, -16.442292],
