# ==========================================
# Data ID: 71919
# ==========================================
node_data = [
    [1, 0.000000, -14.404716, -14.404716],
    [2, 0.000000, -10.803537, -7.202358],
    [3, 0.000000, 0.000000, -14.404716],
    [4, 0.000000, 0.000000, 14.404716],
    [5, 0.000000, 10.803537, 7.202358],
    [6, 0.000000, 14.404716, 14.404716],
    [7, 7.202358, -7.202358, 0.000000],
    [8, 7.202358, 7.202358, 0.000000],
    [9, 14.404716, -14.404716, 14.404716],
    [10, 14.404716, -10.803537, 7.202358],
    [11, 14.404716, 0.000000, -14.404716],
    [12, 14.404716, 0.000000, 14.404716],
    [13, 14.404716, 10.803537, -7.202358],
    [14, 14.404716, 14.404716, -14.404716],
    [15, 0.000000, -14.404716, 14.404716],
    [16, 0.000000, -10.803537, 21.607074],
    [17, 0.000000, 0.000000, 43.214148],
    [18, 0.000000, 10.803537, 36.011790],
    [19, 0.000000, 14.404716, 43.214148],
    [20, 7.202358, -7.202358, 28.809432],
    [21, 7.202358, 7.202358, 28.809432],
    [22, 14.404716, -14.404716, 43.214148],
    [23, 14.404716, -10.803537, 36.011790],
    [24, 14.404716, 0.000000, 43.214148],
    [25, 14.404716, 10.803537, 21.607074],
    [26, 14.404716, 14.404716, 14.404716],
    [27, 0.000000, 14.404716, -14.404716],
    [28, 0.000000, 18.005895, -7.202358],
    [29, 0.000000, 28.809432, -14.404716],
    [30, 0.000000, 28.809432, 14.404716],
    [31, 0.000000, 39.612969, 7.202358],
    [32, 0.000000, 43.214148, 14.404716],
    [33, 7.202358, 21.607074, 0.000000],
    [34, 7.202358, 36.011790, 0.000000],
    [35, 14.404716, 18.005895, 7.202358],
    [36, 14.404716, 28.809432, -14.404716],
    [37, 14.404716, 28.809432, 14.404716],
    [38, 14.404716, 39.612969, -7.202358],
    [39, 14.404716, 43.214148, -14.404716],
    [40, 0.000000, 18.005895, 21.607074],
    [41, 0.000000, 28.809432, 43.214148],
    [42, 0.000000, 39.612969, 36.011790],
    [43, 0.000000, 43.214148, 43.214148],
    [44, 7.202358, 21.607074, 28.809432],
    [45, 7.202358, 36.011790, 28.809432],
    [46, 14.404716, 14.404716, 43.214148],
    [47, 14.404716, 18.005895, 36.011790],
    [48, 14.404716, 28.809432, 43.214148],
    [49, 14.404716, 39.612969, 21.607074],
    [50, 14.404716, 43.214148, 14.404716],
    [51, 14.404716, -14.404716, -14.404716],
    [52, 14.404716, -10.803537, -7.202358],
    [53, 14.404716, 10.803537, 7.202358],
    [54, 21.607074, -7.202358, 0.000000],
    [55, 21.607074, 7.202358, 0.000000],
    [56, 28.809432, -14.404716, 14.404716],
    [57, 28.809432, -10.803537, 7.202358],
    [58, 28.809432, 0.000000, -14.404716],
    [59, 28.809432, 0.000000, 14.404716],
    [60, 28.809432, 10.803537, -7.202358],
    [61, 28.809432, 14.404716, -14.404716],
    [62, 14.404716, -10.803537, 21.607074],
    [63, 14.404716, 10.803537, 36.011790],
    [64, 21.607074, -7.202358, 28.809432],
    [65, 21.607074, 7.202358, 28.809432],
    [66, 28.809432, -14.404716, 43.214148],
    [67, 28.809432, -10.803537, 36.011790],
    [68, 28.809432, 0.000000, 43.214148],
    [69, 28.809432, 10.803537, 21.607074],
    [70, 28.809432, 14.404716, 14.404716],
    [71, 14.404716, 18.005895, -7.202358],
    [72, 14.404716, 39.612969, 7.202358],
    [73, 21.607074, 21.607074, 0.000000],
    [74, 21.607074, 36.011790, 0.000000],
    [75, 28.809432, 18.005895, 7.202358],
    [76, 28.809432, 28.809432, -14.404716],
    [77, 28.809432, 28.809432, 14.404716],
    [78, 28.809432, 39.612969, -7.202358],
    [79, 28.809432, 43.214148, -14.404716],
    [80, 14.404716, 18.005895, 21.607074],
    [81, 14.404716, 39.612969, 36.011790],
    [82, 14.404716, 43.214148, 43.214148],
    [83, 21.607074, 21.607074, 28.809432],
    [84, 21.607074, 36.011790, 28.809432],
    [85, 28.809432, 14.404716, 43.214148],
    [86, 28.809432, 18.005895, 36.011790],
