# ==========================================
# Data ID: 64753
# ==========================================
node_data = [
    [1, 0.000000, -15.855570, 15.855570],
    [2, 0.000000, -7.927785, 0.000000],
    [3, 0.000000, 0.000000, -15.855570],
    [4, 0.000000, 0.000000, 15.855570],
    [5, 0.000000, 7.927785, 0.000000],
    [6, 0.000000, 15.855570, -15.855570],
    [7, 7.927785, 0.000000, -11.891677],
    [8, 7.927785, 0.000000, 11.891677],
    [9, 15.855570, -15.855570, -15.855570],
    [10, 15.855570, -7.927785, 0.000000],
    [11, 15.855570, 0.000000, -15.855570],
    [12, 15.855570, 0.000000, 15.855570],
    [13, 15.855570, 7.927785, 0.000000],
    [14, 15.855570, 15.855570, 15.855570],
    [15, 0.000000, -15.855570, 47.566710],
    [16, 0.000000, -7.927785, 31.711140],
    [17, 0.000000, 0.000000, 47.566710],
    [18, 0.000000, 7.927785, 31.711140],
    [19, 0.000000, 15.855570, 15.855570],
    [20, 7.927785, 0.000000, 19.819463],
    [21, 7.927785, 0.000000, 43.602817],
    [22, 15.855570, -15.855570, 15.855570],
    [23, 15.855570, -7.927785, 31.711140],
    [24, 15.855570, 0.000000, 47.566710],
    [25, 15.855570, 7.927785, 31.711140],
    [26, 15.855570, 15.855570, 47.566710],
    [27, 0.000000, 23.783355, 0.000000],
    [28, 0.000000, 31.711140, -15.855570],
    [29, 0.000000, 31.711140, 15.855570],
    [30, 0.000000, 39.638925, 0.000000],
    [31, 0.000000, 47.566710, -15.855570],
    [32, 7.927785, 31.711140, -11.891677],
    [33, 7.927785, 31.711140, 11.891677],
    [34, 15.855570, 15.855570, -15.855570],
    [35, 15.855570, 23.783355, 0.000000],
    [36, 15.855570, 31.711140, -15.855570],
    [37, 15.855570, 31.711140, 15.855570],
    [38, 15.855570, 39.638925, 0.000000],
    [39, 15.855570, 47.566710, 15.855570],
    [40, 0.000000, 15.855570, 47.566710],
    [41, 0.000000, 23.783355, 31.711140],
    [42, 0.000000, 31.711140, 47.566710],
    [43, 0.000000, 39.638925, 31.711140],
    [44, 0.000000, 47.566710, 15.855570],
    [45, 7.927785, 31.711140, 19.819463],
    [46, 7.927785, 31.711140, 43.602817],
    [47, 15.855570, 23.783355, 31.711140],
    [48, 15.855570, 31.711140, 47.566710],
    [49, 15.855570, 39.638925, 31.711140],
    [50, 15.855570, 47.566710, 47.566710],
    [51, 23.783355, 0.000000, -11.891677],
    [52, 23.783355, 0.000000, 11.891677],
    [53, 31.711140, -15.855570, -15.855570],
    [54, 31.711140, -7.927785, 0.000000],
    [55, 31.711140, 0.000000, -15.855570],
    [56, 31.711140, 0.000000, 15.855570],
    [57, 31.711140, 7.927785, 0.000000],
    [58, 31.711140, 15.855570, 15.855570],
    [59, 15.855570, -15.855570, 47.566710],
    [60, 23.783355, 0.000000, 19.819463],
    [61, 23.783355, 0.000000, 43.602817],
    [62, 31.711140, -15.855570, 15.855570],
    [63, 31.711140, -7.927785, 31.711140],
    [64, 31.711140, 0.000000, 47.566710],
    [65, 31.711140, 7.927785, 31.711140],
    [66, 31.711140, 15.855570, 47.566710],
    [67, 15.855570, 47.566710, -15.855570],
