# ==========================================
# Data ID: 34860
# ==========================================
node_data = [
    [1, 0.000000, -12.811721, -6.405861],
    [2, 0.000000, -12.811721, 6.405861],
    [3, 0.000000, -12.811721, 12.811721],
    [4, 0.000000, 0.000000, -12.811721],
    [5, 0.000000, 0.000000, 12.811721],
    [6, 0.000000, 12.811721, -12.811721],
    [7, 0.000000, 12.811721, -6.405861],
    [8, 0.000000, 12.811721, 6.405861],
    [9, 6.405861, 0.000000, 0.000000],
    [10, 12.811721, -12.811721, -12.811721],
    [11, 12.811721, -12.811721, -6.405861],
    [12, 12.811721, -12.811721, 6.405861],
    [13, 12.811721, 0.000000, -12.811721],
    [14, 12.811721, 0.000000, 12.811721],
    [15, 12.811721, 12.811721, -6.405861],
    [16, 12.811721, 12.811721, 6.405861],
    [17, 12.811721, 12.811721, 12.811721],
    [18, 0.000000, -12.811721, 19.217581],
    [19, 0.000000, -12.811721, 32.029303],
    [20, 0.000000, -12.811721, 38.435163],
    [21, 0.000000, 0.000000, 38.435163],
    [22, 0.000000, 12.811721, 12.811721],
    [23, 0.000000, 12.811721, 19.217581],
    [24, 0.000000, 12.811721, 32.029303],
    [25, 6.405861, 0.000000, 25.623442],
    [26, 12.811721, -12.811721, 12.811721],
    [27, 12.811721, -12.811721, 19.217581],
    [28, 12.811721, -12.811721, 32.029303],
    [29, 12.811721, 0.000000, 38.435163],
    [30, 12.811721, 12.811721, 19.217581],
    [31, 12.811721, 12.811721, 32.029303],
    [32, 12.811721, 12.811721, 38.435163],
    [33, 0.000000, 25.623442, -12.811721],
    [34, 0.000000, 25.623442, 12.811721],
    [35, 0.000000, 38.435163, -12.811721],
    [36, 0.000000, 38.435163, -6.405861],
    [37, 0.000000, 38.435163, 6.405861],
    [38, 6.405861, 25.623442, 0.000000],
    [39, 12.811721, 12.811721, -12.811721],
    [40, 12.811721, 25.623442, -12.811721],
    [41, 12.811721, 25.623442, 12.811721],
    [42, 12.811721, 38.435163, -6.405861],
    [43, 12.811721, 38.435163, 6.405861],
    [44, 12.811721, 38.435163, 12.811721],
    [45, 0.000000, 12.811721, 38.435163],
    [46, 0.000000, 25.623442, 38.435163],
    [47, 0.000000, 38.435163, 12.811721],
    [48, 0.000000, 38.435163, 19.217581],
    [49, 0.000000, 38.435163, 32.029303],
    [50, 6.405861, 25.623442, 25.623442],
    [51, 12.811721, 25.623442, 38.435163],
    [52, 12.811721, 38.435163, 19.217581],
    [53, 12.811721, 38.435163, 32.029303],
    [54, 12.811721, 38.435163, 38.435163],
    [55, 19.217582, 0.000000, 0.000000],
    [56, 25.623442, -12.811721, -12.811721],
    [57, 25.623442, -12.811721, -6.405861],
    [58, 25.623442, -12.811721, 6.405861],
    [59, 25.623442, 0.000000, -12.811721],
    [60, 25.623442, 0.000000, 12.811721],
    [61, 25.623442, 12.811721, -6.405861],
