# ==========================================
# Data ID: 89884
# ==========================================
node_data = [
    [1, 0.000000, -6.828764, -13.657528],
    [2, 0.000000, -6.828764, 0.000000],
    [3, 0.000000, -6.828764, 13.657528],
    [4, 0.000000, 6.828764, -13.657528],
    [5, 0.000000, 6.828764, 0.000000],
    [6, 0.000000, 6.828764, 13.657528],
    [7, 6.828764, -13.657528, 0.000000],
    [8, 6.828764, 0.000000, -10.243146],
    [9, 6.828764, 0.000000, 10.243146],
    [10, 6.828764, 13.657528, 0.000000],
    [11, 13.657528, -6.828764, -13.657528],
    [12, 13.657528, -6.828764, 0.000000],
    [13, 13.657528, -6.828764, 13.657528],
    [14, 13.657528, 6.828764, -13.657528],
    [15, 13.657528, 6.828764, 0.000000],
    [16, 13.657528, 6.828764, 13.657528],
    [17, 0.000000, -6.828764, 27.315056],
    [18, 0.000000, -6.828764, 40.972584],
    [19, 0.000000, 6.828764, 27.315056],
    [20, 0.000000, 6.828764, 40.972584],
    [21, 6.828764, -13.657528, 27.315056],
    [22, 6.828764, 0.000000, 17.071910],
    [23, 6.828764, 0.000000, 37.558202],
    [24, 6.828764, 13.657528, 27.315056],
    [25, 13.657528, -6.828764, 27.315056],
    [26, 13.657528, -6.828764, 40.972584],
    [27, 13.657528, 6.828764, 27.315056],
    [28, 13.657528, 6.828764, 40.972584],
    [29, 0.000000, 20.486292, -13.657528],
    [30, 0.000000, 20.486292, 0.000000],
    [31, 0.000000, 20.486292, 13.657528],
    [32, 0.000000, 34.143820, -13.657528],
    [33, 0.000000, 34.143820, 0.000000],
    [34, 0.000000, 34.143820, 13.657528],
    [35, 6.828764, 27.315056, -10.243146],
    [36, 6.828764, 27.315056, 10.243146],
    [37, 6.828764, 40.972584, 0.000000],
    [38, 13.657528, 20.486292, -13.657528],
    [39, 13.657528, 20.486292, 0.000000],
    [40, 13.657528, 20.486292, 13.657528],
    [41, 13.657528, 34.143820, -13.657528],
    [42, 13.657528, 34.143820, 0.000000],
    [43, 13.657528, 34.143820, 13.657528],
    [44, 0.000000, 20.486292, 27.315056],
    [45, 0.000000, 20.486292, 40.972584],
    [46, 0.000000, 34.143820, 27.315056],
    [47, 0.000000, 34.143820, 40.972584],
    [48, 6.828764, 27.315056, 17.071910],
    [49, 6.828764, 27.315056, 37.558202],
    [50, 6.828764, 40.972584, 27.315056],
    [51, 13.657528, 20.486292, 27.315056],
    [52, 13.657528, 20.486292, 40.972584],
    [53, 13.657528, 34.143820, 27.315056],
    [54, 13.657528, 34.143820, 40.972584],
    [55, 20.486292, -13.657528, 0.000000],
    [56, 20.486292, 0.000000, -10.243146],
    [57, 20.486292, 0.000000, 10.243146],
    [58, 20.486292, 13.657528, 0.000000],
    [59, 27.315056, -6.828764, -13.657528],
    [60, 27.315056, -6.828764, 0.000000],
    [61, 27.315056, -6.828764, 13.657528],
    [62, 27.315056, 6.828764, -13.657528],
    [63, 27.315056, 6.828764, 0.000000],
    [64, 27.315056, 6.828764, 13.657528],
    [65, 20.486292, -13.657528, 27.315056],
    [66, 20.486292, 0.000000, 17.071910],
    [67, 20.486292, 0.000000, 37.558202],
    [68, 20.486292, 13.657528, 27.315056],
    [69, 27.315056, -6.828764, 27.315056],
    [70, 27.315056, -6.828764, 40.972584],
    [71, 27.315056, 6.828764, 27.315056],
    [72, 27.315056, 6.828764, 40.972584],
    [73, 20.486292, 27.315056, -10.243146],
    [74, 20.486292, 27.315056, 10.243146],
    [75, 20.486292, 40.972584, 0.000000],
    [76, 27.315056, 20.486292, -13.657528],
    [77, 27.315056, 20.486292, 0.000000],
    [78, 27.315056, 20.486292, 13.657528],
    [79, 27.315056, 34.143820, -13.657528],
    [80, 27.315056, 34.143820, 0.000000],
    [81, 27.315056, 34.143820, 13.657528],
    [82, 20.486292, 27.315056, 17.071910],
    [83, 20.486292, 27.315056, 37.558202],
    [84, 20.486292, 40.972584, 27.315056],
    [85, 27.315056, 20.486292, 27.315056],
    [86, 27.315056, 20.486292, 40.972584],
    [87, 27.315056, 34.143820, 27.315056],
    [88, 27.315056, 34.143820, 40.972584],
    [89, 34.143820, -13.657528, 0.000000],
    [90, 34.143820, 0.000000, -10.243146],
    [91, 34.143820, 0.000000, 10.243146],
    [92, 34.143820, 13.657528, 0.000000],
    [93, 40.972584, -6.828764, -13.657528],
    [94, 40.972584, -6.828764, 0.000000],
    [95, 40.972584, -6.828764, 13.657528],
    [96, 40.972584, 6.828764, -13.657528],
    [97, 40.972584, 6.828764, 0.000000],
    [98, 40.972584, 6.828764, 13.657528],
    [99, 34.143820, -13.657528, 27.315056],
    [100, 34.143820, 0.000000, 17.071910],
    [101, 34.143820, 0.000000, 37.558202],
    [102, 34.143820, 13.657528, 27.315056],
    [103, 40.972584, -6.828764, 27.315056],
    [104, 40.972584, -6.828764, 40.972584],
    [105, 40.972584, 6.828764, 27.315056],
    [106, 40.972584, 6.828764, 40.972584],
    [107, 34.143820, 27.315056, -10.243146],
    [108, 34.143820, 27.315056, 10.243146],
    [109, 34.143820, 40.972584, 0.000000],
    [110, 40.972584, 20.486292, -13.657528],
    [111, 40.972584, 20.486292, 0.000000],
    [112, 40.972584, 20.486292, 13.657528],
    [113, 40.972584, 34.143820, -13.657528],
    [114, 40.972584, 34.143820, 0.000000],
    [115, 40.972584, 34.143820, 13.657528],
    [116, 34.143820, 27.315056, 17.071910],
    [117, 34.143820, 27.315056, 37.558202],
    [118, 34.143820, 40.972584, 27.315056],
    [119, 40.972584, 20.486292, 27.315056],
    [120, 40.972584, 20.486292, 40.972584],
    [121, 40.972584, 34.143820, 27.315056],
    [122, 40.972584, 34.143820, 40.972584],
    [123, 47.801348, -13.657528, 0.000000],
    [124, 47.801348, 0.000000, -10.243146],
    [125, 47.801348, 0.000000, 10.243146],
    [126, 47.801348, 13.657528, 0.000000],
    [127, 54.630112, -6.828764, -13.657528],
    [128, 54.630112, -6.828764, 0.000000],
    [129, 54.630112, -6.828764, 13.657528],
    [130, 54.630112, 6.828764, -13.657528],
    [131, 54.630112, 6.828764, 0.000000],
    [132, 54.630112, 6.828764, 13.657528],
    [133, 47.801348, -13.657528, 27.315056],
    [134, 47.801348, 0.000000, 17.071910],
    [135, 47.801348, 0.000000, 37.558202],
    [136, 47.801348, 13.657528, 27.315056],
    [137, 54.630112, -6.828764, 27.315056],
    [138, 54.630112, -6.828764, 40.972584],
    [139, 54.630112, 6.828764, 27.315056],
    [140, 54.630112, 6.828764, 40.972584],
    [141, 47.801348, 27.315056, -10.243146],
    [142, 47.801348, 27.315056, 10.243146],
    [143, 47.801348, 40.972584, 0.000000],
    [144, 54.630112, 20.486292, -13.657528],
    [145, 54.630112, 20.486292, 0.000000],
    [146, 54.630112, 20.486292, 13.657528],
    [147, 54.630112, 34.143820, -13.657528],
    [148, 54.630112, 34.143820, 0.000000],
    [149, 54.630112, 34.143820, 13.657528],
    [150, 47.801348, 27.315056, 17.071910],
    [151, 47.801348, 27.315056, 37.558202],
    [152, 47.801348, 40.972584, 27.315056],
    [153, 54.630112, 20.486292, 27.315056],
    [154, 54.630112, 20.486292, 40.972584],
    [155, 54.630112, 34.143820, 27.315056],
    [156, 54.630112, 34.143820, 40.972584],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 15],
    [9, 12],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [3, 17],
    [3, 21],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 23],
    [6, 22],
    [6, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 13],
    [21, 25],
    [21, 26],
    [22, 13],
    [22, 27],
    [23, 25],
    [23, 28],
    [24, 16],
    [24, 27],
    [24, 28],
    [25, 26],
    [16, 27],
    [29, 30],
    [29, 10],
    [30, 10],
    [30, 35],
    [31, 10],
    [31, 36],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 37],
    [34, 37],
    [10, 38],
    [10, 39],
    [10, 40],
    [35, 38],
    [35, 42],
    [36, 39],
    [36, 43],
    [37, 41],
    [37, 42],
    [37, 43],
    [39, 40],
    [41, 42],
    [31, 44],
    [31, 24],
    [44, 24],
    [44, 48],
    [45, 24],
    [45, 49],
    [34, 48],
    [34, 50],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 50],
    [24, 40],
    [24, 51],
    [24, 52],
    [48, 40],
    [48, 53],
    [49, 51],
    [49, 54],
    [50, 43],
    [50, 53],
    [50, 54],
    [51, 52],
    [43, 53],
    [11, 12],
    [11, 55],
    [12, 55],
    [12, 56],
    [13, 55],
    [13, 57],
    [14, 56],
    [14, 58],
    [15, 16],
    [15, 57],
    [15, 58],
    [16, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 63],
    [57, 60],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [60, 61],
    [62, 63],
    [13, 25],
    [13, 65],
    [25, 65],
    [25, 66],
    [26, 65],
    [26, 67],
    [16, 66],
    [16, 68],
    [27, 28],
    [27, 67],
    [27, 68],
    [28, 68],
    [65, 61],
    [65, 69],
    [65, 70],
    [66, 61],
    [66, 71],
    [67, 69],
    [67, 72],
    [68, 64],
    [68, 71],
    [68, 72],
    [69, 70],
    [64, 71],
    [38, 39],
    [38, 58],
    [39, 58],
    [39, 73],
    [40, 58],
    [40, 74],
    [41, 73],
    [41, 75],
    [42, 43],
    [42, 74],
    [42, 75],
    [43, 75],
    [58, 76],
    [58, 77],
    [58, 78],
    [73, 76],
    [73, 80],
    [74, 77],
    [74, 81],
    [75, 79],
    [75, 80],
    [75, 81],
    [77, 78],
    [79, 80],
    [40, 51],
    [40, 68],
    [51, 68],
    [51, 82],
    [52, 68],
    [52, 83],
    [43, 82],
    [43, 84],
    [53, 54],
    [53, 83],
    [53, 84],
    [54, 84],
    [68, 78],
    [68, 85],
    [68, 86],
    [82, 78],
    [82, 87],
    [83, 85],
    [83, 88],
    [84, 81],
    [84, 87],
    [84, 88],
    [85, 86],
    [81, 87],
    [59, 60],
    [59, 89],
    [60, 89],
    [60, 90],
    [61, 89],
    [61, 91],
    [62, 90],
    [62, 92],
    [63, 64],
    [63, 91],
    [63, 92],
    [64, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 93],
    [90, 97],
    [91, 94],
    [91, 98],
    [92, 96],
    [92, 97],
    [92, 98],
    [94, 95],
    [96, 97],
    [61, 69],
    [61, 99],
    [69, 99],
    [69, 100],
    [70, 99],
    [70, 101],
    [64, 100],
    [64, 102],
    [71, 72],
    [71, 101],
    [71, 102],
    [72, 102],
    [99, 95],
    [99, 103],
    [99, 104],
    [100, 95],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 98],
    [102, 105],
    [102, 106],
    [103, 104],
    [98, 105],
    [76, 77],
    [76, 92],
    [77, 92],
    [77, 107],
    [78, 92],
    [78, 108],
    [79, 107],
    [79, 109],
    [80, 81],
    [80, 108],
    [80, 109],
    [81, 109],
    [92, 110],
    [92, 111],
    [92, 112],
    [107, 110],
    [107, 114],
    [108, 111],
    [108, 115],
    [109, 113],
    [109, 114],
    [109, 115],
    [111, 112],
    [113, 114],
    [78, 85],
    [78, 102],
    [85, 102],
    [85, 116],
    [86, 102],
    [86, 117],
    [81, 116],
    [81, 118],
    [87, 88],
    [87, 117],
    [87, 118],
    [88, 118],
    [102, 112],
    [102, 119],
    [102, 120],
    [116, 112],
    [116, 121],
    [117, 119],
    [117, 122],
    [118, 115],
    [118, 121],
    [118, 122],
    [119, 120],
    [115, 121],
    [93, 94],
    [93, 123],
    [94, 123],
    [94, 124],
    [95, 123],
    [95, 125],
    [96, 124],
    [96, 126],
    [97, 98],
    [97, 125],
    [97, 126],
    [98, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 131],
    [125, 128],
    [125, 132],
    [126, 130],
    [126, 131],
    [126, 132],
    [128, 129],
    [130, 131],
    [95, 103],
    [95, 133],
    [103, 133],
    [103, 134],
    [104, 133],
    [104, 135],
    [98, 134],
    [98, 136],
    [105, 106],
    [105, 135],
    [105, 136],
    [106, 136],
    [133, 129],
    [133, 137],
    [133, 138],
    [134, 129],
    [134, 139],
    [135, 137],
    [135, 140],
    [136, 132],
    [136, 139],
    [136, 140],
    [137, 138],
    [132, 139],
    [110, 111],
    [110, 126],
    [111, 126],
    [111, 141],
    [112, 126],
    [112, 142],
    [113, 141],
    [113, 143],
    [114, 115],
    [114, 142],
    [114, 143],
    [115, 143],
    [126, 144],
    [126, 145],
    [126, 146],
    [141, 144],
    [141, 148],
    [142, 145],
    [142, 149],
    [143, 147],
    [143, 148],
    [143, 149],
    [145, 146],
    [147, 148],
    [112, 119],
    [112, 136],
    [119, 136],
    [119, 150],
    [120, 136],
    [120, 151],
    [115, 150],
    [115, 152],
    [121, 122],
    [121, 151],
    [121, 152],
    [122, 152],
    [136, 146],
    [136, 153],
    [136, 154],
    [150, 146],
    [150, 155],
    [151, 153],
    [151, 156],
    [152, 149],
    [152, 155],
    [152, 156],
    [153, 154],
    [149, 155],
]
