# ==========================================
# Data ID: 76500
# ==========================================
node_data = [
    [1, 0.000000, -16.683554, -8.341777],
    [2, 0.000000, -8.341777, -16.683554],
    [3, 0.000000, -8.341777, 0.000000],
    [4, 0.000000, -8.341777, 16.683554],
    [5, 0.000000, 0.000000, -12.512665],
    [6, 0.000000, 0.000000, 12.512665],
    [7, 0.000000, 8.341777, -16.683554],
    [8, 0.000000, 8.341777, 0.000000],
    [9, 0.000000, 8.341777, 16.683554],
    [10, 0.000000, 16.683554, 8.341777],
    [11, 8.341777, 0.000000, -16.683554],
    [12, 8.341777, 0.000000, 16.683554],
    [13, 16.683554, -16.683554, 8.341777],
    [14, 16.683554, -8.341777, -16.683554],
    [15, 16.683554, -8.341777, 0.000000],
    [16, 16.683554, -8.341777, 16.683554],
    [17, 16.683554, 0.000000, -12.512665],
    [18, 16.683554, 0.000000, 12.512665],
    [19, 16.683554, 8.341777, -16.683554],
    [20, 16.683554, 8.341777, 0.000000],
    [21, 16.683554, 8.341777, 16.683554],
    [22, 16.683554, 16.683554, -8.341777],
    [23, 0.000000, -16.683554, 25.025331],
    [24, 0.000000, -8.341777, 33.367108],
    [25, 0.000000, -8.341777, 50.050662],
    [26, 0.000000, 0.000000, 20.854443],
    [27, 0.000000, 0.000000, 45.879773],
    [28, 0.000000, 8.341777, 33.367108],
    [29, 0.000000, 8.341777, 50.050662],
    [30, 0.000000, 16.683554, 41.708885],
    [31, 8.341777, 0.000000, 50.050662],
    [32, 16.683554, -16.683554, 41.708885],
    [33, 16.683554, -8.341777, 33.367108],
    [34, 16.683554, -8.341777, 50.050662],
    [35, 16.683554, 0.000000, 20.854443],
    [36, 16.683554, 0.000000, 45.879773],
    [37, 16.683554, 8.341777, 33.367108],
    [38, 16.683554, 8.341777, 50.050662],
    [39, 16.683554, 16.683554, 25.025331],
    [40, 0.000000, 16.683554, -8.341777],
    [41, 0.000000, 25.025331, -16.683554],
    [42, 0.000000, 25.025331, 0.000000],
    [43, 0.000000, 25.025331, 16.683554],
    [44, 0.000000, 33.367108, -12.512665],
    [45, 0.000000, 33.367108, 12.512665],
    [46, 0.000000, 41.708885, -16.683554],
    [47, 0.000000, 41.708885, 0.000000],
    [48, 0.000000, 41.708885, 16.683554],
    [49, 0.000000, 50.050662, 8.341777],
    [50, 8.341777, 33.367108, -16.683554],
    [51, 8.341777, 33.367108, 16.683554],
    [52, 16.683554, 16.683554, 8.341777],
    [53, 16.683554, 25.025331, -16.683554],
    [54, 16.683554, 25.025331, 0.000000],
    [55, 16.683554, 25.025331, 16.683554],
    [56, 16.683554, 33.367108, -12.512665],
    [57, 16.683554, 33.367108, 12.512665],
    [58, 16.683554, 41.708885, -16.683554],
    [59, 16.683554, 41.708885, 0.000000],
    [60, 16.683554, 41.708885, 16.683554],
    [61, 16.683554, 50.050662, -8.341777],
    [62, 0.000000, 16.683554, 25.025331],
    [63, 0.000000, 25.025331, 33.367108],
    [64, 0.000000, 25.025331, 50.050662],
    [65, 0.000000, 33.367108, 20.854443],
