# ==========================================
# Data ID: 2758
# ==========================================
node_data = [
    [1, 0.000000, -17.702744, 0.000000],
    [2, 0.000000, -8.851372, -17.702744],
    [3, 0.000000, -8.851372, 17.702744],
    [4, 0.000000, 8.851372, -17.702744],
    [5, 0.000000, 8.851372, 17.702744],
    [6, 0.000000, 17.702744, 0.000000],
    [7, 8.851372, -17.702744, -17.702744],
    [8, 8.851372, -17.702744, 17.702744],
    [9, 8.851372, 0.000000, -17.702744],
    [10, 8.851372, 0.000000, 17.702744],
    [11, 8.851372, 17.702744, -17.702744],
    [12, 8.851372, 17.702744, 17.702744],
    [13, 17.702744, -17.702744, 0.000000],
    [14, 17.702744, -8.851372, -17.702744],
    [15, 17.702744, -8.851372, 17.702744],
    [16, 17.702744, 8.851372, -17.702744],
    [17, 17.702744, 8.851372, 17.702744],
    [18, 17.702744, 17.702744, 0.000000],
    [19, 0.000000, -17.702744, 35.405488],
    [20, 0.000000, -8.851372, 53.108232],
    [21, 0.000000, 8.851372, 53.108232],
    [22, 0.000000, 17.702744, 35.405488],
    [23, 8.851372, -17.702744, 53.108232],
    [24, 8.851372, 0.000000, 53.108232],
    [25, 8.851372, 17.702744, 53.108232],
    [26, 17.702744, -17.702744, 35.405488],
    [27, 17.702744, -8.851372, 53.108232],
    [28, 17.702744, 8.851372, 53.108232],
    [29, 17.702744, 17.702744, 35.405488],
    [30, 0.000000, 26.554116, -17.702744],
    [31, 0.000000, 26.554116, 17.702744],
    [32, 0.000000, 44.256860, -17.702744],
    [33, 0.000000, 44.256860, 17.702744],
    [34, 0.000000, 53.108232, 0.000000],
    [35, 8.851372, 35.405488, -17.702744],
    [36, 8.851372, 35.405488, 17.702744],
    [37, 8.851372, 53.108232, -17.702744],
    [38, 8.851372, 53.108232, 17.702744],
    [39, 17.702744, 26.554116, -17.702744],
    [40, 17.702744, 26.554116, 17.702744],
    [41, 17.702744, 44.256860, -17.702744],
    [42, 17.702744, 44.256860, 17.702744],
    [43, 17.702744, 53.108232, 0.000000],
    [44, 0.000000, 26.554116, 53.108232],
    [45, 0.000000, 44.256860, 53.108232],
    [46, 0.000000, 53.108232, 35.405488],
    [47, 8.851372, 35.405488, 53.108232],
    [48, 8.851372, 53.108232, 53.108232],
    [49, 17.702744, 26.554116, 53.108232],
    [50, 17.702744, 44.256860, 53.108232],
    [51, 17.702744, 53.108232, 35.405488],
    [52, 26.554116, -17.702744, -17.702744],
    [53, 26.554116, -17.702744, 17.702744],
    [54, 26.554116, 0.000000, -17.702744],
    [55, 26.554116, 0.000000, 17.702744],
    [56, 26.554116, 17.702744, -17.702744],
    [57, 26.554116, 17.702744, 17.702744],
    [58, 35.405488, -17.702744, 0.000000],
    [59, 35.405488, -8.851372, -17.702744],
    [60, 35.405488, -8.851372, 17.702744],
    [61, 35.405488, 8.851372, -17.702744],
    [62, 35.405488, 8.851372, 17.702744],
    [63, 35.405488, 17.702744, 0.000000],
    [64, 26.554116, -17.702744, 53.108232],
    [65, 26.554116, 0.000000, 53.108232],
    [66, 26.554116, 17.702744, 53.108232],
    [67, 35.405488, -17.702744, 35.405488],
    [68, 35.405488, -8.851372, 53.108232],
    [69, 35.405488, 8.851372, 53.108232],
    [70, 35.405488, 17.702744, 35.405488],
    [71, 26.554116, 35.405488, -17.702744],
    [72, 26.554116, 35.405488, 17.702744],
    [73, 26.554116, 53.108232, -17.702744],
    [74, 26.554116, 53.108232, 17.702744],
    [75, 35.405488, 26.554116, -17.702744],
    [76, 35.405488, 26.554116, 17.702744],
    [77, 35.405488, 44.256860, -17.702744],
    [78, 35.405488, 44.256860, 17.702744],
    [79, 35.405488, 53.108232, 0.000000],
    [80, 26.554116, 35.405488, 53.108232],
    [81, 26.554116, 53.108232, 53.108232],
    [82, 35.405488, 26.554116, 53.108232],
    [83, 35.405488, 44.256860, 53.108232],
    [84, 35.405488, 53.108232, 35.405488],
    [85, 44.256860, -17.702744, -17.702744],
    [86, 44.256860, -17.702744, 17.702744],
    [87, 44.256860, 0.000000, -17.702744],
    [88, 44.256860, 0.000000, 17.702744],
    [89, 44.256860, 17.702744, -17.702744],
    [90, 44.256860, 17.702744, 17.702744],
    [91, 53.108232, -17.702744, 0.000000],
    [92, 53.108232, -8.851372, -17.702744],
    [93, 53.108232, -8.851372, 17.702744],
    [94, 53.108232, 8.851372, -17.702744],
    [95, 53.108232, 8.851372, 17.702744],
    [96, 53.108232, 17.702744, 0.000000],
    [97, 44.256860, -17.702744, 53.108232],
    [98, 44.256860, 0.000000, 53.108232],
    [99, 44.256860, 17.702744, 53.108232],
    [100, 53.108232, -17.702744, 35.405488],
    [101, 53.108232, -8.851372, 53.108232],
    [102, 53.108232, 8.851372, 53.108232],
    [103, 53.108232, 17.702744, 35.405488],
    [104, 44.256860, 35.405488, -17.702744],
    [105, 44.256860, 35.405488, 17.702744],
    [106, 44.256860, 53.108232, -17.702744],
    [107, 44.256860, 53.108232, 17.702744],
    [108, 53.108232, 26.554116, -17.702744],
    [109, 53.108232, 26.554116, 17.702744],
    [110, 53.108232, 44.256860, -17.702744],
    [111, 53.108232, 44.256860, 17.702744],
    [112, 53.108232, 53.108232, 0.000000],
    [113, 44.256860, 35.405488, 53.108232],
    [114, 44.256860, 53.108232, 53.108232],
    [115, 53.108232, 26.554116, 53.108232],
    [116, 53.108232, 44.256860, 53.108232],
    [117, 53.108232, 53.108232, 35.405488],
    [118, 61.959604, -17.702744, -17.702744],
    [119, 61.959604, -17.702744, 17.702744],
    [120, 61.959604, 0.000000, -17.702744],
    [121, 61.959604, 0.000000, 17.702744],
    [122, 61.959604, 17.702744, -17.702744],
    [123, 61.959604, 17.702744, 17.702744],
    [124, 70.810976, -17.702744, 0.000000],
    [125, 70.810976, -8.851372, -17.702744],
    [126, 70.810976, -8.851372, 17.702744],
    [127, 70.810976, 8.851372, -17.702744],
    [128, 70.810976, 8.851372, 17.702744],
    [129, 70.810976, 17.702744, 0.000000],
    [130, 61.959604, -17.702744, 53.108232],
    [131, 61.959604, 0.000000, 53.108232],
    [132, 61.959604, 17.702744, 53.108232],
    [133, 70.810976, -17.702744, 35.405488],
    [134, 70.810976, -8.851372, 53.108232],
    [135, 70.810976, 8.851372, 53.108232],
    [136, 70.810976, 17.702744, 35.405488],
    [137, 61.959604, 35.405488, -17.702744],
    [138, 61.959604, 35.405488, 17.702744],
    [139, 61.959604, 53.108232, -17.702744],
    [140, 61.959604, 53.108232, 17.702744],
    [141, 70.810976, 26.554116, -17.702744],
    [142, 70.810976, 26.554116, 17.702744],
    [143, 70.810976, 44.256860, -17.702744],
    [144, 70.810976, 44.256860, 17.702744],
    [145, 70.810976, 53.108232, 0.000000],
    [146, 61.959604, 35.405488, 53.108232],
    [147, 61.959604, 53.108232, 53.108232],
    [148, 70.810976, 26.554116, 53.108232],
    [149, 70.810976, 44.256860, 53.108232],
    [150, 70.810976, 53.108232, 35.405488],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 13],
    [1, 15],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 8],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 12],
    [5, 18],
    [6, 9],
    [6, 11],
    [6, 16],
    [6, 18],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 18],
    [11, 16],
    [12, 17],
    [12, 18],
    [13, 14],
    [13, 15],
    [16, 18],
    [17, 18],
    [19, 3],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 26],
    [19, 27],
    [3, 10],
    [3, 26],
    [20, 23],
    [5, 22],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 29],
    [22, 10],
    [22, 12],
    [22, 17],
    [22, 29],
    [8, 26],
    [23, 24],
    [23, 27],
    [10, 26],
    [10, 17],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 28],
    [25, 29],
    [26, 15],
    [26, 27],
    [17, 29],
    [28, 29],
    [6, 30],
    [6, 31],
    [6, 12],
    [6, 36],
    [6, 40],
    [30, 11],
    [30, 35],
    [30, 18],
    [31, 12],
    [32, 34],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 43],
    [34, 35],
    [34, 37],
    [34, 41],
    [34, 43],
    [11, 35],
    [11, 18],
    [11, 39],
    [12, 36],
    [12, 40],
    [35, 37],
    [35, 18],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 43],
    [37, 41],
    [38, 42],
    [38, 43],
    [18, 39],
    [18, 40],
    [41, 43],
    [42, 43],
    [22, 31],
    [22, 44],
    [22, 25],
    [22, 47],
    [22, 49],
    [31, 36],
    [31, 29],
    [44, 25],
    [33, 46],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 36],
    [46, 38],
    [46, 42],
    [46, 51],
    [12, 29],
    [25, 47],
    [25, 49],
    [36, 29],
    [36, 42],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 51],
    [29, 40],
    [29, 49],
    [42, 51],
    [50, 51],
    [13, 53],
    [13, 55],
    [13, 58],
    [13, 60],
    [14, 52],
    [14, 54],
    [14, 58],
    [15, 53],
    [16, 56],
    [17, 55],
    [17, 57],
    [17, 63],
    [18, 54],
    [18, 56],
    [18, 61],
    [18, 63],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 61],
    [55, 57],
    [55, 60],
    [55, 63],
    [56, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 60],
    [61, 63],
    [62, 63],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 68],
    [15, 55],
    [15, 67],
    [27, 64],
    [28, 65],
    [28, 66],
    [28, 70],
    [29, 55],
    [29, 57],
    [29, 62],
    [29, 70],
    [53, 67],
    [64, 65],
    [64, 68],
    [55, 67],
    [55, 62],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 69],
    [66, 70],
    [67, 60],
    [67, 68],
    [62, 70],
    [69, 70],
    [18, 57],
    [18, 72],
    [18, 76],
    [39, 56],
    [39, 71],
    [39, 63],
    [40, 57],
    [41, 73],
    [42, 72],
    [42, 74],
    [42, 79],
    [43, 71],
    [43, 73],
    [43, 77],
    [43, 79],
    [56, 71],
    [56, 63],
    [56, 75],
    [57, 72],
    [57, 76],
    [71, 73],
    [71, 63],
    [71, 77],
    [72, 74],
    [72, 76],
    [72, 79],
    [73, 77],
    [74, 78],
    [74, 79],
    [63, 75],
    [63, 76],
    [77, 79],
    [78, 79],
    [29, 66],
    [29, 80],
    [29, 82],
    [40, 72],
    [40, 70],
    [49, 66],
    [50, 80],
    [50, 81],
    [50, 84],
    [51, 72],
    [51, 74],
    [51, 78],
    [51, 84],
    [57, 70],
    [66, 80],
    [66, 82],
    [72, 70],
    [72, 78],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 84],
    [70, 76],
    [70, 82],
    [78, 84],
    [83, 84],
    [58, 86],
    [58, 88],
    [58, 91],
    [58, 93],
    [59, 85],
    [59, 87],
    [59, 91],
    [60, 86],
    [61, 89],
    [62, 88],
    [62, 90],
    [62, 96],
    [63, 87],
    [63, 89],
    [63, 94],
    [63, 96],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 91],
    [87, 94],
    [88, 90],
    [88, 93],
    [88, 96],
    [89, 94],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [94, 96],
    [95, 96],
    [67, 97],
    [67, 98],
    [67, 100],
    [67, 101],
    [60, 88],
    [60, 100],
    [68, 97],
    [69, 98],
    [69, 99],
    [69, 103],
    [70, 88],
    [70, 90],
    [70, 95],
    [70, 103],
    [86, 100],
    [97, 98],
    [97, 101],
    [88, 100],
    [88, 95],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 102],
    [99, 103],
    [100, 93],
    [100, 101],
    [95, 103],
    [102, 103],
    [63, 90],
    [63, 105],
    [63, 109],
    [75, 89],
    [75, 104],
    [75, 96],
    [76, 90],
    [77, 106],
    [78, 105],
    [78, 107],
    [78, 112],
    [79, 104],
    [79, 106],
    [79, 110],
    [79, 112],
    [89, 104],
    [89, 96],
    [89, 108],
    [90, 105],
    [90, 109],
    [104, 106],
    [104, 96],
    [104, 110],
    [105, 107],
    [105, 109],
    [105, 112],
    [106, 110],
    [107, 111],
    [107, 112],
    [96, 108],
    [96, 109],
    [110, 112],
    [111, 112],
    [70, 99],
    [70, 113],
    [70, 115],
    [76, 105],
    [76, 103],
    [82, 99],
    [83, 113],
    [83, 114],
    [83, 117],
    [84, 105],
    [84, 107],
    [84, 111],
    [84, 117],
    [90, 103],
    [99, 113],
    [99, 115],
    [105, 103],
    [105, 111],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 117],
    [103, 109],
    [103, 115],
    [111, 117],
    [116, 117],
    [91, 119],
    [91, 121],
    [91, 124],
    [91, 126],
    [92, 118],
    [92, 120],
    [92, 124],
    [93, 119],
    [94, 122],
    [95, 121],
    [95, 123],
    [95, 129],
    [96, 120],
    [96, 122],
