# ==========================================
# Data ID: 12845
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.536440],
    [13, 46],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 53],
    [22, 50],
    [22, 57],
    [23, 46],
    [23, 54],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 54],
    [24, 55],
    [46, 56],
    [46, 59],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 60],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 60],
    [57, 60],
    [57, 61],
    [58, 61],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 49],
    [34, 50],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [50, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 67],
    [64, 67],
    [64, 68],
    [65, 68],
    [41, 65],
    [41, 70],
    [42, 50],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [43, 57],
    [43, 58],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 72],
    [57, 73],
    [58, 69],
    [58, 73],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 73],
    [65, 73],
    [70, 73],
    [70, 74],
    [71, 74],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 76],
    [52, 78],
    [52, 80],
    [52, 81],
    [53, 76],
    [53, 77],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 84],
    [59, 81],
    [59, 88],
    [60, 77],
    [60, 85],
    [60, 87],
    [60, 88],
    [60, 89],
    [61, 85],
    [61, 86],
    [77, 87],
    [77, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 91],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 91],
    [81, 91],
    [88, 91],
    [88, 92],
    [89, 92],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 93],
    [67, 95],
    [67, 96],
    [68, 80],
    [68, 81],
    [79, 93],
    [79, 97],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [81, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 98],
    [95, 98],
    [95, 99],
    [96, 99],
    [72, 96],
    [72, 101],
    [73, 81],
    [73, 88],
    [73, 100],
    [73, 101],
    [73, 102],
    [74, 88],
    [74, 89],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 103],
    [88, 104],
    [89, 100],
    [89, 104],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 104],
    [96, 104],
    [101, 104],
    [101, 105],
    [102, 105],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 112],
    [84, 107],
    [84, 108],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 114],
    [111, 114],
    [111, 115],
    [112, 115],
    [90, 112],
    [90, 119],
    [91, 108],
    [91, 116],
    [91, 118],
    [91, 119],
    [91, 120],
    [92, 116],
    [92, 117],
    [108, 118],
    [108, 121],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 122],
    [112, 122],
    [119, 122],
    [119, 123],
    [120, 123],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 124],
    [98, 126],
    [98, 127],
    [99, 111],
    [99, 112],
    [110, 124],
    [110, 128],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [112, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 130],
    [103, 127],
    [103, 132],
    [104, 112],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [105, 119],
    [105, 120],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 134],
    [119, 135],
    [120, 131],
    [120, 135],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 135],
    [127, 135],
    [132, 135],
    [132, 136],
    [133, 136],
]
