# ==========================================
# Data ID: 20708
# ==========================================
node_data = [
    [1, 0.000000, -12.866381, -12.866381],
    [2, 0.000000, -12.866381, 12.866381],
    [3, 0.000000, -9.649786, 0.000000],
    [4, 0.000000, 0.000000, -12.866381],
    [5, 0.000000, 0.000000, 12.866381],
    [6, 0.000000, 9.649786, 0.000000],
    [7, 0.000000, 12.866381, -12.866381],
    [8, 0.000000, 12.866381, 12.866381],
    [9, 6.433191, 0.000000, 0.000000],
    [10, 12.866381, -12.866381, -12.866381],
    [11, 12.866381, -12.866381, 12.866381],
    [12, 12.866381, -9.649786, 0.000000],
    [13, 12.866381, 0.000000, -12.866381],
    [14, 12.866381, 0.000000, 12.866381],
    [15, 12.866381, 9.649786, 0.000000],
    [16, 12.866381, 12.866381, -12.866381],
    [17, 12.866381, 12.866381, 12.866381],
    [18, 0.000000, -12.866381, 38.599143],
    [19, 0.000000, -9.649786, 25.732762],
    [20, 0.000000, 0.000000, 38.599143],
    [21, 0.000000, 9.649786, 25.732762],
    [22, 0.000000, 12.866381, 38.599143],
    [23, 6.433191, 0.000000, 25.732762],
    [24, 12.866381, -12.866381, 38.599143],
    [25, 12.866381, -9.649786, 25.732762],
    [26, 12.866381, 0.000000, 38.599143],
    [27, 12.866381, 9.649786, 25.732762],
    [28, 12.866381, 12.866381, 38.599143],
    [29, 0.000000, 16.082976, 0.000000],
    [30, 0.000000, 25.732762, -12.866381],
    [31, 0.000000, 25.732762, 12.866381],
    [32, 0.000000, 35.382548, 0.000000],
    [33, 0.000000, 38.599143, -12.866381],
    [34, 0.000000, 38.599143, 12.866381],
    [35, 6.433191, 25.732762, 0.000000],
    [36, 12.866381, 16.082976, 0.000000],
    [37, 12.866381, 25.732762, -12.866381],
    [38, 12.866381, 25.732762, 12.866381],
    [39, 12.866381, 35.382548, 0.000000],
    [40, 12.866381, 38.599143, -12.866381],
    [41, 12.866381, 38.599143, 12.866381],
    [42, 0.000000, 16.082976, 25.732762],
    [43, 0.000000, 25.732762, 38.599143],
    [44, 0.000000, 35.382548, 25.732762],
    [45, 0.000000, 38.599143, 38.599143],
    [46, 6.433191, 25.732762, 25.732762],
    [47, 12.866381, 16.082976, 25.732762],
    [48, 12.866381, 25.732762, 38.599143],
    [49, 12.866381, 35.382548, 25.732762],
    [50, 12.866381, 38.599143, 38.599143],
    [51, 19.299572, 0.000000, 0.000000],
    [52, 25.732762, -12.866381, -12.866381],
    [53, 25.732762, -12.866381, 12.866381],
    [54, 25.732762, -9.649786, 0.000000],
    [55, 25.732762, 0.000000, -12.866381],
    [56, 25.732762, 0.000000, 12.866381],
    [57, 25.732762, 9.649786, 0.000000],
    [58, 25.732762, 12.866381, -12.866381],
    [59, 25.732762, 12.866381, 12.866381],
    [60, 19.299572, 0.000000, 25.732762],
    [61, 25.732762, -12.866381, 38.599143],
    [62, 25.732762, -9.649786, 25.732762],
    [63, 25.732762, 0.000000, 38.599143],
    [64, 25.732762, 9.649786, 25.732762],
    [65, 25.732762, 12.866381, 38.599143],
    [66, 19.299572, 25.732762, 0.000000],
    [67, 25.732762, 16.082976, 0.000000],
    [68, 25.732762, 25.732762, -12.866381],
    [69, 25.732762, 25.732762, 12.866381],
    [70, 25.732762, 35.382548, 0.000000],
    [71, 25.732762, 38.599143, -12.866381],
    [72, 25.732762, 38.599143, 12.866381],
    [73, 19.299572, 25.732762, 25.732762],
    [74, 25.732762, 16.082976, 25.732762],
    [75, 25.732762, 25.732762, 38.599143],
    [76, 25.732762, 35.382548, 25.732762],
    [77, 25.732762, 38.599143, 38.599143],
    [78, 32.165953, 0.000000, 0.000000],
    [79, 38.599143, -12.866381, -12.866381],
    [80, 38.599143, -12.866381, 12.866381],
    [81, 38.599143, -9.649786, 0.000000],
    [82, 38.599143, 0.000000, -12.866381],
    [83, 38.599143, 0.000000, 12.866381],
    [84, 38.599143, 9.649786, 0.000000],
    [85, 38.599143, 12.866381, -12.866381],
    [86, 38.599143, 12.866381, 12.866381],
    [87, 32.165953, 0.000000, 25.732762],
    [88, 38.599143, -12.866381, 38.599143],
    [89, 38.599143, -9.649786, 25.732762],
    [90, 38.599143, 0.000000, 38.599143],
    [91, 38.599143, 9.649786, 25.732762],
