# ==========================================
# Data ID: 34326
# ==========================================
node_data = [
    [1, 0.000000, -17.584170, 0.000000],
    [2, 0.000000, 0.000000, -17.584170],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.584170],
    [5, 0.000000, 17.584170, 0.000000],
    [6, 8.792085, -17.584170, -17.584170],
    [7, 8.792085, -17.584170, -4.396043],
    [8, 8.792085, -17.584170, 4.396043],
    [9, 8.792085, -17.584170, 17.584170],
    [10, 8.792085, -4.396043, 0.000000],
    [11, 8.792085, 0.000000, -17.584170],
    [12, 8.792085, 0.000000, 17.584170],
    [13, 8.792085, 4.396043, 0.000000],
    [14, 8.792085, 17.584170, -17.584170],
    [15, 8.792085, 17.584170, -4.396043],
    [16, 8.792085, 17.584170, 4.396043],
    [17, 8.792085, 17.584170, 17.584170],
    [18, 17.584170, -17.584170, 0.000000],
    [19, 17.584170, 0.000000, -17.584170],
    [20, 17.584170, 0.000000, 0.000000],
    [21, 17.584170, 0.000000, 17.584170],
    [22, 17.584170, 17.584170, 0.000000],
    [23, 0.000000, -17.584170, 35.168340],
    [24, 0.000000, 0.000000, 35.168340],
    [25, 0.000000, 0.000000, 52.752510],
    [26, 0.000000, 17.584170, 35.168340],
    [27, 8.792085, -17.584170, 30.772297],
    [28, 8.792085, -17.584170, 39.564383],
    [29, 8.792085, -17.584170, 52.752510],
    [30, 8.792085, -4.396043, 35.168340],
    [31, 8.792085, 0.000000, 52.752510],
    [32, 8.792085, 4.396043, 35.168340],
    [33, 8.792085, 17.584170, 30.772297],
    [34, 8.792085, 17.584170, 39.564383],
    [35, 8.792085, 17.584170, 52.752510],
    [36, 17.584170, -17.584170, 35.168340],
    [37, 17.584170, 0.000000, 35.168340],
    [38, 17.584170, 0.000000, 52.752510],
    [39, 17.584170, 17.584170, 35.168340],
    [40, 0.000000, 35.168340, -17.584170],
    [41, 0.000000, 35.168340, 0.000000],
    [42, 0.000000, 35.168340, 17.584170],
    [43, 0.000000, 52.752510, 0.000000],
    [44, 8.792085, 30.772297, 0.000000],
    [45, 8.792085, 35.168340, -17.584170],
    [46, 8.792085, 35.168340, 17.584170],
    [47, 8.792085, 39.564383, 0.000000],
    [48, 8.792085, 52.752510, -17.584170],
    [49, 8.792085, 52.752510, -4.396043],
    [50, 8.792085, 52.752510, 4.396043],
    [51, 8.792085, 52.752510, 17.584170],
    [52, 17.584170, 35.168340, -17.584170],
    [53, 17.584170, 35.168340, 0.000000],
    [54, 17.584170, 35.168340, 17.584170],
    [55, 17.584170, 52.752510, 0.000000],
    [56, 0.000000, 35.168340, 35.168340],
    [57, 0.000000, 35.168340, 52.752510],
    [58, 0.000000, 52.752510, 35.168340],
    [59, 8.792085, 30.772297, 35.168340],
    [60, 8.792085, 35.168340, 52.752510],
    [61, 8.792085, 39.564383, 35.168340],
    [62, 8.792085, 52.752510, 30.772297],
    [63, 8.792085, 52.752510, 39.564383],
    [64, 8.792085, 52.752510, 52.752510],
    [65, 17.584170, 35.168340, 35.168340],
    [66, 17.584170, 35.168340, 52.752510],
    [67, 17.584170, 52.752510, 35.168340],
    [68, 26.376255, -17.584170, -17.584170],
    [69, 26.376255, -17.584170, -4.396043],
    [70, 26.376255, -17.584170, 4.396043],
    [71, 26.376255, -17.584170, 17.584170],
    [72, 26.376255, -4.396043, 0.000000],
    [73, 26.376255, 0.000000, -17.584170],
    [74, 26.376255, 0.000000, 17.584170],
    [75, 26.376255, 4.396043, 0.000000],
