# ==========================================
# Data ID: 10159
# ==========================================
node_data = [
    [1, 0.000000, -9.883213, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.883213, 0.000000],
    [4, 6.588809, -13.177617, -13.177617],
    [5, 6.588809, -13.177617, 13.177617],
    [6, 6.588809, -6.588809, -3.294404],
    [7, 6.588809, -6.588809, 3.294404],
    [8, 6.588809, 0.000000, -13.177617],
    [9, 6.588809, 0.000000, 13.177617],
    [10, 6.588809, 6.588809, -3.294404],
    [11, 6.588809, 6.588809, 3.294404],
    [12, 6.588809, 13.177617, -13.177617],
    [13, 6.588809, 13.177617, 13.177617],
    [14, 13.177617, -9.883213, 0.000000],
    [15, 13.177617, 0.000000, 0.000000],
    [16, 13.177617, 9.883213, 0.000000],
    [17, 0.000000, -9.883213, 26.355234],
    [18, 0.000000, 0.000000, 26.355234],
    [19, 0.000000, 9.883213, 26.355234],
    [20, 6.588809, -13.177617, 39.532851],
    [21, 6.588809, -6.588809, 23.060830],
    [22, 6.588809, -6.588809, 29.649638],
    [23, 6.588809, 0.000000, 39.532851],
    [24, 6.588809, 6.588809, 23.060830],
    [25, 6.588809, 6.588809, 29.649638],
    [26, 6.588809, 13.177617, 39.532851],
    [27, 13.177617, -9.883213, 26.355234],
    [28, 13.177617, 0.000000, 26.355234],
    [29, 13.177617, 9.883213, 26.355234],
    [30, 0.000000, 16.472021, 0.000000],
    [31, 0.000000, 26.355234, 0.000000],
    [32, 0.000000, 36.238447, 0.000000],
    [33, 6.588809, 19.766425, -3.294404],
    [34, 6.588809, 19.766425, 3.294404],
    [35, 6.588809, 26.355234, -13.177617],
    [36, 6.588809, 26.355234, 13.177617],
    [37, 6.588809, 32.944043, -3.294404],
    [38, 6.588809, 32.944043, 3.294404],
    [39, 6.588809, 39.532851, -13.177617],
    [40, 6.588809, 39.532851, 13.177617],
    [41, 13.177617, 16.472021, 0.000000],
    [42, 13.177617, 26.355234, 0.000000],
    [43, 13.177617, 36.238447, 0.000000],
    [44, 0.000000, 16.472021, 26.355234],
    [45, 0.000000, 26.355234, 26.355234],
    [46, 0.000000, 36.238447, 26.355234],
    [47, 6.588809, 19.766425, 23.060830],
    [48, 6.588809, 19.766425, 29.649638],
    [49, 6.588809, 26.355234, 39.532851],
    [50, 6.588809, 32.944043, 23.060830],
    [51, 6.588809, 32.944043, 29.649638],
    [52, 6.588809, 39.532851, 39.532851],
    [53, 13.177617, 16.472021, 26.355234],
    [54, 13.177617, 26.355234, 26.355234],
    [55, 13.177617, 36.238447, 26.355234],
    [56, 19.766426, -13.177617, -13.177617],
    [57, 19.766426, -13.177617, 13.177617],
    [58, 19.766426, -6.588809, -3.294404],
    [59, 19.766426, -6.588809, 3.294404],
    [60, 19.766426, 0.000000, -13.177617],
    [61, 19.766426, 0.000000, 13.177617],
    [62, 19.766426, 6.588809, -3.294404],
    [63, 19.766426, 6.588809, 3.294404],
    [64, 19.766426, 13.177617, -13.177617],
    [65, 19.766426, 13.177617, 13.177617],
    [66, 26.355234, -9.883213, 0.000000],
    [67, 26.355234, 0.000000, 0.000000],
    [68, 26.355234, 9.883213, 0.000000],
    [69, 19.766426, -13.177617, 39.532851],
    [70, 19.766426, -6.588809, 23.060830],
    [71, 19.766426, -6.588809, 29.649638],
    [72, 19.766426, 0.000000, 39.532851],
    [73, 19.766426, 6.588809, 23.060830],
