# ==========================================
# Data ID: 71018
# ==========================================
node_data = [
    [1, 0.000000, -17.113391, -17.113391],
    [2, 0.000000, -17.113391, 17.113391],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.113391, -17.113391],
    [5, 0.000000, 17.113391, 17.113391],
    [6, 8.556695, -17.113391, -12.835043],
    [7, 8.556695, -17.113391, 12.835043],
    [8, 8.556695, -8.556695, 0.000000],
    [9, 8.556695, 8.556695, 0.000000],
    [10, 8.556695, 17.113391, -12.835043],
    [11, 8.556695, 17.113391, 12.835043],
    [12, 17.113391, -17.113391, -17.113391],
    [13, 17.113391, -17.113391, 17.113391],
    [14, 17.113391, 0.000000, 0.000000],
    [15, 17.113391, 17.113391, -17.113391],
    [16, 17.113391, 17.113391, 17.113391],
    [17, 0.000000, -17.113391, 51.340173],
    [18, 0.000000, 0.000000, 34.226782],
    [19, 0.000000, 17.113391, 51.340173],
    [20, 8.556695, -17.113391, 21.391739],
    [21, 8.556695, -17.113391, 47.061825],
    [22, 8.556695, -8.556695, 34.226782],
    [23, 8.556695, 8.556695, 34.226782],
    [24, 8.556695, 17.113391, 21.391739],
    [25, 8.556695, 17.113391, 47.061825],
    [26, 17.113391, -17.113391, 51.340173],
    [27, 17.113391, 0.000000, 34.226782],
    [28, 17.113391, 17.113391, 51.340173],
    [29, 0.000000, 34.226782, 0.000000],
    [30, 0.000000, 51.340173, -17.113391],
    [31, 0.000000, 51.340173, 17.113391],
    [32, 8.556695, 25.670087, 0.000000],
    [33, 8.556695, 42.783477, 0.000000],
    [34, 8.556695, 51.340173, -12.835043],
    [35, 8.556695, 51.340173, 12.835043],
    [36, 17.113391, 34.226782, 0.000000],
    [37, 17.113391, 51.340173, -17.113391],
    [38, 17.113391, 51.340173, 17.113391],
    [39, 0.000000, 34.226782, 34.226782],
    [40, 0.000000, 51.340173, 51.340173],
    [41, 8.556695, 25.670087, 34.226782],
    [42, 8.556695, 42.783477, 34.226782],
    [43, 8.556695, 51.340173, 21.391739],
    [44, 8.556695, 51.340173, 47.061825],
    [45, 17.113391, 34.226782, 34.226782],
    [46, 17.113391, 51.340173, 51.340173],
    [47, 25.670086, -17.113391, -12.835043],
    [48, 25.670086, -17.113391, 12.835043],
    [49, 25.670086, -8.556695, 0.000000],
    [50, 25.670086, 8.556695, 0.000000],
    [51, 25.670086, 17.113391, -12.835043],
    [52, 25.670086, 17.113391, 12.835043],
    [53, 34.226782, -17.113391, -17.113391],
    [54, 34.226782, -17.113391, 17.113391],
    [55, 34.226782, 0.000000, 0.000000],
    [56, 34.226782, 17.113391, -17.113391],
    [57, 34.226782, 17.113391, 17.113391],
    [58, 25.670086, -17.113391, 21.391739],
    [59, 25.670086, -17.113391, 47.061825],
    [60, 25.670086, -8.556695, 34.226782],
    [61, 25.670086, 8.556695, 34.226782],
    [62, 25.670086, 17.113391, 21.391739],
    [63, 25.670086, 17.113391, 47.061825],
    [64, 34.226782, -17.113391, 51.340173],
    [65, 34.226782, 0.000000, 34.226782],
    [66, 34.226782, 17.113391, 51.340173],
    [67, 25.670086, 25.670087, 0.000000],
    [68, 25.670086, 42.783477, 0.000000],
    [69, 25.670086, 51.340173, -12.835043],
    [70, 25.670086, 51.340173, 12.835043],
    [71, 34.226782, 34.226782, 0.000000],
    [72, 34.226782, 51.340173, -17.113391],
    [73, 34.226782, 51.340173, 17.113391],
    [74, 25.670086, 25.670087, 34.226782],
    [75, 25.670086, 42.783477, 34.226782],
    [76, 25.670086, 51.340173, 21.391739],
    [77, 25.670086, 51.340173, 47.061825],
    [78, 34.226782, 34.226782, 34.226782],
    [79, 34.226782, 51.340173, 51.340173],
    [80, 42.783477, -17.113391, -12.835043],
    [81, 42.783477, -17.113391, 12.835043],
    [82, 42.783477, -8.556695, 0.000000],
    [83, 42.783477, 8.556695, 0.000000],
    [84, 42.783477, 17.113391, -12.835043],
    [85, 42.783477, 17.113391, 12.835043],
    [86, 51.340173, -17.113391, -17.113391],
    [87, 51.340173, -17.113391, 17.113391],
    [88, 51.340173, 0.000000, 0.000000],
    [89, 51.340173, 17.113391, -17.113391],
    [90, 51.340173, 17.113391, 17.113391],
    [91, 42.783477, -17.113391, 21.391739],
    [92, 42.783477, -17.113391, 47.061825],
    [93, 42.783477, -8.556695, 34.226782],
    [94, 42.783477, 8.556695, 34.226782],
    [95, 42.783477, 17.113391, 21.391739],
    [96, 42.783477, 17.113391, 47.061825],
    [97, 51.340173, -17.113391, 51.340173],
    [98, 51.340173, 0.000000, 34.226782],
    [99, 51.340173, 17.113391, 51.340173],
    [100, 42.783477, 25.670087, 0.000000],
    [101, 42.783477, 42.783477, 0.000000],
    [102, 42.783477, 51.340173, -12.835043],
    [103, 42.783477, 51.340173, 12.835043],
    [104, 51.340173, 34.226782, 0.000000],
    [105, 51.340173, 51.340173, -17.113391],
    [106, 51.340173, 51.340173, 17.113391],
    [107, 42.783477, 25.670087, 34.226782],
    [108, 42.783477, 42.783477, 34.226782],
    [109, 42.783477, 51.340173, 21.391739],
    [110, 42.783477, 51.340173, 47.061825],
    [111, 51.340173, 34.226782, 34.226782],
    [112, 51.340173, 51.340173, 51.340173],
    [113, 59.896868, -17.113391, -12.835043],
    [114, 59.896868, -17.113391, 12.835043],
    [115, 59.896868, -8.556695, 0.000000],
    [116, 59.896868, 8.556695, 0.000000],
    [117, 59.896868, 17.113391, -12.835043],
    [118, 59.896868, 17.113391, 12.835043],
    [119, 68.453564, -17.113391, -17.113391],
    [120, 68.453564, -17.113391, 17.113391],
    [121, 68.453564, 0.000000, 0.000000],
    [122, 68.453564, 17.113391, -17.113391],
    [123, 68.453564, 17.113391, 17.113391],
    [124, 59.896868, -17.113391, 21.391739],
    [125, 59.896868, -17.113391, 47.061825],
    [126, 59.896868, -8.556695, 34.226782],
    [127, 59.896868, 8.556695, 34.226782],
    [128, 59.896868, 17.113391, 21.391739],
    [129, 59.896868, 17.113391, 47.061825],
    [130, 68.453564, -17.113391, 51.340173],
    [131, 68.453564, 0.000000, 34.226782],
    [132, 68.453564, 17.113391, 51.340173],
    [133, 59.896868, 25.670087, 0.000000],
    [134, 59.896868, 42.783477, 0.000000],
    [135, 59.896868, 51.340173, -12.835043],
    [136, 59.896868, 51.340173, 12.835043],
    [137, 68.453564, 34.226782, 0.000000],
    [138, 68.453564, 51.340173, -17.113391],
    [139, 68.453564, 51.340173, 17.113391],
    [140, 59.896868, 25.670087, 34.226782],
    [141, 59.896868, 42.783477, 34.226782],
    [142, 59.896868, 51.340173, 21.391739],
    [143, 59.896868, 51.340173, 47.061825],
    [144, 68.453564, 34.226782, 34.226782],
    [145, 68.453564, 51.340173, 51.340173],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 20],
    [2, 22],
    [17, 21],
    [17, 22],
    [17, 26],
    [17, 27],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 13],
    [18, 28],
    [5, 23],
    [5, 24],
    [5, 27],
    [19, 23],
    [19, 25],
    [19, 28],
    [20, 22],
    [20, 13],
    [21, 22],
    [21, 26],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 16],
    [23, 28],
    [24, 16],
    [25, 28],
    [26, 27],
    [27, 16],
    [4, 29],
    [4, 32],
    [5, 32],
    [5, 36],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 15],
    [29, 38],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 38],
    [10, 32],
    [11, 32],
    [32, 15],
    [32, 16],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 37],
    [35, 38],
    [16, 36],
    [36, 37],
    [5, 39],
    [5, 41],
    [19, 41],
    [19, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 16],
    [39, 46],
    [31, 42],
    [31, 43],
    [31, 45],
    [40, 42],
    [40, 44],
    [40, 46],
    [24, 41],
    [25, 41],
    [41, 16],
    [41, 28],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 38],
    [42, 46],
    [43, 38],
    [44, 46],
    [28, 45],
    [45, 38],
    [12, 14],
    [12, 47],
    [12, 49],
    [12, 53],
    [13, 48],
    [13, 49],
    [13, 54],
    [13, 55],
    [14, 16],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 57],
    [15, 50],
    [15, 51],
    [15, 55],
    [15, 56],
    [16, 50],
    [16, 52],
    [16, 57],
    [47, 49],
    [47, 53],
    [48, 49],
    [48, 54],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 56],
    [52, 57],
    [54, 55],
    [55, 56],
    [13, 27],
    [13, 58],
    [13, 60],
    [26, 59],
    [26, 60],
    [26, 64],
    [26, 65],
    [27, 28],
    [27, 60],
    [27, 61],
    [27, 54],
    [27, 66],
    [16, 61],
    [16, 62],
    [16, 65],
    [28, 61],
    [28, 63],
    [28, 66],
    [58, 60],
    [58, 54],
    [59, 60],
    [59, 64],
    [60, 54],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 57],
    [61, 66],
    [62, 57],
    [63, 66],
    [64, 65],
    [65, 57],
    [15, 36],
    [15, 67],
    [16, 67],
    [16, 71],
    [36, 38],
    [36, 67],
    [36, 68],
    [36, 56],
    [36, 73],
