# ==========================================
# Data ID: 42272
# ==========================================
node_data = [
    [1, 0.000000, -16.610189, 0.000000],
    [2, 0.000000, -12.457642, 16.610189],
    [3, 0.000000, 0.000000, -8.305095],
    [4, 0.000000, 0.000000, 8.305095],
    [5, 0.000000, 12.457642, -16.610189],
    [6, 0.000000, 16.610189, 0.000000],
    [7, 8.305095, -16.610189, -16.610189],
    [8, 8.305095, -16.610189, 16.610189],
    [9, 8.305095, 0.000000, 0.000000],
    [10, 8.305095, 16.610189, -16.610189],
    [11, 8.305095, 16.610189, 16.610189],
    [12, 16.610189, -16.610189, 0.000000],
    [13, 16.610189, -12.457642, -16.610189],
    [14, 16.610189, 0.000000, -8.305095],
    [15, 16.610189, 0.000000, 8.305095],
    [16, 16.610189, 12.457642, 16.610189],
    [17, 16.610189, 16.610189, 0.000000],
    [18, 0.000000, -16.610189, 33.220378],
    [19, 0.000000, -12.457642, 49.830567],
    [20, 0.000000, 0.000000, 24.915283],
    [21, 0.000000, 0.000000, 41.525473],
    [22, 0.000000, 12.457642, 16.610189],
    [23, 0.000000, 16.610189, 33.220378],
    [24, 8.305095, -16.610189, 49.830567],
    [25, 8.305095, 0.000000, 33.220378],
    [26, 8.305095, 16.610189, 49.830567],
    [27, 16.610189, -16.610189, 33.220378],
    [28, 16.610189, -12.457642, 16.610189],
    [29, 16.610189, 0.000000, 24.915283],
    [30, 16.610189, 0.000000, 41.525473],
    [31, 16.610189, 12.457642, 49.830567],
    [32, 16.610189, 16.610189, 33.220378],
    [33, 0.000000, 20.762736, 16.610189],
    [34, 0.000000, 33.220378, -8.305095],
    [35, 0.000000, 33.220378, 8.305095],
    [36, 0.000000, 45.678020, -16.610189],
    [37, 0.000000, 49.830567, 0.000000],
    [38, 8.305095, 33.220378, 0.000000],
    [39, 8.305095, 49.830567, -16.610189],
    [40, 8.305095, 49.830567, 16.610189],
    [41, 16.610189, 20.762736, -16.610189],
    [42, 16.610189, 33.220378, -8.305095],
    [43, 16.610189, 33.220378, 8.305095],
    [44, 16.610189, 45.678020, 16.610189],
    [45, 16.610189, 49.830567, 0.000000],
    [46, 0.000000, 20.762736, 49.830567],
    [47, 0.000000, 33.220378, 24.915283],
    [48, 0.000000, 33.220378, 41.525473],
    [49, 0.000000, 45.678020, 16.610189],
    [50, 0.000000, 49.830567, 33.220378],
    [51, 8.305095, 33.220378, 33.220378],
    [52, 8.305095, 49.830567, 49.830567],
    [53, 16.610189, 20.762736, 16.610189],
