# ==========================================
# Data ID: 25376
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.295733],
    [2, 0.000000, 0.000000, -4.073933],
    [3, 0.000000, 0.000000, 4.073933],
    [4, 0.000000, 0.000000, 16.295733],
    [5, 8.147866, -16.295733, -16.295733],
    [6, 8.147866, -16.295733, -8.147866],
    [7, 8.147866, -16.295733, 0.000000],
    [8, 8.147866, -16.295733, 8.147866],
    [9, 8.147866, -16.295733, 16.295733],
    [10, 8.147866, 16.295733, -16.295733],
    [11, 8.147866, 16.295733, -8.147866],
    [12, 8.147866, 16.295733, 0.000000],
    [13, 8.147866, 16.295733, 8.147866],
    [14, 8.147866, 16.295733, 16.295733],
    [15, 16.295733, 0.000000, -16.295733],
    [16, 16.295733, 0.000000, -4.073933],
    [17, 16.295733, 0.000000, 4.073933],
    [18, 16.295733, 0.000000, 16.295733],
    [19, 0.000000, 0.000000, 28.517533],
    [20, 0.000000, 0.000000, 36.665399],
    [21, 0.000000, 0.000000, 48.887199],
    [22, 8.147866, -16.295733, 24.443600],
    [23, 8.147866, -16.295733, 32.591466],
    [24, 8.147866, -16.295733, 40.739332],
    [25, 8.147866, -16.295733, 48.887199],
    [26, 8.147866, 16.295733, 24.443600],
    [27, 8.147866, 16.295733, 32.591466],
    [28, 8.147866, 16.295733, 40.739332],
    [29, 8.147866, 16.295733, 48.887199],
    [30, 16.295733, 0.000000, 28.517533],
    [31, 16.295733, 0.000000, 36.665399],
    [32, 16.295733, 0.000000, 48.887199],
    [33, 0.000000, 32.591466, -16.295733],
    [34, 0.000000, 32.591466, -4.073933],
    [35, 0.000000, 32.591466, 4.073933],
    [36, 0.000000, 32.591466, 16.295733],
    [37, 8.147866, 48.887199, -16.295733],
    [38, 8.147866, 48.887199, -8.147866],
    [39, 8.147866, 48.887199, 0.000000],
    [40, 8.147866, 48.887199, 8.147866],
    [41, 8.147866, 48.887199, 16.295733],
    [42, 16.295733, 32.591466, -16.295733],
    [43, 16.295733, 32.591466, -4.073933],
    [44, 16.295733, 32.591466, 4.073933],
    [45, 16.295733, 32.591466, 16.295733],
    [46, 0.000000, 32.591466, 28.517533],
    [47, 0.000000, 32.591466, 36.665399],
    [48, 0.000000, 32.591466, 48.887199],
