# ==========================================
# Data ID: 62896
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.654944],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.654944],
    [4, 6.654944, -13.309887, -13.309887],
    [5, 6.654944, -13.309887, 0.000000],
    [6, 6.654944, -13.309887, 13.309887],
    [7, 6.654944, 0.000000, -13.309887],
    [8, 6.654944, 0.000000, 13.309887],
    [9, 6.654944, 13.309887, -13.309887],
    [10, 6.654944, 13.309887, 0.000000],
    [11, 6.654944, 13.309887, 13.309887],
    [12, 13.309887, 0.000000, -6.654944],
    [13, 13.309887, 0.000000, 0.000000],
    [14, 13.309887, 0.000000, 6.654944],
    [15, 0.000000, 0.000000, 19.964830],
    [16, 0.000000, 0.000000, 26.619774],
    [17, 0.000000, 0.000000, 33.274718],
    [18, 6.654944, -13.309887, 26.619774],
    [19, 6.654944, -13.309887, 39.929661],
    [20, 6.654944, 0.000000, 39.929661],
    [21, 6.654944, 13.309887, 26.619774],
    [22, 6.654944, 13.309887, 39.929661],
    [23, 13.309887, 0.000000, 19.964830],
    [24, 13.309887, 0.000000, 26.619774],
    [25, 13.309887, 0.000000, 33.274718],
    [26, 0.000000, 26.619774, -6.654944],
    [27, 0.000000, 26.619774, 0.000000],
    [28, 0.000000, 26.619774, 6.654944],
    [29, 6.654944, 26.619774, -13.309887],
    [30, 6.654944, 26.619774, 13.309887],
    [31, 6.654944, 39.929661, -13.309887],
    [32, 6.654944, 39.929661, 0.000000],
    [33, 6.654944, 39.929661, 13.309887],
    [34, 13.309887, 26.619774, -6.654944],
    [35, 13.309887, 26.619774, 0.000000],
    [36, 13.309887, 26.619774, 6.654944],
    [37, 0.000000, 26.619774, 19.964830],
    [38, 0.000000, 26.619774, 26.619774],
    [39, 0.000000, 26.619774, 33.274718],
    [40, 6.654944, 26.619774, 39.929661],
    [41, 6.654944, 39.929661, 26.619774],
    [42, 6.654944, 39.929661, 39.929661],
    [43, 13.309887, 26.619774, 19.964830],
    [44, 13.309887, 26.619774, 26.619774],
    [45, 13.309887, 26.619774, 33.274718],
    [46, 19.964831, -13.309887, -13.309887],
    [47, 19.964831, -13.309887, 0.000000],
    [48, 19.964831, -13.309887, 13.309887],
    [49, 19.964831, 0.000000, -13.309887],
    [50, 19.964831, 0.000000, 13.309887],
    [51, 19.964831, 13.309887, -13.309887],
    [52, 19.964831, 13.309887, 0.000000],
    [53, 19.964831, 13.309887, 13.309887],
    [54, 26.619774, 0.000000, -6.654944],
    [55, 26.619774, 0.000000, 0.000000],
    [56, 26.619774, 0.000000, 6.654944],
    [57, 19.964831, -13.309887, 26.619774],
    [58, 19.964831, -13.309887, 39.929661],
    [59, 19.964831, 0.000000, 39.929661],
    [60, 19.964831, 13.309887, 26.619774],
    [61, 19.964831, 13.309887, 39.929661],
    [62, 26.619774, 0.000000, 19.964830],
    [63, 26.619774, 0.000000, 26.619774],
    [64, 26.619774, 0.000000, 33.274718],
    [65, 19.964831, 26.619774, -13.309887],
    [66, 19.964831, 26.619774, 13.309887],
    [67, 19.964831, 39.929661, -13.309887],
    [68, 19.964831, 39.929661, 0.000000],
    [69, 19.964831, 39.929661, 13.309887],
    [70, 26.619774, 26.619774, -6.654944],
    [71, 26.619774, 26.619774, 0.000000],
    [72, 26.619774, 26.619774, 6.654944],
    [73, 19.964831, 26.619774, 39.929661],
    [74, 19.964831, 39.929661, 26.619774],
    [75, 19.964831, 39.929661, 39.929661],
    [76, 26.619774, 26.619774, 19.964830],
    [77, 26.619774, 26.619774, 26.619774],
