# ==========================================
# Data ID: 16334
# ==========================================
node_data = [
    [1, 0.000000, -15.811116, -15.811116],
    [2, 0.000000, -15.811116, 15.811116],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.811116, -15.811116],
    [5, 0.000000, 15.811116, 15.811116],
    [6, 7.905558, -7.905558, 0.000000],
    [7, 7.905558, 0.000000, -15.811116],
    [8, 7.905558, 0.000000, 0.000000],
    [9, 7.905558, 0.000000, 15.811116],
    [10, 7.905558, 7.905558, 0.000000],
    [11, 15.811116, -15.811116, -15.811116],
    [12, 15.811116, -15.811116, 15.811116],
    [13, 15.811116, 0.000000, 0.000000],
    [14, 15.811116, 15.811116, -15.811116],
    [15, 15.811116, 15.811116, 15.811116],
    [16, 0.000000, -15.811116, 47.433348],
    [17, 0.000000, 0.000000, 31.622232],
    [18, 0.000000, 15.811116, 47.433348],
    [19, 7.905558, -7.905558, 31.622232],
    [20, 7.905558, 0.000000, 31.622232],
    [21, 7.905558, 0.000000, 47.433348],
    [22, 7.905558, 7.905558, 31.622232],
    [23, 15.811116, -15.811116, 47.433348],
    [24, 15.811116, 0.000000, 31.622232],
    [25, 15.811116, 15.811116, 47.433348],
    [26, 0.000000, 31.622232, 0.000000],
    [27, 0.000000, 47.433348, -15.811116],
    [28, 0.000000, 47.433348, 15.811116],
    [29, 7.905558, 23.716674, 0.000000],
    [30, 7.905558, 31.622232, -15.811116],
    [31, 7.905558, 31.622232, 0.000000],
    [32, 7.905558, 31.622232, 15.811116],
    [33, 7.905558, 39.527790, 0.000000],
    [34, 15.811116, 31.622232, 0.000000],
    [35, 15.811116, 47.433348, -15.811116],
    [36, 15.811116, 47.433348, 15.811116],
    [37, 0.000000, 31.622232, 31.622232],
    [38, 0.000000, 47.433348, 47.433348],
    [39, 7.905558, 23.716674, 31.622232],
    [40, 7.905558, 31.622232, 31.622232],
    [41, 7.905558, 31.622232, 47.433348],
    [42, 7.905558, 39.527790, 31.622232],
    [43, 15.811116, 31.622232, 31.622232],
    [44, 15.811116, 47.433348, 47.433348],
    [45, 23.716674, -7.905558, 0.000000],
    [46, 23.716674, 0.000000, -15.811116],
    [47, 23.716674, 0.000000, 0.000000],
    [48, 23.716674, 0.000000, 15.811116],
    [49, 23.716674, 7.905558, 0.000000],
    [50, 31.622232, -15.811116, -15.811116],
    [51, 31.622232, -15.811116, 15.811116],
    [52, 31.622232, 0.000000, 0.000000],
    [53, 31.622232, 15.811116, -15.811116],
    [54, 31.622232, 15.811116, 15.811116],
    [55, 23.716674, -7.905558, 31.622232],
    [56, 23.716674, 0.000000, 31.622232],
    [57, 23.716674, 0.000000, 47.433348],
    [58, 23.716674, 7.905558, 31.622232],
    [59, 31.622232, -15.811116, 47.433348],
    [60, 31.622232, 0.000000, 31.622232],
    [61, 31.622232, 15.811116, 47.433348],
    [62, 23.716674, 23.716674, 0.000000],
    [63, 23.716674, 31.622232, -15.811116],
    [64, 23.716674, 31.622232, 0.000000],
    [65, 23.716674, 31.622232, 15.811116],
    [66, 23.716674, 39.527790, 0.000000],
    [67, 31.622232, 31.622232, 0.000000],
    [68, 31.622232, 47.433348, -15.811116],
    [69, 31.622232, 47.433348, 15.811116],
    [70, 23.716674, 23.716674, 31.622232],
    [71, 23.716674, 31.622232, 31.622232],
    [72, 23.716674, 31.622232, 47.433348],
    [73, 23.716674, 39.527790, 31.622232],
    [74, 31.622232, 31.622232, 31.622232],
    [75, 31.622232, 47.433348, 47.433348],
    [76, 39.527790, -7.905558, 0.000000],
    [77, 39.527790, 0.000000, -15.811116],
    [78, 39.527790, 0.000000, 0.000000],
    [79, 39.527790, 0.000000, 15.811116],
    [80, 39.527790, 7.905558, 0.000000],
    [81, 47.433348, -15.811116, -15.811116],
    [82, 47.433348, -15.811116, 15.811116],
    [83, 47.433348, 0.000000, 0.000000],
    [84, 47.433348, 15.811116, -15.811116],
    [85, 47.433348, 15.811116, 15.811116],
    [86, 39.527790, -7.905558, 31.622232],
    [87, 39.527790, 0.000000, 31.622232],
    [88, 39.527790, 0.000000, 47.433348],
    [89, 39.527790, 7.905558, 31.622232],
    [90, 47.433348, -15.811116, 47.433348],
    [91, 47.433348, 0.000000, 31.622232],
    [92, 47.433348, 15.811116, 47.433348],
    [93, 39.527790, 23.716674, 0.000000],
    [94, 39.527790, 31.622232, -15.811116],
    [95, 39.527790, 31.622232, 0.000000],
    [96, 39.527790, 31.622232, 15.811116],
    [97, 39.527790, 39.527790, 0.000000],
    [98, 47.433348, 31.622232, 0.000000],
    [99, 47.433348, 47.433348, -15.811116],
    [100, 47.433348, 47.433348, 15.811116],
    [101, 39.527790, 23.716674, 31.622232],
    [102, 39.527790, 31.622232, 31.622232],
    [103, 39.527790, 31.622232, 47.433348],
    [104, 39.527790, 39.527790, 31.622232],
    [105, 47.433348, 31.622232, 31.622232],
    [106, 47.433348, 47.433348, 47.433348],
    [107, 55.338906, -7.905558, 0.000000],
    [108, 55.338906, 0.000000, -15.811116],
    [109, 55.338906, 0.000000, 0.000000],
    [110, 55.338906, 0.000000, 15.811116],
    [111, 55.338906, 7.905558, 0.000000],
    [112, 63.244464, -15.811116, -15.811116],
    [113, 63.244464, -15.811116, 15.811116],
    [114, 63.244464, 0.000000, 0.000000],
    [115, 63.244464, 15.811116, -15.811116],
    [116, 63.244464, 15.811116, 15.811116],
    [117, 55.338906, -7.905558, 31.622232],
    [118, 55.338906, 0.000000, 31.622232],
    [119, 55.338906, 0.000000, 47.433348],
