# ==========================================
# Data ID: 54191
# ==========================================
node_data = [
    [1, 0.000000, -17.242269, 0.000000],
    [2, 0.000000, 0.000000, -17.242269],
    [3, 0.000000, 0.000000, -4.310567],
    [4, 0.000000, 0.000000, 4.310567],
    [5, 0.000000, 0.000000, 17.242269],
    [6, 0.000000, 17.242269, 0.000000],
    [7, 8.621134, -17.242269, -4.310567],
    [8, 8.621134, -17.242269, 4.310567],
    [9, 8.621134, 0.000000, -17.242269],
    [10, 8.621134, 0.000000, 0.000000],
    [11, 8.621134, 0.000000, 17.242269],
    [12, 8.621134, 17.242269, -4.310567],
    [13, 8.621134, 17.242269, 4.310567],
    [14, 17.242269, -17.242269, 0.000000],
    [15, 17.242269, 0.000000, -17.242269],
    [16, 17.242269, 0.000000, -4.310567],
    [17, 17.242269, 0.000000, 4.310567],
    [18, 17.242269, 0.000000, 17.242269],
    [19, 17.242269, 17.242269, 0.000000],
    [20, 0.000000, -17.242269, 34.484538],
    [21, 0.000000, 0.000000, 30.173971],
    [22, 0.000000, 0.000000, 38.795105],
    [23, 0.000000, 0.000000, 51.726807],
    [24, 0.000000, 17.242269, 34.484538],
    [25, 8.621134, -17.242269, 30.173971],
    [26, 8.621134, -17.242269, 38.795105],
    [27, 8.621134, 0.000000, 34.484538],
    [28, 8.621134, 0.000000, 51.726807],
    [29, 8.621134, 17.242269, 30.173971],
    [30, 8.621134, 17.242269, 38.795105],
    [31, 17.242269, -17.242269, 34.484538],
    [32, 17.242269, 0.000000, 30.173971],
    [33, 17.242269, 0.000000, 38.795105],
    [34, 17.242269, 0.000000, 51.726807],
    [35, 17.242269, 17.242269, 34.484538],
    [36, 0.000000, 34.484538, -17.242269],
    [37, 0.000000, 34.484538, -4.310567],
    [38, 0.000000, 34.484538, 4.310567],
    [39, 0.000000, 34.484538, 17.242269],
    [40, 0.000000, 51.726807, 0.000000],
    [41, 8.621134, 34.484538, -17.242269],
    [42, 8.621134, 34.484538, 0.000000],
    [43, 8.621134, 34.484538, 17.242269],
    [44, 8.621134, 51.726807, -4.310567],
    [45, 8.621134, 51.726807, 4.310567],
    [46, 17.242269, 34.484538, -17.242269],
    [47, 17.242269, 34.484538, -4.310567],
    [48, 17.242269, 34.484538, 4.310567],
    [49, 17.242269, 34.484538, 17.242269],
    [50, 17.242269, 51.726807, 0.000000],
    [51, 0.000000, 34.484538, 30.173971],
    [52, 0.000000, 34.484538, 38.795105],
    [53, 0.000000, 34.484538, 51.726807],
    [54, 0.000000, 51.726807, 34.484538],
    [55, 8.621134, 34.484538, 34.484538],
    [56, 8.621134, 34.484538, 51.726807],
    [57, 8.621134, 51.726807, 30.173971],
    [58, 8.621134, 51.726807, 38.795105],
    [59, 17.242269, 34.484538, 30.173971],
    [60, 17.242269, 34.484538, 38.795105],
    [61, 17.242269, 34.484538, 51.726807],
    [62, 17.242269, 51.726807, 34.484538],
    [63, 25.863403, -17.242269, -4.310567],
    [64, 25.863403, -17.242269, 4.310567],
    [65, 25.863403, 0.000000, -17.242269],
    [66, 25.863403, 0.000000, 0.000000],
    [67, 25.863403, 0.000000, 17.242269],
    [68, 25.863403, 17.242269, -4.310567],
    [69, 25.863403, 17.242269, 4.310567],
    [70, 34.484538, -17.242269, 0.000000],
    [71, 34.484538, 0.000000, -17.242269],
    [72, 34.484538, 0.000000, -4.310567],
    [73, 34.484538, 0.000000, 4.310567],
