# ==========================================
# Data ID: 77924
# ==========================================
node_data = [
    [1, 0.000000, -13.435549, -3.358887],
    [2, 0.000000, -6.717775, -13.435549],
    [3, 0.000000, -6.717775, 0.000000],
    [4, 0.000000, 6.717775, 0.000000],
    [5, 0.000000, 6.717775, 13.435549],
    [6, 0.000000, 13.435549, 3.358887],
    [7, 6.717775, -13.435549, -10.076662],
    [8, 6.717775, -13.435549, 10.076662],
    [9, 6.717775, 0.000000, -13.435549],
    [10, 6.717775, 0.000000, 0.000000],
    [11, 6.717775, 0.000000, 13.435549],
    [12, 6.717775, 13.435549, -10.076662],
    [13, 6.717775, 13.435549, 10.076662],
    [14, 13.435549, -13.435549, 3.358887],
    [15, 13.435549, -6.717775, 0.000000],
    [16, 13.435549, -6.717775, 13.435549],
    [17, 13.435549, 6.717775, -13.435549],
    [18, 13.435549, 6.717775, 0.000000],
    [19, 13.435549, 13.435549, -3.358887],
    [20, 0.000000, -13.435549, 23.512211],
    [21, 0.000000, -6.717775, 13.435549],
    [22, 0.000000, -6.717775, 26.871098],
    [23, 0.000000, 6.717775, 26.871098],
    [24, 0.000000, 6.717775, 40.306647],
    [25, 0.000000, 13.435549, 30.229985],
    [26, 6.717775, -13.435549, 16.794436],
    [27, 6.717775, -13.435549, 36.947760],
    [28, 6.717775, 0.000000, 26.871098],
    [29, 6.717775, 0.000000, 40.306647],
    [30, 6.717775, 13.435549, 16.794436],
    [31, 6.717775, 13.435549, 36.947760],
    [32, 13.435549, -13.435549, 30.229985],
    [33, 13.435549, -6.717775, 26.871098],
    [34, 13.435549, -6.717775, 40.306647],
    [35, 13.435549, 6.717775, 13.435549],
    [36, 13.435549, 6.717775, 26.871098],
    [37, 13.435549, 13.435549, 23.512211],
    [38, 0.000000, 13.435549, -3.358887],
    [39, 0.000000, 20.153323, -13.435549],
    [40, 0.000000, 20.153323, 0.000000],
    [41, 0.000000, 33.588873, 0.000000],
    [42, 0.000000, 33.588873, 13.435549],
    [43, 0.000000, 40.306647, 3.358887],
    [44, 6.717775, 26.871098, -13.435549],
    [45, 6.717775, 26.871098, 0.000000],
    [46, 6.717775, 26.871098, 13.435549],
    [47, 6.717775, 40.306647, -10.076662],
    [48, 6.717775, 40.306647, 10.076662],
    [49, 13.435549, 13.435549, 3.358887],
    [50, 13.435549, 20.153323, 0.000000],
    [51, 13.435549, 20.153323, 13.435549],
    [52, 13.435549, 33.588873, -13.435549],
    [53, 13.435549, 33.588873, 0.000000],
    [54, 13.435549, 40.306647, -3.358887],
    [55, 0.000000, 13.435549, 23.512211],
    [56, 0.000000, 20.153323, 13.435549],
    [57, 0.000000, 20.153323, 26.871098],
    [58, 0.000000, 33.588873, 26.871098],
    [59, 0.000000, 33.588873, 40.306647],
    [60, 0.000000, 40.306647, 30.229985],
    [61, 6.717775, 26.871098, 26.871098],
    [62, 6.717775, 26.871098, 40.306647],
    [63, 6.717775, 40.306647, 16.794436],
    [64, 6.717775, 40.306647, 36.947760],
    [65, 13.435549, 13.435549, 30.229985],
    [66, 13.435549, 20.153323, 26.871098],
    [67, 13.435549, 20.153323, 40.306647],
    [68, 13.435549, 33.588873, 13.435549],
    [69, 13.435549, 33.588873, 26.871098],
    [70, 13.435549, 40.306647, 23.512211],
    [71, 13.435549, -13.435549, -3.358887],
    [72, 13.435549, -6.717775, -13.435549],
    [73, 20.153324, -13.435549, -10.076662],
    [74, 20.153324, -13.435549, 10.076662],
    [75, 20.153324, 0.000000, -13.435549],
    [76, 20.153324, 0.000000, 0.000000],
    [77, 20.153324, 0.000000, 13.435549],
    [78, 20.153324, 13.435549, -10.076662],
    [79, 20.153324, 13.435549, 10.076662],
    [80, 26.871098, -13.435549, 3.358887],
