# ==========================================
# Data ID: 36943
# ==========================================
node_data = [
    [1, 0.000000, -14.664651, 0.000000],
    [2, 0.000000, -10.998488, -10.998488],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.998488, 10.998488],
    [5, 0.000000, 14.664651, 0.000000],
    [6, 7.332325, -3.666163, -14.664651],
    [7, 7.332325, -3.666163, 14.664651],
    [8, 7.332325, 3.666163, -14.664651],
    [9, 7.332325, 3.666163, 14.664651],
    [10, 14.664651, -14.664651, 0.000000],
    [11, 14.664651, -10.998488, 10.998488],
    [12, 14.664651, 0.000000, 0.000000],
    [13, 14.664651, 10.998488, -10.998488],
    [14, 14.664651, 14.664651, 0.000000],
    [15, 0.000000, -14.664651, 29.329302],
    [16, 0.000000, -10.998488, 18.330814],
    [17, 0.000000, 0.000000, 29.329302],
    [18, 0.000000, 10.998488, 40.327790],
    [19, 0.000000, 14.664651, 29.329302],
    [20, 7.332325, -3.666163, 43.993953],
    [21, 7.332325, 3.666163, 43.993953],
    [22, 14.664651, -14.664651, 29.329302],
    [23, 14.664651, -10.998488, 40.327790],
    [24, 14.664651, 0.000000, 29.329302],
    [25, 14.664651, 10.998488, 18.330814],
    [26, 14.664651, 14.664651, 29.329302],
    [27, 0.000000, 18.330814, -10.998488],
    [28, 0.000000, 29.329302, 0.000000],
    [29, 0.000000, 40.327790, 10.998488],
    [30, 0.000000, 43.993953, 0.000000],
    [31, 7.332325, 25.663139, -14.664651],
    [32, 7.332325, 25.663139, 14.664651],
    [33, 7.332325, 32.995465, -14.664651],
    [34, 7.332325, 32.995465, 14.664651],
    [35, 14.664651, 18.330814, 10.998488],
    [36, 14.664651, 29.329302, 0.000000],
    [37, 14.664651, 40.327790, -10.998488],
    [38, 14.664651, 43.993953, 0.000000],
    [39, 0.000000, 18.330814, 18.330814],
    [40, 0.000000, 29.329302, 29.329302],
    [41, 0.000000, 40.327790, 40.327790],
    [42, 0.000000, 43.993953, 29.329302],
    [43, 7.332325, 25.663139, 43.993953],
    [44, 7.332325, 32.995465, 43.993953],
    [45, 14.664651, 18.330814, 40.327790],
    [46, 14.664651, 29.329302, 29.329302],
    [47, 14.664651, 40.327790, 18.330814],
    [48, 14.664651, 43.993953, 29.329302],
    [49, 14.664651, -10.998488, -10.998488],
    [50, 14.664651, 10.998488, 10.998488],
    [51, 21.996976, -3.666163, -14.664651],
    [52, 21.996976, -3.666163, 14.664651],
    [53, 21.996976, 3.666163, -14.664651],
    [54, 21.996976, 3.666163, 14.664651],
    [55, 29.329302, -14.664651, 0.000000],
    [56, 29.329302, -10.998488, 10.998488],
    [57, 29.329302, 0.000000, 0.000000],
    [58, 29.329302, 10.998488, -10.998488],
    [59, 29.329302, 14.664651, 0.000000],
    [60, 14.664651, -10.998488, 18.330814],
    [61, 14.664651, 10.998488, 40.327790],
    [62, 21.996976, -3.666163, 43.993953],
    [63, 21.996976, 3.666163, 43.993953],
    [64, 29.329302, -14.664651, 29.329302],
    [65, 29.329302, -10.998488, 40.327790],
    [66, 29.329302, 0.000000, 29.329302],
    [67, 29.329302, 10.998488, 18.330814],
    [68, 29.329302, 14.664651, 29.329302],
    [69, 14.664651, 18.330814, -10.998488],
    [70, 14.664651, 40.327790, 10.998488],
    [71, 21.996976, 25.663139, -14.664651],
    [72, 21.996976, 25.663139, 14.664651],
    [73, 21.996976, 32.995465, -14.664651],
    [74, 21.996976, 32.995465, 14.664651],
    [75, 29.329302, 18.330814, 10.998488],
    [76, 29.329302, 29.329302, 0.000000],
    [77, 29.329302, 40.327790, -10.998488],
    [78, 29.329302, 43.993953, 0.000000],
    [79, 14.664651, 18.330814, 18.330814],
    [80, 14.664651, 40.327790, 40.327790],
    [81, 21.996976, 25.663139, 43.993953],
