# ==========================================
# Data ID: 71838
# ==========================================
node_data = [
    [1, 0.000000, -16.630484, -16.630484],
    [2, 0.000000, -16.630484, 16.630484],
    [3, 0.000000, 0.000000, -8.315242],
    [4, 0.000000, 0.000000, 8.315242],
    [5, 0.000000, 16.630484, -16.630484],
    [6, 0.000000, 16.630484, 16.630484],
    [7, 8.315242, -16.630484, 0.000000],
    [8, 8.315242, 0.000000, -8.315242],
    [9, 8.315242, 0.000000, 8.315242],
    [10, 8.315242, 16.630484, 0.000000],
    [11, 16.630484, -16.630484, -16.630484],
    [12, 16.630484, -16.630484, 16.630484],
    [13, 16.630484, 0.000000, -8.315242],
    [14, 16.630484, 0.000000, 8.315242],
    [15, 16.630484, 16.630484, -16.630484],
    [16, 16.630484, 16.630484, 16.630484],
    [17, 0.000000, -16.630484, 49.891452],
    [18, 0.000000, 0.000000, 24.945726],
    [19, 0.000000, 0.000000, 41.576210],
    [20, 0.000000, 16.630484, 49.891452],
    [21, 8.315242, -16.630484, 33.260968],
    [22, 8.315242, 0.000000, 24.945726],
    [23, 8.315242, 0.000000, 41.576210],
    [24, 8.315242, 16.630484, 33.260968],
    [25, 16.630484, -16.630484, 49.891452],
    [26, 16.630484, 0.000000, 24.945726],
    [27, 16.630484, 0.000000, 41.576210],
    [28, 16.630484, 16.630484, 49.891452],
    [29, 0.000000, 33.260968, -8.315242],
    [30, 0.000000, 33.260968, 8.315242],
    [31, 0.000000, 49.891452, -16.630484],
    [32, 0.000000, 49.891452, 16.630484],
    [33, 8.315242, 33.260968, -8.315242],
    [34, 8.315242, 33.260968, 8.315242],
    [35, 8.315242, 49.891452, 0.000000],
    [36, 16.630484, 33.260968, -8.315242],
    [37, 16.630484, 33.260968, 8.315242],
    [38, 16.630484, 49.891452, -16.630484],
    [39, 16.630484, 49.891452, 16.630484],
    [40, 0.000000, 33.260968, 24.945726],
    [41, 0.000000, 33.260968, 41.576210],
    [42, 0.000000, 49.891452, 49.891452],
    [43, 8.315242, 33.260968, 24.945726],
    [44, 8.315242, 33.260968, 41.576210],
    [45, 8.315242, 49.891452, 33.260968],
    [46, 16.630484, 33.260968, 24.945726],
    [47, 16.630484, 33.260968, 41.576210],
    [48, 16.630484, 49.891452, 49.891452],
    [49, 24.945726, -16.630484, 0.000000],
    [50, 24.945726, 0.000000, -8.315242],
    [51, 24.945726, 0.000000, 8.315242],
    [52, 24.945726, 16.630484, 0.000000],
    [53, 33.260968, -16.630484, -16.630484],
    [54, 33.260968, -16.630484, 16.630484],
    [55, 33.260968, 0.000000, -8.315242],
    [56, 33.260968, 0.000000, 8.315242],
    [57, 33.260968, 16.630484, -16.630484],
    [58, 33.260968, 16.630484, 16.630484],
    [59, 24.945726, -16.630484, 33.260968],
    [60, 24.945726, 0.000000, 24.945726],
    [61, 24.945726, 0.000000, 41.576210],
    [62, 24.945726, 16.630484, 33.260968],
    [63, 33.260968, -16.630484, 49.891452],
    [64, 33.260968, 0.000000, 24.945726],
    [65, 33.260968, 0.000000, 41.576210],
    [66, 33.260968, 16.630484, 49.891452],
    [67, 24.945726, 33.260968, -8.315242],
    [68, 24.945726, 33.260968, 8.315242],
    [69, 24.945726, 49.891452, 0.000000],
    [70, 33.260968, 33.260968, -8.315242],
    [71, 33.260968, 33.260968, 8.315242],
    [72, 33.260968, 49.891452, -16.630484],
    [73, 33.260968, 49.891452, 16.630484],
    [74, 24.945726, 33.260968, 24.945726],
    [75, 24.945726, 33.260968, 41.576210],
    [76, 24.945726, 49.891452, 33.260968],
    [77, 33.260968, 33.260968, 24.945726],
    [78, 33.260968, 33.260968, 41.576210],
    [79, 33.260968, 49.891452, 49.891452],
    [80, 41.576210, -16.630484, 0.000000],
    [81, 41.576210, 0.000000, -8.315242],
    [82, 41.576210, 0.000000, 8.315242],
    [83, 41.576210, 16.630484, 0.000000],
    [84, 49.891452, -16.630484, -16.630484],
    [85, 49.891452, -16.630484, 16.630484],
    [86, 49.891452, 0.000000, -8.315242],
    [87, 49.891452, 0.000000, 8.315242],
    [88, 49.891452, 16.630484, -16.630484],
    [89, 49.891452, 16.630484, 16.630484],
    [90, 41.576210, -16.630484, 33.260968],
    [91, 41.576210, 0.000000, 24.945726],
    [92, 41.576210, 0.000000, 41.576210],
    [93, 41.576210, 16.630484, 33.260968],
    [94, 49.891452, -16.630484, 49.891452],
    [95, 49.891452, 0.000000, 24.945726],
    [96, 49.891452, 0.000000, 41.576210],
    [97, 49.891452, 16.630484, 49.891452],
    [98, 41.576210, 33.260968, -8.315242],
    [99, 41.576210, 33.260968, 8.315242],
    [100, 41.576210, 49.891452, 0.000000],
    [101, 49.891452, 33.260968, -8.315242],
    [102, 49.891452, 33.260968, 8.315242],
    [103, 49.891452, 49.891452, -16.630484],
    [104, 49.891452, 49.891452, 16.630484],
    [105, 41.576210, 33.260968, 24.945726],
    [106, 41.576210, 33.260968, 41.576210],
    [107, 41.576210, 49.891452, 33.260968],
    [108, 49.891452, 33.260968, 24.945726],
    [109, 49.891452, 33.260968, 41.576210],
    [110, 49.891452, 49.891452, 49.891452],
    [111, 58.206694, -16.630484, 0.000000],
    [112, 58.206694, 0.000000, -8.315242],
    [113, 58.206694, 0.000000, 8.315242],
    [114, 58.206694, 16.630484, 0.000000],
    [115, 66.521936, -16.630484, -16.630484],
    [116, 66.521936, -16.630484, 16.630484],
    [117, 66.521936, 0.000000, -8.315242],
    [118, 66.521936, 0.000000, 8.315242],
    [119, 66.521936, 16.630484, -16.630484],
    [120, 66.521936, 16.630484, 16.630484],
    [121, 58.206694, -16.630484, 33.260968],
    [122, 58.206694, 0.000000, 24.945726],
    [123, 58.206694, 0.000000, 41.576210],
    [124, 58.206694, 16.630484, 33.260968],
    [125, 66.521936, -16.630484, 49.891452],
    [126, 66.521936, 0.000000, 24.945726],
    [127, 66.521936, 0.000000, 41.576210],
    [128, 66.521936, 16.630484, 49.891452],
    [129, 58.206694, 33.260968, -8.315242],
    [130, 58.206694, 33.260968, 8.315242],
    [131, 58.206694, 49.891452, 0.000000],
    [132, 66.521936, 33.260968, -8.315242],
    [133, 66.521936, 33.260968, 8.315242],
    [134, 66.521936, 49.891452, -16.630484],
    [135, 66.521936, 49.891452, 16.630484],
    [136, 58.206694, 33.260968, 24.945726],
    [137, 58.206694, 33.260968, 41.576210],
    [138, 58.206694, 49.891452, 33.260968],
    [139, 66.521936, 33.260968, 24.945726],
    [140, 66.521936, 33.260968, 41.576210],
    [141, 66.521936, 49.891452, 49.891452],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [2, 21],
    [2, 22],
    [2, 26],
    [17, 19],
    [17, 21],
    [17, 25],
    [18, 6],
    [18, 22],
    [18, 24],
    [18, 16],
    [19, 21],
    [19, 23],
    [19, 25],
    [6, 24],
    [20, 23],
    [20, 24],
    [20, 27],
    [20, 28],
    [21, 12],
    [21, 25],
    [21, 26],
    [22, 26],
    [22, 16],
    [23, 25],
    [23, 27],
    [24, 27],
    [24, 16],
    [24, 28],
    [12, 26],
    [27, 28],
    [5, 33],
    [5, 36],
    [6, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 10],
    [30, 34],
    [30, 16],
    [31, 35],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 39],
    [10, 36],
    [33, 36],
    [33, 38],
    [34, 16],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 39],
    [15, 36],
    [37, 39],
    [6, 43],
    [6, 46],
    [20, 41],
    [40, 32],
    [40, 43],
    [40, 45],
    [40, 39],
    [41, 24],
    [41, 44],
    [41, 28],
    [32, 45],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [24, 46],
    [43, 46],
    [43, 39],
    [44, 28],
    [44, 47],
    [45, 47],
    [45, 39],
    [45, 48],
    [16, 46],
    [47, 48],
    [11, 49],
    [11, 50],
    [11, 53],
    [11, 55],
    [12, 14],
    [12, 49],
    [12, 54],
    [13, 15],
    [13, 50],
    [13, 52],
    [13, 57],
    [14, 49],
    [14, 51],
    [14, 54],
    [15, 52],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 56],
    [16, 58],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 55],
    [50, 57],
    [51, 54],
    [51, 56],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [56, 58],
    [12, 59],
    [12, 60],
    [12, 64],
    [25, 27],
    [25, 59],
    [25, 63],
    [26, 16],
    [26, 60],
    [26, 62],
    [26, 58],
    [27, 59],
    [27, 61],
    [27, 63],
    [16, 62],
    [28, 61],
    [28, 62],
    [28, 65],
    [28, 66],
    [59, 54],
    [59, 63],
    [59, 64],
    [60, 64],
    [60, 58],
    [61, 63],
    [61, 65],
    [62, 65],
    [62, 58],
    [62, 66],
    [54, 64],
    [65, 66],
    [15, 67],
    [15, 70],
    [16, 37],
    [36, 38],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 52],
    [37, 68],
    [37, 58],
    [38, 69],
    [38, 72],
    [39, 68],
    [39, 69],
    [39, 71],
    [39, 73],
    [52, 70],
    [67, 70],
    [67, 72],
    [68, 58],
    [68, 71],
    [69, 71],
    [69, 72],
    [69, 73],
    [57, 70],
    [71, 73],
    [16, 74],
    [16, 77],
    [28, 47],
    [46, 39],
    [46, 74],
    [46, 76],
    [46, 73],
    [47, 62],
    [47, 75],
    [47, 66],
    [39, 76],
    [48, 75],
    [48, 76],
    [48, 78],
    [48, 79],
    [62, 77],
    [74, 77],
    [74, 73],
    [75, 66],
    [75, 78],
    [76, 78],
    [76, 73],
    [76, 79],
    [58, 77],
    [78, 79],
    [53, 80],
    [53, 81],
    [53, 84],
    [53, 86],
    [54, 56],
    [54, 80],
    [54, 85],
    [55, 57],
    [55, 81],
    [55, 83],
    [55, 88],
    [56, 80],
    [56, 82],
    [56, 85],
    [57, 83],
    [57, 88],
    [58, 82],
    [58, 83],
    [58, 87],
    [58, 89],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 86],
    [81, 88],
    [82, 85],
    [82, 87],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 86],
    [87, 89],
    [54, 90],
    [54, 91],
    [54, 95],
    [63, 65],
    [63, 90],
    [63, 94],
    [64, 58],
    [64, 91],
    [64, 93],
    [64, 89],
    [65, 90],
    [65, 92],
    [65, 94],
    [58, 93],
    [66, 92],
    [66, 93],
    [66, 96],
    [66, 97],
    [90, 85],
    [90, 94],
    [90, 95],
    [91, 95],
    [91, 89],
    [92, 94],
    [92, 96],
    [93, 96],
    [93, 89],
    [93, 97],
    [85, 95],
    [96, 97],
    [57, 98],
    [57, 101],
    [58, 71],
    [70, 72],
    [70, 98],
    [70, 100],
    [70, 103],
    [71, 83],
    [71, 99],
    [71, 89],
    [72, 100],
    [72, 103],
    [73, 99],
    [73, 100],
    [73, 102],
    [73, 104],
    [83, 101],
    [98, 101],
    [98, 103],
    [99, 89],
    [99, 102],
    [100, 102],
    [100, 103],
    [100, 104],
    [88, 101],
    [102, 104],
    [58, 105],
    [58, 108],
    [66, 78],
    [77, 73],
    [77, 105],
    [77, 107],
    [77, 104],
    [78, 93],
    [78, 106],
    [78, 97],
    [73, 107],
    [79, 106],
    [79, 107],
    [79, 109],
    [79, 110],
    [93, 108],
    [105, 108],
    [105, 104],
    [106, 97],
    [106, 109],
    [107, 109],
    [107, 104],
    [107, 110],
