# ==========================================
# Data ID: 43421
# ==========================================
node_data = [
    [1, 0.000000, -17.695034, 0.000000],
    [2, 0.000000, -4.423758, -17.695034],
    [3, 0.000000, -4.423758, 17.695034],
    [4, 0.000000, 4.423758, -17.695034],
    [5, 0.000000, 4.423758, 17.695034],
    [6, 0.000000, 17.695034, 0.000000],
    [7, 8.847517, -17.695034, -17.695034],
    [8, 8.847517, -17.695034, 17.695034],
    [9, 8.847517, 0.000000, 0.000000],
    [10, 8.847517, 17.695034, -17.695034],
    [11, 8.847517, 17.695034, 17.695034],
    [12, 17.695034, -17.695034, 0.000000],
    [13, 17.695034, -4.423758, -17.695034],
    [14, 17.695034, -4.423758, 17.695034],
    [15, 17.695034, 4.423758, -17.695034],
    [16, 17.695034, 4.423758, 17.695034],
    [17, 17.695034, 17.695034, 0.000000],
    [18, 0.000000, -17.695034, 35.390068],
    [19, 0.000000, -4.423758, 53.085102],
    [20, 0.000000, 4.423758, 53.085102],
    [21, 0.000000, 17.695034, 35.390068],
    [22, 8.847517, -17.695034, 53.085102],
    [23, 8.847517, 0.000000, 35.390068],
    [24, 8.847517, 17.695034, 53.085102],
    [25, 17.695034, -17.695034, 35.390068],
    [26, 17.695034, -4.423758, 53.085102],
    [27, 17.695034, 4.423758, 53.085102],
    [28, 17.695034, 17.695034, 35.390068],
    [29, 0.000000, 30.966310, -17.695034],
    [30, 0.000000, 30.966310, 17.695034],
    [31, 0.000000, 39.813826, -17.695034],
    [32, 0.000000, 39.813826, 17.695034],
    [33, 0.000000, 53.085102, 0.000000],
    [34, 8.847517, 35.390068, 0.000000],
    [35, 8.847517, 53.085102, -17.695034],
    [36, 8.847517, 53.085102, 17.695034],
    [37, 17.695034, 30.966310, -17.695034],
    [38, 17.695034, 30.966310, 17.695034],
    [39, 17.695034, 39.813826, -17.695034],
    [40, 17.695034, 39.813826, 17.695034],
    [41, 17.695034, 53.085102, 0.000000],
    [42, 0.000000, 30.966310, 53.085102],
    [43, 0.000000, 39.813826, 53.085102],
    [44, 0.000000, 53.085102, 35.390068],
    [45, 8.847517, 35.390068, 35.390068],
    [46, 8.847517, 53.085102, 53.085102],
    [47, 17.695034, 30.966310, 53.085102],
    [48, 17.695034, 39.813826, 53.085102],
    [49, 17.695034, 53.085102, 35.390068],
    [50, 26.542551, -17.695034, -17.695034],
    [51, 26.542551, -17.695034, 17.695034],
    [52, 26.542551, 0.000000, 0.000000],
    [53, 26.542551, 17.695034, -17.695034],
    [54, 26.542551, 17.695034, 17.695034],
    [55, 35.390068, -17.695034, 0.000000],
    [56, 35.390068, -4.423758, -17.695034],
    [57, 35.390068, -4.423758, 17.695034],
    [58, 35.390068, 4.423758, -17.695034],
    [59, 35.390068, 4.423758, 17.695034],
    [60, 35.390068, 17.695034, 0.000000],
    [61, 26.542551, -17.695034, 53.085102],
    [62, 26.542551, 0.000000, 35.390068],
    [63, 26.542551, 17.695034, 53.085102],
    [64, 35.390068, -17.695034, 35.390068],
    [65, 35.390068, -4.423758, 53.085102],
    [66, 35.390068, 4.423758, 53.085102],
    [67, 35.390068, 17.695034, 35.390068],
    [68, 26.542551, 35.390068, 0.000000],
    [69, 26.542551, 53.085102, -17.695034],
    [70, 26.542551, 53.085102, 17.695034],
    [71, 35.390068, 30.966310, -17.695034],
    [72, 35.390068, 30.966310, 17.695034],
    [73, 35.390068, 39.813826, -17.695034],
    [74, 35.390068, 39.813826, 17.695034],
    [75, 35.390068, 53.085102, 0.000000],
    [76, 26.542551, 35.390068, 35.390068],
    [77, 26.542551, 53.085102, 53.085102],
    [78, 35.390068, 30.966310, 53.085102],
    [79, 35.390068, 39.813826, 53.085102],
    [80, 35.390068, 53.085102, 35.390068],
    [81, 44.237585, -17.695034, -17.695034],
    [82, 44.237585, -17.695034, 17.695034],
    [83, 44.237585, 0.000000, 0.000000],
    [84, 44.237585, 17.695034, -17.695034],
    [85, 44.237585, 17.695034, 17.695034],
    [86, 53.085102, -17.695034, 0.000000],
    [87, 53.085102, -4.423758, -17.695034],
    [88, 53.085102, -4.423758, 17.695034],
    [89, 53.085102, 4.423758, -17.695034],
    [90, 53.085102, 4.423758, 17.695034],
    [91, 53.085102, 17.695034, 0.000000],
    [92, 44.237585, -17.695034, 53.085102],
    [93, 44.237585, 0.000000, 35.390068],
    [94, 44.237585, 17.695034, 53.085102],
    [95, 53.085102, -17.695034, 35.390068],
    [96, 53.085102, -4.423758, 53.085102],
    [97, 53.085102, 4.423758, 53.085102],
    [98, 53.085102, 17.695034, 35.390068],
    [99, 44.237585, 35.390068, 0.000000],
    [100, 44.237585, 53.085102, -17.695034],
    [101, 44.237585, 53.085102, 17.695034],
    [102, 53.085102, 30.966310, -17.695034],
    [103, 53.085102, 30.966310, 17.695034],
    [104, 53.085102, 39.813826, -17.695034],
    [105, 53.085102, 39.813826, 17.695034],
    [106, 53.085102, 53.085102, 0.000000],
    [107, 44.237585, 35.390068, 35.390068],
    [108, 44.237585, 53.085102, 53.085102],
    [109, 53.085102, 30.966310, 53.085102],
    [110, 53.085102, 39.813826, 53.085102],
    [111, 53.085102, 53.085102, 35.390068],
    [112, 61.932619, -17.695034, -17.695034],
    [113, 61.932619, -17.695034, 17.695034],
    [114, 61.932619, 0.000000, 0.000000],
    [115, 61.932619, 17.695034, -17.695034],
    [116, 61.932619, 17.695034, 17.695034],
    [117, 70.780136, -17.695034, 0.000000],
    [118, 70.780136, -4.423758, -17.695034],
    [119, 70.780136, -4.423758, 17.695034],
    [120, 70.780136, 4.423758, -17.695034],
    [121, 70.780136, 4.423758, 17.695034],
    [122, 70.780136, 17.695034, 0.000000],
    [123, 61.932619, -17.695034, 53.085102],
    [124, 61.932619, 0.000000, 35.390068],
    [125, 61.932619, 17.695034, 53.085102],
    [126, 70.780136, -17.695034, 35.390068],
    [127, 70.780136, -4.423758, 53.085102],
    [128, 70.780136, 4.423758, 53.085102],
    [129, 70.780136, 17.695034, 35.390068],
    [130, 61.932619, 35.390068, 0.000000],
    [131, 61.932619, 53.085102, -17.695034],
    [132, 61.932619, 53.085102, 17.695034],
    [133, 70.780136, 30.966310, -17.695034],
    [134, 70.780136, 30.966310, 17.695034],
    [135, 70.780136, 39.813826, -17.695034],
    [136, 70.780136, 39.813826, 17.695034],
    [137, 70.780136, 53.085102, 0.000000],
    [138, 61.932619, 35.390068, 35.390068],
    [139, 61.932619, 53.085102, 53.085102],
    [140, 70.780136, 30.966310, 53.085102],
    [141, 70.780136, 39.813826, 53.085102],
    [142, 70.780136, 53.085102, 35.390068],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 11],
    [5, 16],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 3],
    [18, 8],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 23],
    [19, 26],
    [5, 23],
    [20, 21],
    [20, 24],
    [20, 27],
    [21, 23],
    [21, 11],
    [21, 24],
    [8, 23],
    [8, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 27],
    [23, 28],
    [11, 28],
    [24, 27],
    [24, 28],
    [25, 26],
    [16, 28],
    [6, 29],
    [6, 34],
    [29, 10],
    [29, 37],
    [30, 11],
    [30, 34],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 33],
    [32, 36],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [10, 34],
    [10, 37],
    [11, 34],
    [11, 38],
    [34, 35],
    [34, 36],
    [34, 17],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 41],
    [36, 40],
    [36, 41],
    [17, 38],
    [39, 41],
    [21, 30],
