# ==========================================
# Data ID: 74117
# ==========================================
node_data = [
    [1, 0.000000, -18.362350, -18.362350],
    [2, 0.000000, -18.362350, 18.362350],
    [3, 0.000000, -9.181175, 4.590588],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.181175, -4.590588],
    [6, 0.000000, 18.362350, -18.362350],
    [7, 0.000000, 18.362350, 18.362350],
    [8, 9.181175, -18.362350, 0.000000],
    [9, 9.181175, 0.000000, -18.362350],
    [10, 9.181175, 0.000000, 18.362350],
    [11, 9.181175, 18.362350, 0.000000],
    [12, 18.362350, -18.362350, -18.362350],
    [13, 18.362350, -18.362350, 18.362350],
    [14, 18.362350, -9.181175, -4.590588],
    [15, 18.362350, 0.000000, 0.000000],
    [16, 18.362350, 9.181175, 4.590588],
    [17, 18.362350, 18.362350, -18.362350],
    [18, 18.362350, 18.362350, 18.362350],
    [19, 0.000000, -18.362350, 55.087050],
    [20, 0.000000, -9.181175, 41.315288],
    [21, 0.000000, 0.000000, 36.724700],
    [22, 0.000000, 9.181175, 32.134112],
    [23, 0.000000, 18.362350, 55.087050],
    [24, 9.181175, -18.362350, 36.724700],
    [25, 9.181175, 0.000000, 55.087050],
    [26, 9.181175, 18.362350, 36.724700],
    [27, 18.362350, -18.362350, 55.087050],
    [28, 18.362350, -9.181175, 32.134112],
    [29, 18.362350, 0.000000, 36.724700],
    [30, 18.362350, 9.181175, 41.315288],
    [31, 18.362350, 18.362350, 55.087050],
    [32, 0.000000, 27.543525, 4.590588],
    [33, 0.000000, 36.724700, 0.000000],
    [34, 0.000000, 45.905875, -4.590588],
    [35, 0.000000, 55.087050, -18.362350],
    [36, 0.000000, 55.087050, 18.362350],
    [37, 9.181175, 36.724700, -18.362350],
    [38, 9.181175, 36.724700, 18.362350],
    [39, 9.181175, 55.087050, 0.000000],
    [40, 18.362350, 27.543525, -4.590588],
    [41, 18.362350, 36.724700, 0.000000],
    [42, 18.362350, 45.905875, 4.590588],
    [43, 18.362350, 55.087050, -18.362350],
    [44, 18.362350, 55.087050, 18.362350],
    [45, 0.000000, 27.543525, 41.315288],
    [46, 0.000000, 36.724700, 36.724700],
    [47, 0.000000, 45.905875, 32.134112],
    [48, 0.000000, 55.087050, 55.087050],
    [49, 9.181175, 36.724700, 55.087050],
    [50, 9.181175, 55.087050, 36.724700],
    [51, 18.362350, 27.543525, 32.134112],
    [52, 18.362350, 36.724700, 36.724700],
    [53, 18.362350, 45.905875, 41.315288],
    [54, 18.362350, 55.087050, 55.087050],
    [55, 18.362350, -9.181175, 4.590588],
    [56, 18.362350, 9.181175, -4.590588],
    [57, 27.543525, -18.362350, 0.000000],
    [58, 27.543525, 0.000000, -18.362350],
    [59, 27.543525, 0.000000, 18.362350],
    [60, 27.543525, 18.362350, 0.000000],
    [61, 36.724700, -18.362350, -18.362350],
    [62, 36.724700, -18.362350, 18.362350],
    [63, 36.724700, -9.181175, -4.590588],
    [64, 36.724700, 0.000000, 0.000000],
    [65, 36.724700, 9.181175, 4.590588],
    [66, 36.724700, 18.362350, -18.362350],
    [67, 36.724700, 18.362350, 18.362350],
    [68, 18.362350, -9.181175, 41.315288],
    [69, 18.362350, 9.181175, 32.134112],
    [70, 27.543525, -18.362350, 36.724700],
    [71, 27.543525, 0.000000, 55.087050],
    [72, 27.543525, 18.362350, 36.724700],
    [73, 36.724700, -18.362350, 55.087050],
    [74, 36.724700, -9.181175, 32.134112],
    [75, 36.724700, 0.000000, 36.724700],
    [76, 36.724700, 9.181175, 41.315288],
    [77, 36.724700, 18.362350, 55.087050],
    [78, 18.362350, 27.543525, 4.590588],
    [79, 18.362350, 45.905875, -4.590588],
    [80, 27.543525, 36.724700, -18.362350],
    [81, 27.543525, 36.724700, 18.362350],
    [82, 27.543525, 55.087050, 0.000000],
    [83, 36.724700, 27.543525, -4.590588],
    [84, 36.724700, 36.724700, 0.000000],
    [85, 36.724700, 45.905875, 4.590588],
    [86, 36.724700, 55.087050, -18.362350],
    [87, 36.724700, 55.087050, 18.362350],
    [88, 18.362350, 27.543525, 41.315288],
    [89, 18.362350, 45.905875, 32.134112],
    [90, 27.543525, 36.724700, 55.087050],
    [91, 27.543525, 55.087050, 36.724700],
    [92, 36.724700, 27.543525, 32.134112],
    [93, 36.724700, 36.724700, 36.724700],
    [94, 36.724700, 45.905875, 41.315288],
    [95, 36.724700, 55.087050, 55.087050],
    [96, 36.724700, -9.181175, 4.590588],
    [97, 36.724700, 9.181175, -4.590588],
    [98, 45.905875, -18.362350, 0.000000],
    [99, 45.905875, 0.000000, -18.362350],
    [100, 45.905875, 0.000000, 18.362350],
    [101, 45.905875, 18.362350, 0.000000],
    [102, 55.087050, -18.362350, -18.362350],
    [103, 55.087050, -18.362350, 18.362350],
    [104, 55.087050, -9.181175, -4.590588],
    [105, 55.087050, 0.000000, 0.000000],
    [106, 55.087050, 9.181175, 4.590588],
    [107, 55.087050, 18.362350, -18.362350],
    [108, 55.087050, 18.362350, 18.362350],
    [109, 36.724700, -9.181175, 41.315288],
    [110, 36.724700, 9.181175, 32.134112],
    [111, 45.905875, -18.362350, 36.724700],
    [112, 45.905875, 0.000000, 55.087050],
    [113, 45.905875, 18.362350, 36.724700],
    [114, 55.087050, -18.362350, 55.087050],
    [115, 55.087050, -9.181175, 32.134112],
    [116, 55.087050, 0.000000, 36.724700],
    [117, 55.087050, 9.181175, 41.315288],
    [118, 55.087050, 18.362350, 55.087050],
    [119, 36.724700, 27.543525, 4.590588],
    [120, 36.724700, 45.905875, -4.590588],
    [121, 45.905875, 36.724700, -18.362350],
    [122, 45.905875, 36.724700, 18.362350],
