# ==========================================
# Data ID: 47638
# ==========================================
node_data = [
    [1, 0.000000, -6.537187, 6.537187],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.537187, -6.537187],
    [4, 6.537187, -13.074375, -13.074375],
    [5, 6.537187, -13.074375, 0.000000],
    [6, 6.537187, -13.074375, 13.074375],
    [7, 6.537187, 13.074375, -13.074375],
    [8, 6.537187, 13.074375, 0.000000],
    [9, 6.537187, 13.074375, 13.074375],
    [10, 13.074375, -6.537187, -6.537187],
    [11, 13.074375, 0.000000, 0.000000],
    [12, 13.074375, 6.537187, 6.537187],
    [13, 0.000000, -6.537187, 32.685937],
    [14, 0.000000, 0.000000, 26.148750],
    [15, 0.000000, 6.537187, 19.611563],
    [16, 6.537187, -13.074375, 26.148750],
    [17, 6.537187, -13.074375, 39.223125],
    [18, 6.537187, 13.074375, 26.148750],
    [19, 6.537187, 13.074375, 39.223125],
    [20, 13.074375, -6.537187, 19.611563],
    [21, 13.074375, 0.000000, 26.148750],
    [22, 13.074375, 6.537187, 32.685937],
    [23, 0.000000, 19.611563, 6.537187],
    [24, 0.000000, 26.148750, 0.000000],
    [25, 0.000000, 32.685937, -6.537187],
    [26, 6.537187, 39.223125, -13.074375],
    [27, 6.537187, 39.223125, 0.000000],
    [28, 6.537187, 39.223125, 13.074375],
    [29, 13.074375, 19.611563, -6.537187],
    [30, 13.074375, 26.148750, 0.000000],
    [31, 13.074375, 32.685937, 6.537187],
    [32, 0.000000, 19.611563, 32.685937],
    [33, 0.000000, 26.148750, 26.148750],
    [34, 0.000000, 32.685937, 19.611563],
    [35, 6.537187, 39.223125, 26.148750],
    [36, 6.537187, 39.223125, 39.223125],
    [37, 13.074375, 19.611563, 19.611563],
    [38, 13.074375, 26.148750, 26.148750],
    [39, 13.074375, 32.685937, 32.685937],
    [40, 13.074375, -6.537187, 6.537187],
    [41, 13.074375, 6.537187, -6.537187],
    [42, 19.611562, -13.074375, -13.074375],
    [43, 19.611562, -13.074375, 0.000000],
    [44, 19.611562, -13.074375, 13.074375],
    [45, 19.611562, 13.074375, -13.074375],
    [46, 19.611562, 13.074375, 0.000000],
    [47, 19.611562, 13.074375, 13.074375],
    [48, 26.148750, -6.537187, -6.537187],
    [49, 26.148750, 0.000000, 0.000000],
    [50, 26.148750, 6.537187, 6.537187],
    [51, 13.074375, -6.537187, 32.685937],
    [52, 13.074375, 6.537187, 19.611563],
    [53, 19.611562, -13.074375, 26.148750],
    [54, 19.611562, -13.074375, 39.223125],
    [55, 19.611562, 13.074375, 26.148750],
    [56, 19.611562, 13.074375, 39.223125],
    [57, 26.148750, -6.537187, 19.611563],
    [58, 26.148750, 0.000000, 26.148750],
    [59, 26.148750, 6.537187, 32.685937],
    [60, 13.074375, 19.611563, 6.537187],
    [61, 13.074375, 32.685937, -6.537187],
    [62, 19.611562, 39.223125, -13.074375],
    [63, 19.611562, 39.223125, 0.000000],
    [64, 19.611562, 39.223125, 13.074375],
    [65, 26.148750, 19.611563, -6.537187],
    [66, 26.148750, 26.148750, 0.000000],
    [67, 26.148750, 32.685937, 6.537187],
    [68, 13.074375, 19.611563, 32.685937],
    [69, 13.074375, 32.685937, 19.611563],
    [70, 19.611562, 39.223125, 26.148750],
    [71, 19.611562, 39.223125, 39.223125],
    [72, 26.148750, 19.611563, 19.611563],
    [73, 26.148750, 26.148750, 26.148750],
    [74, 26.148750, 32.685937, 32.685937],
    [75, 26.148750, -6.537187, 6.537187],
    [76, 26.148750, 6.537187, -6.537187],
    [77, 32.685937, -13.074375, -13.074375],
    [78, 32.685937, -13.074375, 0.000000],
    [79, 32.685937, -13.074375, 13.074375],
    [80, 32.685937, 13.074375, -13.074375],
    [81, 32.685937, 13.074375, 0.000000],
    [82, 32.685937, 13.074375, 13.074375],
    [83, 39.223125, -6.537187, -6.537187],
    [84, 39.223125, 0.000000, 0.000000],
    [85, 39.223125, 6.537187, 6.537187],
    [86, 26.148750, -6.537187, 32.685937],
    [87, 26.148750, 6.537187, 19.611563],
    [88, 32.685937, -13.074375, 26.148750],
    [89, 32.685937, -13.074375, 39.223125],
    [90, 32.685937, 13.074375, 26.148750],
    [91, 32.685937, 13.074375, 39.223125],
    [92, 39.223125, -6.537187, 19.611563],
    [93, 39.223125, 0.000000, 26.148750],
    [94, 39.223125, 6.537187, 32.685937],
    [95, 26.148750, 19.611563, 6.537187],
