# ==========================================
# Data ID: 86569
# ==========================================
node_data = [
    [1, 0.000000, -6.282182, 12.564364],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.282182, -12.564364],
    [4, 3.141091, -6.282182, -6.282182],
    [5, 3.141091, 6.282182, 6.282182],
    [6, 6.282182, -12.564364, 0.000000],
    [7, 6.282182, 0.000000, -12.564364],
    [8, 6.282182, 0.000000, 12.564364],
    [9, 6.282182, 12.564364, 0.000000],
    [10, 9.423273, -6.282182, 6.282182],
    [11, 9.423273, 6.282182, -6.282182],
    [12, 12.564364, -6.282182, -12.564364],
    [13, 12.564364, 0.000000, 0.000000],
    [14, 12.564364, 6.282182, 12.564364],
    [15, 0.000000, -6.282182, 37.693092],
    [16, 0.000000, 0.000000, 25.128728],
    [17, 0.000000, 6.282182, 12.564364],
    [18, 3.141091, -6.282182, 18.846546],
    [19, 3.141091, 6.282182, 31.410910],
    [20, 6.282182, -12.564364, 25.128728],
    [21, 6.282182, 0.000000, 37.693092],
    [22, 6.282182, 12.564364, 25.128728],
    [23, 9.423273, -6.282182, 31.410910],
    [24, 9.423273, 6.282182, 18.846546],
    [25, 12.564364, -6.282182, 12.564364],
    [26, 12.564364, 0.000000, 25.128728],
    [27, 12.564364, 6.282182, 37.693092],
    [28, 0.000000, 18.846546, 12.564364],
    [29, 0.000000, 25.128728, 0.000000],
    [30, 0.000000, 31.410910, -12.564364],
    [31, 3.141091, 18.846546, -6.282182],
    [32, 3.141091, 31.410910, 6.282182],
    [33, 6.282182, 25.128728, -12.564364],
    [34, 6.282182, 25.128728, 12.564364],
    [35, 6.282182, 37.693092, 0.000000],
    [36, 9.423273, 18.846546, 6.282182],
    [37, 9.423273, 31.410910, -6.282182],
    [38, 12.564364, 18.846546, -12.564364],
    [39, 12.564364, 25.128728, 0.000000],
    [40, 12.564364, 31.410910, 12.564364],
    [41, 0.000000, 18.846546, 37.693092],
    [42, 0.000000, 25.128728, 25.128728],
    [43, 0.000000, 31.410910, 12.564364],
    [44, 3.141091, 18.846546, 18.846546],
    [45, 3.141091, 31.410910, 31.410910],
    [46, 6.282182, 25.128728, 37.693092],
    [47, 6.282182, 37.693092, 25.128728],
    [48, 9.423273, 18.846546, 31.410910],
    [49, 9.423273, 31.410910, 18.846546],
    [50, 12.564364, 18.846546, 12.564364],
    [51, 12.564364, 25.128728, 25.128728],
    [52, 12.564364, 31.410910, 37.693092],
    [53, 12.564364, 6.282182, -12.564364],
    [54, 15.705455, -6.282182, -6.282182],
    [55, 15.705455, 6.282182, 6.282182],
    [56, 18.846546, -12.564364, 0.000000],
    [57, 18.846546, 0.000000, -12.564364],
    [58, 18.846546, 0.000000, 12.564364],
    [59, 18.846546, 12.564364, 0.000000],
    [60, 21.987637, -6.282182, 6.282182],
    [61, 21.987637, 6.282182, -6.282182],
    [62, 25.128728, -6.282182, -12.564364],
    [63, 25.128728, 0.000000, 0.000000],
    [64, 25.128728, 6.282182, 12.564364],
    [65, 12.564364, -6.282182, 37.693092],
    [66, 15.705455, -6.282182, 18.846546],
    [67, 15.705455, 6.282182, 31.410910],
    [68, 18.846546, -12.564364, 25.128728],
    [69, 18.846546, 0.000000, 37.693092],
    [70, 18.846546, 12.564364, 25.128728],
    [71, 21.987637, -6.282182, 31.410910],
    [72, 21.987637, 6.282182, 18.846546],
    [73, 25.128728, -6.282182, 12.564364],
    [74, 25.128728, 0.000000, 25.128728],
    [75, 25.128728, 6.282182, 37.693092],
    [76, 12.564364, 31.410910, -12.564364],
    [77, 15.705455, 18.846546, -6.282182],
    [78, 15.705455, 31.410910, 6.282182],
    [79, 18.846546, 25.128728, -12.564364],
    [80, 18.846546, 25.128728, 12.564364],
    [81, 18.846546, 37.693092, 0.000000],
    [82, 21.987637, 18.846546, 6.282182],
    [83, 21.987637, 31.410910, -6.282182],
    [84, 25.128728, 18.846546, -12.564364],
    [85, 25.128728, 25.128728, 0.000000],
    [86, 25.128728, 31.410910, 12.564364],
    [87, 12.564364, 18.846546, 37.693092],
    [88, 15.705455, 18.846546, 18.846546],
    [89, 15.705455, 31.410910, 31.410910],
