# ==========================================
# Data ID: 69483
# ==========================================
node_data = [
    [1, 0.000000, -11.905388, 11.905388],
    [2, 0.000000, -5.952694, -5.952694],
    [3, 0.000000, -5.952694, 5.952694],
    [4, 0.000000, 5.952694, -5.952694],
    [5, 0.000000, 5.952694, 5.952694],
    [6, 0.000000, 11.905388, -11.905388],
    [7, 5.952694, -11.905388, 0.000000],
    [8, 5.952694, -2.976347, 0.000000],
    [9, 5.952694, 0.000000, -8.929041],
    [10, 5.952694, 0.000000, 8.929041],
    [11, 5.952694, 2.976347, 0.000000],
    [12, 5.952694, 11.905388, 0.000000],
    [13, 11.905388, -11.905388, -11.905388],
    [14, 11.905388, -5.952694, -5.952694],
    [15, 11.905388, -5.952694, 5.952694],
    [16, 11.905388, 5.952694, -5.952694],
    [17, 11.905388, 5.952694, 5.952694],
    [18, 11.905388, 11.905388, 11.905388],
    [19, 0.000000, -11.905388, 35.716164],
    [20, 0.000000, -5.952694, 17.858082],
    [21, 0.000000, -5.952694, 29.763470],
    [22, 0.000000, 5.952694, 17.858082],
    [23, 0.000000, 5.952694, 29.763470],
    [24, 0.000000, 11.905388, 11.905388],
    [25, 5.952694, -11.905388, 23.810776],
    [26, 5.952694, -2.976347, 23.810776],
    [27, 5.952694, 0.000000, 14.881735],
    [28, 5.952694, 0.000000, 32.739817],
    [29, 5.952694, 2.976347, 23.810776],
    [30, 5.952694, 11.905388, 23.810776],
    [31, 11.905388, -11.905388, 11.905388],
    [32, 11.905388, -5.952694, 17.858082],
    [33, 11.905388, -5.952694, 29.763470],
    [34, 11.905388, 5.952694, 17.858082],
    [35, 11.905388, 5.952694, 29.763470],
    [36, 11.905388, 11.905388, 35.716164],
    [37, 0.000000, 17.858082, -5.952694],
    [38, 0.000000, 17.858082, 5.952694],
    [39, 0.000000, 29.763470, -5.952694],
    [40, 0.000000, 29.763470, 5.952694],
    [41, 0.000000, 35.716164, -11.905388],
    [42, 5.952694, 20.834429, 0.000000],
    [43, 5.952694, 23.810776, -8.929041],
    [44, 5.952694, 23.810776, 8.929041],
    [45, 5.952694, 26.787123, 0.000000],
    [46, 5.952694, 35.716164, 0.000000],
    [47, 11.905388, 11.905388, -11.905388],
    [48, 11.905388, 17.858082, -5.952694],
    [49, 11.905388, 17.858082, 5.952694],
    [50, 11.905388, 29.763470, -5.952694],
    [51, 11.905388, 29.763470, 5.952694],
    [52, 11.905388, 35.716164, 11.905388],
    [53, 0.000000, 11.905388, 35.716164],
    [54, 0.000000, 17.858082, 17.858082],
    [55, 0.000000, 17.858082, 29.763470],
    [56, 0.000000, 29.763470, 17.858082],
    [57, 0.000000, 29.763470, 29.763470],
    [58, 0.000000, 35.716164, 11.905388],
    [59, 5.952694, 20.834429, 23.810776],
    [60, 5.952694, 23.810776, 14.881735],
    [61, 5.952694, 23.810776, 32.739817],
    [62, 5.952694, 26.787123, 23.810776],
    [63, 5.952694, 35.716164, 23.810776],
    [64, 11.905388, 17.858082, 17.858082],
    [65, 11.905388, 17.858082, 29.763470],
    [66, 11.905388, 29.763470, 17.858082],
    [67, 11.905388, 29.763470, 29.763470],
    [68, 11.905388, 35.716164, 35.716164],
    [69, 17.858082, -11.905388, 0.000000],
    [70, 17.858082, -2.976347, 0.000000],
    [71, 17.858082, 0.000000, -8.929041],
    [72, 17.858082, 0.000000, 8.929041],
    [73, 17.858082, 2.976347, 0.000000],
    [74, 17.858082, 11.905388, 0.000000],
    [75, 23.810776, -11.905388, -11.905388],
    [76, 23.810776, -5.952694, -5.952694],
    [77, 23.810776, -5.952694, 5.952694],
    [78, 23.810776, 5.952694, -5.952694],
    [79, 23.810776, 5.952694, 5.952694],
    [80, 23.810776, 11.905388, 11.905388],
    [81, 11.905388, -11.905388, 35.716164],
    [82, 17.858082, -11.905388, 23.810776],
    [83, 17.858082, -2.976347, 23.810776],
    [84, 17.858082, 0.000000, 14.881735],
    [85, 17.858082, 0.000000, 32.739817],
    [86, 17.858082, 2.976347, 23.810776],
    [87, 17.858082, 11.905388, 23.810776],
    [88, 23.810776, -11.905388, 11.905388],
    [89, 23.810776, -5.952694, 17.858082],
    [90, 23.810776, -5.952694, 29.763470],
    [91, 23.810776, 5.952694, 17.858082],
    [92, 23.810776, 5.952694, 29.763470],
    [93, 23.810776, 11.905388, 35.716164],
    [94, 11.905388, 35.716164, -11.905388],
    [95, 17.858082, 20.834429, 0.000000],
    [96, 17.858082, 23.810776, -8.929041],
    [97, 17.858082, 23.810776, 8.929041],
    [98, 17.858082, 26.787123, 0.000000],
    [99, 17.858082, 35.716164, 0.000000],
    [100, 23.810776, 11.905388, -11.905388],
    [101, 23.810776, 17.858082, -5.952694],
    [102, 23.810776, 17.858082, 5.952694],
    [103, 23.810776, 29.763470, -5.952694],
    [104, 23.810776, 29.763470, 5.952694],
    [105, 23.810776, 35.716164, 11.905388],
    [106, 17.858082, 20.834429, 23.810776],
    [107, 17.858082, 23.810776, 14.881735],
    [108, 17.858082, 23.810776, 32.739817],
    [109, 17.858082, 26.787123, 23.810776],
    [110, 17.858082, 35.716164, 23.810776],
    [111, 23.810776, 17.858082, 17.858082],
    [112, 23.810776, 17.858082, 29.763470],
    [113, 23.810776, 29.763470, 17.858082],
    [114, 23.810776, 29.763470, 29.763470],
    [115, 23.810776, 35.716164, 35.716164],
    [116, 29.763470, -11.905388, 0.000000],
    [117, 29.763470, -2.976347, 0.000000],
    [118, 29.763470, 0.000000, -8.929041],
    [119, 29.763470, 0.000000, 8.929041],
    [120, 29.763470, 2.976347, 0.000000],
    [121, 29.763470, 11.905388, 0.000000],
    [122, 35.716164, -11.905388, -11.905388],
    [123, 35.716164, -5.952694, -5.952694],
    [124, 35.716164, -5.952694, 5.952694],
    [125, 35.716164, 5.952694, -5.952694],
    [126, 35.716164, 5.952694, 5.952694],
    [127, 35.716164, 11.905388, 11.905388],
    [128, 23.810776, -11.905388, 35.716164],
    [129, 29.763470, -11.905388, 23.810776],
    [130, 29.763470, -2.976347, 23.810776],
    [131, 29.763470, 0.000000, 14.881735],
    [132, 29.763470, 0.000000, 32.739817],
    [133, 29.763470, 2.976347, 23.810776],
    [134, 29.763470, 11.905388, 23.810776],
    [135, 35.716164, -11.905388, 11.905388],
    [136, 35.716164, -5.952694, 17.858082],
    [137, 35.716164, -5.952694, 29.763470],
    [138, 35.716164, 5.952694, 17.858082],
    [139, 35.716164, 5.952694, 29.763470],
    [140, 35.716164, 11.905388, 35.716164],
    [141, 23.810776, 35.716164, -11.905388],
    [142, 29.763470, 20.834429, 0.000000],
    [143, 29.763470, 23.810776, -8.929041],
    [144, 29.763470, 23.810776, 8.929041],
    [145, 29.763470, 26.787123, 0.000000],
    [146, 29.763470, 35.716164, 0.000000],
    [147, 35.716164, 11.905388, -11.905388],
    [148, 35.716164, 17.858082, -5.952694],
    [149, 35.716164, 17.858082, 5.952694],
    [150, 35.716164, 29.763470, -5.952694],
    [151, 35.716164, 29.763470, 5.952694],
    [152, 35.716164, 35.716164, 11.905388],
    [153, 29.763470, 20.834429, 23.810776],
    [154, 29.763470, 23.810776, 14.881735],
    [155, 29.763470, 23.810776, 32.739817],
    [156, 29.763470, 26.787123, 23.810776],
    [157, 29.763470, 35.716164, 23.810776],
    [158, 35.716164, 17.858082, 17.858082],
    [159, 35.716164, 17.858082, 29.763470],
    [160, 35.716164, 29.763470, 17.858082],
    [161, 35.716164, 29.763470, 29.763470],
    [162, 35.716164, 35.716164, 35.716164],
    [163, 41.668858, -11.905388, 0.000000],
    [164, 41.668858, -2.976347, 0.000000],
    [165, 41.668858, 0.000000, -8.929041],
    [166, 41.668858, 0.000000, 8.929041],
    [167, 41.668858, 2.976347, 0.000000],
    [168, 41.668858, 11.905388, 0.000000],
    [169, 47.621552, -11.905388, -11.905388],
    [170, 47.621552, -5.952694, -5.952694],
    [171, 47.621552, -5.952694, 5.952694],
    [172, 47.621552, 5.952694, -5.952694],
    [173, 47.621552, 5.952694, 5.952694],
    [174, 47.621552, 11.905388, 11.905388],
    [175, 35.716164, -11.905388, 35.716164],
    [176, 41.668858, -11.905388, 23.810776],
    [177, 41.668858, -2.976347, 23.810776],
    [178, 41.668858, 0.000000, 14.881735],
    [179, 41.668858, 0.000000, 32.739817],
    [180, 41.668858, 2.976347, 23.810776],
    [181, 41.668858, 11.905388, 23.810776],
    [182, 47.621552, -11.905388, 11.905388],
    [183, 47.621552, -5.952694, 17.858082],
    [184, 47.621552, -5.952694, 29.763470],
    [185, 47.621552, 5.952694, 17.858082],
    [186, 47.621552, 5.952694, 29.763470],
    [187, 47.621552, 11.905388, 35.716164],
    [188, 35.716164, 35.716164, -11.905388],
    [189, 41.668858, 20.834429, 0.000000],
    [190, 41.668858, 23.810776, -8.929041],
    [191, 41.668858, 23.810776, 8.929041],
    [192, 41.668858, 26.787123, 0.000000],
    [193, 41.668858, 35.716164, 0.000000],
    [194, 47.621552, 11.905388, -11.905388],
    [195, 47.621552, 17.858082, -5.952694],
    [196, 47.621552, 17.858082, 5.952694],
    [197, 47.621552, 29.763470, -5.952694],
    [198, 47.621552, 29.763470, 5.952694],
    [199, 47.621552, 35.716164, 11.905388],
    [200, 41.668858, 20.834429, 23.810776],
    [201, 41.668858, 23.810776, 14.881735],
    [202, 41.668858, 23.810776, 32.739817],
    [203, 41.668858, 26.787123, 23.810776],
    [204, 41.668858, 35.716164, 23.810776],
    [205, 47.621552, 17.858082, 17.858082],
    [206, 47.621552, 17.858082, 29.763470],
    [207, 47.621552, 29.763470, 17.858082],
    [208, 47.621552, 29.763470, 29.763470],
    [209, 47.621552, 35.716164, 35.716164],
]

element_conn = [
    [1, 10],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 17],
    [6, 9],
    [7, 14],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 17],
    [10, 18],
    [11, 17],
    [12, 17],
    [19, 28],
    [20, 32],
    [21, 25],
    [21, 26],
    [21, 28],
    [21, 33],
    [22, 27],
    [22, 29],
    [22, 30],
    [22, 34],
    [23, 35],
    [24, 27],
    [25, 32],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 35],
    [28, 36],
    [29, 35],
    [30, 35],
    [24, 44],
    [37, 48],
    [38, 12],
    [38, 42],
    [38, 44],
    [38, 49],
    [39, 43],
    [39, 45],
    [39, 46],
    [39, 50],
    [40, 51],
    [41, 43],
    [12, 48],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 51],
    [44, 52],
    [45, 51],
    [46, 51],
    [53, 61],
    [54, 64],
    [55, 30],
    [55, 59],
    [55, 61],
    [55, 65],
    [56, 60],
    [56, 62],
    [56, 63],
    [56, 66],
    [57, 67],
    [58, 60],
    [30, 64],
    [59, 64],
    [60, 18],
    [60, 64],
    [61, 67],
    [61, 68],
    [62, 67],
    [63, 67],
    [31, 72],
