# ==========================================
# Data ID: 68841
# ==========================================
node_data = [
    [1, 0.000000, -16.429189, 16.429189],
    [2, 0.000000, -12.321892, 0.000000],
    [3, 0.000000, -4.107297, 12.321892],
    [4, 0.000000, 4.107297, -12.321892],
    [5, 0.000000, 12.321892, 0.000000],
    [6, 0.000000, 16.429189, -16.429189],
    [7, 8.214595, -16.429189, -16.429189],
    [8, 8.214595, -16.429189, 0.000000],
    [9, 8.214595, -16.429189, 16.429189],
    [10, 8.214595, -8.214595, -12.321892],
    [11, 8.214595, -8.214595, 12.321892],
    [12, 8.214595, 0.000000, 0.000000],
    [13, 8.214595, 8.214595, -12.321892],
    [14, 8.214595, 8.214595, 12.321892],
    [15, 8.214595, 16.429189, -16.429189],
    [16, 8.214595, 16.429189, 0.000000],
    [17, 8.214595, 16.429189, 16.429189],
    [18, 16.429189, -16.429189, -16.429189],
    [19, 16.429189, -12.321892, 0.000000],
    [20, 16.429189, -4.107297, -12.321892],
    [21, 16.429189, 4.107297, 12.321892],
    [22, 16.429189, 12.321892, 0.000000],
    [23, 16.429189, 16.429189, 16.429189],
    [24, 0.000000, -16.429189, 49.287567],
    [25, 0.000000, -12.321892, 32.858378],
    [26, 0.000000, -4.107297, 45.180270],
    [27, 0.000000, 4.107297, 20.536486],
    [28, 0.000000, 12.321892, 32.858378],
    [29, 0.000000, 16.429189, 16.429189],
    [30, 8.214595, -16.429189, 32.858378],
    [31, 8.214595, -16.429189, 49.287567],
    [32, 8.214595, -8.214595, 20.536486],
    [33, 8.214595, -8.214595, 45.180270],
    [34, 8.214595, 0.000000, 32.858378],
    [35, 8.214595, 8.214595, 20.536486],
    [36, 8.214595, 8.214595, 45.180270],
    [37, 8.214595, 16.429189, 32.858378],
    [38, 8.214595, 16.429189, 49.287567],
    [39, 16.429189, -16.429189, 16.429189],
    [40, 16.429189, -12.321892, 32.858378],
    [41, 16.429189, -4.107297, 20.536486],
    [42, 16.429189, 4.107297, 45.180270],
    [43, 16.429189, 12.321892, 32.858378],
    [44, 16.429189, 16.429189, 49.287567],
    [45, 0.000000, 20.536486, 0.000000],
    [46, 0.000000, 28.751081, 12.321892],
    [47, 0.000000, 36.965675, -12.321892],
    [48, 0.000000, 45.180270, 0.000000],
    [49, 0.000000, 49.287567, -16.429189],
    [50, 8.214595, 24.643783, -12.321892],
    [51, 8.214595, 24.643783, 12.321892],
    [52, 8.214595, 32.858378, 0.000000],
    [53, 8.214595, 41.072973, -12.321892],
    [54, 8.214595, 41.072973, 12.321892],
    [55, 8.214595, 49.287567, -16.429189],
    [56, 8.214595, 49.287567, 0.000000],
