# ==========================================
# Data ID: 86342
# ==========================================
node_data = [
    [1, 0.000000, -17.077422, -17.077422],
    [2, 0.000000, -17.077422, 17.077422],
    [3, 0.000000, -4.269356, 0.000000],
    [4, 0.000000, 4.269356, 0.000000],
    [5, 0.000000, 17.077422, -17.077422],
    [6, 0.000000, 17.077422, 17.077422],
    [7, 8.538711, -8.538711, 0.000000],
    [8, 8.538711, 0.000000, -17.077422],
    [9, 8.538711, 0.000000, -8.538711],
    [10, 8.538711, 0.000000, 8.538711],
    [11, 8.538711, 0.000000, 17.077422],
    [12, 8.538711, 8.538711, 0.000000],
    [13, 17.077422, -17.077422, -17.077422],
    [14, 17.077422, -17.077422, 17.077422],
    [15, 17.077422, -4.269356, 0.000000],
    [16, 17.077422, 4.269356, 0.000000],
    [17, 17.077422, 17.077422, -17.077422],
    [18, 17.077422, 17.077422, 17.077422],
    [19, 0.000000, -17.077422, 51.232266],
    [20, 0.000000, -4.269356, 34.154844],
    [21, 0.000000, 4.269356, 34.154844],
    [22, 0.000000, 17.077422, 51.232266],
    [23, 8.538711, -8.538711, 34.154844],
    [24, 8.538711, 0.000000, 25.616133],
    [25, 8.538711, 0.000000, 42.693555],
    [26, 8.538711, 0.000000, 51.232266],
    [27, 8.538711, 8.538711, 34.154844],
    [28, 17.077422, -17.077422, 51.232266],
    [29, 17.077422, -4.269356, 34.154844],
    [30, 17.077422, 4.269356, 34.154844],
    [31, 17.077422, 17.077422, 51.232266],
    [32, 0.000000, 29.885488, 0.000000],
    [33, 0.000000, 38.424200, 0.000000],
    [34, 0.000000, 51.232266, -17.077422],
    [35, 0.000000, 51.232266, 17.077422],
    [36, 8.538711, 25.616133, 0.000000],
    [37, 8.538711, 34.154844, -17.077422],
    [38, 8.538711, 34.154844, -8.538711],
    [39, 8.538711, 34.154844, 8.538711],
    [40, 8.538711, 34.154844, 17.077422],
    [41, 8.538711, 42.693555, 0.000000],
    [42, 17.077422, 29.885488, 0.000000],
    [43, 17.077422, 38.424200, 0.000000],
    [44, 17.077422, 51.232266, -17.077422],
    [45, 17.077422, 51.232266, 17.077422],
    [46, 0.000000, 29.885488, 34.154844],
    [47, 0.000000, 38.424200, 34.154844],
    [48, 0.000000, 51.232266, 51.232266],
    [49, 8.538711, 25.616133, 34.154844],
    [50, 8.538711, 34.154844, 25.616133],
    [51, 8.538711, 34.154844, 42.693555],
    [52, 8.538711, 34.154844, 51.232266],
    [53, 8.538711, 42.693555, 34.154844],
    [54, 17.077422, 29.885488, 34.154844],
    [55, 17.077422, 38.424200, 34.154844],
    [56, 17.077422, 51.232266, 51.232266],
    [57, 25.616133, -8.538711, 0.000000],
    [58, 25.616133, 0.000000, -17.077422],
    [59, 25.616133, 0.000000, -8.538711],
    [60, 25.616133, 0.000000, 8.538711],
    [61, 25.616133, 0.000000, 17.077422],
    [62, 25.616133, 8.538711, 0.000000],
    [63, 34.154844, -17.077422, -17.077422],
    [64, 34.154844, -17.077422, 17.077422],
    [65, 34.154844, -4.269356, 0.000000],
    [66, 34.154844, 4.269356, 0.000000],
    [67, 34.154844, 17.077422, -17.077422],
    [68, 34.154844, 17.077422, 17.077422],
    [69, 25.616133, -8.538711, 34.154844],
    [70, 25.616133, 0.000000, 25.616133],
    [71, 25.616133, 0.000000, 42.693555],
    [72, 25.616133, 0.000000, 51.232266],
    [73, 25.616133, 8.538711, 34.154844],
    [74, 34.154844, -17.077422, 51.232266],
    [75, 34.154844, -4.269356, 34.154844],
    [76, 34.154844, 4.269356, 34.154844],
    [77, 34.154844, 17.077422, 51.232266],
    [78, 25.616133, 25.616133, 0.000000],
    [79, 25.616133, 34.154844, -17.077422],
    [80, 25.616133, 34.154844, -8.538711],
    [81, 25.616133, 34.154844, 8.538711],
    [82, 25.616133, 34.154844, 17.077422],
    [83, 25.616133, 42.693555, 0.000000],
    [84, 34.154844, 29.885488, 0.000000],
    [85, 34.154844, 38.424200, 0.000000],
    [86, 34.154844, 51.232266, -17.077422],
    [87, 34.154844, 51.232266, 17.077422],
    [88, 25.616133, 25.616133, 34.154844],
    [89, 25.616133, 34.154844, 25.616133],
    [90, 25.616133, 34.154844, 42.693555],
    [91, 25.616133, 34.154844, 51.232266],
    [92, 25.616133, 42.693555, 34.154844],
    [93, 34.154844, 29.885488, 34.154844],
    [94, 34.154844, 38.424200, 34.154844],
    [95, 34.154844, 51.232266, 51.232266],
    [96, 42.693555, -8.538711, 0.000000],
    [97, 42.693555, 0.000000, -17.077422],
    [98, 42.693555, 0.000000, -8.538711],
    [99, 42.693555, 0.000000, 8.538711],
    [100, 42.693555, 0.000000, 17.077422],
    [101, 42.693555, 8.538711, 0.000000],
    [102, 51.232266, -17.077422, -17.077422],
    [103, 51.232266, -17.077422, 17.077422],
    [104, 51.232266, -4.269356, 0.000000],
    [105, 51.232266, 4.269356, 0.000000],
    [106, 51.232266, 17.077422, -17.077422],
    [107, 51.232266, 17.077422, 17.077422],
    [108, 42.693555, -8.538711, 34.154844],
    [109, 42.693555, 0.000000, 25.616133],
    [110, 42.693555, 0.000000, 42.693555],
    [111, 42.693555, 0.000000, 51.232266],
    [112, 42.693555, 8.538711, 34.154844],
    [113, 51.232266, -17.077422, 51.232266],
    [114, 51.232266, -4.269356, 34.154844],
    [115, 51.232266, 4.269356, 34.154844],
    [116, 51.232266, 17.077422, 51.232266],
    [117, 42.693555, 25.616133, 0.000000],
    [118, 42.693555, 34.154844, -17.077422],
    [119, 42.693555, 34.154844, -8.538711],
    [120, 42.693555, 34.154844, 8.538711],
    [121, 42.693555, 34.154844, 17.077422],
    [122, 42.693555, 42.693555, 0.000000],
    [123, 51.232266, 29.885488, 0.000000],
    [124, 51.232266, 38.424200, 0.000000],
    [125, 51.232266, 51.232266, -17.077422],
    [126, 51.232266, 51.232266, 17.077422],
    [127, 42.693555, 25.616133, 34.154844],
    [128, 42.693555, 34.154844, 25.616133],
    [129, 42.693555, 34.154844, 42.693555],
    [130, 42.693555, 34.154844, 51.232266],
    [131, 42.693555, 42.693555, 34.154844],
    [132, 51.232266, 29.885488, 34.154844],
    [133, 51.232266, 38.424200, 34.154844],
    [134, 51.232266, 51.232266, 51.232266],
    [135, 59.770977, -8.538711, 0.000000],
    [136, 59.770977, 0.000000, -17.077422],
    [137, 59.770977, 0.000000, -8.538711],
    [138, 59.770977, 0.000000, 8.538711],
    [139, 59.770977, 0.000000, 17.077422],
    [140, 59.770977, 8.538711, 0.000000],
    [141, 68.309688, -17.077422, -17.077422],
    [142, 68.309688, -17.077422, 17.077422],
    [143, 68.309688, -4.269356, 0.000000],
    [144, 68.309688, 4.269356, 0.000000],
    [145, 68.309688, 17.077422, -17.077422],
    [146, 68.309688, 17.077422, 17.077422],
    [147, 59.770977, -8.538711, 34.154844],
    [148, 59.770977, 0.000000, 25.616133],
    [149, 59.770977, 0.000000, 42.693555],
    [150, 59.770977, 0.000000, 51.232266],
    [151, 59.770977, 8.538711, 34.154844],
    [152, 68.309688, -17.077422, 51.232266],
    [153, 68.309688, -4.269356, 34.154844],
    [154, 68.309688, 4.269356, 34.154844],
    [155, 68.309688, 17.077422, 51.232266],
    [156, 59.770977, 25.616133, 0.000000],
    [157, 59.770977, 34.154844, -17.077422],
    [158, 59.770977, 34.154844, -8.538711],
    [159, 59.770977, 34.154844, 8.538711],
    [160, 59.770977, 34.154844, 17.077422],
    [161, 59.770977, 42.693555, 0.000000],
    [162, 68.309688, 29.885488, 0.000000],
    [163, 68.309688, 38.424200, 0.000000],
    [164, 68.309688, 51.232266, -17.077422],
    [165, 68.309688, 51.232266, 17.077422],
    [166, 59.770977, 25.616133, 34.154844],
    [167, 59.770977, 34.154844, 25.616133],
    [168, 59.770977, 34.154844, 42.693555],
    [169, 59.770977, 34.154844, 51.232266],
    [170, 59.770977, 42.693555, 34.154844],
    [171, 68.309688, 29.885488, 34.154844],
    [172, 68.309688, 38.424200, 34.154844],
    [173, 68.309688, 51.232266, 51.232266],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 18],
    [12, 16],
    [12, 17],
    [12, 18],
    [2, 23],
    [2, 24],
    [19, 23],
    [19, 25],
    [19, 26],
    [19, 28],
    [20, 23],
    [20, 25],
    [21, 24],
    [21, 27],
    [6, 11],
    [6, 24],
    [6, 27],
    [22, 25],
    [22, 27],
    [22, 31],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 28],
    [23, 29],
    [11, 24],
    [11, 14],
    [24, 27],
    [24, 14],
    [24, 29],
    [24, 18],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 31],
    [27, 30],
    [27, 18],
    [27, 31],
    [5, 36],
    [5, 38],
    [6, 36],
    [6, 39],
    [6, 40],
    [32, 36],
    [32, 39],
    [33, 38],
    [33, 41],
    [34, 37],
    [34, 38],
    [34, 41],
    [34, 44],
    [35, 39],
    [35, 41],
    [35, 45],
    [36, 38],
    [36, 39],
    [36, 17],
    [36, 18],
    [36, 42],
    [37, 38],
    [37, 17],
    [38, 41],
    [38, 17],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 41],
    [39, 18],
    [39, 43],
    [39, 45],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [6, 49],
    [6, 50],
    [22, 49],
    [22, 51],
    [22, 52],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 53],
    [35, 40],
    [35, 50],
    [35, 53],
    [48, 51],
    [48, 53],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 18],
    [49, 31],
    [49, 54],
    [40, 50],
    [40, 18],
    [50, 53],
    [50, 18],
    [50, 54],
    [50, 45],
    [51, 52],
    [51, 53],
    [51, 31],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 55],
    [53, 45],
    [53, 56],
    [13, 57],
    [13, 59],
    [13, 63],
    [14, 57],
    [14, 60],
    [14, 61],
    [14, 64],
    [15, 57],
    [15, 60],
    [16, 59],
    [16, 62],
    [17, 58],
    [17, 59],
    [17, 62],
    [17, 67],
    [18, 60],
    [18, 62],
    [18, 68],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 59],
    [58, 63],
    [59, 62],
    [59, 63],
    [59, 65],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 66],
    [60, 68],
    [61, 68],
    [62, 66],
    [62, 67],
    [62, 68],
    [14, 69],
    [14, 70],
    [28, 69],
    [28, 71],
    [28, 72],
    [28, 74],
    [29, 69],
    [29, 71],
    [30, 70],
    [30, 73],
    [18, 61],
    [18, 70],
    [18, 73],
    [31, 71],
    [31, 73],
    [31, 77],
    [69, 70],
    [69, 71],
    [69, 64],
    [69, 74],
    [69, 75],
    [61, 70],
    [61, 64],
    [70, 73],
    [70, 64],
    [70, 75],
    [70, 68],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 77],
    [73, 76],
    [73, 68],
    [73, 77],
    [17, 78],
    [17, 80],
    [18, 78],
    [18, 81],
    [18, 82],
    [42, 78],
    [42, 81],
    [43, 80],
    [43, 83],
    [44, 79],
    [44, 80],
    [44, 83],
    [44, 86],
    [45, 81],
    [45, 83],
    [45, 87],
    [78, 80],
    [78, 81],
    [78, 67],
    [78, 68],
    [78, 84],
    [79, 80],
    [79, 67],
    [80, 83],
    [80, 67],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 68],
    [81, 85],
    [81, 87],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 87],
    [18, 88],
    [18, 89],
    [31, 88],
    [31, 90],
    [31, 91],
    [54, 88],
    [54, 90],
    [55, 89],
    [55, 92],
    [45, 82],
    [45, 89],
    [45, 92],
    [56, 90],
    [56, 92],
    [56, 95],
    [88, 89],
    [88, 90],
    [88, 68],
    [88, 77],
    [88, 93],
    [82, 89],
    [82, 68],
    [89, 92],
    [89, 68],
    [89, 93],
    [89, 87],
    [90, 91],
    [90, 92],
    [90, 77],
    [90, 94],
    [90, 95],
    [91, 95],
    [92, 94],
    [92, 87],
    [92, 95],
    [63, 96],
    [63, 98],
    [63, 102],
    [64, 96],
    [64, 99],
    [64, 100],
    [64, 103],
    [65, 96],
    [65, 99],
    [66, 98],
    [66, 101],
    [67, 97],
    [67, 98],
    [67, 101],
    [67, 106],
    [68, 99],
    [68, 101],
    [68, 107],
    [96, 98],
    [96, 99],
    [96, 102],
    [96, 103],
    [96, 104],
    [97, 98],
    [97, 102],
    [98, 101],
    [98, 102],
    [98, 104],
    [98, 106],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 107],
    [100, 107],
    [101, 105],
    [101, 106],
    [101, 107],
    [64, 108],
    [64, 109],
    [74, 108],
    [74, 110],
    [74, 111],
    [74, 113],
    [75, 108],
    [75, 110],
    [76, 109],
    [76, 112],
    [68, 100],
    [68, 109],
    [68, 112],
    [77, 110],
    [77, 112],
    [77, 116],
    [108, 109],
    [108, 110],
    [108, 103],
    [108, 113],
    [108, 114],
    [100, 109],
    [100, 103],
    [109, 112],
    [109, 103],
    [109, 114],
    [109, 107],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 116],
    [112, 115],
    [112, 107],
    [112, 116],
    [67, 117],
    [67, 119],
    [68, 117],
    [68, 120],
    [68, 121],
    [84, 117],
    [84, 120],
    [85, 119],
    [85, 122],
    [86, 118],
    [86, 119],
    [86, 122],
    [86, 125],
    [87, 120],
    [87, 122],
    [87, 126],
    [117, 119],
    [117, 120],
    [117, 106],
    [117, 107],
    [117, 123],
    [118, 119],
    [118, 106],
    [119, 122],
    [119, 106],
    [119, 123],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 107],
    [120, 124],
    [120, 126],
    [121, 126],
    [122, 124],
    [122, 125],
    [122, 126],
    [68, 127],
    [68, 128],
    [77, 127],
    [77, 129],
    [77, 130],
    [93, 127],
    [93, 129],
    [94, 128],
    [94, 131],
    [87, 121],
    [87, 128],
    [87, 131],
    [95, 129],
    [95, 131],
    [95, 134],
    [127, 128],
    [127, 129],
    [127, 107],
    [127, 116],
    [127, 132],
    [121, 128],
    [121, 107],
    [128, 131],
    [128, 107],
    [128, 132],
    [128, 126],
    [129, 130],
    [129, 131],
    [129, 116],
    [129, 133],
    [129, 134],
    [130, 134],
    [131, 133],
    [131, 126],
    [131, 134],
    [102, 135],
    [102, 137],
    [102, 141],
    [103, 135],
    [103, 138],
    [103, 139],
    [103, 142],
    [104, 135],
    [104, 138],
    [105, 137],
    [105, 140],
    [106, 136],
    [106, 137],
    [106, 140],
    [106, 145],
    [107, 138],
    [107, 140],
    [107, 146],
    [135, 137],
    [135, 138],
    [135, 141],
    [135, 142],
    [135, 143],
    [136, 137],
    [136, 141],
    [137, 140],
    [137, 141],
    [137, 143],
    [137, 145],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 144],
    [138, 146],
    [139, 146],
    [140, 144],
    [140, 145],
    [140, 146],
    [103, 147],
    [103, 148],
    [113, 147],
    [113, 149],
    [113, 150],
    [113, 152],
    [114, 147],
    [114, 149],
    [115, 148],
    [115, 151],
    [107, 139],
    [107, 148],
    [107, 151],
    [116, 149],
    [116, 151],
    [116, 155],
    [147, 148],
    [147, 149],
    [147, 142],
    [147, 152],
    [147, 153],
    [139, 148],
    [139, 142],
    [148, 151],
    [148, 142],
    [148, 153],
    [148, 146],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 154],
    [149, 155],
    [150, 155],
    [151, 154],
    [151, 146],
    [151, 155],
    [106, 156],
    [106, 158],
    [107, 156],
    [107, 159],
    [107, 160],
    [123, 156],
    [123, 159],
    [124, 158],
    [124, 161],
    [125, 157],
    [125, 158],
    [125, 161],
    [125, 164],
    [126, 159],
    [126, 161],
    [126, 165],
    [156, 158],
    [156, 159],
    [156, 145],
    [156, 146],
    [156, 162],
    [157, 158],
    [157, 145],
    [158, 161],
    [158, 145],
    [158, 162],
    [158, 164],
    [159, 160],
    [159, 161],
    [159, 146],
    [159, 163],
    [159, 165],
    [160, 165],
    [161, 163],
    [161, 164],
    [161, 165],
    [107, 166],
    [107, 167],
    [116, 166],
    [116, 168],
    [116, 169],
    [132, 166],
    [132, 168],
    [133, 167],
    [133, 170],
    [126, 160],
    [126, 167],
    [126, 170],
    [134, 168],
    [134, 170],
    [134, 173],
    [166, 167],
    [166, 168],
    [166, 146],
    [166, 155],
    [166, 171],
    [160, 167],
    [160, 146],
    [167, 170],
    [167, 146],
    [167, 171],
    [167, 165],
    [168, 169],
    [168, 170],
    [168, 155],
    [168, 172],
    [168, 173],
    [169, 173],
    [170, 172],
    [170, 165],
    [170, 173],
]
