# ==========================================
# Data ID: 825
# ==========================================
node_data = [
    [1, 0.000000, -16.708382, -16.708382],
    [2, 0.000000, -4.177096, 16.708382],
    [3, 0.000000, 4.177096, -16.708382],
    [4, 0.000000, 16.708382, 16.708382],
    [5, 8.354191, -16.708382, -16.708382],
    [6, 8.354191, -16.708382, 0.000000],
    [7, 8.354191, -16.708382, 16.708382],
    [8, 8.354191, -8.354191, -16.708382],
    [9, 8.354191, -8.354191, 0.000000],
    [10, 8.354191, -8.354191, 16.708382],
    [11, 8.354191, 0.000000, 0.000000],
    [12, 8.354191, 8.354191, -16.708382],
    [13, 8.354191, 8.354191, 0.000000],
    [14, 8.354191, 8.354191, 16.708382],
    [15, 8.354191, 16.708382, -16.708382],
    [16, 8.354191, 16.708382, 0.000000],
    [17, 8.354191, 16.708382, 16.708382],
    [18, 16.708382, -16.708382, 16.708382],
    [19, 16.708382, -4.177096, -16.708382],
    [20, 16.708382, 4.177096, 16.708382],
    [21, 16.708382, 16.708382, -16.708382],
    [22, 0.000000, -16.708382, 16.708382],
    [23, 0.000000, -4.177096, 50.125146],
    [24, 0.000000, 4.177096, 16.708382],
    [25, 0.000000, 16.708382, 50.125146],
    [26, 8.354191, -16.708382, 33.416764],
    [27, 8.354191, -16.708382, 50.125146],
    [28, 8.354191, -8.354191, 33.416764],
    [29, 8.354191, -8.354191, 50.125146],
    [30, 8.354191, 0.000000, 33.416764],
    [31, 8.354191, 8.354191, 33.416764],
    [32, 8.354191, 8.354191, 50.125146],
    [33, 8.354191, 16.708382, 33.416764],
    [34, 8.354191, 16.708382, 50.125146],
    [35, 16.708382, -16.708382, 50.125146],
    [36, 16.708382, -4.177096, 16.708382],
    [37, 16.708382, 4.177096, 50.125146],
    [38, 16.708382, 16.708382, 16.708382],
    [39, 0.000000, 16.708382, -16.708382],
    [40, 0.000000, 29.239668, 16.708382],
    [41, 0.000000, 37.593860, -16.708382],
    [42, 0.000000, 50.125146, 16.708382],
    [43, 8.354191, 25.062573, -16.708382],
    [44, 8.354191, 25.062573, 0.000000],
    [45, 8.354191, 25.062573, 16.708382],
    [46, 8.354191, 33.416764, 0.000000],
    [47, 8.354191, 41.770955, -16.708382],
    [48, 8.354191, 41.770955, 0.000000],
    [49, 8.354191, 41.770955, 16.708382],
    [50, 8.354191, 50.125146, -16.708382],
    [51, 8.354191, 50.125146, 0.000000],
    [52, 8.354191, 50.125146, 16.708382],
    [53, 16.708382, 29.239668, -16.708382],
    [54, 16.708382, 37.593860, 16.708382],
    [55, 16.708382, 50.125146, -16.708382],
    [56, 0.000000, 29.239668, 50.125146],
    [57, 0.000000, 37.593860, 16.708382],
    [58, 0.000000, 50.125146, 50.125146],
    [59, 8.354191, 25.062573, 33.416764],
    [60, 8.354191, 25.062573, 50.125146],
    [61, 8.354191, 33.416764, 33.416764],
    [62, 8.354191, 41.770955, 33.416764],
    [63, 8.354191, 41.770955, 50.125146],
    [64, 8.354191, 50.125146, 33.416764],
    [65, 8.354191, 50.125146, 50.125146],
    [66, 16.708382, 16.708382, 50.125146],
    [67, 16.708382, 29.239668, 16.708382],
    [68, 16.708382, 37.593860, 50.125146],
    [69, 16.708382, 50.125146, 16.708382],
    [70, 16.708382, -16.708382, -16.708382],
    [71, 16.708382, 4.177096, -16.708382],
    [72, 25.062573, -16.708382, -16.708382],
    [73, 25.062573, -16.708382, 0.000000],
    [74, 25.062573, -16.708382, 16.708382],
    [75, 25.062573, -8.354191, -16.708382],
    [76, 25.062573, -8.354191, 0.000000],
    [77, 25.062573, -8.354191, 16.708382],
    [78, 25.062573, 0.000000, 0.000000],
    [79, 25.062573, 8.354191, -16.708382],
    [80, 25.062573, 8.354191, 0.000000],
    [81, 25.062573, 8.354191, 16.708382],
    [82, 25.062573, 16.708382, -16.708382],
    [83, 25.062573, 16.708382, 0.000000],
    [84, 25.062573, 16.708382, 16.708382],
    [85, 33.416764, -16.708382, 16.708382],
    [86, 33.416764, -4.177096, -16.708382],
    [87, 33.416764, 4.177096, 16.708382],
    [88, 33.416764, 16.708382, -16.708382],
    [89, 16.708382, -4.177096, 50.125146],
    [90, 25.062573, -16.708382, 33.416764],
    [91, 25.062573, -16.708382, 50.125146],
    [92, 25.062573, -8.354191, 33.416764],
    [93, 25.062573, -8.354191, 50.125146],
    [94, 25.062573, 0.000000, 33.416764],
    [95, 25.062573, 8.354191, 33.416764],
    [96, 25.062573, 8.354191, 50.125146],
    [97, 25.062573, 16.708382, 33.416764],
    [98, 25.062573, 16.708382, 50.125146],
    [99, 33.416764, -16.708382, 50.125146],
    [100, 33.416764, -4.177096, 16.708382],
    [101, 33.416764, 4.177096, 50.125146],
    [102, 33.416764, 16.708382, 16.708382],
    [103, 16.708382, 37.593860, -16.708382],
    [104, 25.062573, 25.062573, -16.708382],
    [105, 25.062573, 25.062573, 0.000000],
    [106, 25.062573, 25.062573, 16.708382],
    [107, 25.062573, 33.416764, 0.000000],
    [108, 25.062573, 41.770955, -16.708382],
    [109, 25.062573, 41.770955, 0.000000],
    [110, 25.062573, 41.770955, 16.708382],
    [111, 25.062573, 50.125146, -16.708382],
    [112, 25.062573, 50.125146, 0.000000],
    [113, 25.062573, 50.125146, 16.708382],
    [114, 33.416764, 29.239668, -16.708382],
    [115, 33.416764, 37.593860, 16.708382],
    [116, 33.416764, 50.125146, -16.708382],
    [117, 16.708382, 29.239668, 50.125146],
    [118, 16.708382, 50.125146, 50.125146],
    [119, 25.062573, 25.062573, 33.416764],
    [120, 25.062573, 25.062573, 50.125146],
    [121, 25.062573, 33.416764, 33.416764],
    [122, 25.062573, 41.770955, 33.416764],
    [123, 25.062573, 41.770955, 50.125146],
    [124, 25.062573, 50.125146, 33.416764],
    [125, 25.062573, 50.125146, 50.125146],
    [126, 33.416764, 16.708382, 50.125146],
    [127, 33.416764, 29.239668, 16.708382],
    [128, 33.416764, 37.593860, 50.125146],
    [129, 33.416764, 50.125146, 16.708382],
    [130, 33.416764, -16.708382, -16.708382],
    [131, 33.416764, 4.177096, -16.708382],
    [132, 41.770955, -16.708382, -16.708382],
    [133, 41.770955, -16.708382, 0.000000],
    [134, 41.770955, -16.708382, 16.708382],
    [135, 41.770955, -8.354191, -16.708382],
    [136, 41.770955, -8.354191, 0.000000],
    [137, 41.770955, -8.354191, 16.708382],
    [138, 41.770955, 0.000000, 0.000000],
    [139, 41.770955, 8.354191, -16.708382],
    [140, 41.770955, 8.354191, 0.000000],
    [141, 41.770955, 8.354191, 16.708382],
    [142, 41.770955, 16.708382, -16.708382],
    [143, 41.770955, 16.708382, 0.000000],
    [144, 41.770955, 16.708382, 16.708382],
    [145, 50.125146, -16.708382, 16.708382],
    [146, 50.125146, -4.177096, -16.708382],
    [147, 50.125146, 4.177096, 16.708382],
    [148, 50.125146, 16.708382, -16.708382],
    [149, 33.416764, -4.177096, 50.125146],
    [150, 41.770955, -16.708382, 33.416764],
    [151, 41.770955, -16.708382, 50.125146],
    [152, 41.770955, -8.354191, 33.416764],
    [153, 41.770955, -8.354191, 50.125146],
    [154, 41.770955, 0.000000, 33.416764],
    [155, 41.770955, 8.354191, 33.416764],
    [156, 41.770955, 8.354191, 50.125146],
    [157, 41.770955, 16.708382, 33.416764],
    [158, 41.770955, 16.708382, 50.125146],
    [159, 50.125146, -16.708382, 50.125146],
    [160, 50.125146, -4.177096, 16.708382],
    [161, 50.125146, 4.177096, 50.125146],
    [162, 50.125146, 16.708382, 16.708382],
    [163, 33.416764, 37.593860, -16.708382],
    [164, 41.770955, 25.062573, -16.708382],
    [165, 41.770955, 25.062573, 0.000000],
    [166, 41.770955, 25.062573, 16.708382],
    [167, 41.770955, 33.416764, 0.000000],
    [168, 41.770955, 41.770955, -16.708382],
    [169, 41.770955, 41.770955, 0.000000],
    [170, 41.770955, 41.770955, 16.708382],
    [171, 41.770955, 50.125146, -16.708382],
    [172, 41.770955, 50.125146, 0.000000],
    [173, 41.770955, 50.125146, 16.708382],
    [174, 50.125146, 29.239668, -16.708382],
    [175, 50.125146, 37.593860, 16.708382],
    [176, 50.125146, 50.125146, -16.708382],
    [177, 33.416764, 29.239668, 50.125146],
    [178, 33.416764, 50.125146, 50.125146],
    [179, 41.770955, 25.062573, 33.416764],
    [180, 41.770955, 25.062573, 50.125146],
    [181, 41.770955, 33.416764, 33.416764],
    [182, 41.770955, 41.770955, 33.416764],
    [183, 41.770955, 41.770955, 50.125146],
    [184, 41.770955, 50.125146, 33.416764],
    [185, 41.770955, 50.125146, 50.125146],
    [186, 50.125146, 16.708382, 50.125146],
    [187, 50.125146, 29.239668, 16.708382],
    [188, 50.125146, 37.593860, 50.125146],
    [189, 50.125146, 50.125146, 16.708382],
