# ==========================================
# Data ID: 87105
# ==========================================
node_data = [
    [1, 0.000000, -11.943165, 11.943165],
    [2, 0.000000, -5.971582, -8.957374],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.971582, 8.957374],
    [5, 0.000000, 11.943165, -11.943165],
    [6, 5.971582, -11.943165, -5.971582],
    [7, 5.971582, -11.943165, 5.971582],
    [8, 5.971582, -5.971582, -11.943165],
    [9, 5.971582, -5.971582, 11.943165],
    [10, 5.971582, 5.971582, -11.943165],
    [11, 5.971582, 5.971582, 11.943165],
    [12, 5.971582, 11.943165, -5.971582],
    [13, 5.971582, 11.943165, 5.971582],
    [14, 11.943165, -11.943165, -11.943165],
    [15, 11.943165, -5.971582, 8.957374],
    [16, 11.943165, 0.000000, 0.000000],
    [17, 11.943165, 5.971582, -8.957374],
    [18, 11.943165, 11.943165, 11.943165],
    [19, 0.000000, -11.943165, 35.829495],
    [20, 0.000000, -5.971582, 14.928956],
    [21, 0.000000, 0.000000, 23.886330],
    [22, 0.000000, 5.971582, 32.843704],
    [23, 0.000000, 11.943165, 11.943165],
    [24, 5.971582, -11.943165, 17.914748],
    [25, 5.971582, -11.943165, 29.857912],
    [26, 5.971582, -5.971582, 35.829495],
    [27, 5.971582, 5.971582, 35.829495],
    [28, 5.971582, 11.943165, 17.914748],
    [29, 5.971582, 11.943165, 29.857912],
    [30, 11.943165, -11.943165, 11.943165],
    [31, 11.943165, -5.971582, 32.843704],
    [32, 11.943165, 0.000000, 23.886330],
    [33, 11.943165, 5.971582, 14.928956],
    [34, 11.943165, 11.943165, 35.829495],
    [35, 0.000000, 17.914748, -8.957374],
    [36, 0.000000, 23.886330, 0.000000],
    [37, 0.000000, 29.857912, 8.957374],
    [38, 0.000000, 35.829495, -11.943165],
    [39, 5.971582, 17.914748, -11.943165],
    [40, 5.971582, 17.914748, 11.943165],
    [41, 5.971582, 29.857912, -11.943165],
    [42, 5.971582, 29.857912, 11.943165],
    [43, 5.971582, 35.829495, -5.971582],
    [44, 5.971582, 35.829495, 5.971582],
    [45, 11.943165, 11.943165, -11.943165],
    [46, 11.943165, 17.914748, 8.957374],
    [47, 11.943165, 23.886330, 0.000000],
    [48, 11.943165, 29.857912, -8.957374],
    [49, 11.943165, 35.829495, 11.943165],
    [50, 0.000000, 11.943165, 35.829495],
    [51, 0.000000, 17.914748, 14.928956],
    [52, 0.000000, 23.886330, 23.886330],
    [53, 0.000000, 29.857912, 32.843704],
    [54, 0.000000, 35.829495, 11.943165],
    [55, 5.971582, 17.914748, 35.829495],
    [56, 5.971582, 29.857912, 35.829495],
    [57, 5.971582, 35.829495, 17.914748],
    [58, 5.971582, 35.829495, 29.857912],
    [59, 11.943165, 17.914748, 32.843704],
    [60, 11.943165, 23.886330, 23.886330],
    [61, 11.943165, 29.857912, 14.928956],
    [62, 11.943165, 35.829495, 35.829495],
    [63, 11.943165, -5.971582, -8.957374],
    [64, 11.943165, 5.971582, 8.957374],
    [65, 17.914747, -11.943165, -5.971582],
    [66, 17.914747, -11.943165, 5.971582],
    [67, 17.914747, -5.971582, -11.943165],
    [68, 17.914747, -5.971582, 11.943165],
    [69, 17.914747, 5.971582, -11.943165],
