# ==========================================
# Data ID: 46960
# ==========================================
node_data = [
    [1, 0.000000, -15.754493, -11.815870],
    [2, 0.000000, -15.754493, 0.000000],
    [3, 0.000000, 0.000000, -15.754493],
    [4, 0.000000, 0.000000, 15.754493],
    [5, 0.000000, 15.754493, 0.000000],
    [6, 0.000000, 15.754493, 11.815870],
    [7, 7.877246, -11.815870, 0.000000],
    [8, 7.877246, 0.000000, -15.754493],
    [9, 7.877246, 0.000000, 15.754493],
    [10, 7.877246, 11.815870, 0.000000],
    [11, 15.754493, -15.754493, 0.000000],
    [12, 15.754493, -15.754493, 11.815870],
    [13, 15.754493, 0.000000, -15.754493],
    [14, 15.754493, 0.000000, 15.754493],
    [15, 15.754493, 15.754493, -11.815870],
    [16, 15.754493, 15.754493, 0.000000],
    [17, 0.000000, -15.754493, 19.693116],
    [18, 0.000000, -15.754493, 31.508986],
    [19, 0.000000, 0.000000, 47.263479],
    [20, 0.000000, 15.754493, 31.508986],
    [21, 0.000000, 15.754493, 43.324856],
    [22, 7.877246, -11.815870, 31.508986],
    [23, 7.877246, 0.000000, 47.263479],
    [24, 7.877246, 11.815870, 31.508986],
    [25, 15.754493, -15.754493, 31.508986],
    [26, 15.754493, -15.754493, 43.324856],
    [27, 15.754493, 0.000000, 47.263479],
    [28, 15.754493, 15.754493, 19.693116],
    [29, 15.754493, 15.754493, 31.508986],
    [30, 0.000000, 15.754493, -11.815870],
    [31, 0.000000, 31.508986, -15.754493],
    [32, 0.000000, 31.508986, 15.754493],
    [33, 0.000000, 47.263479, 0.000000],
    [34, 0.000000, 47.263479, 11.815870],
    [35, 7.877246, 19.693116, 0.000000],
    [36, 7.877246, 31.508986, -15.754493],
    [37, 7.877246, 31.508986, 15.754493],
    [38, 7.877246, 43.324856, 0.000000],
    [39, 15.754493, 15.754493, 11.815870],
    [40, 15.754493, 31.508986, -15.754493],
    [41, 15.754493, 31.508986, 15.754493],
    [42, 15.754493, 47.263479, -11.815870],
    [43, 15.754493, 47.263479, 0.000000],
    [44, 0.000000, 15.754493, 19.693116],
    [45, 0.000000, 31.508986, 47.263479],
    [46, 0.000000, 47.263479, 31.508986],
    [47, 0.000000, 47.263479, 43.324856],
    [48, 7.877246, 19.693116, 31.508986],
    [49, 7.877246, 31.508986, 47.263479],
    [50, 7.877246, 43.324856, 31.508986],
    [51, 15.754493, 15.754493, 43.324856],
    [52, 15.754493, 31.508986, 47.263479],
    [53, 15.754493, 47.263479, 19.693116],
    [54, 15.754493, 47.263479, 31.508986],
    [55, 15.754493, -15.754493, -11.815870],
    [56, 23.631739, -11.815870, 0.000000],
    [57, 23.631739, 0.000000, -15.754493],
    [58, 23.631739, 0.000000, 15.754493],
    [59, 23.631739, 11.815870, 0.000000],
    [60, 31.508986, -15.754493, 0.000000],
    [61, 31.508986, -15.754493, 11.815870],
    [62, 31.508986, 0.000000, -15.754493],
    [63, 31.508986, 0.000000, 15.754493],
    [64, 31.508986, 15.754493, -11.815870],
    [65, 31.508986, 15.754493, 0.000000],
    [66, 15.754493, -15.754493, 19.693116],
    [67, 23.631739, -11.815870, 31.508986],
    [68, 23.631739, 0.000000, 47.263479],
    [69, 23.631739, 11.815870, 31.508986],
    [70, 31.508986, -15.754493, 31.508986],
    [71, 31.508986, -15.754493, 43.324856],
    [72, 31.508986, 0.000000, 47.263479],
    [73, 31.508986, 15.754493, 19.693116],
    [74, 31.508986, 15.754493, 31.508986],
