# ==========================================
# Data ID: 17377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.312510],
    [2, 0.000000, 0.000000, 4.312510],
    [3, 8.625020, -17.250041, -17.250041],
    [4, 8.625020, -17.250041, 0.000000],
    [5, 8.625020, -17.250041, 17.250041],
    [6, 8.625020, 0.000000, -12.937531],
    [7, 8.625020, 0.000000, 12.937531],
    [8, 8.625020, 17.250041, -17.250041],
    [9, 8.625020, 17.250041, 0.000000],
    [10, 8.625020, 17.250041, 17.250041],
    [11, 17.250041, 0.000000, -4.312510],
    [12, 17.250041, 0.000000, 4.312510],
    [13, 0.000000, 0.000000, 30.187572],
    [14, 0.000000, 0.000000, 38.812592],
    [15, 8.625020, -17.250041, 34.500082],
    [16, 8.625020, -17.250041, 51.750123],
    [17, 8.625020, 0.000000, 21.562551],
    [18, 8.625020, 0.000000, 47.437613],
    [19, 8.625020, 17.250041, 34.500082],
    [20, 8.625020, 17.250041, 51.750123],
    [21, 17.250041, 0.000000, 30.187572],
    [22, 17.250041, 0.000000, 38.812592],
    [23, 0.000000, 34.500082, -4.312510],
    [24, 0.000000, 34.500082, 4.312510],
    [25, 8.625020, 34.500082, -12.937531],
    [26, 8.625020, 34.500082, 12.937531],
    [27, 8.625020, 51.750123, -17.250041],
    [28, 8.625020, 51.750123, 0.000000],
    [29, 8.625020, 51.750123, 17.250041],
    [30, 17.250041, 34.500082, -4.312510],
    [31, 17.250041, 34.500082, 4.312510],
    [32, 0.000000, 34.500082, 30.187572],
    [33, 0.000000, 34.500082, 38.812592],
    [34, 8.625020, 34.500082, 21.562551],
    [35, 8.625020, 34.500082, 47.437613],
    [36, 8.625020, 51.750123, 34.500082],
    [37, 8.625020, 51.750123, 51.750123],
    [38, 17.250041, 34.500082, 30.187572],
    [39, 17.250041, 34.500082, 38.812592],
    [40, 25.875061, -17.250041, -17.250041],
    [41, 25.875061, -17.250041, 0.000000],
    [42, 25.875061, -17.250041, 17.250041],
    [43, 25.875061, 0.000000, -12.937531],
    [44, 25.875061, 0.000000, 12.937531],
    [45, 25.875061, 17.250041, -17.250041],
    [46, 25.875061, 17.250041, 0.000000],
    [47, 25.875061, 17.250041, 17.250041],
    [48, 34.500082, 0.000000, -4.312510],
    [49, 34.500082, 0.000000, 4.312510],
    [50, 25.875061, -17.250041, 34.500082],
    [51, 25.875061, -17.250041, 51.750123],
    [52, 25.875061, 0.000000, 21.562551],
    [53, 25.875061, 0.000000, 47.437613],
    [54, 25.875061, 17.250041, 34.500082],
    [55, 25.875061, 17.250041, 51.750123],
    [56, 34.500082, 0.000000, 30.187572],
    [57, 34.500082, 0.000000, 38.812592],
    [58, 25.875061, 34.500082, -12.937531],
    [59, 25.875061, 34.500082, 12.937531],
    [60, 25.875061, 51.750123, -17.250041],
    [61, 25.875061, 51.750123, 0.000000],
    [62, 25.875061, 51.750123, 17.250041],
    [63, 34.500082, 34.500082, -4.312510],
    [64, 34.500082, 34.500082, 4.312510],
    [65, 25.875061, 34.500082, 21.562551],
    [66, 25.875061, 34.500082, 47.437613],
    [67, 25.875061, 51.750123, 34.500082],
    [68, 25.875061, 51.750123, 51.750123],
    [69, 34.500082, 34.500082, 30.187572],
    [70, 34.500082, 34.500082, 38.812592],
    [71, 43.125102, -17.250041, -17.250041],
    [72, 43.125102, -17.250041, 0.000000],
    [73, 43.125102, -17.250041, 17.250041],
    [74, 43.125102, 0.000000, -12.937531],
    [75, 43.125102, 0.000000, 12.937531],
    [76, 43.125102, 17.250041, -17.250041],
    [77, 43.125102, 17.250041, 0.000000],
    [78, 43.125102, 17.250041, 17.250041],
    [79, 51.750123, 0.000000, -4.312510],
    [80, 51.750123, 0.000000, 4.312510],
    [81, 43.125102, -17.250041, 34.500082],
    [82, 43.125102, -17.250041, 51.750123],
    [83, 43.125102, 0.000000, 21.562551],
    [84, 43.125102, 0.000000, 47.437613],
    [85, 43.125102, 17.250041, 34.500082],
    [86, 43.125102, 17.250041, 51.750123],
    [87, 51.750123, 0.000000, 30.187572],
    [88, 51.750123, 0.000000, 38.812592],
    [89, 43.125102, 34.500082, -12.937531],
    [90, 43.125102, 34.500082, 12.937531],
    [91, 43.125102, 51.750123, -17.250041],
    [92, 43.125102, 51.750123, 0.000000],
    [93, 43.125102, 51.750123, 17.250041],
    [94, 51.750123, 34.500082, -4.312510],
    [95, 51.750123, 34.500082, 4.312510],
    [96, 43.125102, 34.500082, 21.562551],
    [97, 43.125102, 34.500082, 47.437613],
    [98, 43.125102, 51.750123, 34.500082],
    [99, 43.125102, 51.750123, 51.750123],
    [100, 51.750123, 34.500082, 30.187572],
    [101, 51.750123, 34.500082, 38.812592],
    [102, 60.375143, -17.250041, -17.250041],
    [103, 60.375143, -17.250041, 0.000000],
    [104, 60.375143, -17.250041, 17.250041],
    [105, 60.375143, 0.000000, -12.937531],
    [106, 60.375143, 0.000000, 12.937531],
    [107, 60.375143, 17.250041, -17.250041],
    [108, 60.375143, 17.250041, 0.000000],
    [109, 60.375143, 17.250041, 17.250041],
    [110, 69.000164, 0.000000, -4.312510],
    [111, 69.000164, 0.000000, 4.312510],
    [112, 60.375143, -17.250041, 34.500082],
    [113, 60.375143, -17.250041, 51.750123],
    [114, 60.375143, 0.000000, 21.562551],
    [115, 60.375143, 0.000000, 47.437613],
    [116, 60.375143, 17.250041, 34.500082],
    [117, 60.375143, 17.250041, 51.750123],
