# ==========================================
# Data ID: 83153
# ==========================================
node_data = [
    [1, 0.000000, -15.243768, 0.000000],
    [2, 0.000000, 0.000000, -15.243768],
    [3, 0.000000, 0.000000, -3.810942],
    [4, 0.000000, 0.000000, 3.810942],
    [5, 0.000000, 0.000000, 15.243768],
    [6, 0.000000, 15.243768, 0.000000],
    [7, 7.621884, -7.621884, 0.000000],
    [8, 7.621884, 0.000000, -15.243768],
    [9, 7.621884, 0.000000, -3.810942],
    [10, 7.621884, 0.000000, 3.810942],
    [11, 7.621884, 0.000000, 15.243768],
    [12, 7.621884, 7.621884, 0.000000],
    [13, 15.243768, -15.243768, 0.000000],
    [14, 15.243768, 0.000000, -15.243768],
    [15, 15.243768, 0.000000, -3.810942],
    [16, 15.243768, 0.000000, 3.810942],
    [17, 15.243768, 0.000000, 15.243768],
    [18, 15.243768, 15.243768, 0.000000],
    [19, 0.000000, -15.243768, 30.487536],
    [20, 0.000000, 0.000000, 26.676594],
    [21, 0.000000, 0.000000, 34.298478],
    [22, 0.000000, 0.000000, 45.731304],
    [23, 0.000000, 15.243768, 30.487536],
    [24, 7.621884, -7.621884, 30.487536],
    [25, 7.621884, 0.000000, 26.676594],
    [26, 7.621884, 0.000000, 34.298478],
    [27, 7.621884, 0.000000, 45.731304],
    [28, 7.621884, 7.621884, 30.487536],
    [29, 15.243768, -15.243768, 30.487536],
    [30, 15.243768, 0.000000, 26.676594],
    [31, 15.243768, 0.000000, 34.298478],
    [32, 15.243768, 0.000000, 45.731304],
    [33, 15.243768, 15.243768, 30.487536],
    [34, 0.000000, 30.487536, -15.243768],
    [35, 0.000000, 30.487536, -3.810942],
    [36, 0.000000, 30.487536, 3.810942],
    [37, 0.000000, 30.487536, 15.243768],
    [38, 0.000000, 45.731304, 0.000000],
    [39, 7.621884, 22.865652, 0.000000],
    [40, 7.621884, 30.487536, -15.243768],
    [41, 7.621884, 30.487536, -3.810942],
    [42, 7.621884, 30.487536, 3.810942],
    [43, 7.621884, 30.487536, 15.243768],
    [44, 7.621884, 38.109420, 0.000000],
    [45, 15.243768, 30.487536, -15.243768],
    [46, 15.243768, 30.487536, -3.810942],
    [47, 15.243768, 30.487536, 3.810942],
    [48, 15.243768, 30.487536, 15.243768],
    [49, 15.243768, 45.731304, 0.000000],
    [50, 0.000000, 30.487536, 26.676594],
    [51, 0.000000, 30.487536, 34.298478],
    [52, 0.000000, 30.487536, 45.731304],
    [53, 0.000000, 45.731304, 30.487536],
    [54, 7.621884, 22.865652, 30.487536],
    [55, 7.621884, 30.487536, 26.676594],
    [56, 7.621884, 30.487536, 34.298478],
    [57, 7.621884, 30.487536, 45.731304],
    [58, 7.621884, 38.109420, 30.487536],
    [59, 15.243768, 30.487536, 26.676594],
    [60, 15.243768, 30.487536, 34.298478],
    [61, 15.243768, 30.487536, 45.731304],
    [62, 15.243768, 45.731304, 30.487536],
    [63, 22.865652, -7.621884, 0.000000],
    [64, 22.865652, 0.000000, -15.243768],
    [65, 22.865652, 0.000000, -3.810942],
    [66, 22.865652, 0.000000, 3.810942],
    [67, 22.865652, 0.000000, 15.243768],
    [68, 22.865652, 7.621884, 0.000000],
    [69, 30.487536, -15.243768, 0.000000],
    [70, 30.487536, 0.000000, -15.243768],
    [71, 30.487536, 0.000000, -3.810942],
    [72, 30.487536, 0.000000, 3.810942],
    [73, 30.487536, 0.000000, 15.243768],
    [74, 30.487536, 15.243768, 0.000000],
    [75, 22.865652, -7.621884, 30.487536],
    [76, 22.865652, 0.000000, 26.676594],
    [77, 22.865652, 0.000000, 34.298478],
    [78, 22.865652, 0.000000, 45.731304],
    [79, 22.865652, 7.621884, 30.487536],
    [80, 30.487536, -15.243768, 30.487536],
    [81, 30.487536, 0.000000, 26.676594],
    [82, 30.487536, 0.000000, 34.298478],
    [83, 30.487536, 0.000000, 45.731304],
    [84, 30.487536, 15.243768, 30.487536],
    [85, 22.865652, 22.865652, 0.000000],
    [86, 22.865652, 30.487536, -15.243768],
    [87, 22.865652, 30.487536, -3.810942],
    [88, 22.865652, 30.487536, 3.810942],
    [89, 22.865652, 30.487536, 15.243768],
    [90, 22.865652, 38.109420, 0.000000],
    [91, 30.487536, 30.487536, -15.243768],
    [92, 30.487536, 30.487536, -3.810942],
    [93, 30.487536, 30.487536, 3.810942],
    [94, 30.487536, 30.487536, 15.243768],
    [95, 30.487536, 45.731304, 0.000000],
    [96, 22.865652, 22.865652, 30.487536],
    [97, 22.865652, 30.487536, 26.676594],
    [98, 22.865652, 30.487536, 34.298478],
    [99, 22.865652, 30.487536, 45.731304],
    [100, 22.865652, 38.109420, 30.487536],
    [101, 30.487536, 30.487536, 26.676594],
    [102, 30.487536, 30.487536, 34.298478],
    [103, 30.487536, 30.487536, 45.731304],
    [104, 30.487536, 45.731304, 30.487536],
    [105, 38.109420, -7.621884, 0.000000],
    [106, 38.109420, 0.000000, -15.243768],
    [107, 38.109420, 0.000000, -3.810942],
    [108, 38.109420, 0.000000, 3.810942],
    [109, 38.109420, 0.000000, 15.243768],
    [110, 38.109420, 7.621884, 0.000000],
    [111, 45.731304, -15.243768, 0.000000],
    [112, 45.731304, 0.000000, -15.243768],
    [113, 45.731304, 0.000000, -3.810942],
    [114, 45.731304, 0.000000, 3.810942],
    [115, 45.731304, 0.000000, 15.243768],
    [116, 45.731304, 15.243768, 0.000000],
    [117, 38.109420, -7.621884, 30.487536],
    [118, 38.109420, 0.000000, 26.676594],
    [119, 38.109420, 0.000000, 34.298478],
    [120, 38.109420, 0.000000, 45.731304],
    [121, 38.109420, 7.621884, 30.487536],
    [122, 45.731304, -15.243768, 30.487536],
    [123, 45.731304, 0.000000, 26.676594],
    [124, 45.731304, 0.000000, 34.298478],
    [125, 45.731304, 0.000000, 45.731304],
    [126, 45.731304, 15.243768, 30.487536],
    [127, 38.109420, 22.865652, 0.000000],
    [128, 38.109420, 30.487536, -15.243768],
    [129, 38.109420, 30.487536, -3.810942],
    [130, 38.109420, 30.487536, 3.810942],
    [131, 38.109420, 30.487536, 15.243768],
    [132, 38.109420, 38.109420, 0.000000],
    [133, 45.731304, 30.487536, -15.243768],
    [134, 45.731304, 30.487536, -3.810942],
    [135, 45.731304, 30.487536, 3.810942],
    [136, 45.731304, 30.487536, 15.243768],
    [137, 45.731304, 45.731304, 0.000000],
    [138, 38.109420, 22.865652, 30.487536],
    [139, 38.109420, 30.487536, 26.676594],
    [140, 38.109420, 30.487536, 34.298478],
    [141, 38.109420, 30.487536, 45.731304],
    [142, 38.109420, 38.109420, 30.487536],
    [143, 45.731304, 30.487536, 26.676594],
    [144, 45.731304, 30.487536, 34.298478],
    [145, 45.731304, 30.487536, 45.731304],
    [146, 45.731304, 45.731304, 30.487536],
    [147, 53.353188, -7.621884, 0.000000],
    [148, 53.353188, 0.000000, -15.243768],
    [149, 53.353188, 0.000000, -3.810942],
    [150, 53.353188, 0.000000, 3.810942],
    [151, 53.353188, 0.000000, 15.243768],
    [152, 53.353188, 7.621884, 0.000000],
    [153, 60.975072, -15.243768, 0.000000],
    [154, 60.975072, 0.000000, -15.243768],
    [155, 60.975072, 0.000000, -3.810942],
    [156, 60.975072, 0.000000, 3.810942],
    [157, 60.975072, 0.000000, 15.243768],
    [158, 60.975072, 15.243768, 0.000000],
    [159, 53.353188, -7.621884, 30.487536],
    [160, 53.353188, 0.000000, 26.676594],
    [161, 53.353188, 0.000000, 34.298478],
    [162, 53.353188, 0.000000, 45.731304],
    [163, 53.353188, 7.621884, 30.487536],
    [164, 60.975072, -15.243768, 30.487536],
    [165, 60.975072, 0.000000, 26.676594],
    [166, 60.975072, 0.000000, 34.298478],
    [167, 60.975072, 0.000000, 45.731304],
    [168, 60.975072, 15.243768, 30.487536],
    [169, 53.353188, 22.865652, 0.000000],
    [170, 53.353188, 30.487536, -15.243768],
    [171, 53.353188, 30.487536, -3.810942],
    [172, 53.353188, 30.487536, 3.810942],
    [173, 53.353188, 30.487536, 15.243768],
    [174, 53.353188, 38.109420, 0.000000],
    [175, 60.975072, 30.487536, -15.243768],
    [176, 60.975072, 30.487536, -3.810942],
    [177, 60.975072, 30.487536, 3.810942],
    [178, 60.975072, 30.487536, 15.243768],
    [179, 60.975072, 45.731304, 0.000000],
    [180, 53.353188, 22.865652, 30.487536],
    [181, 53.353188, 30.487536, 26.676594],
    [182, 53.353188, 30.487536, 34.298478],
    [183, 53.353188, 30.487536, 45.731304],
    [184, 53.353188, 38.109420, 30.487536],
    [185, 60.975072, 30.487536, 26.676594],
    [186, 60.975072, 30.487536, 34.298478],
    [187, 60.975072, 30.487536, 45.731304],
    [188, 60.975072, 45.731304, 30.487536],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 15],
    [7, 17],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 17],
    [11, 18],
    [12, 14],
    [12, 16],
    [12, 18],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [19, 21],
    [19, 24],
    [19, 27],
    [5, 20],
    [5, 24],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 24],
    [22, 27],
    [22, 28],
    [23, 11],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 32],
    [11, 25],
    [11, 29],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 32],
    [27, 33],
    [28, 17],
    [28, 31],
    [28, 33],
    [29, 30],
    [17, 30],
    [31, 32],
    [31, 33],
    [6, 36],
    [6, 39],
    [6, 43],
    [34, 35],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 44],
    [36, 37],
    [36, 39],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 18],
    [39, 46],
    [39, 48],
    [40, 41],
    [40, 18],
    [40, 45],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 47],
    [44, 49],
    [18, 46],
    [45, 46],
    [47, 48],
    [47, 49],
    [23, 51],
