# ==========================================
# Data ID: 81127
# ==========================================
node_data = [
    [1, 0.000000, -14.307693, 3.576923],
    [2, 0.000000, -7.153846, 0.000000],
    [3, 0.000000, 0.000000, -14.307693],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.307693],
    [6, 0.000000, 7.153846, 0.000000],
    [7, 0.000000, 14.307693, -3.576923],
    [8, 7.153846, -14.307693, 0.000000],
    [9, 7.153846, 14.307693, 0.000000],
    [10, 14.307693, -14.307693, -3.576923],
    [11, 14.307693, -7.153846, 0.000000],
    [12, 14.307693, 0.000000, -14.307693],
    [13, 14.307693, 0.000000, 0.000000],
    [14, 14.307693, 0.000000, 14.307693],
    [15, 14.307693, 7.153846, 0.000000],
    [16, 14.307693, 14.307693, 3.576923],
    [17, 0.000000, -14.307693, 32.192309],
    [18, 0.000000, -7.153846, 28.615386],
    [19, 0.000000, 0.000000, 28.615386],
    [20, 0.000000, 0.000000, 42.923079],
    [21, 0.000000, 7.153846, 28.615386],
    [22, 0.000000, 14.307693, 25.038463],
    [23, 7.153846, -14.307693, 28.615386],
    [24, 7.153846, 14.307693, 28.615386],
    [25, 14.307693, -14.307693, 25.038463],
    [26, 14.307693, -7.153846, 28.615386],
    [27, 14.307693, 0.000000, 28.615386],
    [28, 14.307693, 0.000000, 42.923079],
    [29, 14.307693, 7.153846, 28.615386],
    [30, 14.307693, 14.307693, 32.192309],
    [31, 0.000000, 14.307693, 3.576923],
    [32, 0.000000, 21.461540, 0.000000],
    [33, 0.000000, 28.615386, -14.307693],
    [34, 0.000000, 28.615386, 0.000000],
    [35, 0.000000, 28.615386, 14.307693],
    [36, 0.000000, 35.769232, 0.000000],
    [37, 0.000000, 42.923079, -3.576923],
    [38, 7.153846, 42.923079, 0.000000],
    [39, 14.307693, 14.307693, -3.576923],
    [40, 14.307693, 21.461540, 0.000000],
    [41, 14.307693, 28.615386, -14.307693],
    [42, 14.307693, 28.615386, 0.000000],
    [43, 14.307693, 28.615386, 14.307693],
    [44, 14.307693, 35.769232, 0.000000],
    [45, 14.307693, 42.923079, 3.576923],
    [46, 0.000000, 14.307693, 32.192309],
    [47, 0.000000, 21.461540, 28.615386],
    [48, 0.000000, 28.615386, 28.615386],
    [49, 0.000000, 28.615386, 42.923079],
    [50, 0.000000, 35.769232, 28.615386],
    [51, 0.000000, 42.923079, 25.038463],
    [52, 7.153846, 42.923079, 28.615386],
    [53, 14.307693, 14.307693, 25.038463],
    [54, 14.307693, 21.461540, 28.615386],
    [55, 14.307693, 28.615386, 28.615386],
    [56, 14.307693, 28.615386, 42.923079],
    [57, 14.307693, 35.769232, 28.615386],
    [58, 14.307693, 42.923079, 32.192309],
    [59, 14.307693, -14.307693, 3.576923],
    [60, 21.461539, -14.307693, 0.000000],
    [61, 21.461539, 14.307693, 0.000000],
    [62, 28.615386, -14.307693, -3.576923],
    [63, 28.615386, -7.153846, 0.000000],
    [64, 28.615386, 0.000000, -14.307693],
    [65, 28.615386, 0.000000, 0.000000],
    [66, 28.615386, 0.000000, 14.307693],
    [67, 28.615386, 7.153846, 0.000000],
    [68, 28.615386, 14.307693, 3.576923],
    [69, 14.307693, -14.307693, 32.192309],
    [70, 21.461539, -14.307693, 28.615386],
    [71, 21.461539, 14.307693, 28.615386],
    [72, 28.615386, -14.307693, 25.038463],
    [73, 28.615386, -7.153846, 28.615386],
