# ==========================================
# Data ID: 67039
# ==========================================
node_data = [
    [1, 0.000000, -14.321814, 0.000000],
    [2, 0.000000, -10.741360, 14.321814],
    [3, 0.000000, 0.000000, -3.580453],
    [4, 0.000000, 0.000000, 3.580453],
    [5, 0.000000, 10.741360, -14.321814],
    [6, 0.000000, 14.321814, 0.000000],
    [7, 7.160907, -14.321814, -14.321814],
    [8, 7.160907, -14.321814, 14.321814],
    [9, 7.160907, 0.000000, 0.000000],
    [10, 7.160907, 14.321814, -14.321814],
    [11, 7.160907, 14.321814, 14.321814],
    [12, 14.321814, -14.321814, 0.000000],
    [13, 14.321814, -10.741360, -14.321814],
    [14, 14.321814, 0.000000, -3.580453],
    [15, 14.321814, 0.000000, 3.580453],
    [16, 14.321814, 10.741360, 14.321814],
    [17, 14.321814, 14.321814, 0.000000],
    [18, 0.000000, -14.321814, 28.643628],
    [19, 0.000000, -10.741360, 42.965442],
    [20, 0.000000, 0.000000, 25.063175],
    [21, 0.000000, 0.000000, 32.224081],
    [22, 0.000000, 10.741360, 14.321814],
    [23, 0.000000, 14.321814, 28.643628],
    [24, 7.160907, -14.321814, 42.965442],
    [25, 7.160907, 0.000000, 28.643628],
    [26, 7.160907, 14.321814, 42.965442],
    [27, 14.321814, -14.321814, 28.643628],
    [28, 14.321814, -10.741360, 14.321814],
    [29, 14.321814, 0.000000, 25.063175],
    [30, 14.321814, 0.000000, 32.224081],
    [31, 14.321814, 10.741360, 42.965442],
    [32, 14.321814, 14.321814, 28.643628],
    [33, 0.000000, 17.902268, 14.321814],
    [34, 0.000000, 28.643628, -3.580453],
    [35, 0.000000, 28.643628, 3.580453],
    [36, 0.000000, 39.384988, -14.321814],
    [37, 0.000000, 42.965442, 0.000000],
    [38, 7.160907, 28.643628, 0.000000],
    [39, 7.160907, 42.965442, -14.321814],
    [40, 7.160907, 42.965442, 14.321814],
    [41, 14.321814, 17.902268, -14.321814],
    [42, 14.321814, 28.643628, -3.580453],
    [43, 14.321814, 28.643628, 3.580453],
    [44, 14.321814, 39.384988, 14.321814],
    [45, 14.321814, 42.965442, 0.000000],
    [46, 0.000000, 17.902268, 42.965442],
    [47, 0.000000, 28.643628, 25.063175],
    [48, 0.000000, 28.643628, 32.224081],
    [49, 0.000000, 39.384988, 14.321814],
    [50, 0.000000, 42.965442, 28.643628],
    [51, 7.160907, 28.643628, 28.643628],
    [52, 7.160907, 42.965442, 42.965442],
    [53, 14.321814, 17.902268, 14.321814],
    [54, 14.321814, 28.643628, 25.063175],
    [55, 14.321814, 28.643628, 32.224081],
    [56, 14.321814, 39.384988, 42.965442],
    [57, 14.321814, 42.965442, 28.643628],
    [58, 14.321814, 10.741360, -14.321814],
    [59, 21.482721, -14.321814, -14.321814],
    [60, 21.482721, -14.321814, 14.321814],
    [61, 21.482721, 0.000000, 0.000000],
    [62, 21.482721, 14.321814, -14.321814],
    [63, 21.482721, 14.321814, 14.321814],
    [64, 28.643628, -14.321814, 0.000000],
    [65, 28.643628, -10.741360, -14.321814],
    [66, 28.643628, 0.000000, -3.580453],
    [67, 28.643628, 0.000000, 3.580453],
    [68, 28.643628, 10.741360, 14.321814],
    [69, 28.643628, 14.321814, 0.000000],
    [70, 14.321814, -10.741360, 42.965442],
    [71, 21.482721, -14.321814, 42.965442],
    [72, 21.482721, 0.000000, 28.643628],
    [73, 21.482721, 14.321814, 42.965442],
    [74, 28.643628, -14.321814, 28.643628],
    [75, 28.643628, -10.741360, 14.321814],
    [76, 28.643628, 0.000000, 25.063175],
    [77, 28.643628, 0.000000, 32.224081],
    [78, 28.643628, 10.741360, 42.965442],
    [79, 28.643628, 14.321814, 28.643628],
    [80, 14.321814, 39.384988, -14.321814],
    [81, 21.482721, 28.643628, 0.000000],
    [82, 21.482721, 42.965442, -14.321814],
    [83, 21.482721, 42.965442, 14.321814],
    [84, 28.643628, 17.902268, -14.321814],
    [85, 28.643628, 28.643628, -3.580453],
    [86, 28.643628, 28.643628, 3.580453],
    [87, 28.643628, 39.384988, 14.321814],
    [88, 28.643628, 42.965442, 0.000000],
    [89, 14.321814, 17.902268, 42.965442],
    [90, 21.482721, 28.643628, 28.643628],
    [91, 21.482721, 42.965442, 42.965442],
    [92, 28.643628, 17.902268, 14.321814],
    [93, 28.643628, 28.643628, 25.063175],
    [94, 28.643628, 28.643628, 32.224081],
