# ==========================================
# Data ID: 43782
# ==========================================
node_data = [
    [1, 0.000000, -14.677046, 0.000000],
    [2, 0.000000, -11.007785, 14.677046],
    [3, 0.000000, 0.000000, -3.669262],
    [4, 0.000000, 0.000000, 3.669262],
    [5, 0.000000, 11.007785, -14.677046],
    [6, 0.000000, 14.677046, 0.000000],
    [7, 7.338523, 0.000000, -14.677046],
    [8, 7.338523, 0.000000, -7.338523],
    [9, 7.338523, 0.000000, 0.000000],
    [10, 7.338523, 0.000000, 7.338523],
    [11, 7.338523, 0.000000, 14.677046],
    [12, 14.677046, -14.677046, 0.000000],
    [13, 14.677046, -11.007785, -14.677046],
    [14, 14.677046, 0.000000, -3.669262],
    [15, 14.677046, 0.000000, 3.669262],
    [16, 14.677046, 11.007785, 14.677046],
    [17, 14.677046, 14.677046, 0.000000],
    [18, 0.000000, -14.677046, 29.354092],
    [19, 0.000000, -11.007785, 44.031138],
    [20, 0.000000, 0.000000, 25.684830],
    [21, 0.000000, 0.000000, 33.023354],
    [22, 0.000000, 11.007785, 14.677046],
    [23, 0.000000, 14.677046, 29.354092],
    [24, 7.338523, 0.000000, 22.015569],
    [25, 7.338523, 0.000000, 29.354092],
    [26, 7.338523, 0.000000, 36.692615],
    [27, 7.338523, 0.000000, 44.031138],
    [28, 14.677046, -14.677046, 29.354092],
    [29, 14.677046, -11.007785, 14.677046],
    [30, 14.677046, 0.000000, 25.684830],
    [31, 14.677046, 0.000000, 33.023354],
    [32, 14.677046, 11.007785, 44.031138],
    [33, 14.677046, 14.677046, 29.354092],
    [34, 0.000000, 18.346307, 14.677046],
    [35, 0.000000, 29.354092, -3.669262],
    [36, 0.000000, 29.354092, 3.669262],
    [37, 0.000000, 40.361877, -14.677046],
    [38, 0.000000, 44.031138, 0.000000],
    [39, 7.338523, 29.354092, -14.677046],
    [40, 7.338523, 29.354092, -7.338523],
    [41, 7.338523, 29.354092, 0.000000],
    [42, 7.338523, 29.354092, 7.338523],
    [43, 7.338523, 29.354092, 14.677046],
    [44, 14.677046, 18.346307, -14.677046],
    [45, 14.677046, 29.354092, -3.669262],
    [46, 14.677046, 29.354092, 3.669262],
    [47, 14.677046, 40.361877, 14.677046],
    [48, 14.677046, 44.031138, 0.000000],
    [49, 0.000000, 18.346307, 44.031138],
    [50, 0.000000, 29.354092, 25.684830],
    [51, 0.000000, 29.354092, 33.023354],
    [52, 0.000000, 40.361877, 14.677046],
    [53, 0.000000, 44.031138, 29.354092],
    [54, 7.338523, 29.354092, 22.015569],
    [55, 7.338523, 29.354092, 29.354092],
    [56, 7.338523, 29.354092, 36.692615],
    [57, 7.338523, 29.354092, 44.031138],
    [58, 14.677046, 18.346307, 14.677046],
    [59, 14.677046, 29.354092, 25.684830],
    [60, 14.677046, 29.354092, 33.023354],
    [61, 14.677046, 40.361877, 44.031138],
