# ==========================================
# Data ID: 35847
# ==========================================
node_data = [
    [1, 0.000000, -15.926880, -15.926880],
    [2, 0.000000, -15.926880, 15.926880],
    [3, 0.000000, -11.945160, 3.981720],
    [4, 0.000000, 11.945160, -3.981720],
    [5, 0.000000, 15.926880, -15.926880],
    [6, 0.000000, 15.926880, 15.926880],
    [7, 7.963440, -15.926880, 0.000000],
    [8, 7.963440, 0.000000, 0.000000],
    [9, 7.963440, 15.926880, 0.000000],
    [10, 15.926880, -15.926880, -15.926880],
    [11, 15.926880, -15.926880, 15.926880],
    [12, 15.926880, -11.945160, -3.981720],
    [13, 15.926880, 11.945160, 3.981720],
    [14, 15.926880, 15.926880, -15.926880],
    [15, 15.926880, 15.926880, 15.926880],
    [16, 0.000000, -15.926880, 47.780640],
    [17, 0.000000, -11.945160, 35.835480],
    [18, 0.000000, 11.945160, 27.872040],
    [19, 0.000000, 15.926880, 47.780640],
    [20, 7.963440, -15.926880, 31.853760],
    [21, 7.963440, 0.000000, 31.853760],
    [22, 7.963440, 15.926880, 31.853760],
    [23, 15.926880, -15.926880, 47.780640],
    [24, 15.926880, -11.945160, 27.872040],
    [25, 15.926880, 11.945160, 35.835480],
    [26, 15.926880, 15.926880, 47.780640],
    [27, 0.000000, 19.908600, 3.981720],
    [28, 0.000000, 43.798920, -3.981720],
    [29, 0.000000, 47.780640, -15.926880],
    [30, 0.000000, 47.780640, 15.926880],
    [31, 7.963440, 31.853760, 0.000000],
    [32, 7.963440, 47.780640, 0.000000],
    [33, 15.926880, 19.908600, -3.981720],
    [34, 15.926880, 43.798920, 3.981720],
    [35, 15.926880, 47.780640, -15.926880],
    [36, 15.926880, 47.780640, 15.926880],
    [37, 0.000000, 19.908600, 35.835480],
    [38, 0.000000, 43.798920, 27.872040],
    [39, 0.000000, 47.780640, 47.780640],
    [40, 7.963440, 31.853760, 31.853760],
    [41, 7.963440, 47.780640, 31.853760],
    [42, 15.926880, 19.908600, 27.872040],
    [43, 15.926880, 43.798920, 35.835480],
    [44, 15.926880, 47.780640, 47.780640],
    [45, 15.926880, -11.945160, 3.981720],
    [46, 15.926880, 11.945160, -3.981720],
    [47, 23.890320, -15.926880, 0.000000],
    [48, 23.890320, 0.000000, 0.000000],
    [49, 23.890320, 15.926880, 0.000000],
    [50, 31.853760, -15.926880, -15.926880],
    [51, 31.853760, -15.926880, 15.926880],
    [52, 31.853760, -11.945160, -3.981720],
    [53, 31.853760, 11.945160, 3.981720],
    [54, 31.853760, 15.926880, -15.926880],
    [55, 31.853760, 15.926880, 15.926880],
    [56, 15.926880, -11.945160, 35.835480],
    [57, 15.926880, 11.945160, 27.872040],
    [58, 23.890320, -15.926880, 31.853760],
    [59, 23.890320, 0.000000, 31.853760],
    [60, 23.890320, 15.926880, 31.853760],
    [61, 31.853760, -15.926880, 47.780640],
    [62, 31.853760, -11.945160, 27.872040],
    [63, 31.853760, 11.945160, 35.835480],
    [64, 31.853760, 15.926880, 47.780640],
    [65, 15.926880, 19.908600, 3.981720],
    [66, 15.926880, 43.798920, -3.981720],
    [67, 23.890320, 31.853760, 0.000000],
    [68, 23.890320, 47.780640, 0.000000],
    [69, 31.853760, 19.908600, -3.981720],
    [70, 31.853760, 43.798920, 3.981720],
    [71, 31.853760, 47.780640, -15.926880],
    [72, 31.853760, 47.780640, 15.926880],
    [73, 15.926880, 19.908600, 35.835480],
    [74, 15.926880, 43.798920, 27.872040],
    [75, 23.890320, 31.853760, 31.853760],
    [76, 23.890320, 47.780640, 31.853760],
    [77, 31.853760, 19.908600, 27.872040],
    [78, 31.853760, 43.798920, 35.835480],
    [79, 31.853760, 47.780640, 47.780640],
    [80, 31.853760, -11.945160, 3.981720],
    [81, 31.853760, 11.945160, -3.981720],
    [82, 39.817200, -15.926880, 0.000000],
    [83, 39.817200, 0.000000, 0.000000],
    [84, 39.817200, 15.926880, 0.000000],
    [85, 47.780640, -15.926880, -15.926880],
    [86, 47.780640, -15.926880, 15.926880],
    [87, 47.780640, -11.945160, -3.981720],
    [88, 47.780640, 11.945160, 3.981720],
    [89, 47.780640, 15.926880, -15.926880],
    [90, 47.780640, 15.926880, 15.926880],
    [91, 31.853760, -11.945160, 35.835480],
    [92, 31.853760, 11.945160, 27.872040],
    [93, 39.817200, -15.926880, 31.853760],
    [94, 39.817200, 0.000000, 31.853760],
    [95, 39.817200, 15.926880, 31.853760],
    [96, 47.780640, -15.926880, 47.780640],
    [97, 47.780640, -11.945160, 27.872040],
    [98, 47.780640, 11.945160, 35.835480],
    [99, 47.780640, 15.926880, 47.780640],
    [100, 31.853760, 19.908600, 3.981720],
    [101, 31.853760, 43.798920, -3.981720],
    [102, 39.817200, 31.853760, 0.000000],
    [103, 39.817200, 47.780640, 0.000000],
    [104, 47.780640, 19.908600, -3.981720],
    [105, 47.780640, 43.798920, 3.981720],
    [106, 47.780640, 47.780640, -15.926880],
    [107, 47.780640, 47.780640, 15.926880],
    [108, 31.853760, 19.908600, 35.835480],
    [109, 31.853760, 43.798920, 27.872040],
    [110, 39.817200, 31.853760, 31.853760],
    [111, 39.817200, 47.780640, 31.853760],
    [112, 47.780640, 19.908600, 27.872040],
    [113, 47.780640, 43.798920, 35.835480],
    [114, 47.780640, 47.780640, 47.780640],
    [115, 47.780640, -11.945160, 3.981720],
    [116, 47.780640, 11.945160, -3.981720],
    [117, 55.744080, -15.926880, 0.000000],
    [118, 55.744080, 0.000000, 0.000000],
    [119, 55.744080, 15.926880, 0.000000],
    [120, 63.707520, -15.926880, -15.926880],
    [121, 63.707520, -15.926880, 15.926880],
    [122, 63.707520, -11.945160, -3.981720],
    [123, 63.707520, 11.945160, 3.981720],
    [124, 63.707520, 15.926880, -15.926880],
    [125, 63.707520, 15.926880, 15.926880],
    [126, 47.780640, -11.945160, 35.835480],
    [127, 47.780640, 11.945160, 27.872040],
    [128, 55.744080, -15.926880, 31.853760],
    [129, 55.744080, 0.000000, 31.853760],
    [130, 55.744080, 15.926880, 31.853760],
    [131, 63.707520, -15.926880, 47.780640],
    [132, 63.707520, -11.945160, 27.872040],
    [133, 63.707520, 11.945160, 35.835480],
