# ==========================================
# Data ID: 63848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.404645],
    [136, 61.618580, 0.000000, 46.213935],
    [137, 53.916257, 30.809290, 0.000000],
    [138, 53.916257, 46.213935, -15.404645],
    [139, 53.916257, 46.213935, -7.702322],
    [140, 53.916257, 46.213935, 7.702322],
    [141, 53.916257, 46.213935, 15.404645],
    [142, 61.618580, 30.809290, -15.404645],
    [143, 61.618580, 30.809290, 0.000000],
    [144, 61.618580, 30.809290, 15.404645],
    [145, 53.916257, 30.809290, 30.809290],
    [146, 53.916257, 46.213935, 23.106968],
    [147, 53.916257, 46.213935, 38.511612],
    [148, 53.916257, 46.213935, 46.213935],
    [149, 61.618580, 30.809290, 30.809290],
    [150, 61.618580, 30.809290, 46.213935],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 14],
    [11, 15],
    [12, 15],
    [3, 21],
    [3, 12],
    [3, 22],
    [16, 7],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 21],
    [7, 15],
    [18, 21],
    [18, 15],
    [19, 21],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 25],
    [22, 25],
    [23, 26],
    [24, 26],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 12],
    [29, 30],
    [9, 35],
    [10, 30],
    [10, 35],
    [11, 30],
    [11, 36],
    [12, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 36],
    [32, 36],
    [33, 37],
    [34, 37],
    [29, 40],
    [29, 34],
    [29, 41],
    [38, 12],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 23],
    [39, 24],
    [39, 40],
    [12, 37],
    [22, 40],
    [22, 37],
    [23, 40],
    [23, 44],
    [24, 44],
    [40, 41],
    [40, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 44],
    [41, 44],
    [42, 45],
    [43, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 47],
    [14, 50],
    [14, 53],
    [14, 54],
    [15, 48],
    [15, 49],
    [15, 50],
    [46, 55],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 56],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 56],
    [52, 56],
    [53, 57],
    [54, 57],
    [15, 61],
    [15, 54],
    [15, 62],
    [25, 49],
    [25, 58],
    [25, 61],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 60],
    [26, 61],
    [49, 57],
    [58, 61],
    [58, 57],
    [59, 61],
    [59, 65],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 65],
    [62, 65],
    [63, 66],
    [64, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 51],
    [36, 52],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 53],
    [37, 54],
    [37, 67],
    [51, 72],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [54, 73],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 73],
    [69, 73],
    [70, 74],
    [71, 74],
    [37, 75],
    [37, 71],
    [37, 76],
    [44, 54],
    [44, 62],
    [44, 75],
    [44, 77],
    [44, 78],
    [45, 63],
    [45, 64],
    [45, 75],
    [54, 74],
    [62, 75],
    [62, 74],
    [63, 75],
    [63, 79],
    [64, 79],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 79],
    [76, 79],
    [77, 80],
    [78, 80],
    [55, 85],
    [55, 86],
    [55, 87],
    [56, 81],
    [56, 82],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 85],
    [81, 90],
    [82, 85],
    [82, 90],
    [83, 85],
    [83, 91],
    [84, 91],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 91],
    [87, 91],
    [88, 92],
    [89, 92],
    [57, 96],
    [57, 89],
    [57, 97],
    [65, 84],
    [65, 93],
    [65, 96],
    [65, 98],
    [65, 99],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 92],
    [93, 96],
    [93, 92],
    [94, 96],
    [94, 100],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 100],
    [97, 100],
    [98, 101],
    [99, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [73, 86],
    [73, 87],
    [73, 102],
    [73, 105],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 102],
    [86, 107],
    [87, 102],
    [87, 107],
    [88, 102],
    [88, 108],
    [89, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 108],
    [104, 108],
    [105, 109],
    [106, 109],
    [74, 110],
    [74, 106],
    [74, 111],
    [79, 89],
    [79, 97],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 98],
    [80, 99],
    [80, 110],
    [89, 109],
    [97, 110],
    [97, 109],
    [98, 110],
    [98, 114],
    [99, 114],
    [110, 111],
    [110, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 114],
    [111, 114],
    [112, 115],
    [113, 115],
    [90, 120],
    [90, 121],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 123],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 120],
    [116, 125],
    [117, 120],
    [117, 125],
    [118, 120],
    [118, 126],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 126],
    [122, 126],
    [123, 127],
    [124, 127],
    [92, 131],
    [92, 124],
    [92, 132],
    [100, 119],
    [100, 128],
    [100, 131],
    [100, 133],
    [100, 134],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 127],
    [128, 131],
    [128, 127],
    [129, 131],
    [129, 135],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 135],
    [132, 135],
    [133, 136],
    [134, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [108, 121],
    [108, 122],
    [108, 137],
    [108, 140],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 137],
    [121, 142],
    [122, 137],
    [122, 142],
    [123, 137],
    [123, 143],
    [124, 143],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 143],
    [139, 143],
    [140, 144],
    [141, 144],
    [109, 145],
    [109, 141],
    [109, 146],
    [114, 124],
    [114, 132],
    [114, 145],
    [114, 147],
    [114, 148],
    [115, 133],
    [115, 134],
    [115, 145],
    [124, 144],
    [132, 145],
    [132, 144],
    [133, 145],
    [133, 149],
    [134, 149],
    [145, 146],
    [145, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 149],
    [146, 149],
    [147, 150],
    [148, 150],
]
