# ==========================================
# Data ID: 52397
# ==========================================
node_data = [
    [1, 0.000000, -16.359823, 0.000000],
    [2, 0.000000, -8.179911, -12.269867],
    [3, 0.000000, 0.000000, -4.089956],
    [4, 0.000000, 0.000000, 4.089956],
    [5, 0.000000, 8.179911, 12.269867],
    [6, 0.000000, 16.359823, 0.000000],
    [7, 8.179911, -16.359823, -16.359823],
    [8, 8.179911, -16.359823, 16.359823],
    [9, 8.179911, -4.089956, 0.000000],
    [10, 8.179911, 0.000000, -12.269867],
    [11, 8.179911, 0.000000, 12.269867],
    [12, 8.179911, 4.089956, 0.000000],
    [13, 8.179911, 16.359823, -16.359823],
    [14, 8.179911, 16.359823, 16.359823],
    [15, 16.359823, -16.359823, 0.000000],
    [16, 16.359823, -8.179911, 12.269867],
    [17, 16.359823, 0.000000, -4.089956],
    [18, 16.359823, 0.000000, 4.089956],
    [19, 16.359823, 8.179911, -12.269867],
    [20, 16.359823, 16.359823, 0.000000],
    [21, 0.000000, -16.359823, 32.719646],
    [22, 0.000000, -8.179911, 20.449779],
    [23, 0.000000, 0.000000, 28.629690],
    [24, 0.000000, 0.000000, 36.809602],
    [25, 0.000000, 8.179911, 44.989513],
    [26, 0.000000, 16.359823, 32.719646],
    [27, 8.179911, -16.359823, 49.079469],
    [28, 8.179911, -4.089956, 32.719646],
    [29, 8.179911, 0.000000, 20.449779],
    [30, 8.179911, 0.000000, 44.989513],
    [31, 8.179911, 4.089956, 32.719646],
    [32, 8.179911, 16.359823, 49.079469],
    [33, 16.359823, -16.359823, 32.719646],
    [34, 16.359823, -8.179911, 44.989513],
    [35, 16.359823, 0.000000, 28.629690],
    [36, 16.359823, 0.000000, 36.809602],
    [37, 16.359823, 8.179911, 20.449779],
    [38, 16.359823, 16.359823, 32.719646],
    [39, 0.000000, 24.539735, -12.269867],
    [40, 0.000000, 32.719646, -4.089956],
    [41, 0.000000, 32.719646, 4.089956],
    [42, 0.000000, 40.899557, 12.269867],
    [43, 0.000000, 49.079469, 0.000000],
    [44, 8.179911, 28.629690, 0.000000],
    [45, 8.179911, 32.719646, -12.269867],
    [46, 8.179911, 32.719646, 12.269867],
    [47, 8.179911, 36.809602, 0.000000],
    [48, 8.179911, 49.079469, -16.359823],
    [49, 8.179911, 49.079469, 16.359823],
    [50, 16.359823, 24.539735, 12.269867],
    [51, 16.359823, 32.719646, -4.089956],
    [52, 16.359823, 32.719646, 4.089956],
    [53, 16.359823, 40.899557, -12.269867],
    [54, 16.359823, 49.079469, 0.000000],
    [55, 0.000000, 24.539735, 20.449779],
    [56, 0.000000, 32.719646, 28.629690],
    [57, 0.000000, 32.719646, 36.809602],
    [58, 0.000000, 40.899557, 44.989513],
    [59, 0.000000, 49.079469, 32.719646],
    [60, 8.179911, 28.629690, 32.719646],
    [61, 8.179911, 32.719646, 20.449779],
    [62, 8.179911, 32.719646, 44.989513],
    [63, 8.179911, 36.809602, 32.719646],
    [64, 8.179911, 49.079469, 49.079469],
    [65, 16.359823, 24.539735, 44.989513],
    [66, 16.359823, 32.719646, 28.629690],
    [67, 16.359823, 32.719646, 36.809602],
    [68, 16.359823, 40.899557, 20.449779],
    [69, 16.359823, 49.079469, 32.719646],
    [70, 16.359823, -8.179911, -12.269867],
    [71, 16.359823, 8.179911, 12.269867],
    [72, 24.539734, -16.359823, -16.359823],
    [73, 24.539734, -16.359823, 16.359823],
    [74, 24.539734, -4.089956, 0.000000],
    [75, 24.539734, 0.000000, -12.269867],
    [76, 24.539734, 0.000000, 12.269867],
    [77, 24.539734, 4.089956, 0.000000],
    [78, 24.539734, 16.359823, -16.359823],
    [79, 24.539734, 16.359823, 16.359823],
    [80, 32.719646, -16.359823, 0.000000],
    [81, 32.719646, -8.179911, 12.269867],
    [82, 32.719646, 0.000000, -4.089956],
    [83, 32.719646, 0.000000, 4.089956],
    [84, 32.719646, 8.179911, -12.269867],
    [85, 32.719646, 16.359823, 0.000000],
    [86, 16.359823, -8.179911, 20.449779],
    [87, 16.359823, 8.179911, 44.989513],
    [88, 24.539734, -16.359823, 49.079469],
    [89, 24.539734, -4.089956, 32.719646],
    [90, 24.539734, 0.000000, 20.449779],
    [91, 24.539734, 0.000000, 44.989513],
    [92, 24.539734, 4.089956, 32.719646],
    [93, 24.539734, 16.359823, 49.079469],
    [94, 32.719646, -16.359823, 32.719646],
    [95, 32.719646, -8.179911, 44.989513],
    [96, 32.719646, 0.000000, 28.629690],
    [97, 32.719646, 0.000000, 36.809602],
    [98, 32.719646, 8.179911, 20.449779],
