# ==========================================
# Data ID: 55596
# ==========================================
node_data = [
    [1, 0.000000, -16.996938, -12.747703],
    [2, 0.000000, 0.000000, -16.996938],
    [3, 0.000000, 0.000000, -4.249234],
    [4, 0.000000, 0.000000, 4.249234],
    [5, 0.000000, 0.000000, 16.996938],
    [6, 0.000000, 16.996938, 12.747703],
    [7, 8.498469, -16.996938, 0.000000],
    [8, 8.498469, -8.498469, -16.996938],
    [9, 8.498469, -8.498469, 16.996938],
    [10, 8.498469, 8.498469, -16.996938],
    [11, 8.498469, 8.498469, 16.996938],
    [12, 8.498469, 16.996938, 0.000000],
    [13, 16.996938, -16.996938, 12.747703],
    [14, 16.996938, 0.000000, -16.996938],
    [15, 16.996938, 0.000000, -4.249234],
    [16, 16.996938, 0.000000, 4.249234],
    [17, 16.996938, 0.000000, 16.996938],
    [18, 16.996938, 16.996938, -12.747703],
    [19, 0.000000, -16.996938, 21.246173],
    [20, 0.000000, 0.000000, 29.744642],
    [21, 0.000000, 0.000000, 38.243110],
    [22, 0.000000, 0.000000, 50.990814],
    [23, 0.000000, 16.996938, 46.741579],
    [24, 8.498469, -16.996938, 33.993876],
    [25, 8.498469, -8.498469, 50.990814],
    [26, 8.498469, 8.498469, 50.990814],
    [27, 8.498469, 16.996938, 33.993876],
    [28, 16.996938, -16.996938, 46.741579],
    [29, 16.996938, 0.000000, 29.744642],
    [30, 16.996938, 0.000000, 38.243110],
    [31, 16.996938, 0.000000, 50.990814],
    [32, 16.996938, 16.996938, 21.246173],
    [33, 0.000000, 16.996938, -12.747703],
    [34, 0.000000, 33.993876, -16.996938],
    [35, 0.000000, 33.993876, -4.249234],
    [36, 0.000000, 33.993876, 4.249234],
    [37, 0.000000, 33.993876, 16.996938],
    [38, 0.000000, 50.990814, 12.747703],
    [39, 8.498469, 25.495407, -16.996938],
    [40, 8.498469, 25.495407, 16.996938],
    [41, 8.498469, 42.492345, -16.996938],
    [42, 8.498469, 42.492345, 16.996938],
    [43, 8.498469, 50.990814, 0.000000],
    [44, 16.996938, 16.996938, 12.747703],
    [45, 16.996938, 33.993876, -16.996938],
    [46, 16.996938, 33.993876, -4.249234],
    [47, 16.996938, 33.993876, 4.249234],
    [48, 16.996938, 33.993876, 16.996938],
    [49, 16.996938, 50.990814, -12.747703],
    [50, 0.000000, 16.996938, 21.246173],
    [51, 0.000000, 33.993876, 29.744642],
    [52, 0.000000, 33.993876, 38.243110],
    [53, 0.000000, 33.993876, 50.990814],
    [54, 0.000000, 50.990814, 46.741579],
    [55, 8.498469, 25.495407, 50.990814],
    [56, 8.498469, 42.492345, 50.990814],
    [57, 8.498469, 50.990814, 33.993876],
    [58, 16.996938, 16.996938, 46.741579],
    [59, 16.996938, 33.993876, 29.744642],
    [60, 16.996938, 33.993876, 38.243110],
    [61, 16.996938, 33.993876, 50.990814],
    [62, 16.996938, 50.990814, 21.246173],
    [63, 16.996938, -16.996938, -12.747703],
    [64, 25.495407, -16.996938, 0.000000],
    [65, 25.495407, -8.498469, -16.996938],
    [66, 25.495407, -8.498469, 16.996938],
    [67, 25.495407, 8.498469, -16.996938],
    [68, 25.495407, 8.498469, 16.996938],
    [69, 25.495407, 16.996938, 0.000000],
    [70, 33.993876, -16.996938, 12.747703],
    [71, 33.993876, 0.000000, -16.996938],
    [72, 33.993876, 0.000000, -4.249234],
    [73, 33.993876, 0.000000, 4.249234],
    [74, 33.993876, 0.000000, 16.996938],
    [75, 33.993876, 16.996938, -12.747703],
    [76, 16.996938, -16.996938, 21.246173],
    [77, 25.495407, -16.996938, 33.993876],
    [78, 25.495407, -8.498469, 50.990814],
    [79, 25.495407, 8.498469, 50.990814],
    [80, 25.495407, 16.996938, 33.993876],
    [81, 33.993876, -16.996938, 46.741579],
    [82, 33.993876, 0.000000, 29.744642],
    [83, 33.993876, 0.000000, 38.243110],
    [84, 33.993876, 0.000000, 50.990814],
