# ==========================================
# Data ID: 18296
# ==========================================
node_data = [
    [1, 0.000000, -13.740180, 3.435045],
    [2, 0.000000, 0.000000, -13.740180],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.740180],
    [5, 0.000000, 13.740180, -3.435045],
    [6, 6.870090, -13.740180, 0.000000],
    [7, 6.870090, -3.435045, -13.740180],
    [8, 6.870090, -3.435045, 13.740180],
    [9, 6.870090, 3.435045, -13.740180],
    [10, 6.870090, 3.435045, 13.740180],
    [11, 6.870090, 13.740180, 0.000000],
    [12, 13.740180, -13.740180, -3.435045],
    [13, 13.740180, 0.000000, -13.740180],
    [14, 13.740180, 0.000000, 0.000000],
    [15, 13.740180, 0.000000, 13.740180],
    [16, 13.740180, 13.740180, 3.435045],
    [17, 0.000000, -13.740180, 30.915405],
    [18, 0.000000, 0.000000, 27.480360],
    [19, 0.000000, 0.000000, 41.220540],
    [20, 0.000000, 13.740180, 24.045315],
    [21, 6.870090, -13.740180, 27.480360],
    [22, 6.870090, -3.435045, 41.220540],
    [23, 6.870090, 3.435045, 41.220540],
    [24, 6.870090, 13.740180, 27.480360],
    [25, 13.740180, -13.740180, 24.045315],
    [26, 13.740180, 0.000000, 27.480360],
    [27, 13.740180, 0.000000, 41.220540],
    [28, 13.740180, 13.740180, 30.915405],
    [29, 0.000000, 13.740180, 3.435045],
    [30, 0.000000, 27.480360, -13.740180],
    [31, 0.000000, 27.480360, 0.000000],
    [32, 0.000000, 27.480360, 13.740180],
    [33, 0.000000, 41.220540, -3.435045],
    [34, 6.870090, 24.045315, -13.740180],
    [35, 6.870090, 24.045315, 13.740180],
    [36, 6.870090, 30.915405, -13.740180],
    [37, 6.870090, 30.915405, 13.740180],
    [38, 6.870090, 41.220540, 0.000000],
    [39, 13.740180, 13.740180, -3.435045],
    [40, 13.740180, 27.480360, -13.740180],
    [41, 13.740180, 27.480360, 0.000000],
    [42, 13.740180, 27.480360, 13.740180],
    [43, 13.740180, 41.220540, 3.435045],
    [44, 0.000000, 13.740180, 30.915405],
    [45, 0.000000, 27.480360, 27.480360],
    [46, 0.000000, 27.480360, 41.220540],
    [47, 0.000000, 41.220540, 24.045315],
    [48, 6.870090, 24.045315, 41.220540],
    [49, 6.870090, 30.915405, 41.220540],
    [50, 6.870090, 41.220540, 27.480360],
    [51, 13.740180, 13.740180, 24.045315],
    [52, 13.740180, 27.480360, 27.480360],
    [53, 13.740180, 27.480360, 41.220540],
    [54, 13.740180, 41.220540, 30.915405],
    [55, 13.740180, -13.740180, 3.435045],
    [56, 20.610270, -13.740180, 0.000000],
    [57, 20.610270, -3.435045, -13.740180],
    [58, 20.610270, -3.435045, 13.740180],
    [59, 20.610270, 3.435045, -13.740180],
    [60, 20.610270, 3.435045, 13.740180],
    [61, 20.610270, 13.740180, 0.000000],
    [62, 27.480360, -13.740180, -3.435045],
