# ==========================================
# Data ID: 93640
# ==========================================
node_data = [
    [1, 0.000000, -17.847452, -17.847452],
    [2, 0.000000, -17.847452, 17.847452],
    [3, 0.000000, 0.000000, -8.923726],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.923726],
    [6, 0.000000, 17.847452, -17.847452],
    [7, 0.000000, 17.847452, 17.847452],
    [8, 8.923726, -4.461863, -17.847452],
    [9, 8.923726, -4.461863, 17.847452],
    [10, 8.923726, 0.000000, -4.461863],
    [11, 8.923726, 0.000000, 4.461863],
    [12, 8.923726, 4.461863, -17.847452],
    [13, 8.923726, 4.461863, 17.847452],
    [14, 17.847452, -17.847452, -17.847452],
    [15, 17.847452, -17.847452, 17.847452],
    [16, 17.847452, 0.000000, -8.923726],
    [17, 17.847452, 0.000000, 0.000000],
    [18, 17.847452, 0.000000, 8.923726],
    [19, 17.847452, 17.847452, -17.847452],
    [20, 17.847452, 17.847452, 17.847452],
    [21, 0.000000, -17.847452, 53.542356],
    [22, 0.000000, 0.000000, 26.771178],
    [23, 0.000000, 0.000000, 35.694904],
    [24, 0.000000, 0.000000, 44.618630],
    [25, 0.000000, 17.847452, 53.542356],
    [26, 8.923726, -4.461863, 53.542356],
    [27, 8.923726, 0.000000, 31.233041],
    [28, 8.923726, 0.000000, 40.156767],
    [29, 8.923726, 4.461863, 53.542356],
    [30, 17.847452, -17.847452, 53.542356],
    [31, 17.847452, 0.000000, 26.771178],
    [32, 17.847452, 0.000000, 35.694904],
    [33, 17.847452, 0.000000, 44.618630],
    [34, 17.847452, 17.847452, 53.542356],
    [35, 0.000000, 35.694904, -8.923726],
    [36, 0.000000, 35.694904, 0.000000],
    [37, 0.000000, 35.694904, 8.923726],
    [38, 0.000000, 53.542356, -17.847452],
    [39, 0.000000, 53.542356, 17.847452],
    [40, 8.923726, 31.233041, -17.847452],
    [41, 8.923726, 31.233041, 17.847452],
    [42, 8.923726, 35.694904, -4.461863],
    [43, 8.923726, 35.694904, 4.461863],
    [44, 8.923726, 40.156767, -17.847452],
    [45, 8.923726, 40.156767, 17.847452],
    [46, 17.847452, 35.694904, -8.923726],
    [47, 17.847452, 35.694904, 0.000000],
    [48, 17.847452, 35.694904, 8.923726],
    [49, 17.847452, 53.542356, -17.847452],
    [50, 17.847452, 53.542356, 17.847452],
    [51, 0.000000, 35.694904, 26.771178],
    [52, 0.000000, 35.694904, 35.694904],
    [53, 0.000000, 35.694904, 44.618630],
    [54, 0.000000, 53.542356, 53.542356],
    [55, 8.923726, 31.233041, 53.542356],
    [56, 8.923726, 35.694904, 31.233041],
    [57, 8.923726, 35.694904, 40.156767],
    [58, 8.923726, 40.156767, 53.542356],
    [59, 17.847452, 35.694904, 26.771178],
    [60, 17.847452, 35.694904, 35.694904],
    [61, 17.847452, 35.694904, 44.618630],
    [62, 17.847452, 53.542356, 53.542356],
    [63, 26.771178, -4.461863, -17.847452],
    [64, 26.771178, -4.461863, 17.847452],
    [65, 26.771178, 0.000000, -4.461863],
    [66, 26.771178, 0.000000, 4.461863],
    [67, 26.771178, 4.461863, -17.847452],
    [68, 26.771178, 4.461863, 17.847452],
    [69, 35.694904, -17.847452, -17.847452],
    [70, 35.694904, -17.847452, 17.847452],
    [71, 35.694904, 0.000000, -8.923726],
    [72, 35.694904, 0.000000, 0.000000],
    [73, 35.694904, 0.000000, 8.923726],
    [74, 35.694904, 17.847452, -17.847452],
    [75, 35.694904, 17.847452, 17.847452],
    [76, 26.771178, -4.461863, 53.542356],
    [77, 26.771178, 0.000000, 31.233041],
    [78, 26.771178, 0.000000, 40.156767],
    [79, 26.771178, 4.461863, 53.542356],
    [80, 35.694904, -17.847452, 53.542356],
    [81, 35.694904, 0.000000, 26.771178],
    [82, 35.694904, 0.000000, 35.694904],
    [83, 35.694904, 0.000000, 44.618630],
    [84, 35.694904, 17.847452, 53.542356],
    [85, 26.771178, 31.233041, -17.847452],
    [86, 26.771178, 31.233041, 17.847452],
    [87, 26.771178, 35.694904, -4.461863],
    [88, 26.771178, 35.694904, 4.461863],
    [89, 26.771178, 40.156767, -17.847452],
    [90, 26.771178, 40.156767, 17.847452],
    [91, 35.694904, 35.694904, -8.923726],
    [92, 35.694904, 35.694904, 0.000000],
    [93, 35.694904, 35.694904, 8.923726],
    [94, 35.694904, 53.542356, -17.847452],
    [95, 35.694904, 53.542356, 17.847452],
    [96, 26.771178, 31.233041, 53.542356],
    [97, 26.771178, 35.694904, 31.233041],
    [98, 26.771178, 35.694904, 40.156767],
    [99, 26.771178, 40.156767, 53.542356],
    [100, 35.694904, 35.694904, 26.771178],
    [101, 35.694904, 35.694904, 35.694904],
    [102, 35.694904, 35.694904, 44.618630],
    [103, 35.694904, 53.542356, 53.542356],
    [104, 44.618630, -4.461863, -17.847452],
    [105, 44.618630, -4.461863, 17.847452],
    [106, 44.618630, 0.000000, -4.461863],
    [107, 44.618630, 0.000000, 4.461863],
    [108, 44.618630, 4.461863, -17.847452],
    [109, 44.618630, 4.461863, 17.847452],
    [110, 53.542356, -17.847452, -17.847452],
    [111, 53.542356, -17.847452, 17.847452],
    [112, 53.542356, 0.000000, -8.923726],
    [113, 53.542356, 0.000000, 0.000000],
    [114, 53.542356, 0.000000, 8.923726],
    [115, 53.542356, 17.847452, -17.847452],
    [116, 53.542356, 17.847452, 17.847452],
    [117, 44.618630, -4.461863, 53.542356],
    [118, 44.618630, 0.000000, 31.233041],
    [119, 44.618630, 0.000000, 40.156767],
    [120, 44.618630, 4.461863, 53.542356],
    [121, 53.542356, -17.847452, 53.542356],
    [122, 53.542356, 0.000000, 26.771178],
    [123, 53.542356, 0.000000, 35.694904],
    [124, 53.542356, 0.000000, 44.618630],
    [125, 53.542356, 17.847452, 53.542356],
    [126, 44.618630, 31.233041, -17.847452],
    [127, 44.618630, 31.233041, 17.847452],
    [128, 44.618630, 35.694904, -4.461863],
    [129, 44.618630, 35.694904, 4.461863],
    [130, 44.618630, 40.156767, -17.847452],
    [131, 44.618630, 40.156767, 17.847452],
    [132, 53.542356, 35.694904, -8.923726],
    [133, 53.542356, 35.694904, 0.000000],
    [134, 53.542356, 35.694904, 8.923726],
    [135, 53.542356, 53.542356, -17.847452],
    [136, 53.542356, 53.542356, 17.847452],
    [137, 44.618630, 31.233041, 53.542356],
    [138, 44.618630, 35.694904, 31.233041],
    [139, 44.618630, 35.694904, 40.156767],
    [140, 44.618630, 40.156767, 53.542356],
    [141, 53.542356, 35.694904, 26.771178],
    [142, 53.542356, 35.694904, 35.694904],
    [143, 53.542356, 35.694904, 44.618630],
    [144, 53.542356, 53.542356, 53.542356],
    [145, 62.466082, -4.461863, -17.847452],
    [146, 62.466082, -4.461863, 17.847452],
    [147, 62.466082, 0.000000, -4.461863],
    [148, 62.466082, 0.000000, 4.461863],
    [149, 62.466082, 4.461863, -17.847452],
    [150, 62.466082, 4.461863, 17.847452],
    [151, 71.389808, -17.847452, -17.847452],
    [152, 71.389808, -17.847452, 17.847452],
    [153, 71.389808, 0.000000, -8.923726],
    [154, 71.389808, 0.000000, 0.000000],
    [155, 71.389808, 0.000000, 8.923726],
    [156, 71.389808, 17.847452, -17.847452],
    [157, 71.389808, 17.847452, 17.847452],
    [158, 62.466082, -4.461863, 53.542356],
    [159, 62.466082, 0.000000, 31.233041],
    [160, 62.466082, 0.000000, 40.156767],
    [161, 62.466082, 4.461863, 53.542356],
    [162, 71.389808, -17.847452, 53.542356],
    [163, 71.389808, 0.000000, 26.771178],
    [164, 71.389808, 0.000000, 35.694904],
    [165, 71.389808, 0.000000, 44.618630],
    [166, 71.389808, 17.847452, 53.542356],
    [167, 62.466082, 31.233041, -17.847452],
    [168, 62.466082, 31.233041, 17.847452],
    [169, 62.466082, 35.694904, -4.461863],
    [170, 62.466082, 35.694904, 4.461863],
    [171, 62.466082, 40.156767, -17.847452],
    [172, 62.466082, 40.156767, 17.847452],
    [173, 71.389808, 35.694904, -8.923726],
    [174, 71.389808, 35.694904, 0.000000],
    [175, 71.389808, 35.694904, 8.923726],
    [176, 71.389808, 53.542356, -17.847452],
    [177, 71.389808, 53.542356, 17.847452],
    [178, 62.466082, 31.233041, 53.542356],
    [179, 62.466082, 35.694904, 31.233041],
    [180, 62.466082, 35.694904, 40.156767],
    [181, 62.466082, 40.156767, 53.542356],
    [182, 71.389808, 35.694904, 26.771178],
    [183, 71.389808, 35.694904, 35.694904],
    [184, 71.389808, 35.694904, 44.618630],
    [185, 71.389808, 53.542356, 53.542356],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 14],
    [2, 11],
    [2, 15],
    [2, 17],
    [3, 4],
    [3, 8],
